Unemployment_rate_2010,CountyState,Percent Obese,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,County,State,Life expectancy 2010,Percent Smokers,min_wage
8.9,Autauga County Alabama,30.5,1706.0,12399.0,14105.0,Autauga County,Alabama,75.74,25.8,7.25
10.0,Baldwin County Alabama,26.6,3236.0,34173.0,37409.0,Baldwin County,Alabama,77.8,23.0,7.25
12.3,Barbour County Alabama,37.3,2137.0,9847.0,11984.0,Barbour County,Alabama,75.34,26.8,7.25
11.4,Bibb County Alabama,34.3,1195.0,6453.0,7648.0,Bibb County,Alabama,74.13,30.1,7.25
9.8,Blount County Alabama,30.4,2046.0,14415.0,16461.0,Blount County,Alabama,76.41,27.9,7.25
11.8,Bullock County Alabama,42.1,1189.0,4440.0,5629.0,Bullock County,Alabama,73.61,28.0,7.25
13.6,Butler County Alabama,38.3,1766.0,8405.0,10171.0,Butler County,Alabama,73.63,28.3,7.25
11.4,Calhoun County Alabama,33.2,7206.0,40127.0,47333.0,Calhoun County,Alabama,74.11,28.6,7.25
14.9,Chambers County Alabama,35.4,2509.0,13405.0,15914.0,Chambers County,Alabama,74.09,29.5,7.25
10.6,Cherokee County Alabama,31.4,1422.0,8589.0,10011.0,Cherokee County,Alabama,75.26,26.1,7.25
10.3,Chilton County Alabama,38.3,2271.0,16218.0,18489.0,Chilton County,Alabama,74.5,28.9,7.25
13.3,Choctaw County Alabama,38.9,1005.0,5339.0,6344.0,Choctaw County,Alabama,75.19,23.2,7.25
19.9,Clarke County Alabama,36,2381.0,9473.0,11854.0,Clarke County,Alabama,75.29,24.3,7.25
14.5,Clay County Alabama,35.3,567.0,3610.0,4177.0,Clay County,Alabama,75.25,30.4,7.25
10.0,Cleburne County Alabama,31.3,626.0,4179.0,4805.0,Cleburne County,Alabama,74.53,29.0,7.25
8.6,Coffee County Alabama,29.9,1426.0,10160.0,11586.0,Coffee County,Alabama,76.5,24.2,7.25
11.5,Colbert County Alabama,32.2,2359.0,15129.0,17488.0,Colbert County,Alabama,75.26,26.2,7.25
17.2,Conecuh County Alabama,36.3,1284.0,7013.0,8297.0,Conecuh County,Alabama,74.08,27.8,7.25
15.4,Coosa County Alabama,34.3,582.0,3359.0,3941.0,Coosa County,Alabama,75.21,30.4,7.25
10.3,Covington County Alabama,33.8,1832.0,13409.0,15241.0,Covington County,Alabama,75.42,29.7,7.25
10.2,Crenshaw County Alabama,35.7,945.0,4741.0,5686.0,Crenshaw County,Alabama,74.47,27.2,7.25
10.4,Cullman County Alabama,32.4,2769.0,19118.0,21887.0,Cullman County,Alabama,75.48,27.6,7.25
8.8,Dale County Alabama,35.3,3104.0,16622.0,19726.0,Dale County,Alabama,76.33,24.3,7.25
16.9,Dallas County Alabama,41.4,6924.0,25741.0,32665.0,Dallas County,Alabama,72.48,27.7,7.25
12.7,DeKalb County Alabama,32.4,2455.0,22504.0,24959.0,DeKalb County,Alabama,75.33,27.2,7.25
9.1,Elmore County Alabama,30.6,2848.0,18377.0,21225.0,Elmore County,Alabama,75.95,26.9,7.25
11.8,Escambia County Alabama,36.9,2245.0,15798.0,18043.0,Escambia County,Alabama,74.3,28.6,7.25
10.9,Etowah County Alabama,31.8,4446.0,28869.0,33315.0,Etowah County,Alabama,73.86,29.1,7.25
13.0,Fayette County Alabama,36.4,1427.0,5977.0,7404.0,Fayette County,Alabama,74.26,26.8,7.25
10.7,Franklin County Alabama,34.3,1656.0,10694.0,12350.0,Franklin County,Alabama,73.57,26.9,7.25
10.4,Geneva County Alabama,34,1296.0,9069.0,10365.0,Geneva County,Alabama,75.65,28.0,7.25
17.3,Greene County Alabama,47.9,1136.0,5037.0,6173.0,Greene County,Alabama,74.08,25.1,7.25
15.1,Hale County Alabama,41.6,1628.0,6138.0,7766.0,Hale County,Alabama,73.93,24.7,7.25
10.9,Henry County Alabama,34.6,968.0,5793.0,6761.0,Henry County,Alabama,75.82,23.8,7.25
9.1,Houston County Alabama,34.9,5946.0,28719.0,34665.0,Houston County,Alabama,76.7,24.5,7.25
11.8,Jackson County Alabama,30,2154.0,15585.0,17739.0,Jackson County,Alabama,74.39,28.4,7.25
10.3,Jefferson County Alabama,32.2,37750.0,171288.0,209038.0,Jefferson County,Alabama,75.11,23.0,7.25
13.2,Lamar County Alabama,31.3,1009.0,4639.0,5648.0,Lamar County,Alabama,74.93,26.6,7.25
10.1,Lauderdale County Alabama,32.2,3240.0,21784.0,25024.0,Lauderdale County,Alabama,76.55,23.8,7.25
12.6,Lawrence County Alabama,37.7,1700.0,10004.0,11704.0,Lawrence County,Alabama,74.55,27.4,7.25
9.0,Lee County Alabama,32,3620.0,27448.0,31068.0,Lee County,Alabama,77.17,21.6,7.25
9.6,Limestone County Alabama,33.8,2649.0,17871.0,20520.0,Limestone County,Alabama,77.15,25.5,7.25
18.5,Lowndes County Alabama,43.8,1737.0,6833.0,8570.0,Lowndes County,Alabama,72.78,25.9,7.25
14.8,Macon County Alabama,39.2,2313.0,12111.0,14424.0,Macon County,Alabama,72.98,25.4,7.25
8.3,Madison County Alabama,30,8431.0,51364.0,59795.0,Madison County,Alabama,77.79,21.5,7.25
13.7,Marengo County Alabama,41.6,2153.0,8363.0,10516.0,Marengo County,Alabama,74.67,21.6,7.25
13.6,Marion County Alabama,33,1712.0,10774.0,12486.0,Marion County,Alabama,74.62,27.6,7.25
9.6,Marshall County Alabama,31.5,3134.0,24854.0,27988.0,Marshall County,Alabama,74.57,28.4,7.25
11.3,Mobile County Alabama,33.9,24388.0,153808.0,178196.0,Mobile County,Alabama,74.95,26.7,7.25
18.1,Monroe County Alabama,35.9,1497.0,9215.0,10712.0,Monroe County,Alabama,74.9,25.9,7.25
10.0,Montgomery County Alabama,35.3,16819.0,79080.0,95899.0,Montgomery County,Alabama,75.93,22.7,7.25
10.8,Morgan County Alabama,28.5,3370.0,26663.0,30033.0,Morgan County,Alabama,75.92,27.4,7.25
16.8,Perry County Alabama,38.9,1850.0,7138.0,8988.0,Perry County,Alabama,72.55,26.5,7.25
13.1,Pickens County Alabama,38.5,1721.0,6505.0,8226.0,Pickens County,Alabama,74.66,26.1,7.25
9.4,Pike County Alabama,36,2596.0,11700.0,14296.0,Pike County,Alabama,74.86,23.4,7.25
13.4,Randolph County Alabama,34.2,1645.0,9790.0,11435.0,Randolph County,Alabama,74.78,30.4,7.25
10.9,Russell County Alabama,36.5,3801.0,23160.0,26961.0,Russell County,Alabama,73.87,28.4,7.25
7.1,Shelby County Alabama,29.6,2919.0,20722.0,23641.0,Shelby County,Alabama,79.18,19.1,7.25
13.3,Sumter County Alabama,40.1,2013.0,6965.0,8978.0,Sumter County,Alabama,74.63,23.1,7.25
13.5,Talladega County Alabama,38.4,5698.0,27741.0,33439.0,Talladega County,Alabama,74.23,27.2,7.25
13.1,Tallapoosa County Alabama,35.1,2777.0,13514.0,16291.0,Tallapoosa County,Alabama,74.99,27.9,7.25
9.2,Tuscaloosa County Alabama,33.2,9723.0,41799.0,51522.0,Tuscaloosa County,Alabama,75.86,23.0,7.25
12.7,Walker County Alabama,36,2832.0,18832.0,21664.0,Walker County,Alabama,72.12,28.8,7.25
14.2,Washington County Alabama,35.9,1035.0,5726.0,6761.0,Washington County,Alabama,74.82,24.6,7.25
26.3,Wilcox County Alabama,41.6,2433.0,7713.0,10146.0,Wilcox County,Alabama,72.41,26.0,7.25
16.0,Winston County Alabama,35.7,1297.0,6624.0,7921.0,Winston County,Alabama,74.42,28.4,7.25
5.6,Aleutians East Borough Alaska,32.3,25528.0,131293.0,156821.0,Aleutians East Borough,Alaska,82.76,27.4,7.75
16.4,Apache County Arizona,31.8,856.0,6991.0,7847.0,Apache County,Arizona,74.19,24.2,7.8
18.6,Arkansas County Arkansas,35.4,24609.0,177250.0,201859.0,Arkansas County,Arkansas,74.49,27.9,7.25
9.4,Baxter County Arkansas,28.5,347.0,4495.0,4842.0,Baxter County,Arkansas,76.96,28.3,7.25
7.8,Boone County Arkansas,27.3,165.0,2636.0,2801.0,Boone County,Arkansas,77.34,26.9,7.25
8.8,Calhoun County Arkansas,34.2,202.0,6124.0,6326.0,Calhoun County,Arkansas,75.74,29.8,7.25
7.3,Carroll County Arkansas,28.7,182.0,2620.0,2802.0,Carroll County,Arkansas,78.09,26.2,7.25
8.6,Clark County Arkansas,32.6,657.0,26038.0,26695.0,Clark County,Arkansas,75.92,24.1,7.25
8.6,Cleburne County Arkansas,28.8,741.0,10705.0,11446.0,Cleburne County,Arkansas,77.47,27.4,7.25
8.4,Cleveland County Arkansas,34.9,275.0,7814.0,8089.0,Cleveland County,Arkansas,76.17,27.3,7.25
10.0,Columbia County Arkansas,33.5,2446.0,26563.0,29009.0,Columbia County,Arkansas,74.66,24.5,7.25
9.7,Conway County Arkansas,35.7,556.0,18849.0,19405.0,Conway County,Arkansas,76.19,27.5,7.25
7.4,Craighead County Arkansas,34.1,2481.0,26723.0,29204.0,Craighead County,Arkansas,76.08,24.9,7.25
8.2,Crawford County Arkansas,35.9,428.0,5834.0,6262.0,Crawford County,Arkansas,75.97,27.8,7.25
10.5,Crittenden County Arkansas,38.1,265.0,2964.0,3229.0,Crittenden County,Arkansas,72.35,28.4,7.25
12.3,Dallas County Arkansas,33,5484.0,323844.0,329328.0,Dallas County,Arkansas,74.36,30.7,7.25
10.9,Drew County Arkansas,32.3,452.0,6717.0,7169.0,Drew County,Arkansas,75.94,24.0,7.25
7.2,Faulkner County Arkansas,29.4,363.0,7218.0,7581.0,Faulkner County,Arkansas,77.31,23.1,7.25
7.7,Franklin County Arkansas,33.6,990.0,22602.0,23592.0,Franklin County,Arkansas,75.79,28.7,7.25
7.8,Fulton County Arkansas,31.1,165.0,6260.0,6425.0,Fulton County,Arkansas,76.41,29.3,7.25
7.1,Grant County Arkansas,36.1,98.0,4227.0,4325.0,Grant County,Arkansas,76.08,28.7,7.25
9.3,Hempstead County Arkansas,36.3,217.0,3775.0,3992.0,Hempstead County,Arkansas,75.18,26.7,7.25
8.6,Hot Spring County Arkansas,33.4,1196.0,29397.0,30593.0,Hot Spring County,Arkansas,75.81,30.7,7.25
7.8,Howard County Arkansas,35.7,109.0,4060.0,4169.0,Howard County,Arkansas,74.94,29.1,7.25
11.9,Jackson County Arkansas,37.1,541.0,7354.0,7895.0,Jackson County,Arkansas,74.01,32.0,7.25
9.9,Lafayette County Arkansas,30.9,60.0,2366.0,2426.0,Lafayette County,Arkansas,74.22,28.8,7.25
9.4,Lincoln County Arkansas,32.9,654.0,13602.0,14256.0,Lincoln County,Arkansas,76.34,30.2,7.25
7.7,Little River County Arkansas,32.9,602.0,8300.0,8902.0,Little River County,Arkansas,75.19,29.0,7.25
8.6,Logan County Arkansas,33.2,285.0,10080.0,10365.0,Logan County,Arkansas,75.74,29.8,7.25
6.8,Lonoke County Arkansas,31.2,174.0,4700.0,4874.0,Lonoke County,Arkansas,75.92,25.5,7.25
10.1,Marion County Arkansas,32.6,217.0,9985.0,10202.0,Marion County,Arkansas,76.88,29.1,7.25
12.5,Mississippi County Arkansas,39.1,586.0,9405.0,9991.0,Mississippi County,Arkansas,72.44,29.9,7.25
9.2,Monroe County Arkansas,35.1,108.0,3610.0,3718.0,Monroe County,Arkansas,73.75,28.2,7.25
8.8,Montgomery County Arkansas,29.6,478.0,6603.0,7081.0,Montgomery County,Arkansas,77.25,28.4,7.25
9.6,Ouachita County Arkansas,39.8,304.0,8045.0,8349.0,Ouachita County,Arkansas,73.53,26.9,7.25
9.1,Pike County Arkansas,33.6,292.0,5356.0,5648.0,Pike County,Arkansas,76.09,27.8,7.25
7.8,Pope County Arkansas,35.2,3208.0,35031.0,38239.0,Pope County,Arkansas,76.9,24.7,7.25
10.2,Randolph County Arkansas,34.2,1532.0,18993.0,20525.0,Randolph County,Arkansas,76.19,28.3,7.25
7.1,Scott County Arkansas,29.4,2174.0,58642.0,60816.0,Scott County,Arkansas,75.91,29.7,7.25
7.0,Sevier County Arkansas,37.9,250.0,8211.0,8461.0,Sevier County,Arkansas,75.3,27.7,7.25
7.6,Stone County Arkansas,34.2,217.0,21698.0,21915.0,Stone County,Arkansas,76.74,28.8,7.25
11.2,Van Buren County Arkansas,33.2,247.0,3588.0,3835.0,Van Buren County,Arkansas,77.27,29.0,7.25
6.5,Washington County Arkansas,28.6,279.0,5766.0,6045.0,Washington County,Arkansas,78.12,23.1,7.25
8.2,White County Arkansas,33.4,648.0,5098.0,5746.0,White County,Arkansas,76.12,24.2,7.25
8.1,Yell County Arkansas,32.5,344.0,4220.0,4564.0,Yell County,Arkansas,75.66,28.0,7.25
15.1,Lake County California,26.7,3455.0,14358.0,17813.0,Lake County,California,75.66,24.8,8.0
7.0,Douglas County Colorado,16.2,650.0,5174.0,5824.0,Douglas County,Colorado,83.27,11.3,7.78
8.1,Elbert County Colorado,20.2,32.0,374.0,406.0,Elbert County,Colorado,81.37,16.7,7.78
8.8,Jackson County Colorado,21.8,6694.0,78696.0,85390.0,Jackson County,Colorado,80.23,20.8,7.78
8.8,Liberty County Florida,35.7,5440.0,55192.0,60632.0,Liberty County,Florida,76.11,27.8,7.79
10.0,Madison County Florida,36.3,3003.0,35360.0,38363.0,Madison County,Florida,75.58,27.3,7.79
13.6,Marion County Florida,31.6,2250.0,35235.0,37485.0,Marion County,Florida,77.53,24.9,7.79
7.8,Monroe County Florida,18.9,748.0,11698.0,12446.0,Monroe County,Florida,78.3,22.9,7.79
12.1,Polk County Florida,32.1,2246.0,26994.0,29240.0,Polk County,Florida,77.82,23.8,7.79
13.4,Putnam County Florida,33.8,807.0,8525.0,9332.0,Putnam County,Florida,74.84,28.2,7.79
10.6,Seminole County Florida,24.9,1352.0,13299.0,14651.0,Seminole County,Florida,80.08,20.3,7.79
13.3,Sumter County Florida,28.1,7985.0,103771.0,111756.0,Sumter County,Florida,80.99,24.8,7.79
10.6,Taylor County Florida,35.9,2809.0,31111.0,33920.0,Taylor County,Florida,75.67,31.7,7.79
8.5,Union County Florida,38,2110.0,26941.0,29051.0,Union County,Florida,68.12,31.8,7.79
9.4,Walton County Florida,26.7,1583.0,15147.0,16730.0,Walton County,Florida,77.11,27.5,7.79
10.6,Washington County Florida,36.4,467.0,4598.0,5065.0,Washington County,Florida,74.98,30.1,7.79
10.8,Barrow County Georgia,32.2,1939.0,12250.0,14189.0,Barrow County,Georgia,76.29,23.5,7.25
9.6,Brooks County Georgia,33.3,2318.0,11581.0,13899.0,Brooks County,Georgia,75.68,28.3,7.25
8.8,Calhoun County Georgia,31.7,2665.0,15139.0,17804.0,Calhoun County,Georgia,73.99,26.1,7.25
8.8,Calhoun County Georgia,31.7,1213.0,5573.0,6786.0,Calhoun County,Georgia,73.99,26.1,7.25
8.8,Candler County Georgia,32,2259.0,10173.0,12432.0,Candler County,Georgia,74.4,24.4,7.25
11.7,Carroll County Georgia,31.4,1005.0,3853.0,4858.0,Carroll County,Georgia,75.36,25.7,7.25
8.8,Cherokee County Georgia,27.9,576.0,2933.0,3509.0,Cherokee County,Georgia,79.14,20.1,7.25
11.6,Clay County Georgia,33.6,7271.0,28894.0,36165.0,Clay County,Georgia,74.19,27.7,7.25
11.6,Clay County Georgia,33.6,244.0,842.0,1086.0,Clay County,Georgia,74.19,27.7,7.25
11.6,Clay County Georgia,33.6,872.0,13661.0,14533.0,Clay County,Georgia,74.19,27.7,7.25
13.5,Clayton County Georgia,36.1,604.0,5843.0,6447.0,Clayton County,Georgia,76.64,22.2,7.25
11.7,Cook County Georgia,31.7,957.0,2667.0,3624.0,Cook County,Georgia,74.29,29.7,7.25
11.4,Crawford County Georgia,30.7,19232.0,104847.0,124079.0,Crawford County,Georgia,76.6,25.9,7.25
11.4,Crawford County Georgia,30.7,3379.0,15801.0,19180.0,Crawford County,Georgia,76.6,25.9,7.25
11.4,Crawford County Georgia,30.7,849.0,3824.0,4673.0,Crawford County,Georgia,76.6,25.9,7.25
12.4,Decatur County Georgia,31.7,987.0,4822.0,5809.0,Decatur County,Georgia,74.43,25.3,7.25
12.4,Decatur County Georgia,31.7,1015.0,2848.0,3863.0,Decatur County,Georgia,74.43,25.3,7.25
11.2,Douglas County Georgia,34.6,343.0,1357.0,1700.0,Douglas County,Georgia,76.75,23.3,7.25
9.6,Effingham County Georgia,31,4567.0,28764.0,33331.0,Effingham County,Georgia,76.86,23.9,7.25
8.2,Fayette County Georgia,25,1031.0,3998.0,5029.0,Fayette County,Georgia,80.82,16.9,7.25
8.2,Fayette County Georgia,25,1986.0,7938.0,9924.0,Fayette County,Georgia,80.82,16.9,7.25
11.8,Floyd County Georgia,27.4,805.0,2871.0,3676.0,Floyd County,Georgia,75.81,26.3,7.25
12.7,Franklin County Georgia,26.5,2657.0,8161.0,10818.0,Franklin County,Georgia,75.12,25.5,7.25
12.7,Franklin County Georgia,26.5,737.0,2326.0,3063.0,Franklin County,Georgia,75.12,25.5,7.25
10.5,Fulton County Georgia,22.9,569.0,4325.0,4894.0,Fulton County,Georgia,76.99,16.6,7.25
13.2,Greene County Georgia,31.9,3114.0,10804.0,13918.0,Greene County,Georgia,76.43,23.9,7.25
10.3,Henry County Georgia,28.5,671.0,4843.0,5514.0,Henry County,Georgia,77.32,21.1,7.25
10.3,Henry County Georgia,28.5,7012.0,43073.0,50085.0,Henry County,Georgia,77.32,21.1,7.25
10.5,Jackson County Georgia,26.4,40630.0,195311.0,235941.0,Jackson County,Georgia,75.76,22.8,7.25
10.5,Jackson County Georgia,26.4,905.0,2798.0,3703.0,Jackson County,Georgia,75.76,22.8,7.25
11.7,Jasper County Georgia,29.8,2082.0,7198.0,9280.0,Jasper County,Georgia,76.17,25.4,7.25
14.1,Jefferson County Georgia,37.8,1184.0,4472.0,5656.0,Jefferson County,Georgia,73.24,26.1,7.25
14.1,Jefferson County Georgia,37.8,917.0,5266.0,6183.0,Jefferson County,Georgia,73.24,26.1,7.25
10.8,Johnson County Georgia,32.5,2129.0,5337.0,7466.0,Johnson County,Georgia,75.81,27.1,7.25
10.8,Johnson County Georgia,32.5,438.0,5195.0,5633.0,Johnson County,Georgia,75.81,27.1,7.25
10.8,Johnson County Georgia,32.5,4622.0,18919.0,23541.0,Johnson County,Georgia,75.81,27.1,7.25
11.5,Lincoln County Georgia,35.4,5744.0,18460.0,24204.0,Lincoln County,Georgia,75.72,25.8,7.25
10.2,Monroe County Georgia,32.6,7485.0,26797.0,34282.0,Monroe County,Georgia,76.94,24.1,7.25
12.0,Montgomery County Georgia,32.7,1218.0,7622.0,8840.0,Montgomery County,Georgia,75.82,23.6,7.25
10.4,Morgan County Georgia,31.5,4107.0,26659.0,30766.0,Morgan County,Georgia,77.31,22.2,7.25
12.7,Newton County Georgia,31.7,1128.0,4120.0,5248.0,Newton County,Georgia,75.97,23.8,7.25
10.7,Pike County Georgia,31.3,1680.0,7032.0,8712.0,Pike County,Georgia,76.01,23.7,7.25
12.0,Polk County Georgia,26.4,3867.0,14855.0,18722.0,Polk County,Georgia,73.83,27.7,7.25
13.3,Sumter County Georgia,37.2,2521.0,16754.0,19275.0,Sumter County,Georgia,74.92,24.8,7.25
11.0,Union County Georgia,26.6,2820.0,15633.0,18453.0,Union County,Georgia,78.39,22.4,7.25
17.2,Warren County Georgia,37.2,573.0,3139.0,3712.0,Warren County,Georgia,74.21,28.0,7.25
14.5,Washington County Georgia,34.7,2164.0,8374.0,10538.0,Washington County,Georgia,74.96,26.9,7.25
14.5,Washington County Georgia,34.7,6992.0,39316.0,46308.0,Washington County,Georgia,74.96,26.9,7.25
14.5,Washington County Georgia,34.7,869.0,3569.0,4438.0,Washington County,Georgia,74.96,26.9,7.25
12.0,Wayne County Georgia,33.4,3755.0,24901.0,28656.0,Wayne County,Georgia,74.91,26.5,7.25
12.8,Webster County Georgia,31.1,2503.0,10246.0,12749.0,Webster County,Georgia,77.67,24.8,7.25
11.9,Whitfield County Georgia,28.4,1561.0,6302.0,7863.0,Whitfield County,Georgia,76.81,25.6,7.25
12.4,Wilcox County Georgia,31,763.0,3859.0,4622.0,Wilcox County,Georgia,74.92,28.3,7.25
13.2,Wilkes County Georgia,32.7,948.0,3113.0,4061.0,Wilkes County,Georgia,74.73,27.8,7.25
14.0,Wilkinson County Georgia,32.1,579.0,1540.0,2119.0,Wilkinson County,Georgia,74.84,25.5,7.25
12.1,Worth County Georgia,31.6,3477.0,14100.0,17577.0,Worth County,Georgia,76.59,28.3,7.25
7.7,Adams County Illinois,30.3,819.0,21487.0,22306.0,Adams County,Illinois,78.67,23.7,7.25
7.0,Brown County Illinois,30,2671.0,35662.0,38333.0,Brown County,Illinois,78.89,26.8,7.25
