Unemployment_rate_2010,CountyState,Percent Obese,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,County,State,Life expectancy 2010,Percent Smokers,min_wage
10.0,Calhoun County Illinois,29.5,553.0,8307.0,8860.0,Calhoun County,Illinois,78.82,23.1,7.25
10.4,Carroll County Illinois,30.5,947.0,11793.0,12740.0,Carroll County,Illinois,78.9,22.2,7.25
10.4,Carroll County Illinois,30.5,911.0,6985.0,7896.0,Carroll County,Illinois,78.9,22.2,7.25
10.4,Carroll County Illinois,30.5,72.0,3986.0,4058.0,Carroll County,Illinois,78.9,22.2,7.25
10.1,Christian County Illinois,32.2,111.0,9760.0,9871.0,Christian County,Illinois,77.9,28.2,7.25
11.3,Clay County Illinois,29.6,354.0,14214.0,14568.0,Clay County,Illinois,77.46,25.8,7.25
11.3,Clay County Illinois,29.6,3384.0,51661.0,55045.0,Clay County,Illinois,77.46,25.8,7.25
7.3,Clinton County Illinois,28,173.0,4434.0,4607.0,Clinton County,Illinois,79.52,23.9,7.25
10.9,Cook County Illinois,26.2,4.0,798.0,802.0,Cook County,Illinois,78.44,21.9,7.25
9.4,Ford County Illinois,30.7,524.0,4361.0,4885.0,Ford County,Illinois,77.51,26.3,7.25
12.3,Franklin County Illinois,29.7,562.0,5621.0,6183.0,Franklin County,Illinois,75.36,27.7,7.25
12.3,Franklin County Illinois,29.7,63.0,2697.0,2760.0,Franklin County,Illinois,75.36,27.7,7.25
12.3,Franklin County Illinois,29.7,4281.0,104154.0,108435.0,Franklin County,Illinois,75.36,27.7,7.25
11.7,Fulton County Illinois,30.3,2059.0,39465.0,41524.0,Fulton County,Illinois,78.03,25.7,7.25
9.6,Gallatin County Illinois,29.9,62.0,4688.0,4750.0,Gallatin County,Illinois,75.38,27.2,7.25
9.6,Gallatin County Illinois,29.9,266.0,8862.0,9128.0,Gallatin County,Illinois,75.38,27.2,7.25
9.3,Greene County Illinois,30.4,1787.0,12954.0,14741.0,Greene County,Illinois,77.62,26.7,7.25
9.4,Hamilton County Illinois,29.1,1610.0,6565.0,8175.0,Hamilton County,Illinois,77.76,24.8,7.25
10.6,Hancock County Illinois,28.1,103.0,1847.0,1950.0,Hancock County,Illinois,79.75,23.5,7.25
10.6,Hancock County Illinois,28.1,1606.0,34168.0,35774.0,Hancock County,Illinois,79.75,23.5,7.25
9.1,Henry County Illinois,28.5,103.0,3661.0,3764.0,Henry County,Illinois,79.08,22.8,7.25
8.2,Jackson County Illinois,27.9,142.0,3925.0,4067.0,Jackson County,Illinois,78.21,19.0,7.25
10.2,Jefferson County Illinois,33,89.0,4205.0,4294.0,Jefferson County,Illinois,77.27,25.5,7.25
10.2,Jefferson County Illinois,33,185.0,2303.0,2488.0,Jefferson County,Illinois,77.27,25.5,7.25
9.6,Knox County Illinois,32.4,528.0,14805.0,15333.0,Knox County,Illinois,77.62,26.2,7.25
9.8,Lake County Illinois,25.2,343.0,5897.0,6240.0,Lake County,Illinois,80.83,17.2,7.25
9.8,Lake County Illinois,25.2,868.0,24463.0,25331.0,Lake County,Illinois,80.83,17.2,7.25
10.7,Lawrence County Illinois,30.9,453.0,4336.0,4789.0,Lawrence County,Illinois,76.14,28.7,7.25
10.7,Lawrence County Illinois,30.9,393.0,3720.0,4113.0,Lawrence County,Illinois,76.14,28.7,7.25
10.0,Lee County Illinois,26.5,764.0,8454.0,9218.0,Lee County,Illinois,78.31,24.8,7.25
10.0,Livingston County Illinois,30.8,117.0,5398.0,5515.0,Livingston County,Illinois,78.06,27.9,7.25
10.0,Livingston County Illinois,30.8,69.0,2550.0,2619.0,Livingston County,Illinois,78.06,27.9,7.25
10.5,McHenry County Illinois,26.8,95.0,6633.0,6728.0,McHenry County,Illinois,79.89,20.2,7.25
7.1,McLean County Illinois,31.6,3417.0,36972.0,40389.0,McLean County,Illinois,79.88,17.2,7.25
9.8,Madison County Illinois,32,88.0,4171.0,4259.0,Madison County,Illinois,77.5,25.1,7.25
9.8,Madison County Illinois,32,1264.0,34308.0,35572.0,Madison County,Illinois,77.5,25.1,7.25
9.8,Madison County Illinois,32,7146.0,48428.0,55574.0,Madison County,Illinois,77.5,25.1,7.25
10.8,Marion County Illinois,32.7,144.0,9216.0,9360.0,Marion County,Illinois,76.44,27.0,7.25
10.8,Marion County Illinois,32.7,11380.0,137867.0,149247.0,Marion County,Illinois,76.44,27.0,7.25
10.3,Marshall County Illinois,29.8,4667.0,85087.0,89754.0,Marshall County,Illinois,78.18,23.5,7.25
12.2,Mason County Illinois,31.6,8279.0,151377.0,159656.0,Mason County,Illinois,77.32,25.9,7.25
12.2,Mason County Illinois,31.6,14394.0,11800.0,26194.0,Mason County,Illinois,77.32,25.9,7.25
9.5,Massac County Illinois,33.8,942.0,9026.0,9968.0,Massac County,Illinois,75.89,24.7,7.25
10.0,Mercer County Illinois,32.4,7617.0,43242.0,50859.0,Mercer County,Illinois,79.41,24.3,7.25
7.3,Monroe County Illinois,29.3,4153.0,21927.0,26080.0,Monroe County,Illinois,80.23,20.5,7.25
7.3,Monroe County Illinois,29.3,9780.0,66490.0,76270.0,Monroe County,Illinois,80.23,20.5,7.25
12.3,Montgomery County Illinois,24.9,16.0,3.0,19.0,Montgomery County,Illinois,77.89,28.1,7.25
8.4,Morgan County Illinois,29.9,3361.0,1632.0,4993.0,Morgan County,Illinois,78.36,25.0,7.25
11.0,Perry County Illinois,28.4,446.0,7930.0,8376.0,Perry County,Illinois,77.45,26.4,7.25
9.4,Pope County Illinois,30.7,1014.0,11374.0,12388.0,Pope County,Illinois,78.04,25.3,7.25
12.4,Pulaski County Illinois,33.3,303.0,6566.0,6869.0,Pulaski County,Illinois,74.77,25.1,7.25
12.0,Putnam County Illinois,28.8,2555.0,16475.0,19030.0,Putnam County,Illinois,79.74,23.7,7.25
8.7,Scott County Illinois,29.2,124.0,7526.0,7650.0,Scott County,Illinois,78.74,23.5,7.25
8.7,Scott County Illinois,29.2,647.0,17677.0,18324.0,Scott County,Illinois,78.74,23.5,7.25
9.7,Stark County Illinois,31.8,1004.0,10278.0,11282.0,Stark County,Illinois,78.41,23.4,7.25
12.0,Union County Illinois,31,761.0,12346.0,13107.0,Union County,Illinois,76.63,25.4,7.25
7.8,Warren County Illinois,30.4,491.0,15110.0,15601.0,Warren County,Illinois,78.47,24.7,7.25
7.2,Washington County Illinois,32,698.0,8349.0,9047.0,Washington County,Illinois,78.92,21.8,7.25
7.2,Washington County Illinois,32,92.0,3293.0,3385.0,Washington County,Illinois,78.92,21.8,7.25
7.2,Washington County Illinois,32,138.0,4200.0,4338.0,Washington County,Illinois,78.92,21.8,7.25
7.2,Washington County Illinois,32,78.0,4147.0,4225.0,Washington County,Illinois,78.92,21.8,7.25
8.9,Wayne County Illinois,29,2732.0,93212.0,95944.0,Wayne County,Illinois,78.05,25.7,7.25
9.7,Williamson County Illinois,30.2,1033.0,15637.0,16670.0,Williamson County,Illinois,76.9,24.3,7.25
7.7,Woodford County Illinois,30.3,56.0,829.0,885.0,Woodford County,Illinois,80.29,20.3,7.25
10.8,Cass County Indiana,34.5,4313.0,18361.0,22674.0,Cass County,Indiana,77.74,29.0,7.25
9.5,Clark County Indiana,31.8,56416.0,119811.0,176227.0,Clark County,Indiana,76.41,29.4,7.25
11.1,Clay County Indiana,37.8,440.0,1981.0,2421.0,Clay County,Indiana,76.68,26.9,7.25
11.1,Clay County Indiana,37.8,9700.0,25971.0,35671.0,Clay County,Indiana,76.68,26.9,7.25
10.1,Clinton County Indiana,29.4,2239.0,8951.0,11190.0,Clinton County,Indiana,77.78,27.4,7.25
6.5,Daviess County Indiana,31.4,5519.0,23929.0,29448.0,Daviess County,Indiana,77.29,29.5,7.25
11.5,Franklin County Indiana,28.6,223.0,2668.0,2891.0,Franklin County,Indiana,78.97,25.3,7.25
10.7,Greene County Indiana,33.1,1846.0,8088.0,9934.0,Greene County,Indiana,76.85,28.7,7.25
9.9,Harrison County Indiana,31,7178.0,29673.0,36851.0,Harrison County,Indiana,77.92,24.5,7.25
10.5,Jackson County Indiana,31.6,2382.0,6223.0,8605.0,Jackson County,Indiana,76.62,27.2,7.25
10.5,Jackson County Indiana,31.6,4238.0,14282.0,18520.0,Jackson County,Indiana,76.62,27.2,7.25
10.4,Jasper County Indiana,33.5,2149.0,6346.0,8495.0,Jasper County,Indiana,77.94,26.6,7.25
11.3,Jefferson County Indiana,31.8,4608.0,12216.0,16824.0,Jefferson County,Indiana,76.32,29.3,7.25
8.8,Johnson County Indiana,29.1,724.0,2526.0,3250.0,Johnson County,Indiana,78.51,24.3,7.25
12.7,Lawrence County Indiana,29.3,737.0,2432.0,3169.0,Lawrence County,Indiana,76.53,28.0,7.25
12.7,Lawrence County Indiana,29.3,1397.0,8253.0,9650.0,Lawrence County,Indiana,76.53,28.0,7.25
12.1,Madison County Indiana,37.3,987.0,3919.0,4906.0,Madison County,Indiana,76.57,28.4,7.25
12.1,Madison County Indiana,37.3,998.0,2823.0,3821.0,Madison County,Indiana,76.57,28.4,7.25
10.5,Marion County Indiana,31.9,12964.0,46243.0,59207.0,Marion County,Indiana,76.29,28.2,7.25
10.5,Marion County Indiana,31.9,707.0,1807.0,2514.0,Marion County,Indiana,76.29,28.2,7.25
11.3,Marshall County Indiana,31.4,3534.0,7133.0,10667.0,Marshall County,Indiana,79.08,25.1,7.25
7.9,Monroe County Indiana,25.3,5728.0,11794.0,17522.0,Monroe County,Indiana,80.06,19.1,7.25
7.9,Monroe County Indiana,25.3,1259.0,2850.0,4109.0,Monroe County,Indiana,80.06,19.1,7.25
10.2,Montgomery County Indiana,31.2,959.0,2648.0,3607.0,Montgomery County,Indiana,77.99,26.9,7.25
10.4,Morgan County Indiana,33.2,1314.0,5724.0,7038.0,Morgan County,Indiana,77.35,28.7,7.25
11.3,Newton County Indiana,34.1,999.0,4393.0,5392.0,Newton County,Indiana,77.18,30.2,7.25
10.6,Perry County Indiana,32.1,660.0,3237.0,3897.0,Perry County,Indiana,77.82,28.0,7.25
9.5,Pike County Indiana,31.5,2433.0,6901.0,9334.0,Pike County,Indiana,77.59,26.4,7.25
10.0,Pulaski County Indiana,34.5,451.0,2039.0,2490.0,Pulaski County,Indiana,77.14,26.2,7.25
11.6,Putnam County Indiana,32.3,7057.0,24365.0,31422.0,Putnam County,Indiana,78.32,27.5,7.25
11.8,Randolph County Indiana,34.8,687.0,1564.0,2251.0,Randolph County,Indiana,77.9,27.5,7.25
13.2,Scott County Indiana,28.5,1393.0,4416.0,5809.0,Scott County,Indiana,73.78,31.2,7.25
11.0,Shelby County Indiana,33.8,641.0,4356.0,4997.0,Shelby County,Indiana,77.4,28.2,7.25
10.1,Sullivan County Indiana,31.5,1199.0,6349.0,7548.0,Sullivan County,Indiana,75.73,28.0,7.25
12.2,Washington County Indiana,30.5,2180.0,32156.0,34336.0,Washington County,Indiana,75.97,28.3,7.25
12.2,Washington County Indiana,30.5,3343.0,8611.0,11954.0,Washington County,Indiana,75.97,28.3,7.25
4.8,Adams County Iowa,33.8,1081.0,3908.0,4989.0,Adams County,Iowa,78.98,22.6,7.25
5.7,Boone County Iowa,32,249.0,1710.0,1959.0,Boone County,Iowa,79.01,23.9,7.25
6.0,Butler County Iowa,27.2,162.0,867.0,1029.0,Butler County,Iowa,80.3,22.0,7.25
6.3,Cass County Iowa,35.4,267.0,1426.0,1693.0,Cass County,Iowa,78.84,24.1,7.25
5.4,Cedar County Iowa,35.4,514.0,2562.0,3076.0,Cedar County,Iowa,81.32,21.8,7.25
6.2,Franklin County Iowa,31,321.0,1424.0,1745.0,Franklin County,Iowa,80.12,23.5,7.25
6.3,Howard County Iowa,29.8,462.0,1774.0,2236.0,Howard County,Iowa,80.29,24.1,7.25
5.2,Humboldt County Iowa,33.6,679.0,3054.0,3733.0,Humboldt County,Iowa,80.39,23.6,7.25
7.1,Jefferson County Iowa,30.2,606.0,2699.0,3305.0,Jefferson County,Iowa,80.28,20.2,7.25
7.1,Jefferson County Iowa,30.2,2595.0,8816.0,11411.0,Jefferson County,Iowa,80.28,20.2,7.25
4.2,Johnson County Iowa,24,8438.0,37268.0,45706.0,Johnson County,Iowa,81.84,15.2,7.25
6.4,Madison County Iowa,30.8,579.0,2385.0,2964.0,Madison County,Iowa,79.57,21.0,7.25
6.4,Madison County Iowa,30.8,1758.0,4777.0,6535.0,Madison County,Iowa,79.57,21.0,7.25
6.0,Polk County Iowa,28.2,526.0,5668.0,6194.0,Polk County,Iowa,78.96,20.4,7.25
3.9,Sioux County Iowa,27.4,290.0,1082.0,1372.0,Sioux County,Iowa,82.62,17.0,7.25
5.1,Washington County Iowa,30.4,225.0,843.0,1068.0,Washington County,Iowa,80.43,21.3,7.25
6.2,Wayne County Iowa,31.4,251.0,1128.0,1379.0,Wayne County,Iowa,78.4,25.0,7.25
6.9,Webster County Iowa,28.7,12060.0,41182.0,53242.0,Webster County,Iowa,77.86,25.3,7.25
6.6,Brown County Kansas,34.3,2553.0,13730.0,16283.0,Brown County,Kansas,77.85,27.3,7.25
9.0,Chautauqua County Kansas,30.6,45.0,163.0,208.0,Chautauqua County,Kansas,77.29,26.5,7.25
6.6,Dickinson County Kansas,33.7,1097.0,6440.0,7537.0,Dickinson County,Kansas,78.69,24.0,7.25
5.9,Douglas County Kansas,25.1,168.0,426.0,594.0,Douglas County,Kansas,80.47,18.1,7.25
9.0,Franklin County Kansas,33.3,1951.0,6443.0,8394.0,Franklin County,Kansas,77.94,25.4,7.25
6.2,Jackson County Kansas,35.7,2264.0,7080.0,9344.0,Jackson County,Kansas,78.66,23.6,7.25
6.2,Jackson County Kansas,35.7,2026.0,5069.0,7095.0,Jackson County,Kansas,78.66,23.6,7.25
6.2,Jackson County Kansas,35.7,793.0,5840.0,6633.0,Jackson County,Kansas,78.66,23.6,7.25
7.5,Jefferson County Kansas,33.9,746.0,9575.0,10321.0,Jefferson County,Kansas,78.84,23.2,7.25
7.6,Leavenworth County Kansas,31.5,1123.0,3878.0,5001.0,Leavenworth County,Kansas,78.63,23.7,7.25
6.0,Lincoln County Kansas,29.1,423.0,1101.0,1524.0,Lincoln County,Kansas,79.16,22.7,7.25
5.2,McPherson County Kansas,30.3,90.0,1052.0,1142.0,McPherson County,Kansas,79.59,20.2,7.25
5.1,Marshall County Kansas,33,1762.0,8948.0,10710.0,Marshall County,Kansas,80.09,25.3,7.25
4.8,Mitchell County Kansas,28.9,135.0,457.0,592.0,Mitchell County,Kansas,79.07,21.2,7.25
10.6,Montgomery County Kansas,33.8,5771.0,21659.0,27430.0,Montgomery County,Kansas,76.33,28.2,7.25
10.2,Neosho County Kansas,34.2,110.0,1998.0,2108.0,Neosho County,Kansas,77.46,27.7,7.25
6.0,Ottawa County Kansas,32.7,2355.0,15482.0,17837.0,Ottawa County,Kansas,78.16,22.2,7.25
6.2,Saline County Kansas,31.9,967.0,10083.0,11050.0,Saline County,Kansas,78.46,24.1,7.25
4.8,Washington County Kansas,34.1,1107.0,9508.0,10615.0,Washington County,Kansas,80.2,21.1,7.25
4.8,Washington County Kansas,34.1,49.0,154.0,203.0,Washington County,Kansas,80.2,21.1,7.25
8.9,Boone County Kentucky,29.8,1283.0,12826.0,14109.0,Boone County,Kentucky,78.7,22.6,7.25
8.9,Boone County Kentucky,29.8,7037.0,127870.0,134907.0,Boone County,Kentucky,78.7,22.6,7.25
9.1,Bourbon County Kentucky,33.2,493.0,32080.0,32573.0,Bourbon County,Kentucky,76.87,29.3,7.25
14.5,Carroll County Kentucky,33.6,123.0,6708.0,6831.0,Carroll County,Kentucky,74.25,33.3,7.25
10.8,Clark County Kentucky,31.7,551.0,14179.0,14730.0,Clark County,Kentucky,76.06,29.1,7.25
10.8,Clark County Kentucky,31.7,394.0,14674.0,15068.0,Clark County,Kentucky,76.06,29.1,7.25
14.5,Clay County Kentucky,31.5,158.0,4476.0,4634.0,Clay County,Kentucky,72.1,36.3,7.25
11.0,Clinton County Kentucky,32.2,637.0,19128.0,19765.0,Clinton County,Kentucky,74.47,33.3,7.25
11.0,Clinton County Kentucky,32.2,132.0,7674.0,7806.0,Clinton County,Kentucky,74.47,33.3,7.25
11.8,Cumberland County Kentucky,34.2,283.0,3518.0,3801.0,Cumberland County,Kentucky,74.25,31.9,7.25
8.7,Franklin County Kentucky,31.9,527.0,15875.0,16402.0,Franklin County,Kentucky,76.89,26.5,7.25
8.7,Franklin County Kentucky,31.9,60.0,2394.0,2454.0,Franklin County,Kentucky,76.89,26.5,7.25
11.1,Garrard County Kentucky,37.4,602.0,17537.0,18139.0,Garrard County,Kentucky,77.72,28.8,7.25
11.8,Grant County Kentucky,35,275.0,12294.0,12569.0,Grant County,Kentucky,75.61,29.0,7.25
11.8,Grant County Kentucky,35,145.0,5461.0,5606.0,Grant County,Kentucky,75.61,29.0,7.25
11.8,Grant County Kentucky,35,109.0,4643.0,4752.0,Grant County,Kentucky,75.61,29.0,7.25
9.5,Graves County Kentucky,31.4,874.0,26288.0,27162.0,Graves County,Kentucky,76.15,28.5,7.25
11.5,Greenup County Kentucky,36.7,240.0,8716.0,8956.0,Greenup County,Kentucky,76.11,29.2,7.25
11.9,Harlan County Kentucky,34.4,208.0,7112.0,7320.0,Harlan County,Kentucky,71.77,33.4,7.25
10.3,Henderson County Kentucky,32.7,337.0,13787.0,14124.0,Henderson County,Kentucky,76.47,28.0,7.25
10.3,Henderson County Kentucky,32.7,71.0,4514.0,4585.0,Henderson County,Kentucky,76.47,28.0,7.25
9.7,Hopkins County Kentucky,34.2,106.0,11032.0,11138.0,Hopkins County,Kentucky,75.24,29.6,7.25
14.1,Jackson County Kentucky,37.5,590.0,3024.0,3614.0,Jackson County,Kentucky,73.52,34.4,7.25
14.1,Jackson County Kentucky,37.5,646.0,19846.0,20492.0,Jackson County,Kentucky,73.52,34.4,7.25
10.0,Jefferson County Kentucky,33.2,5496.0,17491.0,22987.0,Jefferson County,Kentucky,76.97,28.1,7.25
12.6,Johnson County Kentucky,40.2,188.0,9674.0,9862.0,Johnson County,Kentucky,73.8,31.6,7.25
11.3,Larue County Kentucky,31,116.0,18396.0,18512.0,Larue County,Kentucky,76.84,30.7,7.25
12.9,Leslie County Kentucky,36.3,396.0,11091.0,11487.0,Leslie County,Kentucky,71.73,33.6,7.25
12.8,Lincoln County Kentucky,37.3,1072.0,5512.0,6584.0,Lincoln County,Kentucky,75.54,32.3,7.25
12.8,Lincoln County Kentucky,37.3,101.0,5368.0,5469.0,Lincoln County,Kentucky,75.54,32.3,7.25
12.8,Lincoln County Kentucky,37.3,589.0,19417.0,20006.0,Lincoln County,Kentucky,75.54,32.3,7.25
12.8,Lincoln County Kentucky,37.3,263.0,14510.0,14773.0,Lincoln County,Kentucky,75.54,32.3,7.25
12.0,Livingston County Kentucky,32.6,2066.0,37556.0,39622.0,Livingston County,Kentucky,75.54,30.3,7.25
9.9,Logan County Kentucky,32.8,28.0,5537.0,5565.0,Logan County,Kentucky,75.95,31.0,7.25
11.6,Lyon County Kentucky,31.3,1759.0,8814.0,10573.0,Lyon County,Kentucky,76.72,30.1,7.25
10.2,McLean County Kentucky,32.4,1397.0,35735.0,37132.0,McLean County,Kentucky,75.69,28.6,7.25
8.5,Madison County Kentucky,29.6,446.0,3392.0,3838.0,Madison County,Kentucky,77.24,25.1,7.25
12.6,Marion County Kentucky,33.8,2566.0,63410.0,65976.0,Marion County,Kentucky,76.7,30.3,7.25
12.6,Marion County Kentucky,33.8,39.0,2686.0,2725.0,Marion County,Kentucky,76.7,30.3,7.25
10.5,Marshall County Kentucky,34.2,181.0,5090.0,5271.0,Marshall County,Kentucky,76.81,28.6,7.25
10.3,Martin County Kentucky,38.5,32.0,7761.0,7793.0,Martin County,Kentucky,72.7,32.8,7.25
10.7,Monroe County Kentucky,35.8,1127.0,7465.0,8592.0,Monroe County,Kentucky,73.94,31.1,7.25
10.7,Monroe County Kentucky,35.8,1049.0,11212.0,12261.0,Monroe County,Kentucky,73.94,31.1,7.25
12.2,Montgomery County Kentucky,32.9,3841.0,26334.0,30175.0,Montgomery County,Kentucky,76.13,32.4,7.25
12.2,Montgomery County Kentucky,32.9,84.0,2091.0,2175.0,Montgomery County,Kentucky,76.13,32.4,7.25
12.2,Montgomery County Kentucky,32.9,62.0,5113.0,5175.0,Montgomery County,Kentucky,76.13,32.4,7.25
12.2,Montgomery County Kentucky,32.9,94.0,4614.0,4708.0,Montgomery County,Kentucky,76.13,32.4,7.25
13.0,Morgan County Kentucky,36.4,195.0,7795.0,7990.0,Morgan County,Kentucky,75.76,33.9,7.25
12.3,Pendleton County Kentucky,33.2,76.0,2834.0,2910.0,Pendleton County,Kentucky,75.74,30.8,7.25
10.4,Pike County Kentucky,36.6,269.0,6308.0,6577.0,Pike County,Kentucky,72.61,31.6,7.25
10.6,Pulaski County Kentucky,31.5,108.0,3377.0,3485.0,Pulaski County,Kentucky,75.56,29.9,7.25
