Unemployment_rate_2010,CountyState,Percent Obese,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,County,State,Life expectancy 2010,Percent Smokers,min_wage
10.1,Rowan County Kentucky,34.1,132.0,10221.0,10353.0,Rowan County,Kentucky,75.98,28.9,7.25
12.8,Russell County Kentucky,32.2,11236.0,14864.0,26100.0,Russell County,Kentucky,75.73,31.6,7.25
8.7,Scott County Kentucky,32.6,310.0,7267.0,7577.0,Scott County,Kentucky,78.13,24.0,7.25
9.9,Spencer County Kentucky,33.9,1090.0,11227.0,12317.0,Spencer County,Kentucky,77.62,28.6,7.25
9.7,Union County Kentucky,36.3,612.0,13584.0,14196.0,Union County,Kentucky,75.45,28.7,7.25
9.7,Union County Kentucky,36.3,212.0,12992.0,13204.0,Union County,Kentucky,75.45,28.7,7.25
10.1,Washington County Kentucky,33.1,200.0,2527.0,2727.0,Washington County,Kentucky,77.69,27.6,7.25
10.1,Washington County Kentucky,33.1,804.0,8415.0,9219.0,Washington County,Kentucky,77.69,27.6,7.25
14.1,Wayne County Kentucky,31.5,581.0,14521.0,15102.0,Wayne County,Kentucky,75.95,32.7,7.25
14.1,Wayne County Kentucky,31.5,128.0,3746.0,3874.0,Wayne County,Kentucky,75.95,32.7,7.25
7.3,Woodford County Kentucky,31.6,1123.0,15048.0,16171.0,Woodford County,Kentucky,78.11,23.6,7.25
5.6,Montgomery County Maryland,18.4,4577.0,26366.0,30943.0,Montgomery County,Maryland,80.68,11.4,7.25
12.2,Jackson County Michigan,34.4,552.0,1641.0,2193.0,Jackson County,Michigan,77.99,26.2,7.25
10.3,Ottawa County Michigan,25.5,347.0,2078.0,2425.0,Ottawa County,Michigan,81.45,18.3,7.25
10.3,Ottawa County Michigan,25.5,1592.0,8445.0,10037.0,Ottawa County,Michigan,81.45,18.3,7.25
8.7,Benton County Minnesota,29.1,7265.0,13047.0,20312.0,Benton County,Minnesota,79.41,21.0,7.25
6.8,Douglas County Minnesota,26.9,2764.0,5718.0,8482.0,Douglas County,Minnesota,81.37,20.9,7.25
7.9,Grant County Minnesota,27.2,864.0,2138.0,3002.0,Grant County,Minnesota,80.17,22.6,7.25
5.8,Jackson County Minnesota,29.8,700.0,1839.0,2539.0,Jackson County,Minnesota,81.58,22.2,7.25
8.3,Lake County Minnesota,29.5,235.0,578.0,813.0,Lake County,Minnesota,79.73,23.2,7.25
5.5,Lincoln County Minnesota,27.5,529.0,1929.0,2458.0,Lincoln County,Minnesota,80.38,20.7,7.25
6.6,Polk County Minnesota,30,12067.0,24057.0,36124.0,Polk County,Minnesota,78.88,22.3,7.25
6.7,Washington County Minnesota,24.3,569.0,2256.0,2825.0,Washington County,Minnesota,81.69,17.8,7.25
6.7,Washington County Minnesota,24.3,2531.0,5349.0,7880.0,Washington County,Minnesota,81.69,17.8,7.25
6.7,Washington County Minnesota,24.3,935.0,2996.0,3931.0,Washington County,Minnesota,81.69,17.8,7.25
12.5,Benton County Mississippi,35.8,1873.0,35598.0,37471.0,Benton County,Mississippi,74.91,27.0,7.25
13.1,Carroll County Mississippi,33.1,278.0,3922.0,4200.0,Carroll County,Mississippi,76.91,25.4,7.25
16.4,Clay County Mississippi,39.4,696.0,13011.0,13707.0,Clay County,Mississippi,75.22,25.0,7.25
9.8,Forrest County Mississippi,36.4,216.0,2596.0,2812.0,Forrest County,Mississippi,74.56,24.6,7.25
11.4,Franklin County Mississippi,41.1,566.0,10977.0,11543.0,Franklin County,Mississippi,75.11,25.5,7.25
11.5,George County Mississippi,37.4,56.0,2668.0,2724.0,George County,Mississippi,73.39,26.2,7.25
11.9,Greene County Mississippi,37.7,1217.0,10782.0,11999.0,Greene County,Mississippi,75.13,27.8,7.25
11.3,Itawamba County Mississippi,36.5,1186.0,7990.0,9176.0,Itawamba County,Mississippi,74.89,28.5,7.25
9.5,Jackson County Mississippi,33.1,436.0,5918.0,6354.0,Jackson County,Mississippi,75.63,27.7,7.25
12.2,Jasper County Mississippi,40.3,621.0,12301.0,12922.0,Jasper County,Mississippi,75.04,22.1,7.25
14.1,Jefferson Davis County Mississippi,36.9,1853.0,8916.0,10769.0,Jefferson Davis County,Mississippi,73.73,25.7,7.25
9.1,Jones County Mississippi,36.8,338.0,4879.0,5217.0,Jones County,Mississippi,75.23,24.4,7.25
9.3,Lafayette County Mississippi,33,243.0,7232.0,7475.0,Lafayette County,Mississippi,76.68,18.8,7.25
7.2,Lamar County Mississippi,33.6,569.0,10759.0,11328.0,Lamar County,Mississippi,77.67,20.1,7.25
11.9,Lawrence County Mississippi,37.8,1164.0,16594.0,17758.0,Lawrence County,Mississippi,73.89,25.9,7.25
10.4,Lee County Mississippi,30.1,2219.0,21837.0,24056.0,Lee County,Mississippi,74.78,26.1,7.25
12.2,Marion County Mississippi,37.1,180.0,3829.0,4009.0,Marion County,Mississippi,72.71,27.6,7.25
13.5,Panola County Mississippi,36,652.0,3192.0,3844.0,Panola County,Mississippi,73.14,26.9,7.25
13.6,Perry County Mississippi,32.5,323.0,10551.0,10874.0,Perry County,Mississippi,74.38,27.5,7.25
11.6,Pike County Mississippi,37.8,80.0,2776.0,2856.0,Pike County,Mississippi,73.5,27.9,7.25
14.9,Quitman County Mississippi,40.7,35614.0,142356.0,177970.0,Quitman County,Mississippi,71.48,28.5,7.25
8.0,Scott County Mississippi,38.9,1039.0,19642.0,20681.0,Scott County,Mississippi,74.04,27.0,7.25
10.6,Stone County Mississippi,32.2,921.0,5089.0,6010.0,Stone County,Mississippi,73.97,28.0,7.25
12.2,Tallahatchie County Mississippi,38.9,79.0,4071.0,4150.0,Tallahatchie County,Mississippi,73.97,29.1,7.25
12.7,Tishomingo County Mississippi,29.7,1090.0,10895.0,11985.0,Tishomingo County,Mississippi,74.06,27.3,7.25
10.9,Union County Mississippi,33.8,255.0,13792.0,14047.0,Union County,Mississippi,76.26,28.4,7.25
10.9,Union County Mississippi,33.8,9685.0,110202.0,119887.0,Union County,Mississippi,76.26,28.4,7.25
10.5,Warren County Mississippi,39.8,2365.0,34642.0,37007.0,Warren County,Mississippi,74.29,25.8,7.25
10.5,Warren County Mississippi,39.8,3294.0,21408.0,24702.0,Warren County,Mississippi,74.29,25.8,7.25
12.1,Wayne County Mississippi,36.6,2875.0,60525.0,63400.0,Wayne County,Mississippi,74.62,23.4,7.25
11.8,Lincoln County Missouri,36.5,523621.0,1289636.0,1813257.0,Lincoln County,Missouri,77.23,28.8,7.35
9.5,Union County New Jersey,23.2,25334.0,30806.0,56140.0,Union County,New Jersey,80.21,18.3,7.25
8.6,Chatham County North Carolina,25.7,1214.0,6276.0,7490.0,Chatham County,North Carolina,80.19,19.0,7.25
12.9,Cherokee County North Carolina,27.5,2461.0,15197.0,17658.0,Cherokee County,North Carolina,77.1,26.6,7.25
12.5,Clay County North Carolina,25.8,3566.0,20994.0,24560.0,Clay County,North Carolina,78.53,24.5,7.25
12.3,Davidson County North Carolina,29,3656.0,12680.0,16336.0,Davidson County,North Carolina,76.73,26.2,7.25
9.3,Duplin County North Carolina,36.1,4841.0,24221.0,29062.0,Duplin County,North Carolina,76.81,26.3,7.25
10.9,Franklin County North Carolina,33.4,2043.0,8608.0,10651.0,Franklin County,North Carolina,77.2,25.1,7.25
10.6,Hertford County North Carolina,34.1,2094.0,15257.0,17351.0,Hertford County,North Carolina,75.45,25.6,7.25
11.1,Hyde County North Carolina,31.5,2678.0,26894.0,29572.0,Hyde County,North Carolina,76.86,25.7,7.25
12.7,Lincoln County North Carolina,27.9,2019.0,10198.0,12217.0,Lincoln County,North Carolina,77.2,23.2,7.25
11.5,Macon County North Carolina,24.5,1979.0,8268.0,10247.0,Macon County,North Carolina,78.44,25.5,7.25
10.4,Madison County North Carolina,30,3354.0,11244.0,14598.0,Madison County,North Carolina,77.97,25.9,7.25
12.3,Montgomery County North Carolina,31.3,2928.0,13965.0,16893.0,Montgomery County,North Carolina,77.14,25.1,7.25
12.3,Montgomery County North Carolina,31.3,5868.0,43120.0,48988.0,Montgomery County,North Carolina,77.14,25.1,7.25
10.1,Moore County North Carolina,28.5,882.0,5303.0,6185.0,Moore County,North Carolina,79.4,21.2,7.25
10.2,Polk County North Carolina,23,503.0,3831.0,4334.0,Polk County,North Carolina,78.76,22.3,7.25
12.0,Randolph County North Carolina,28.7,2614.0,10730.0,13344.0,Randolph County,North Carolina,77.18,25.6,7.25
16.7,Rutherford County North Carolina,30,10074.0,57244.0,67318.0,Rutherford County,North Carolina,75.77,27.4,7.25
10.0,Union County North Carolina,27.4,2604.0,9634.0,12238.0,Union County,North Carolina,78.61,18.8,7.25
13.7,Warren County North Carolina,34.8,1056.0,8383.0,9439.0,Warren County,North Carolina,77.03,27.4,7.25
13.7,Warren County North Carolina,34.8,2507.0,14274.0,16781.0,Warren County,North Carolina,77.03,27.4,7.25
14.3,Washington County North Carolina,33,391.0,1438.0,1829.0,Washington County,North Carolina,76.5,24.8,7.25
7.8,Watauga County North Carolina,27.5,1762.0,8170.0,9932.0,Watauga County,North Carolina,80.53,18.5,7.25
9.2,Wayne County North Carolina,34.1,3935.0,26977.0,30912.0,Wayne County,North Carolina,76.19,26.0,7.25
13.9,Wilson County North Carolina,34.9,4355.0,21200.0,25555.0,Wilson County,North Carolina,76.02,24.1,7.25
13.3,Brown County Ohio,36.4,2430.0,10937.0,13367.0,Brown County,Ohio,76.06,30.6,7.85
13.0,Carroll County Ohio,28.8,2475.0,10545.0,13020.0,Carroll County,Ohio,78.56,28.0,7.85
11.0,Clark County Ohio,33.2,1263.0,8644.0,9907.0,Clark County,Ohio,76.42,28.3,7.85
9.9,Hamilton County Ohio,28.4,3344.0,10540.0,13884.0,Hamilton County,Ohio,77.46,23.5,7.85
9.1,Hancock County Ohio,31,7445.0,28964.0,36409.0,Hancock County,Ohio,79.34,23.4,7.85
11.2,Hardin County Ohio,31.6,4743.0,24096.0,28839.0,Hardin County,Ohio,76.89,27.5,7.85
12.5,Harrison County Ohio,29.9,8462.0,29690.0,38152.0,Harrison County,Ohio,76.41,30.6,7.85
12.5,Jackson County Ohio,33.4,911.0,6711.0,7622.0,Jackson County,Ohio,74.74,30.7,7.85
14.5,Jefferson County Ohio,36.1,2665.0,12792.0,15457.0,Jefferson County,Ohio,76.02,29.0,7.85
9.7,Knox County Ohio,31.6,44895.0,121919.0,166814.0,Knox County,Ohio,77.99,25.9,7.85
9.7,Knox County Ohio,31.6,2566.0,7993.0,10559.0,Knox County,Ohio,77.99,25.9,7.85
11.8,Logan County Ohio,29.7,957.0,5045.0,6002.0,Logan County,Ohio,77.28,27.0,7.85
9.0,Madison County Ohio,30.7,1884.0,14096.0,15980.0,Madison County,Ohio,77.32,27.6,7.85
11.0,Marion County Ohio,32.2,21631.0,83222.0,104853.0,Marion County,Ohio,77.16,30.8,7.85
7.4,Medina County Ohio,28.6,1405.0,5997.0,7402.0,Medina County,Ohio,80.13,20.9,7.85
12.1,Richland County Ohio,31.2,2755.0,10875.0,13630.0,Richland County,Ohio,77.87,28.3,7.85
7.8,Stephens County Oklahoma,29.4,468.0,21344.0,21812.0,Stephens County,Oklahoma,75.73,28.6,7.25
6.7,Washington County Oklahoma,30.8,235.0,20825.0,21060.0,Washington County,Oklahoma,77.9,27.1,7.25
10.1,Bedford County Pennsylvania,33.3,814.0,2638.0,3452.0,Bedford County,Pennsylvania,79.28,24.1,7.25
7.4,Butler County Pennsylvania,29.1,1012.0,14089.0,15101.0,Butler County,Pennsylvania,79.11,21.3,7.25
6.8,Cumberland County Pennsylvania,25.5,1358.0,9113.0,10471.0,Cumberland County,Pennsylvania,80.07,18.2,7.25
8.5,Franklin County Pennsylvania,32.4,442.0,3018.0,3460.0,Franklin County,Pennsylvania,79.71,21.7,7.25
8.1,Washington County Pennsylvania,27.7,2933.0,23340.0,26273.0,Washington County,Pennsylvania,78.24,24.3,7.25
8.1,Washington County Pennsylvania,27.7,11247.0,45724.0,56971.0,Washington County,Pennsylvania,78.24,24.3,7.25
8.1,Wayne County Pennsylvania,29,12585.0,55963.0,68548.0,Wayne County,Pennsylvania,78.06,26.1,7.25
16.2,Lee County South Carolina,39.6,3129.0,30265.0,33394.0,Lee County,South Carolina,73.12,27.5,7.25
5.2,Clark County South Dakota,32.7,301.0,9871.0,10172.0,Clark County,South Dakota,79.98,22.7,7.25
4.4,Douglas County South Dakota,29.3,24.0,1596.0,1620.0,Douglas County,South Dakota,80.78,21.4,7.25
14.6,Carroll County Tennessee,35.3,1909.0,11036.0,12945.0,Carroll County,Tennessee,74.08,26.2,7.25
12.1,Clay County Tennessee,31,5226.0,37988.0,43214.0,Clay County,Tennessee,74.68,26.2,7.25
12.1,Clay County Tennessee,31,2443.0,14640.0,17083.0,Clay County,Tennessee,74.68,26.2,7.25
10.7,Cumberland County Tennessee,28.6,1387.0,7460.0,8847.0,Cumberland County,Tennessee,77.78,27.2,7.25
11.7,DeKalb County Tennessee,31.9,3183.0,18032.0,21215.0,DeKalb County,Tennessee,74.26,26.5,7.25
9.9,Fayette County Tennessee,36.9,2598.0,29334.0,31932.0,Fayette County,Tennessee,76.81,21.3,7.25
12.0,Gibson County Tennessee,37.1,2121.0,14732.0,16853.0,Gibson County,Tennessee,74.21,27.0,7.25
15.8,Hancock County Tennessee,30.3,3346.0,22065.0,25411.0,Hancock County,Tennessee,73.67,30.3,7.25
15.8,Hancock County Tennessee,30.3,302.0,3064.0,3366.0,Hancock County,Tennessee,73.67,30.3,7.25
12.6,Jackson County Tennessee,30.7,363.0,3704.0,4067.0,Jackson County,Tennessee,74.22,29.4,7.25
12.6,Jackson County Tennessee,30.7,1465.0,12239.0,13704.0,Jackson County,Tennessee,74.22,29.4,7.25
11.5,Jefferson County Tennessee,28.4,4209.0,20940.0,25149.0,Jefferson County,Tennessee,76.2,28.3,7.25
11.5,Jefferson County Tennessee,28.4,3778.0,33372.0,37150.0,Jefferson County,Tennessee,76.2,28.3,7.25
11.5,Jefferson County Tennessee,28.4,2528.0,26241.0,28769.0,Jefferson County,Tennessee,76.2,28.3,7.25
12.8,Johnson County Tennessee,31.2,453.0,4247.0,4700.0,Johnson County,Tennessee,75.9,29.9,7.25
11.1,Lake County Tennessee,32.9,443.0,3389.0,3832.0,Lake County,Tennessee,73.14,33.0,7.25
15.0,Lewis County Tennessee,32.4,950.0,7694.0,8644.0,Lewis County,Tennessee,75.3,30.3,7.25
15.0,Lewis County Tennessee,32.4,2343.0,14331.0,16674.0,Lewis County,Tennessee,75.3,30.3,7.25
7.2,Lincoln County Tennessee,31.7,2500.0,19960.0,22460.0,Lincoln County,Tennessee,75.92,28.0,7.25
11.2,Macon County Tennessee,33.6,946.0,9191.0,10137.0,Macon County,Tennessee,74.53,30.4,7.25
10.0,Madison County Tennessee,36.1,5497.0,22834.0,28331.0,Madison County,Tennessee,76.48,22.9,7.25
10.0,Madison County Tennessee,36.1,2564.0,20786.0,23350.0,Madison County,Tennessee,76.48,22.9,7.25
11.1,Marion County Tennessee,29.9,817.0,4378.0,5195.0,Marion County,Tennessee,74.63,27.4,7.25
14.0,Marshall County Tennessee,29.9,2115.0,36866.0,38981.0,Marshall County,Tennessee,76.04,26.8,7.25
14.0,Marshall County Tennessee,29.9,2276.0,16771.0,19047.0,Marshall County,Tennessee,76.04,26.8,7.25
12.7,Monroe County Tennessee,35.4,989.0,10618.0,11607.0,Monroe County,Tennessee,75.81,29.7,7.25
17.0,Scott County Tennessee,29.9,1067.0,13306.0,14373.0,Scott County,Tennessee,73.93,31.7,7.25
17.0,Scott County Tennessee,29.9,2043.0,13030.0,15073.0,Scott County,Tennessee,73.93,31.7,7.25
9.8,Shelby County Tennessee,34.6,592.0,8184.0,8776.0,Shelby County,Tennessee,75.49,21.2,7.25
9.8,Shelby County Tennessee,34.6,12210.0,23085.0,35295.0,Shelby County,Tennessee,75.49,21.2,7.25
10.8,Trousdale County Tennessee,32.5,2120.0,12720.0,14840.0,Trousdale County,Tennessee,74.09,28.0,7.25
10.8,Union County Tennessee,34,2088.0,13085.0,15173.0,Union County,Tennessee,75.11,30.6,7.25
10.8,Union County Tennessee,34,3330.0,25633.0,28963.0,Union County,Tennessee,75.11,30.6,7.25
10.8,Union County Tennessee,34,1839.0,9891.0,11730.0,Union County,Tennessee,75.11,30.6,7.25
13.2,Van Buren County Tennessee,33.5,1773.0,12981.0,14754.0,Van Buren County,Tennessee,76.17,30.0,7.25
10.9,Warren County Tennessee,34.1,1176.0,16904.0,18080.0,Warren County,Tennessee,75.11,27.2,7.25
10.9,Warren County Tennessee,34.1,874.0,7960.0,8834.0,Warren County,Tennessee,75.11,27.2,7.25
8.7,Washington County Tennessee,29.3,19468.0,102327.0,121795.0,Washington County,Tennessee,76.68,23.6,7.25
11.4,Wayne County Tennessee,31.5,3525.0,24504.0,28029.0,Wayne County,Tennessee,75.64,29.3,7.25
10.5,White County Tennessee,30.3,1145.0,10579.0,11724.0,White County,Tennessee,74.86,28.9,7.25
8.2,Brown County Texas,32.3,48.0,5536.0,5584.0,Brown County,Texas,75.7,24.9,7.25
6.1,Fayette County Texas,27.8,303.0,29573.0,29876.0,Fayette County,Texas,79.14,20.2,7.25
7.0,Jackson County Texas,31.7,3.0,603.0,606.0,Jackson County,Texas,77.35,22.6,7.25
11.3,Jefferson County Texas,35.5,7180.0,362197.0,369377.0,Jefferson County,Texas,76.04,25.4,7.25
8.7,Johnson County Texas,32.6,87.0,11455.0,11542.0,Johnson County,Texas,76.84,24.6,7.25
8.4,Madison County Texas,31.3,214.0,11232.0,11446.0,Madison County,Texas,76.94,25.8,7.25
11.8,Marion County Texas,31.7,0.0,127.0,127.0,Marion County,Texas,74.6,26.7,7.25
6.3,Mason County Texas,27.4,80.0,6057.0,6137.0,Mason County,Texas,79.58,17.8,7.25
12.7,Newton County Texas,32.3,309.0,5426.0,5735.0,Newton County,Texas,74.92,27.7,7.25
5.9,Ochiltree County Texas,29.6,289.0,16617.0,16906.0,Ochiltree County,Texas,76.62,22.4,7.25
11.7,Orange County Texas,32.9,276.0,18592.0,18868.0,Orange County,Texas,74.51,27.8,7.25
7.3,Pecos County Texas,29.5,274.0,19270.0,19544.0,Pecos County,Texas,78.25,21.3,7.25
9.7,Polk County Texas,34.2,123.0,4179.0,4302.0,Polk County,Texas,73.17,29.4,7.25
9.7,Polk County Texas,34.2,128.0,8207.0,8335.0,Polk County,Texas,73.17,29.4,7.25
6.3,Potter County Texas,34.2,75.0,4262.0,4337.0,Potter County,Texas,74.33,27.3,7.25
8.7,Refugio County Texas,29.9,228.0,17472.0,17700.0,Refugio County,Texas,76.7,21.6,7.25
9.2,Robertson County Texas,31.4,491.0,32585.0,33076.0,Robertson County,Texas,75.9,23.8,7.25
7.8,Rusk County Texas,35.2,197.0,14257.0,14454.0,Rusk County,Texas,76.04,26.2,7.25
6.2,San Saba County Texas,29.9,161.0,3703.0,3864.0,San Saba County,Texas,78.24,24.2,7.25
6.8,Scurry County Texas,29.5,44.0,2084.0,2128.0,Scurry County,Texas,77.14,23.2,7.25
6.8,Taylor County Texas,28.2,132.0,9414.0,9546.0,Taylor County,Texas,76.71,22.6,7.25
6.8,Taylor County Texas,28.2,332.0,24483.0,24815.0,Taylor County,Texas,76.71,22.6,7.25
11.8,Tyler County Texas,29.8,44.0,3371.0,3415.0,Tyler County,Texas,75.76,28.4,7.25
8.8,Upshur County Texas,31,3892.0,239316.0,243208.0,Upshur County,Texas,75.34,25.9,7.25
7.2,Washington County Texas,28.6,15.0,1298.0,1313.0,Washington County,Texas,78.57,20.6,7.25
7.8,Wichita County Texas,32.9,118.0,8194.0,8312.0,Wichita County,Texas,75.54,25.5,7.25
14.5,Willacy County Texas,28.5,48.0,4098.0,4146.0,Willacy County,Texas,79.55,17.6,7.25
9.1,Wood County Texas,29,37.0,2101.0,2138.0,Wood County,Texas,76.67,26.2,7.25
9.1,Wood County Texas,29,142.0,14238.0,14380.0,Wood County,Texas,76.67,26.2,7.25
7.1,Montgomery County Virginia,27,3240.0,7444.0,10684.0,Montgomery County,Virginia,79.12,18.1,7.25
8.7,Northumberland County Virginia,29.6,2180.0,9979.0,12159.0,Northumberland County,Virginia,79.25,22.9,7.25
8.3,Orange County Virginia,32.6,3001.0,8868.0,11869.0,Orange County,Virginia,78.69,23.0,7.25
8.7,Jefferson County Wisconsin,32.7,502.0,6167.0,6669.0,Jefferson County,Wisconsin,80.2,22.3,7.25
