States,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,CountyState
FL,8735,94888,103623,Thomas County Florida
FL,20906,220837,241743,Tift County Florida
FL,10510,115144,125654,Toombs County Florida
FL,23574,204419,227993,Towns County Florida
FL,17951,182862,200813,Treutlen County Florida
FL,3413,34963,38376,Troup County Florida
FL,2013,23402,25415,Turner County Florida
FL,7463,73888,81351,Twiggs County Florida
FL,2110,26941,29051,Union County Florida
FL,5003,67751,72754,Upson County Florida
FL,5827,64297,70124,Walker County Florida
FL,1583,15147,16730,Walton County Florida
FL,1356,14747,16103,Ware County Florida
FL,835,7896,8731,Warren County Florida
FL,467,4598,5065,Washington County Florida
FL,12631,131789,144420,Wayne County Florida
FL,583,6454,7037,Webster County Florida
FL,796,9709,10505,Wheeler County Florida
FL,681,8037,8718,White County Florida
GA,1561,6302,7863,Whitfield County Georgia
GA,763,3859,4622,Wilcox County Georgia
GA,948,3113,4061,Wilkes County Georgia
GA,579,1540,2119,Wilkinson County Georgia
GA,3477,14100,17577,Worth County Georgia
GA,1149,4947,6096,Hawaii County Georgia
GA,3213,17546,20759,Honolulu County/city Georgia
GA,5639,31094,36733,Kauai County Georgia
GA,2214,8658,10872,Maui County Georgia
GA,1652,7382,9034,Ada County Georgia
GA,18296,63907,82203,Adams County Georgia
GA,858,3589,4447,Bannock County Georgia
GA,1223,5749,6972,Bear Lake County Georgia
GA,1623,6293,7916,Benewah County Georgia
GA,1055,5278,6333,Bingham County Georgia
GA,4210,15914,20124,Blaine County Georgia
GA,3291,10636,13927,Boise County Georgia
NC,4352,16441,20793,Bonner County North Carolina
GA,2986,17360,20346,Bonneville County Georgia
NC,4047,23165,27212,Boundary County North Carolina
GA,1334,8022,9356,Butte County Georgia
GA,688,2325,3013,Camas County Georgia
GA,2255,11623,13878,Canyon County Georgia
NJ,31303,33910,65213,Caribou County New Jersey
NC,1287,6327,7614,Cassia County North Carolina
GA,29933,30665,60598,Clark County Georgia
NJ,58981,52952,111933,Clearwater County New Jersey
NC,28965,25369,54334,Custer County North Carolina
GA,1245,6808,8053,Elmore County Georgia
NJ,30293,29095,59388,Franklin County New Jersey
NC,277,1512,1789,Fremont County North Carolina
GA,1110,4120,5230,Gem County Georgia
GA,11190,31264,42454,Gooding County Georgia
IL,5534,16975,22509,Idaho County Illinois
KY,5496,17491,22987,Jefferson County Kentucky
TN,6346,21096,27442,Jerome County Tennessee
GA,5794,17862,23656,Kootenai County Georgia
IL,138,3573,3711,Latah County Illinois
KY,100,4089,4189,Lemhi County Kentucky
TN,950,7694,8644,Lewis County Tennessee
GA,5744,18460,24204,Lincoln County Georgia
IL,88,4171,4259,Madison County Illinois
KY,50,4687,4737,Minidoka County Kentucky
TN,900,8292,9192,Nez Perce County Tennessee
GA,6604,21825,28429,Oneida County Georgia
IL,948,7536,8484,Owyhee County Illinois
KY,910,8052,8962,Payette County Kentucky
TN,1760,11657,13417,Power County Tennessee
GA,3044,16791,19835,Shoshone County Georgia
GA,905,4960,5865,Teton County Georgia
GA,12728,67402,80130,Twin Falls County Georgia
NC,7091,36624,43715,Valley County North Carolina
GA,6992,39316,46308,Washington County Georgia
NC,1355,8538,9893,Adams County North Carolina
GA,357,1578,1935,Alexander County Georgia
GA,2386,8540,10926,Bond County Georgia
GA,2989,24088,27077,Boone County Georgia
KS,2553,13730,16283,Brown County Kansas
NC,2032,14863,16895,Bureau County North Carolina
GA,2665,15139,17804,Calhoun County Georgia
KS,2229,4781,7010,Carroll County Kansas
NC,1708,5914,7622,Cass County North Carolina
GA,1931,16564,18495,Champaign County Georgia
KS,1495,6206,7701,Christian County Kansas
NC,974,7339,8313,Clark County North Carolina
GA,7271,28894,36165,Clay County Georgia
GA,704,1634,2338,Clinton County Georgia
GA,20763,108543,129306,Coles County Georgia
GA,957,2667,3624,Cook County Georgia
GA,19232,104847,124079,Crawford County Georgia
GA,3880,17596,21476,Cumberland County Georgia
TN,3183,18032,21215,DeKalb County Tennessee
GA,3412,18171,21583,De Witt County Georgia
TN,2715,18607,21322,Douglas County Tennessee
GA,4903,17962,22865,DuPage County Georgia
GA,2112,14374,16486,Edgar County Georgia
GA,1459,7114,8573,Edwards County Georgia
GA,4567,28764,33331,Effingham County Georgia
GA,1031,3998,5029,Fayette County Georgia
IL,524,4361,4885,Ford County Illinois
KS,1951,6443,8394,Franklin County Kansas
GA,569,4325,4894,Fulton County Georgia
IL,62,4688,4750,Gallatin County Illinois
KS,1489,6770,8259,Greene County Kansas
GA,2117,6202,8319,Grundy County Georgia
IL,1610,6565,8175,Hamilton County Illinois
KS,3037,8647,11684,Hancock County Kansas
GA,3017,10599,13616,Hardin County Georgia
GA,769,3524,4293,Henderson County Georgia
GA,671,4843,5514,Henry County Georgia
GA,3551,12218,15769,Iroquois County Georgia
GA,40630,195311,235941,Jackson County Georgia
GA,2082,7198,9280,Jasper County Georgia
GA,1184,4472,5656,Jefferson County Georgia
GA,13957,47059,61016,Jersey County Georgia
GA,6071,36007,42078,Jo Daviess County Georgia
GA,2129,5337,7466,Johnson County Georgia
GA,89,771,860,Kane County Georgia
GA,1770,10054,11824,Kankakee County Georgia
GA,1884,6492,8376,Kendall County Georgia
GA,2716,8725,11441,Knox County Georgia
GA,1048,4142,5190,Lake County Georgia
GA,1150,6286,7436,LaSalle County Georgia
GA,1682,10968,12650,Lawrence County Georgia
IL,764,8454,9218,Lee County Illinois
KY,2066,37556,39622,Livingston County Kentucky
TN,1615,11012,12627,Logan County Tennessee
GA,1013,9147,10160,McDonough County Georgia
IL,95,6633,6728,McHenry County Illinois
KY,1397,35735,37132,McLean County Kentucky
TN,946,9191,10137,Macon County Tennessee
GA,2182,36822,39004,Macoupin County Georgia
IL,1264,34308,35572,Madison County Illinois
KY,2566,63410,65976,Marion County Kentucky
TN,2115,36866,38981,Marshall County Tennessee
GA,1860,11540,13400,Mason County Georgia
IL,942,9026,9968,Massac County Illinois
KY,2244,38128,40372,Menard County Kentucky
TN,1793,11584,13377,Mercer County Tennessee
GA,7485,26797,34282,Monroe County Georgia
KY,3841,26334,30175,Montgomery County Kentucky
GA,4107,26659,30766,Morgan County Georgia
KY,463,26196,26659,Moultrie County Kentucky
GA,2036,13220,15256,Ogle County Georgia
NC,12384,40911,53295,Peoria County North Carolina
GA,6336,44620,50956,Perry County Georgia
NC,16684,72311,88995,Piatt County North Carolina
GA,1680,7032,8712,Pike County Georgia
IL,1014,11374,12388,Pope County Illinois
KS,1630,5772,7402,Pulaski County Kansas
KY,1104,10785,11889,Putnam County Kentucky
NC,2614,10730,13344,Randolph County North Carolina
TN,1730,8995,10725,Richland County Tennessee
GA,1017,11343,12360,Rock Island County Georgia
IL,351,15685,16036,St. Clair County Illinois
KS,967,10083,11050,Saline County Kansas
KY,441,15096,15537,Sangamon County Kentucky
NC,1951,15041,16992,Schuyler County North Carolina
TN,1067,13306,14373,Scott County Tennessee
GA,1670,5936,7606,Shelby County Georgia
IL,1004,10278,11282,Stark County Illinois
KS,1620,4676,6296,Stephenson County Kansas
KY,1094,9689,10783,Tazewell County Kentucky
NC,2604,9634,12238,Union County North Carolina
TN,1720,7899,9619,Vermilion County Tennessee
GA,1157,10768,11925,Wabash County Georgia
IL,491,15110,15601,Warren County Illinois
KS,1107,9508,10615,Washington County Kansas
KY,581,14521,15102,Wayne County Kentucky
NC,2091,14466,16557,White County North Carolina
TN,1207,12731,13938,Whiteside County Tennessee
GA,1699,11295,12994,Will County Georgia
IL,1033,15637,16670,Williamson County Illinois
KS,1649,10035,11684,Winnebago County Kansas
KY,1123,15048,16171,Woodford County Kentucky
NC,2633,14993,17626,Adams County North Carolina
TN,1749,13258,15007,Allen County Tennessee
GA,1859,9073,10932,Bartholomew County Georgia
IL,1193,13415,14608,Benton County Illinois
KS,1809,7813,9622,Blackford County Kansas
KY,1283,12826,14109,Boone County Kentucky
NC,2793,12771,15564,Brown County North Carolina
TN,1909,11036,12945,Carroll County Tennessee
GA,65894,264759,330653,Cass County Georgia
GA,1206,7265,8471,Clark County Georgia
GA,244,842,1086,Clay County Georgia
GA,4457,22188,26645,Clinton County Georgia
GA,3379,15801,19180,Crawford County Georgia
GA,2432,9171,11603,Daviess County Georgia
GA,1270,6134,7404,Dearborn County Georgia
IL,692,5032,5724,Decatur County Illinois
NC,1446,6319,7765,DeKalb County North Carolina
TN,2251,14143,16394,Delaware County Tennessee
GA,754,5227,5981,Dubois County Georgia
IL,176,4125,4301,Elkhart County Illinois
NC,930,5412,6342,Fayette County North Carolina
TN,1735,13236,14971,Floyd County Tennessee
GA,1140,6723,7863,Fountain County Georgia
IL,562,5621,6183,Franklin County Illinois
NC,1316,6908,8224,Fulton County North Carolina
TN,2121,14732,16853,Gibson County Tennessee
GA,2365,14056,16421,Grant County Georgia
IL,1787,12954,14741,Greene County Illinois
NC,2541,14241,16782,Hamilton County North Carolina
TN,3346,22065,25411,Hancock County Tennessee
GA,20653,152030,172683,Harrison County Georgia
GA,1733,9094,10827,Hendricks County Georgia
GA,7012,43073,50085,Henry County Georgia
GA,1140,3700,4840,Howard County Georgia
IL,597,3968,4565,Huntington County Illinois
KY,590,3024,3614,Jackson County Kentucky
TN,961,4010,4971,Jasper County Tennessee
GA,632,3937,4569,Jay County Georgia
IL,89,4205,4294,Jefferson County Illinois
KY,82,3261,3343,Jennings County Kentucky
TN,453,4247,4700,Johnson County Tennessee
GA,622,3079,3701,Knox County Georgia
IL,79,3347,3426,Kosciusko County Illinois
KY,72,2403,2475,LaGrange County Kentucky
TN,443,3389,3832,Lake County Tennessee
GA,996,4068,5064,LaPorte County Georgia
IL,453,4336,4789,Lawrence County Illinois
KY,446,3392,3838,Madison County Kentucky
TN,817,4378,5195,Marion County Tennessee
GA,2607,9000,11607,Marshall County Georgia
GA,727,4371,5098,Martin County Georgia
GA,2150,7292,9442,Miami County Georgia
KY,1127,7465,8592,Monroe County Kentucky
GA,1218,7622,8840,Montgomery County Georgia
KY,195,7795,7990,Morgan County Kentucky
GA,1128,4120,5248,Newton County Georgia
GA,7084,42183,49267,Noble County Georgia
IL,3739,24323,28062,Ohio County Illinois
KY,3562,22701,26263,Orange County Kentucky
TN,4468,26870,31338,Owen County Tennessee
GA,3791,25790,29581,Parke County Georgia
IL,446,7930,8376,Perry County Illinois
KY,269,6308,6577,Pike County Kentucky
TN,1175,10477,11652,Porter County Tennessee
GA,3648,24426,28074,Posey County Georgia
IL,303,6566,6869,Pulaski County Illinois
KY,126,4944,5070,Putnam County Kentucky
TN,1032,9113,10145,Randolph County Tennessee
GA,4659,28343,33002,Ripley County Georgia
IL,1314,10483,11797,Rush County Illinois
KY,1137,8861,9998,St. Joseph County Kentucky
TN,2043,13030,15073,Scott County Tennessee
GA,7896,34658,42554,Shelby County Georgia
GA,861,3666,4527,Spencer County Georgia
GA,1046,4997,6043,Starke County Georgia
GA,1429,5986,7415,Steuben County Georgia
GA,2569,6723,9292,Sullivan County Georgia
IL,1641,10855,12496,Switzerland County Illinois
KS,1579,4181,5760,Tippecanoe County Kansas
KY,7414,121618,129032,Tipton County Kentucky
TN,2088,13085,15173,Union County Tennessee
GA,1657,10542,12199,Vanderburgh County Georgia
IL,729,14674,15403,Vermillion County Illinois
KS,667,8000,8667,Vigo County Kansas
KY,6502,125437,131939,Wabash County Kentucky
TN,1176,16904,18080,Warren County Tennessee
GA,1626,4217,5843,Warrick County Georgia
IL,698,8349,9047,Washington County Illinois
KS,636,1675,2311,Wayne County Kansas
KY,6471,119112,125583,Wells County Kentucky
TN,1145,10579,11724,White County Tennessee
GA,7576,114974,122550,Whitley County Georgia
IL,6648,119106,125754,Adair County Illinois
KS,6586,112432,119018,Adams County Kansas
KY,12421,229869,242290,Allamakee County Kentucky
TN,7095,121336,128431,Appanoose County Tennessee
GA,2192,12975,15167,Audubon County Georgia
IL,1264,17107,18371,Benton County Illinois
KS,1202,10433,11635,Black Hawk County Kansas
KY,7037,127870,134907,Boone County Kentucky
TN,1711,19337,21048,Bremer County Tennessee
GA,1257,3867,5124,Buchanan County Georgia
GA,1223,3365,4588,Buena Vista County Georgia
GA,1449,6819,8268,Butler County Georgia
GA,1213,5573,6786,Calhoun County Georgia
GA,1005,3853,4858,Carroll County Georgia
GA,5276,19025,24301,Cass County Georgia
GA,882,6068,6950,Cedar County Georgia
IL,451,4659,5110,Cerro Gordo County Illinois
KY,526,5712,6238,Cherokee County Kentucky
GA,514,4832,5346,Chickasaw County Georgia
IL,83,3423,3506,Clarke County Illinois
KY,158,4476,4634,Clay County Kentucky
GA,604,5843,6447,Clayton County Georgia
IL,173,4434,4607,Clinton County Illinois
KY,248,5487,5735,Crawford County Kentucky
GA,2588,13952,16540,Dallas County Georgia
GA,598,2163,2761,Davis County Georgia
GA,987,4822,5809,Decatur County Georgia
GA,7712,35938,43650,Delaware County Georgia
GA,1281,7306,8587,Des Moines County Georgia
GA,2428,8520,10948,Dickinson County Georgia
GA,929,3786,4715,Dubuque County Georgia
GA,1424,4353,5777,Emmet County Georgia
GA,1986,7938,9924,Fayette County Georgia
GA,805,2871,3676,Floyd County Georgia
GA,2657,8161,10818,Franklin County Georgia
GA,781,2366,3147,Fremont County Georgia
GA,3114,10804,13918,Greene County Georgia
KS,1521,5285,6806,Grundy County Kansas
NC,1856,6801,8657,Guthrie County North Carolina
GA,1711,5954,7665,Hamilton County Georgia
KS,118,435,553,Hancock County Kansas
NC,453,1951,2404,Hardin County North Carolina
GA,1864,7686,9550,Harrison County Georgia
KS,271,2167,2438,Henry County Kansas
NC,606,3683,4289,Howard County North Carolina
GA,1254,5660,6914,Humboldt County Georgia
GA,752,2997,3749,Ida County Georgia
IL,408,5337,5745,Iowa County Illinois
KS,2026,5069,7095,Jackson County Kansas
KY,471,6920,7391,Jasper County Kentucky
TN,4209,20940,25149,Jefferson County Tennessee
GA,438,5195,5633,Johnson County Georgia
IL,94,7535,7629,Jones County Illinois
KS,1712,7267,8979,Keokuk County Kansas
KY,157,9118,9275,Kossuth County Kentucky
TN,3895,23138,27033,Lee County Tennessee
GA,2040,4891,6931,Linn County Georgia
IL,1696,7231,8927,Louisa County Illinois
KS,3314,6963,10277,Lucas County Kansas
KY,1759,8814,10573,Lyon County Kentucky
TN,5497,22834,28331,Madison County Tennessee
GA,488,6876,7364,Mahaska County Georgia
IL,144,9216,9360,Marion County Illinois
KS,1762,8948,10710,Marshall County Kansas
KY,207,10799,11006,Mills County Kentucky
TN,3945,24819,28764,Mitchell County Tennessee
GA,4497,19587,24084,Monona County Georgia
IL,4153,21927,26080,Monroe County Illinois
KS,5771,21659,27430,Montgomery County Kansas
KY,4216,23510,27726,Muscatine County Kentucky
TN,7954,37530,45484,O'Brien County Tennessee
GA,1026,5349,6375,Osceola County Georgia
IL,606,7364,7970,Page County Illinois
KY,671,6253,6924,Palo Alto County Kentucky
TN,953,7170,8123,Plymouth County Tennessee
GA,663,7159,7822,Pocahontas County Georgia
IL,243,9174,9417,Polk County Illinois
KY,308,8063,8371,Pottawattamie County Kentucky
TN,590,8980,9570,Poweshiek County Tennessee
GA,665,6363,7028,Ringgold County Georgia
IL,245,8378,8623,Sac County Illinois
KY,310,7267,7577,Scott County Kentucky
TN,592,8184,8776,Shelby County Tennessee
GA,1015,7089,8104,Sioux County Georgia
IL,595,9104,9699,Story County Illinois
KY,660,7993,8653,Tama County Kentucky
TN,942,8910,9852,Taylor County Tennessee
GA,2820,15633,18453,Union County Georgia
GA,16735,62938,79673,Van Buren County Georgia
GA,6578,33538,40116,Wapello County Georgia
GA,573,3139,3712,Warren County Georgia
GA,869,3569,4438,Washington County Georgia
GA,3755,24901,28656,Wayne County Georgia
GA,2503,10246,12749,Webster County Georgia
GA,1340,8018,9358,Winnebago County Georgia
GA,1612,6553,8165,Winneshiek County Georgia
GA,712,4387,5099,Woodbury County Georgia
IL,375,4196,4571,Worth County Illinois
KY,592,18194,18786,Wright County Kentucky
GA,388,4323,4711,Allen County Georgia
IL,51,4132,4183,Anderson County Illinois
KY,268,18130,18398,Atchison County Kentucky
GA,613,18273,18886,Barber County Georgia
IL,276,18082,18358,Barton County Illinois
KY,493,32080,32573,Bourbon County Kentucky
GA,4052,13892,17944,Brown County Georgia
GA,891,2779,3670,Butler County Georgia
IL,557,2872,3429,Chase County Illinois
KY,866,14025,14891,Chautauqua County Kentucky
GA,576,2933,3509,Cherokee County Georgia
IL,242,3026,3268,Cheyenne County Illinois
KY,551,14179,14730,Clark County Kentucky
GA,872,13661,14533,Clay County Georgia
IL,538,13754,14292,Cloud County Illinois
KY,847,24907,25754,Coffey County Kentucky
GA,1280,6790,8070,Comanche County Georgia
GA,385,974,1359,Cowley County Georgia
GA,849,3824,4673,Crawford County Georgia
GA,1015,2848,3863,Decatur County Georgia
GA,20662,80963,101625,Dickinson County Georgia
GA,4463,27883,32346,Doniphan County Georgia
GA,343,1357,1700,Douglas County Georgia
GA,1884,5095,6979,Edwards County Georgia
GA,1256,3780,5036,Elk County Georgia
GA,6126,28622,34748,Ellis County Georgia
GA,2992,9173,12165,Ellsworth County Georgia
GA,655,2157,2812,Finney County Georgia
GA,4485,16049,20534,Ford County Georgia
GA,737,2326,3063,Franklin County Georgia
GA,261,849,1110,Geary County Georgia
GA,2064,6106,8170,Gove County Georgia
GA,958,3178,4136,Graham County Georgia
GA,1438,4350,5788,Grant County Georgia
GA,1723,5288,7011,Gray County Georgia
GA,4414,14539,18953,Greeley County Georgia
GA,4017,17901,21918,Greenwood County Georgia
GA,3132,11794,14926,Hamilton County Georgia
GA,462,2362,2824,Harper County Georgia
GA,866,3039,3905,Harvey County Georgia
GA,6752,20182,26934,Haskell County Georgia
GA,502,2175,2677,Hodgeman County Georgia
GA,905,2798,3703,Jackson County Georgia
GA,917,5266,6183,Jefferson County Georgia
GA,3123,10293,13416,Jewell County Georgia
GA,4622,18919,23541,Johnson County Georgia
GA,4695,21614,26309,Kearny County Georgia
GA,3436,12248,15684,Kingman County Georgia
GA,850,2514,3364,Kiowa County Georgia
GA,2145,7535,9680,Labette County Georgia
IL,1072,4455,5527,Lane County Illinois
KS,1123,3878,5001,Leavenworth County Kansas
KY,1072,5512,6584,Lincoln County Kentucky
TN,3309,19597,22906,Linn County Tennessee
GA,1112,4709,5821,Logan County Georgia
IL,39,1629,1668,Lyon County Illinois
KS,90,1052,1142,McPherson County Kansas
KY,39,2686,2725,Marion County Kentucky
TN,2276,16771,19047,Marshall County Tennessee
GA,1157,4114,5271,Meade County Georgia
IL,84,1034,1118,Miami County Illinois
KS,135,457,592,Mitchell County Kansas
KY,84,2091,2175,Montgomery County Kentucky
TN,2321,16176,18497,Morris County Tennessee
GA,1132,5655,6787,Morton County Georgia
IL,59,2575,2634,Nemaha County Illinois
KS,110,1998,2108,Neosho County Kansas
KY,59,3632,3691,Ness County Kentucky
TN,2296,17717,20013,Norton County Tennessee
GA,3377,19139,22516,Osage County Georgia
IL,2304,16059,18363,Osborne County Illinois
KS,2355,15482,17837,Ottawa County Kansas
KY,2304,17116,19420,Pawnee County Kentucky
TN,4541,31201,35742,Phillips County Tennessee
GA,2713,11036,13749,Pottawatomie County Georgia
IL,1373,7421,8794,Pratt County Illinois
KY,1393,10670,12063,Rawlins County Kentucky
NC,5749,22417,28166,Reno County North Carolina
TN,1667,8335,10002,Republic County Tennessee
GA,1442,7672,9114,Rice County Georgia
IL,102,4057,4159,Riley County Illinois
KY,122,7306,7428,Rooks County Kentucky
NC,4478,19053,23531,Rush County North Carolina
TN,396,4971,5367,Russell County Tennessee
GA,1464,11141,12605,Saline County Georgia
IL,124,7526,7650,Scott County Illinois
KY,144,10775,10919,Sedgwick County Kentucky
NC,4500,22522,27022,Seward County North Carolina
TN,418,8440,8858,Shawnee County Tennessee
GA,3419,23237,26656,Sheridan County Georgia
IL,2079,19622,21701,Sherman County Illinois
KY,2099,22871,24970,Smith County Kentucky
NC,6455,34618,41073,Stafford County North Carolina
TN,2373,20536,22909,Stanton County Tennessee
GA,1738,8608,10346,Stevens County Georgia
IL,398,4993,5391,Sumner County Illinois
KY,418,8242,8660,Thomas County Kentucky
NC,4774,19989,24763,Trego County North Carolina
TN,692,5907,6599,Wabaunsee County Tennessee
GA,235,939,1174,Wallace County Georgia
KY,200,2527,2727,Washington County Kentucky
GA,197,2482,2679,Wichita County Georgia
KY,162,4070,4232,Wilson County Kentucky
GA,565,2304,2869,Woodson County Georgia
GA,1370,6898,8268,Wyandotte County Georgia
GA,4624,27800,32424,Adair County Georgia
GA,854,3142,3996,Allen County Georgia
GA,1123,3961,5084,Anderson County Georgia
NC,3117,12392,15509,Ballard County North Carolina
GA,2203,12703,14906,Barren County Georgia
NC,4197,21134,25331,Bath County North Carolina
GA,889,4055,4944,Bell County Georgia
GA,1887,8147,10034,Boone County Georgia
GU,52003,22668,74671,Bourbon County Guam
HI,17453,50707,68160,Boyd County Hawaii
HI,46532,119525,166057,Boyle County Hawaii
HI,2719,12595,15314,Bracken County Hawaii
HI,6558,22602,29160,Breathitt County Hawaii
ID,16133,380017,396150,Breckinridge County Idaho
IL,796,16814,17610,Bullitt County Illinois
PA,1012,14089,15101,Butler County Pennsylvania
IL,965,14107,15072,Caldwell County Illinois
PA,1181,11382,12563,Calloway County Pennsylvania
IL,1109,4600,5709,Campbell County Illinois
NC,1506,6802,8308,Carlisle County North Carolina
IL,911,6985,7896,Carroll County Illinois
NC,1308,9187,10495,Carter County North Carolina
IL,298,4252,4550,Casey County Illinois
IL,111,9760,9871,Christian County Illinois
KY,394,14674,15068,Clark County Kentucky
IL,354,14214,14568,Clay County Illinois
KY,637,19128,19765,Clinton County Kentucky
IL,39,659,698,Crittenden County Illinois
KS,398,1377,1775,Cumberland County Kansas
IL,431,1281,1712,Daviess County Illinois
KS,790,1999,2789,Edmonson County Kansas
IL,185,6895,7080,Elliott County Illinois
IL,3,914,917,Estill County Illinois
SC,293,2988,3281,Fayette County South Carolina
IL,222,2987,3209,Fleming County Illinois
SC,512,5061,5573,Floyd County South Carolina
IL,63,2697,2760,Franklin County Illinois
IL,2059,39465,41524,Fulton County Illinois
IL,266,8862,9128,Gallatin County Illinois
KY,602,17537,18139,Garrard County Kentucky
IL,538,17613,18151,Grant County Illinois
KY,874,26288,27162,Graves County Kentucky
IL,135,3451,3586,Grayson County Illinois
KS,125,1760,1885,Green County Kansas
KY,240,8716,8956,Greenup County Kentucky
IL,103,1847,1950,Hancock County Illinois
KS,93,156,249,Hardin County Kansas
KY,208,7112,7320,Harlan County Kentucky
IL,232,8522,8754,Harrison County Illinois
KS,222,6831,7053,Hart County Kansas
KY,337,13787,14124,Henderson County Kentucky
IL,103,3661,3764,Henry County Illinois
KS,190,2251,2441,Hickman County Kansas
KY,106,11032,11138,Hopkins County Kentucky
TN,363,3704,4067,Jackson County Tennessee
IL,185,2303,2488,Jefferson County Illinois
