States,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,CountyState
KS,272,893,1165,Jessamine County Kansas
KY,188,9674,9862,Johnson County Kentucky
TN,445,2346,2791,Kenton County Tennessee
IL,113,11025,11138,Knott County Illinois
KS,200,9615,9815,Knox County Kansas
KY,116,18396,18512,Larue County Kentucky
TN,373,11068,11441,Laurel County Tennessee
IL,393,3720,4113,Lawrence County Illinois
KS,480,2310,2790,Lee County Kansas
KY,396,11091,11487,Leslie County Kentucky
TN,653,3763,4416,Letcher County Tennessee
IL,190,5229,5419,Lewis County Illinois
KY,101,5368,5469,Lincoln County Kentucky
IL,117,5398,5515,Livingston County Illinois
KY,28,5537,5565,Logan County Kentucky
IL,407,13051,13458,Lyon County Illinois
IL,1,3806,3807,McCracken County Illinois
IL,6383,21609,27992,McCreary County Illinois
IL,3417,36972,40389,McLean County Illinois
IL,7146,48428,55574,Madison County Illinois
IL,4127,85757,89884,Magoffin County Illinois
IL,11380,137867,149247,Marion County Illinois
IL,4667,85087,89754,Marshall County Illinois
IL,7042,56715,63757,Martin County Illinois
IL,8279,151377,159656,Mason County Illinois
IL,6132,31630,37762,Meade County Illinois
IL,4109,146353,150462,Menifee County Illinois
IL,7617,43242,50859,Mercer County Illinois
IL,5423,49257,54680,Metcalfe County Illinois
IL,9780,66490,76270,Monroe County Illinois
IL,16,3,19,Montgomery County Illinois
IL,3361,1632,4993,Morgan County Illinois
IL,11570,65640,77210,Muhlenberg County Illinois
IL,0,40108,40108,Nelson County Illinois
IL,19955,112528,132483,Nicholas County Illinois
IL,12339,188435,200774,Ohio County Illinois
IL,11813,88197,100010,Oldham County Illinois
IL,5337,74588,79925,Owen County Illinois
IL,40,2319,2359,Owsley County Illinois
KY,76,2834,2910,Pendleton County Kentucky
NJ,11787,16453,28240,Perry County New Jersey
TN,1050,11055,12105,Pike County Tennessee
IL,72,2862,2934,Powell County Illinois
KY,108,3377,3485,Pulaski County Kentucky
NJ,11819,16996,28815,Robertson County New Jersey
TN,1082,11598,12680,Rockcastle County Tennessee
IL,11200,14349,25549,Rowan County Illinois
KY,11236,14864,26100,Russell County Kentucky
NJ,22947,28483,51430,Scott County New Jersey
TN,12210,23085,35295,Shelby County Tennessee
IL,1054,10712,11766,Simpson County Illinois
KY,1090,11227,12317,Spencer County Kentucky
NJ,12801,24846,37647,Taylor County New Jersey
TN,2064,19448,21512,Todd County Tennessee
IL,622,16143,16765,Trigg County Illinois
TN,735,11757,12492,Trimble County Tennessee
IL,761,12346,13107,Union County Illinois
TN,874,7960,8834,Warren County Tennessee
IL,92,3293,3385,Washington County Illinois
IL,2732,93212,95944,Wayne County Illinois
IL,129,5947,6076,Webster County Illinois
IL,44,1205,1249,Whitley County Illinois
KS,57,769,826,Wolfe County Kansas
IL,56,829,885,Woodford County Illinois
KS,69,393,462,Acadia Parish Kansas
IL,103,6810,6913,Allen Parish Illinois
IL,52,2543,2595,Ascension Parish Illinois
KS,957,3975,4932,Assumption Parish Kansas
IL,850,3766,4616,Avoyelles Parish Illinois
KS,1755,5198,6953,Beauregard Parish Kansas
IL,319,9117,9436,Bienville Parish Illinois
KY,259,6307,6566,Bossier Parish Kentucky
IL,217,6532,6749,Caddo Parish Illinois
KY,157,3722,3879,Calcasieu Parish Kentucky
IL,14,1894,1908,Caldwell Parish Illinois
KY,18,2747,2765,Cameron Parish Kentucky
IL,21,2626,2647,Catahoula Parish Illinois
KY,25,3479,3504,Claiborne Parish Kentucky
IL,106,5720,5826,Concordia Parish Illinois
TN,662,7253,7915,De Soto Parish Tennessee
IL,689,7415,8104,East Baton Rouge Parish Illinois
TN,1245,8948,10193,East Carroll Parish Tennessee
IL,74,2022,2096,East Feliciana Parish Illinois
KS,73,1140,1213,Evangeline Parish Kansas
IL,73,1143,1216,Franklin Parish Illinois
KS,72,261,333,Grant Parish Kansas
IL,78,1230,1308,Iberia Parish Illinois
KY,194,13772,13966,Iberville Parish Kentucky
TN,971,6459,7430,Jackson Parish Tennessee
IL,216,13753,13969,Jefferson Parish Illinois
KY,332,26295,26627,Jefferson Davis Parish Kentucky
TN,1109,18982,20091,Lafayette Parish Tennessee
IL,988,6602,7590,Lafourche Parish Illinois
KY,1104,19144,20248,LaSalle Parish Kentucky
TN,1881,11831,13712,Lincoln Parish Tennessee
IL,7,1018,1025,Livingston Parish Illinois
KY,363,8276,8639,Madison Parish Kentucky
NC,2257,9199,11456,Morehouse Parish North Carolina
TN,867,6405,7272,Natchitoches Parish Tennessee
IL,394,7804,8198,Orleans Parish Illinois
KY,750,15062,15812,Ouachita Parish Kentucky
NC,2644,15985,18629,Plaquemines Parish North Carolina
TN,1254,13191,14445,Pointe Coupee Parish Tennessee
IL,1148,9311,10459,Rapides Parish Illinois
KY,1504,16569,18073,Red River Parish Kentucky
NC,3398,17492,20890,Richland Parish North Carolina
TN,2008,14698,16706,Sabine Parish Tennessee
IL,861,6327,7188,St. Bernard Parish Illinois
KY,1217,13585,14802,St. Charles Parish Kentucky
NC,3111,14508,17619,St. Helena Parish North Carolina
TN,1721,11714,13435,St. James Parish Tennessee
IL,313,7150,7463,St. John the Baptist Parish Illinois
IL,20,1667,1687,St. Landry Parish Illinois
IL,72,4431,4503,St. Martin Parish Illinois
IL,52,2853,2905,St. Mary Parish Illinois
IL,52,2446,2498,St. Tammany Parish Illinois
KS,5169,16482,21651,Tangipahoa Parish Kansas
KY,178,7878,8056,Tensas Parish Kentucky
TN,733,5014,5747,Terrebonne Parish Tennessee
IL,4921,14978,19899,Union Parish Illinois
KS,10038,29014,39052,Vermilion Parish Kansas
KY,5047,20410,25457,Vernon Parish Kentucky
TN,5602,17546,23148,Washington Parish Tennessee
IL,201,7746,7947,Webster Parish Illinois
KS,5318,21782,27100,West Baton Rouge Parish Kansas
KY,327,13178,13505,West Carroll Parish Kentucky
TN,882,10314,11196,West Feliciana Parish Tennessee
IL,706,4892,5598,Winn Parish Illinois
KS,5823,18928,24751,Androscoggin County Kansas
KY,832,10324,11156,Aroostook County Kentucky
TN,1387,7460,8847,Cumberland County Tennessee
IL,4281,104154,108435,Franklin County Illinois
IL,1606,34168,35774,Hancock County Illinois
IL,145,11917,12062,Kennebec County Illinois
IL,528,14805,15333,Knox County Illinois
KY,589,19417,20006,Lincoln County Kentucky
TN,10070,60095,70165,Oxford County Tennessee
IL,601,19487,20088,Penobscot County Illinois
KY,662,24099,24761,Piscataquis County Kentucky
TN,10143,64777,74920,Sagadahoc County Tennessee
IL,9926,57037,66963,Somerset County Illinois
KY,9987,61649,71636,Waldo County Kentucky
TN,19468,102327,121795,Washington County Tennessee
IL,4823,93190,98013,York County Illinois
TN,2660,46265,48925,Allegany County Tennessee
IL,2833,50811,53644,Anne Arundel County Illinois
TN,670,3886,4556,Baltimore County Tennessee
IL,549,27667,28216,Calvert County Illinois
IL,106,3832,3938,Caroline County Illinois
KY,123,6708,6831,Carroll County Kentucky
TN,1026,9682,10708,Cecil County Tennessee
IL,104,6731,6835,Charles County Illinois
KY,121,9607,9728,Dorchester County Kentucky
TN,1024,12581,13605,Frederick County Tennessee
IL,1042,9482,10524,Garrett County Illinois
KY,1059,12358,13417,Harford County Kentucky
TN,1962,15332,17294,Howard County Tennessee
IL,111,7387,7498,Kent County Illinois
KY,62,5113,5175,Montgomery County Kentucky
IL,93,5335,5428,Prince George's County Illinois
KY,44,3061,3105,Queen Anne's County Kentucky
IL,129,7902,8031,St. Mary's County Illinois
KS,120,3903,4023,Somerset County Kansas
KY,140,8350,8490,Talbot County Kentucky
IL,138,4200,4338,Washington County Illinois
KS,129,201,330,Wicomico County Kansas
KY,149,4648,4797,Worcester County Kentucky
IL,183,8617,8800,Baltimore city Illinois
KS,174,4618,4792,Barnstable County Kansas
KY,194,9065,9259,Berkshire County Kentucky
IL,291,5855,6146,Bristol County Illinois
IL,403,27805,28208,Dukes County Illinois
IL,1042,29138,30180,Essex County Illinois
KY,527,15875,16402,Franklin County Kentucky
IL,586,16529,17115,Hampden County Illinois
KY,71,3266,3337,Hampshire County Kentucky
IL,2072,36168,38240,Middlesex County Illinois
TN,1675,22863,24538,Nantucket County/town Tennessee
IL,1749,23654,25403,Norfolk County Illinois
TN,1352,10349,11701,Plymouth County Tennessee
IL,101,11325,11426,Suffolk County Illinois
IL,3437,66090,69527,Worcester County Illinois
KY,1925,45807,47732,Alcona County Kentucky
TN,6278,48022,54300,Alger County Tennessee
IL,1972,46196,48168,Allegan County Illinois
KY,460,25913,26373,Alpena County Kentucky
TN,4813,28128,32941,Antrim County Tennessee
IL,6437,48547,54984,Arenac County Illinois
KY,4925,28264,33189,Baraga County Kentucky
TN,9278,30479,39757,Barry County Tennessee
IL,759,15587,16346,Bay County Illinois
KS,552,8335,8887,Benzie County Kansas
KY,446,11665,12111,Berrien County Kentucky
TN,1260,13914,15174,Branch County Tennessee
IL,553,8307,8860,Calhoun County Illinois
KS,346,1055,1401,Cass County Kansas
KY,240,4385,4625,Charlevoix County Kentucky
TN,1054,6634,7688,Cheboygan County Tennessee
IL,445,11596,12041,Chippewa County Illinois
KS,238,4344,4582,Clare County Kansas
KY,132,7674,7806,Clinton County Kentucky
TN,946,9923,10869,Crawford County Tennessee
IL,1304,13692,14996,Delta County Illinois
KS,1097,6440,7537,Dickinson County Kansas
KY,991,9770,10761,Eaton County Kentucky
TN,1805,12019,13824,Emmet County Tennessee
IL,64,2719,2783,Genesee County Illinois
KS,236,1980,2216,Gladwin County Kansas
KY,84,5529,5613,Gogebic County Kentucky
TN,592,6695,7287,Grand Traverse County Tennessee
IL,254,1859,2113,Gratiot County Illinois
KS,426,1120,1546,Hillsdale County Kansas
KY,274,4669,4943,Houghton County Kentucky
TN,782,5835,6617,Huron County Tennessee
IL,93,5427,5520,Ingham County Illinois
KS,265,4688,4953,Ionia County Kansas
KY,113,8237,8350,Iosco County Kentucky
TN,621,9403,10024,Iron County Tennessee
IL,621,6579,7200,Isabella County Illinois
KS,793,5840,6633,Jackson County Kansas
KY,641,9389,10030,Kalamazoo County Kentucky
TN,1149,10555,11704,Kalkaska County Tennessee
IL,154,4179,4333,Kent County Illinois
KY,324,5844,6168,Keweenaw County Kentucky
IL,343,5897,6240,Lake County Illinois
KY,513,7562,8075,Lapeer County Kentucky
IL,252,6091,6343,Leelanau County Illinois
IL,29,2033,2062,Lenawee County Illinois
IL,69,2550,2619,Livingston County Illinois
KY,98,4678,4776,Luce County Kentucky
NJ,15172,13586,28758,Mackinac County New Jersey
IL,74,4566,4640,Macomb County Illinois
KY,103,6694,6797,Manistee County Kentucky
NJ,15177,15602,30779,Marquette County New Jersey
IL,14394,11800,26194,Mason County Illinois
KY,14423,13928,28351,Mecosta County Kentucky
NJ,29497,22836,52333,Menominee County New Jersey
IL,71,1504,1575,Midland County Illinois
KY,77,3600,3677,Missaukee County Kentucky
TN,989,10618,11607,Monroe County Tennessee
IL,95,3405,3500,Montcalm County Illinois
KY,101,5501,5602,Montmorency County Kentucky
TN,1013,12519,13532,Muskegon County Tennessee
IL,1001,10306,11307,Newaygo County Illinois
KY,1007,12402,13409,Oakland County Kentucky
TN,1919,19420,21339,Oceana County Tennessee
IL,46,2279,2325,Ogemaw County Illinois
IL,134,12864,12998,Ontonagon County Illinois
IL,4389,56181,60570,Osceola County Illinois
IL,156,6376,6532,Oscoda County Illinois
KY,467,12696,13163,Otsego County Kentucky
TN,241,4721,4962,Ottawa County Tennessee
IL,445,12825,13270,Presque Isle County Illinois
KY,756,19145,19901,Roscommon County Kentucky
TN,530,11170,11700,Saginaw County Tennessee
IL,215,4941,5156,St. Clair County Illinois
KY,526,11261,11787,St. Joseph County Kentucky
TN,300,3286,3586,Sanilac County Tennessee
IL,36,1583,1619,Schoolcraft County Illinois
IL,53,1698,1751,Shiawassee County Illinois
IL,34,760,794,Tuscola County Illinois
TN,1773,12981,14754,Van Buren County Tennessee
IL,1786,12283,14069,Washtenaw County Illinois
TN,3525,24504,28029,Wayne County Tennessee
IL,352,7590,7942,Wexford County Illinois
NC,4212,21960,26172,Aitkin County North Carolina
IL,1896,23373,25269,Anoka County Illinois
NC,5756,37743,43499,Becker County North Carolina
IL,178,4612,4790,Beltrami County Illinois
SC,5839,56535,62374,Benton County South Carolina
IL,5295,53179,58474,Big Stone County Illinois
SC,10956,105102,116058,Blue Earth County South Carolina
IL,2671,35662,38333,Brown County Illinois
IL,8743,83558,92301,Carlton County Illinois
IL,306,10807,11113,Carver County Illinois
KS,1958,9801,11759,Cass County Kansas
IL,1741,9909,11650,Chippewa County Illinois
KS,3393,8903,12296,Chisago County Kansas
IL,3384,51661,55045,Clay County Illinois
IL,57,1499,1556,Clearwater County Illinois
IL,4,798,802,Cook County Illinois
KS,78,613,691,Cottonwood County Kansas
KY,132,6683,6815,Crow Wing County Kentucky
TN,1125,7166,8291,Dakota County Tennessee
IL,94,611,705,Dodge County Illinois
KS,168,426,594,Douglas County Kansas
KY,222,6496,6718,Faribault County Kentucky
TN,1215,6979,8194,Fillmore County Tennessee
IL,147,6409,6556,Freeborn County Illinois
KS,221,6224,6445,Goodhue County Kansas
KY,275,12294,12569,Grant County Kentucky
TN,1268,12777,14045,Hennepin County Tennessee
IL,1138,7039,8177,Houston County Illinois
KS,1212,6854,8066,Hubbard County Kansas
KY,1266,12924,14190,Isanti County Kentucky
TN,2259,13407,15666,Itasca County Tennessee
IL,142,3925,4067,Jackson County Illinois
KY,261,6770,7031,Kanabec County Kentucky
IL,228,6592,6820,Kandiyohi County Illinois
KY,347,9437,9784,Kittson County Kentucky
IL,29,931,960,Koochiching County Illinois
IL,958,13151,14109,Lac qui Parle County Illinois
IL,868,24463,25331,Lake County Illinois
IL,374,6516,6890,Lake of the Woods County Illinois
KY,246,5781,6027,Le Sueur County Kentucky
NJ,15075,23792,38867,Lincoln County New Jersey
NC,3958,19695,23653,Lyon County North Carolina
TN,701,7871,8572,McLeod County Tennessee
IL,309,5825,6134,Mahnomen County Illinois
KY,181,5090,5271,Marshall County Kentucky
NJ,15010,23101,38111,Martin County New Jersey
NC,3893,19004,22897,Meeker County North Carolina
TN,636,7180,7816,Mille Lacs County Tennessee
IL,14473,20424,34897,Morrison County Illinois
KY,14345,19689,34034,Mower County Kentucky
NJ,29174,37700,66874,Murray County New Jersey
NC,18057,33603,51660,Nicollet County North Carolina
TN,14800,21779,36579,Nobles County Tennessee
IL,1451,20611,22062,Norman County Illinois
KY,1323,19876,21199,Olmsted County Kentucky
NJ,16152,37887,54039,Otter Tail County New Jersey
NC,5035,33790,38825,Pennington County North Carolina
TN,1778,21966,23744,Pine County Tennessee
IL,674,7949,8623,Pipestone County Illinois
KY,546,7214,7760,Polk County Kentucky
NJ,15375,25225,40600,Pope County New Jersey
NC,4258,21128,25386,Ramsey County North Carolina
TN,1001,9304,10305,Red Lake County Tennessee
IL,2796,31139,33935,Redwood County Illinois
IL,84,3037,3121,Renville County Illinois
IL,240,4274,4514,Rice County Illinois
KY,575,18702,19277,Rock County Kentucky
NJ,2432,5679,8111,Roseau County New Jersey
TN,1025,10681,11706,St. Louis County Tennessee
IL,647,17677,18324,Scott County Illinois
KY,982,32105,33087,Sherburne County Kentucky
NJ,2839,19082,21921,Sibley County New Jersey
TN,1432,24084,25516,Stearns County Tennessee
IL,2339,5316,7655,Steele County Illinois
KY,2674,19744,22418,Stevens County Kentucky
NJ,4531,6721,11252,Swift County New Jersey
TN,3124,11723,14847,Todd County Tennessee
IL,1078,10705,11783,Traverse County Illinois
KY,1413,25133,26546,Wabasha County Kentucky
NJ,3270,12110,15380,Wadena County New Jersey
TN,1863,17112,18975,Waseca County Tennessee
IL,78,4147,4225,Washington County Illinois
TN,532,7324,7856,Watonwan County Tennessee
IL,569,7208,7777,Wilkin County Illinois
TN,1023,10385,11408,Winona County Tennessee
IL,339,12355,12694,Wright County Illinois
IL,4467,97001,101468,Yellow Medicine County Illinois
IL,819,21487,22306,Adams County Illinois
TN,1064,17306,18370,Alcorn County Tennessee
IL,1084,17501,18585,Amite County Illinois
TN,1329,13320,14649,Attala County Tennessee
IL,5402,97985,103387,Benton County Illinois
IL,49,3348,3397,Bolivar County Illinois
KY,85,4174,4259,Calhoun County Kentucky
IL,72,3986,4058,Carroll County Illinois
KY,108,4812,4920,Chickasaw County Kentucky
IN,1131,4806,5937,Choctaw County Indiana
IN,23169,72064,95233,Claiborne County Indiana
IN,3115,12846,15961,Clarke County Indiana
IN,440,1981,2421,Clay County Indiana
IN,1059,2917,3976,Coahoma County Indiana
IN,1340,5752,7092,Copiah County Indiana
IN,598,2576,3174,Covington County Indiana
IN,383,2596,2979,DeSoto County Indiana
MS,216,2596,2812,Forrest County Mississippi
IN,223,2668,2891,Franklin County Indiana
MS,56,2668,2724,George County Mississippi
IN,1846,8088,9934,Greene County Indiana
IN,5739,17273,23012,Grenada County Indiana
OH,7445,28964,36409,Hancock County Ohio
IN,7178,29673,36851,Harrison County Indiana
OH,8884,41364,50248,Hinds County Ohio
IN,1715,5297,7012,Holmes County Indiana
MN,2477,6524,9001,Humphreys County Minnesota
MN,884,2612,3496,Issaquena County Minnesota
MS,1186,7990,9176,Itawamba County Mississippi
IN,2382,6223,8605,Jackson County Indiana
MN,3144,7450,10594,Jasper County Minnesota
MN,1551,3538,5089,Jefferson County Minnesota
MS,1853,8916,10769,Jefferson Davis County Mississippi
IN,1098,8066,9164,Jones County Indiana
MN,1860,9293,11153,Kemper County Minnesota
MN,267,5381,5648,Lafayette County Minnesota
MS,569,10759,11328,Lamar County Mississippi
IN,1694,6752,8446,Lauderdale County Indiana
IN,737,2432,3169,Lawrence County Indiana
IN,1520,4746,6266,Leake County Indiana
IN,1646,7047,8693,Lee County Indiana
IN,1662,4998,6660,Leflore County Indiana
IN,1430,8226,9656,Lincoln County Indiana
IN,9288,24546,33834,Lowndes County Indiana
IN,987,3919,4906,Madison County Indiana
IN,12964,46243,59207,Marion County Indiana
IN,3534,7133,10667,Marshall County Indiana
IN,5728,11794,17522,Monroe County Indiana
VA,3240,7444,10684,Montgomery County Virginia
IN,3004,7672,10676,Neshoba County Indiana
VA,516,3322,3838,Newton County Virginia
IN,902,2806,3708,Noxubee County Indiana
IN,1232,3653,4885,Oktibbeha County Indiana
MS,652,3192,3844,Panola County Mississippi
OH,35537,152186,187723,Pearl River County Ohio
IN,660,3237,3897,Perry County Indiana
MS,80,2776,2856,Pike County Mississippi
OH,34965,151770,186735,Pontotoc County Ohio
IN,36194,142817,179011,Prentiss County Indiana
MS,35614,142356,177970,Quitman County Mississippi
OH,70499,291350,361849,Rankin County Ohio
IN,1393,4416,5809,Scott County Indiana
IN,1130,5174,6304,Sharkey County Indiana
IN,5748,16938,22686,Simpson County Indiana
IN,1717,6382,8099,Smith County Indiana
MS,921,5089,6010,Stone County Mississippi
IN,875,5364,6239,Sunflower County Indiana
MS,79,4071,4150,Tallahatchie County Mississippi
IN,2619,13183,15802,Tate County Indiana
IN,1950,8044,9994,Tippah County Indiana
MS,1090,10895,11985,Tishomingo County Mississippi
IN,1115,10941,12056,Tunica County Indiana
MS,255,13792,14047,Union County Mississippi
IN,1670,6273,7943,Walthall County Indiana
MS,2365,34642,37007,Warren County Mississippi
IN,2180,32156,34336,Washington County Indiana
MS,2875,60525,63400,Wayne County Mississippi
IN,1686,10539,12225,Webster County Indiana
IN,4609,10463,15072,Wilkinson County Indiana
IN,6314,18639,24953,Winston County Indiana
IN,1391,6824,8215,Yalobusha County Indiana
IN,2073,7718,9791,Yazoo County Indiana
MN,1184,4214,5398,Adair County Minnesota
MS,1918,21700,23618,Andrew County Mississippi
IN,1218,4423,5641,Atchison County Indiana
MN,329,919,1248,Audrain County Minnesota
MS,1063,18405,19468,Barry County Mississippi
IN,2028,21616,23644,Barton County Indiana
MN,1139,18112,19251,Bates County Minnesota
MS,1873,35598,37471,Benton County Mississippi
IN,1368,5108,6476,Bollinger County Indiana
MS,793,5966,6759,Boone County Mississippi
IN,702,6084,6786,Buchanan County Indiana
MS,127,6942,7069,Butler County Mississippi
IN,1102,4246,5348,Caldwell County Indiana
IN,1857,6375,8232,Callaway County Indiana
MS,1127,5138,6265,Camden County Mississippi
IN,1008,5159,6167,Cape Girardeau County Indiana
MS,278,3922,4200,Carroll County Mississippi
IN,1699,6887,8586,Carter County Indiana
IN,4313,18361,22674,Cass County Indiana
IN,3260,7031,10291,Cedar County Indiana
IN,1899,11547,13446,Chariton County Indiana
IN,576,3459,4035,Christian County Indiana
IN,56416,119811,176227,Clark County Indiana
IN,9700,25971,35671,Clay County Indiana
IN,2239,8951,11190,Clinton County Indiana
MS,1206,6566,7772,Cole County Mississippi
IN,1264,6769,8033,Cooper County Indiana
MS,231,4384,4615,Crawford County Mississippi
IN,9362,27784,37146,Dade County Indiana
MS,5363,23377,28740,Dallas County Mississippi
IN,5519,23929,29448,Daviess County Indiana
MS,1520,19522,21042,DeKalb County Mississippi
IN,111080,223178,334258,Dent County Indiana
MS,55134,113590,168724,Douglas County Mississippi
IN,56512,120565,177077,Dunklin County Indiana
MS,566,10977,11543,Franklin County Mississippi
IN,1777,8073,9850,Gasconade County Indiana
MN,1047,4382,5429,Gentry County Minnesota
MS,1217,10782,11999,Greene County Mississippi
IN,977,4464,5441,Grundy County Indiana
MN,247,773,1020,Harrison County Minnesota
MS,417,7173,7590,Henry County Mississippi
IN,1160,10639,11799,Hickory County Indiana
MN,430,6948,7378,Holt County Minnesota
MS,600,13348,13948,Howard County Mississippi
IN,476,1607,2083,Howell County Indiana
IN,2055,8016,10071,Iron County Indiana
IN,4238,14282,18520,Jackson County Indiana
IN,2149,6346,8495,Jasper County Indiana
IN,4608,12216,16824,Jefferson County Indiana
IN,724,2526,3250,Johnson County Indiana
MS,491,4972,5463,Knox County Mississippi
IN,476,4786,5262,Laclede County Indiana
MS,243,7232,7475,Lafayette County Mississippi
IN,1397,8253,9650,Lawrence County Indiana
IN,183,808,991,Lewis County Indiana
IN,1509,4607,6116,Lincoln County Indiana
VA,1107,4919,6026,Linn County Virginia
IN,1109,4959,6068,Livingston County Indiana
VA,707,5271,5978,McDonald County Virginia
IN,1296,4613,5909,Macon County Indiana
IN,998,2823,3821,Madison County Indiana
IN,807,2852,3659,Maries County Indiana
IN,707,1807,2514,Marion County Indiana
MS,862,10532,11394,Mercer County Mississippi
IN,813,10466,11279,Miller County Indiana
MS,968,19191,20159,Mississippi County Mississippi
IN,5543,20406,25949,Moniteau County Indiana
IN,1259,2850,4109,Monroe County Indiana
IN,959,2648,3607,Montgomery County Indiana
IN,1314,5724,7038,Morgan County Indiana
IN,1689,5760,7449,New Madrid County Indiana
IN,999,4393,5392,Newton County Indiana
IN,1176,3128,4304,Nodaway County Indiana
IN,21526,55278,76804,Oregon County Indiana
IN,2635,6917,9552,Osage County Indiana
MS,1549,8742,10291,Ozark County Mississippi
IN,1409,8726,10135,Pemiscot County Indiana
MS,323,10551,10874,Perry County Mississippi
IN,2053,8672,10725,Pettis County Indiana
IN,890,2548,3438,Phelps County Indiana
IN,2433,6901,9334,Pike County Indiana
IN,1203,6164,7367,Platte County Indiana
