States,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,CountyState
IN,1327,3870,5197,Polk County Indiana
IN,451,2039,2490,Pulaski County Indiana
IN,7057,24365,31422,Putnam County Indiana
IN,492,2268,2760,Ralls County Indiana
IN,687,1564,2251,Randolph County Indiana
MS,415,3986,4401,Ray County Mississippi
IN,382,4101,4483,Reynolds County Indiana
MS,110,6523,6633,Ripley County Mississippi
IN,12594,35639,48233,St. Charles County Indiana
IN,870,2908,3778,St. Clair County Indiana
IN,9125,23002,32127,Ste. Genevieve County Indiana
IN,1266,5707,6973,St. Francois County Indiana
IN,269,1049,1318,St. Louis County Indiana
MS,651,10493,11144,Saline County Mississippi
VA,631,4530,5161,Schuyler County Virginia
IN,657,10198,10855,Scotland County Indiana
MS,1039,19642,20681,Scott County Mississippi
VA,1019,13679,14698,Shannon County Virginia
IN,641,4356,4997,Shelby County Indiana
MS,1023,13800,14823,Stoddard County Mississippi
VA,1003,7837,8840,Stone County Virginia
IN,1199,6349,7548,Sullivan County Indiana
IN,1593,6568,8161,Taney County Indiana
MN,3558,8949,12507,Texas County Minnesota
MN,829,3218,4047,Vernon County Minnesota
MS,3294,21408,24702,Warren County Mississippi
IN,3343,8611,11954,Washington County Indiana
MN,5308,10992,16300,Wayne County Minnesota
MN,2579,5261,7840,Webster County Minnesota
MS,5044,23451,28495,Worth County Mississippi
IN,3355,21030,24385,Wright County Indiana
MN,5320,23411,28731,St. Louis city Minnesota
MN,2591,17680,20271,Beaverhead County Minnesota
MS,5056,35870,40926,Big Horn County Mississippi
IN,6149,15015,21164,Blaine County Indiana
MS,3301,11895,15196,Broadwater County Mississippi
IN,3299,12385,15684,Carbon County Indiana
MS,451,9265,9716,Carter County Mississippi
IN,796,3624,4420,Cascade County Indiana
IN,761,4524,5285,Chouteau County Indiana
IN,806,4462,5268,Custer County Indiana
IA,180,1157,1337,Daniels County Iowa
IA,142,718,860,Dawson County Iowa
OH,1356,5847,7203,Deer Lodge County Ohio
IA,1343,5833,7176,Fallon County Iowa
OH,2557,10962,13519,Fergus County Ohio
IA,500,2434,2934,Flathead County Iowa
IA,1059,3401,4460,Gallatin County Iowa
IA,120,735,855,Garfield County Iowa
IA,733,3606,4339,Glacier County Iowa
IA,8960,25062,34022,Golden Valley County Iowa
IA,980,4104,5084,Granite County Iowa
IA,383,1938,2321,Hill County Iowa
IA,606,2699,3305,Jefferson County Iowa
IA,973,3582,4555,Judith Basin County Iowa
IA,391,2102,2493,Lake County Iowa
OH,6384,38585,44969,Lewis and Clark County Ohio
IA,6184,35881,42065,Liberty County Iowa
OH,12177,72364,84541,Lincoln County Ohio
IA,229,1467,1696,McCone County Iowa
IA,579,2385,2964,Madison County Iowa
OH,770,4681,5451,Meagher County Ohio
IA,719,4549,5268,Mineral County Iowa
OH,910,6845,7755,Missoula County Ohio
IA,576,2857,3433,Musselshell County Iowa
IA,426,2139,2565,Park County Iowa
IA,1810,9629,11439,Petroleum County Iowa
IA,278,1511,1789,Phillips County Iowa
IA,246,1396,1642,Pondera County Iowa
IA,398,2395,2793,Powder River County Iowa
IA,799,2685,3484,Powell County Iowa
IA,466,1980,2446,Prairie County Iowa
IA,3587,11816,15403,Ravalli County Iowa
OH,2755,10875,13630,Richland County Ohio
IA,2664,11032,13696,Roosevelt County Iowa
OH,1832,10091,11923,Rosebud County Ohio
IA,661,2950,3611,Sanders County Iowa
OH,1638,7677,9315,Sheridan County Ohio
IA,1631,7534,9165,Silver Bow County Iowa
OH,2608,12261,14869,Stillwater County Ohio
IA,1228,6285,7513,Sweet Grass County Iowa
IA,384,1060,1444,Teton County Iowa
IA,532,2442,2974,Toole County Iowa
IA,730,2294,3024,Treasure County Iowa
IA,2902,11910,14812,Valley County Iowa
IA,439,1677,2116,Wheatland County Iowa
IA,4613,14479,19092,Wibaux County Iowa
IA,364,1623,1987,Yellowstone County Iowa
IA,1081,3908,4989,Adams County Iowa
OH,1475,5990,7465,Antelope County Ohio
IA,1359,5649,7008,Arthur County Iowa
OH,1753,7731,9484,Banner County Ohio
IA,587,3019,3606,Blaine County Iowa
IA,249,1710,1959,Boone County Iowa
IA,337,1412,1749,Box Butte County Iowa
IA,382,1700,2082,Boyd County Iowa
OH,2430,10937,13367,Brown County Ohio
IA,2396,10705,13101,Buffalo County Iowa
OH,4444,19942,24386,Burt County Ohio
IA,162,867,1029,Butler County Iowa
IA,267,1426,1693,Cass County Iowa
IA,514,2562,3076,Cedar County Iowa
IA,186,1574,1760,Chase County Iowa
OH,1122,6917,8039,Cherry County Ohio
IA,1039,6775,7814,Cheyenne County Iowa
OH,1975,12118,14093,Clay County Ohio
IA,586,2976,3562,Colfax County Iowa
OH,738,4411,5149,Cuming County Ohio
IA,793,4325,5118,Custer County Iowa
OH,945,5760,6705,Dakota County Ohio
IA,583,2430,3013,Dawes County Iowa
OH,932,3340,4272,Dawson County Ohio
IA,849,3300,4149,Deuel County Iowa
OH,1198,4210,5408,Dixon County Ohio
IA,1045,4424,5469,Dodge County Iowa
OH,784,4496,5280,Douglas County Ohio
IA,798,4635,5433,Dundy County Iowa
OH,537,4707,5244,Fillmore County Ohio
IA,321,1424,1745,Franklin County Iowa
IA,619,1150,1769,Frontier County Iowa
IA,117,1082,1199,Furnas County Iowa
IA,342,1743,2085,Gage County Iowa
IA,980,3354,4334,Garden County Iowa
OH,2123,7247,9370,Garfield County Ohio
IA,2128,7079,9207,Gosper County Iowa
OH,3271,10972,14243,Grant County Ohio
IA,1751,6552,8303,Greeley County Iowa
IA,914,3592,4506,Hall County Iowa
OH,3344,10540,13884,Hamilton County Ohio
IA,3258,10344,13602,Harlan County Iowa
OH,5688,17292,22980,Hayes County Ohio
IA,4230,14653,18883,Hitchcock County Iowa
IA,581,2786,3367,Holt County Iowa
IA,473,2041,2514,Hooker County Iowa
IA,462,1774,2236,Howard County Iowa
IA,2595,8816,11411,Jefferson County Iowa
IA,8438,37268,45706,Johnson County Iowa
IA,358,2148,2506,Kearney County Iowa
IA,467,2359,2826,Keith County Iowa
OH,22782,63249,86031,Keya Paha County Ohio
IA,22580,61029,83609,Kimball County Iowa
OH,44895,121919,166814,Knox County Ohio
IA,164,1086,1250,Lancaster County Iowa
IA,286,2138,2424,Lincoln County Iowa
OH,957,5045,6002,Logan County Ohio
IA,895,4935,5830,Loup County Iowa
OH,1566,7842,9408,McPherson County Ohio
IA,1758,4777,6535,Madison County Iowa
IA,1059,4461,5520,Merrick County Iowa
IA,1797,10306,12103,Morrill County Iowa
IA,358,2379,2737,Nance County Iowa
IA,116,947,1063,Nemaha County Iowa
IA,266,1659,1925,Nuckolls County Iowa
IA,409,1448,1857,Otoe County Iowa
OH,718,2366,3084,Pawnee County Ohio
WI,617,5348,5965,Perkins County Wisconsin
IA,656,2437,3093,Phelps County Iowa
OH,965,3355,4320,Pierce County Ohio
WI,864,6337,7201,Platte County Wisconsin
IA,526,5668,6194,Polk County Iowa
OH,835,6586,7421,Red Willow County Ohio
WI,734,9568,10302,Richardson County Wisconsin
IA,618,2907,3525,Rock County Iowa
OH,18072,65752,83824,Saline County Ohio
IA,17907,62220,80127,Sarpy County Iowa
OH,35361,125065,160426,Saunders County Ohio
IA,2353,10304,12657,Scotts Bluff County Iowa
IA,419,1835,2254,Seward County Iowa
IA,122,519,641,Sheridan County Iowa
IA,711,3523,4234,Sherman County Iowa
IA,290,1082,1372,Sioux County Iowa
IA,357,2278,2635,Stanton County Iowa
IA,335,1309,1644,Thayer County Iowa
IA,22485,87881,110366,Thomas County Iowa
IA,6025,21770,27795,Thurston County Iowa
IA,918,2291,3209,Valley County Iowa
IA,225,843,1068,Washington County Iowa
IA,251,1128,1379,Wayne County Iowa
IA,12060,41182,53242,Webster County Iowa
IA,329,1727,2056,Wheeler County Iowa
OH,827,5205,6032,York County Ohio
IA,765,5166,5931,Churchill County Iowa
OH,1263,8644,9907,Clark County Ohio
IA,463,1941,2404,Douglas County Iowa
IA,2240,9590,11830,Elko County Iowa
IA,540,2700,3240,Esmeralda County Iowa
IA,209,1036,1245,Eureka County Iowa
IA,679,3054,3733,Humboldt County Iowa
OH,939,4685,5624,Lander County Ohio
IA,934,4457,5391,Lincoln County Iowa
OH,1194,6088,7282,Lyon County Ohio
IA,319,1356,1675,Mineral County Iowa
IA,3037,10779,13816,Nye County Iowa
IA,943,5669,6612,Pershing County Iowa
IA,881,3284,4165,Storey County Iowa
OH,1965,7413,9378,Washoe County Ohio
IA,1997,7475,9472,White Pine County Iowa
OH,3081,11604,14685,Carson City Ohio
IA,326,1228,1554,Belknap County Iowa
OH,2475,10545,13020,Carroll County Ohio
IA,2366,9922,12288,Cheshire County Iowa
OH,4515,19239,23754,Coos County Ohio
IA,2107,8675,10782,Grafton County Iowa
IA,272,1728,2000,Hillsborough County Iowa
IA,506,1933,2439,Merrimack County Iowa
IA,4750,26734,31484,Rockingham County Iowa
IA,185,934,1119,Strafford County Iowa
IA,514,2328,2842,Sullivan County Iowa
KS,1431,2330,3761,Atlantic County Kansas
KY,716,4866,5582,Bergen County Kentucky
KS,761,4710,5471,Burlington County Kansas
KY,46,7246,7292,Camden County Kentucky
KS,551,1197,1748,Cape May County Kansas
KY,283,3518,3801,Cumberland County Kentucky
SC,2308,31293,33601,Essex County South Carolina
TN,1970,13707,15677,Gloucester County Tennessee
KS,307,3269,3576,Hudson County Kansas
KY,39,5590,5629,Hunterdon County Kentucky
SC,2064,33365,35429,Mercer County South Carolina
TN,1726,15779,17505,Middlesex County Tennessee
KS,2379,30154,32533,Monmouth County Kansas
KY,2111,32475,34586,Morris County Kentucky
SC,4136,60250,64386,Ocean County South Carolina
TN,3798,42664,46462,Passaic County Tennessee
KS,1911,13123,15034,Salem County Kansas
KY,1643,15444,17087,Somerset County Kentucky
SC,3668,43219,46887,Sussex County South Carolina
TN,3330,25633,28963,Union County Tennessee
KS,1498,3323,4821,Warren County Kansas
KS,182,417,599,Bernalillo County Kansas
KS,1520,4602,6122,Catron County Kansas
KS,1802,3289,5091,Chaves County Kansas
KY,1007,5008,6015,Cibola County Kentucky
KS,1053,4888,5941,Colfax County Kansas
KY,258,6607,6865,Curry County Kentucky
KS,2236,7707,9943,De Baca County Kansas
KY,1138,6357,7495,Dona Ana County Kentucky
KS,1243,6811,8054,Eddy County Kansas
KY,145,5461,5606,Grant County Kentucky
KS,89,324,413,Guadalupe County Kansas
KS,251,552,803,Harding County Kansas
KS,65,175,240,Hidalgo County Kansas
KS,523,1096,1619,Lea County Kansas
KS,423,1101,1524,Lincoln County Kansas
KS,25,138,163,Los Alamos County Kansas
KS,2515,6995,9510,Luna County Kansas
KS,98,236,334,McKinley County Kansas
TN,355,2481,2836,Mora County Tennessee
KS,384,2535,2919,Otero County Kansas
TN,641,4780,5421,Quay County Tennessee
KS,657,1818,2475,Rio Arriba County Kansas
KS,279,978,1257,Roosevelt County Kansas
KS,127,502,629,Sandoval County Kansas
KS,951,2633,3584,San Juan County Kansas
KS,131,462,593,San Miguel County Kansas
KS,2110,6700,8810,Santa Fe County Kansas
KS,1606,4253,5859,Sierra County Kansas
KS,33,143,176,Socorro County Kansas
KS,288,929,1217,Taos County Kansas
KY,236,5928,6164,Torrance County Kentucky
KS,238,5817,6055,Union County Kansas
KY,186,10816,11002,Valencia County Kentucky
KS,111,354,465,Albany County Kansas
KS,19,66,85,Allegany County Kansas
KS,458,1263,1721,Bronx County Kansas
KS,184,770,954,Broome County Kansas
KS,1341,4803,6144,Cattaraugus County Kansas
KS,51,341,392,Cayuga County Kansas
KS,45,163,208,Chautauqua County Kansas
KS,81,280,361,Chemung County Kansas
KS,148,424,572,Chenango County Kansas
KS,264,828,1092,Clinton County Kansas
KS,106,219,325,Columbia County Kansas
KS,2200,4060,6260,Cortland County Kansas
KS,50,89,139,Delaware County Kansas
KS,2673,7731,10404,Dutchess County Kansas
KS,118,261,379,Erie County Kansas
KY,164,5855,6019,Essex County Kentucky
NC,2043,8608,10651,Franklin County North Carolina
TN,924,6078,7002,Fulton County Tennessee
KS,161,5679,5840,Genesee County Kansas
KY,207,11273,11480,Greene County Kentucky
NC,2086,14026,16112,Hamilton County North Carolina
TN,967,11496,12463,Herkimer County Tennessee
KS,746,9575,10321,Jefferson County Kansas
KY,792,15169,15961,Kings County Kentucky
NC,2671,17922,20593,Lewis County North Carolina
TN,1552,15392,16944,Livingston County Tennessee
KS,1003,5618,6621,Madison County Kansas
KY,1049,11212,12261,Monroe County Kentucky
NC,2928,13965,16893,Montgomery County North Carolina
TN,1809,11435,13244,Nassau County Tennessee
KS,632,1497,2129,New York County Kansas
KS,1876,6780,8656,Niagara County Kansas
KY,916,4029,4945,Oneida County Kentucky
KS,980,4364,5344,Onondaga County Kansas
KY,20,1613,1633,Ontario County Kentucky
KS,772,2799,3571,Orange County Kansas
KS,120,404,524,Orleans County Kansas
KY,86,3559,3645,Oswego County Kentucky
KS,79,3529,3608,Otsego County Kansas
KY,45,6684,6729,Putnam County Kentucky
KS,1261,3665,4926,Queens County Kansas
KS,191,580,771,Rensselaer County Kansas
NJ,3945,7684,11629,Richmond County New Jersey
KS,3852,6007,9859,Rockland County Kansas
NJ,7606,13111,20717,St. Lawrence County New Jersey
KS,88,388,476,Saratoga County Kansas
KS,196,557,753,Schenectady County Kansas
KS,1474,3006,4480,Schoharie County Kansas
KS,81,283,364,Schuyler County Kansas
KS,181,464,645,Seneca County Kansas
KS,879,2377,3256,Steuben County Kansas
KS,152,425,577,Suffolk County Kansas
KS,176,472,648,Sullivan County Kansas
KS,206,728,934,Tioga County Kansas
KS,179,521,700,Tompkins County Kansas
KS,553,1758,2311,Ulster County Kansas
KS,336,1266,1602,Warren County Kansas
KS,49,154,203,Washington County Kansas
KS,4238,10599,14837,Wayne County Kansas
KS,169,402,571,Westchester County Kansas
KS,501,1134,1635,Wyoming County Kansas
KS,1580,3982,5562,Yates County Kansas
KS,207,567,774,Alamance County Kansas
KS,201,380,581,Alexander County Kansas
KS,435,806,1241,Alleghany County Kansas
KY,303,4839,5142,Anson County Kentucky
KS,318,4843,5161,Ashe County Kansas
KY,186,8876,9062,Avery County Kentucky
KS,36458,99337,135795,Beaufort County Kansas
KS,1389,3916,5305,Bertie County Kansas
KS,15537,30236,45773,Bladen County Kansas
KS,46,78,124,Brunswick County Kansas
KS,426,843,1269,Buncombe County Kansas
KS,109,373,482,Burke County Kansas
TN,409,3753,4162,Cabarrus County Tennessee
KS,391,3710,4101,Caldwell County Kansas
TN,691,7090,7781,Camden County Tennessee
KS,117,577,694,Carteret County Kansas
KS,44,249,293,Caswell County Kansas
KS,107,551,658,Catawba County Kansas
KS,1094,3533,4627,Chatham County Kansas
TN,3183,21069,24252,Cherokee County Tennessee
KS,3137,20452,23589,Chowan County Kansas
TN,5226,37988,43214,Clay County Tennessee
KS,217,701,918,Cleveland County Kansas
KS,92,177,269,Columbus County Kansas
KS,136,562,698,Craven County Kansas
KS,39,89,128,Cumberland County Kansas
KS,43,198,241,Currituck County Kansas
KS,735,1642,2377,Dare County Kansas
NC,3656,12680,16336,Davidson County North Carolina
KS,1920,13183,15103,Davie County Kansas
NC,4841,24221,29062,Duplin County North Carolina
KS,294,587,881,Durham County Kansas
KS,19694,38834,58528,Edgecombe County Kansas
KY,110,6739,6849,Forsyth County Kentucky
KY,60,2394,2454,Franklin County Kentucky
KY,448,15404,15852,Gaston County Kentucky
KY,100,6820,6920,Gates County Kentucky
KY,303,20339,20642,Graham County Kentucky
KY,745,18760,19505,Granville County Kentucky
KY,177,8775,8952,Greene County Kentucky
KY,175,3389,3564,Guilford County Kentucky
KY,367,10781,11148,Halifax County Kentucky
KY,102,7868,7970,Harnett County Kentucky
KY,328,16676,17004,Haywood County Kentucky
KY,71,4514,4585,Henderson County Kentucky
NC,2094,15257,17351,Hertford County North Carolina
KY,655,16151,16806,Hoke County Kentucky
NC,2678,26894,29572,Hyde County North Carolina
KY,150,7660,7810,Iredell County Kentucky
KY,646,19846,20492,Jackson County Kentucky
TN,1982,20853,22835,Johnston County Tennessee
KY,2027,20984,23011,Jones County Kentucky
TN,3363,21991,25354,Lee County Tennessee
KY,18,1636,1654,Lenoir County Kentucky
KY,263,14510,14773,Lincoln County Kentucky
TN,1393,17819,19212,McDowell County Tennessee
KY,1434,17477,18911,Macon County Kentucky
TN,2564,20786,23350,Madison County Tennessee
KY,32,7761,7793,Martin County Kentucky
KY,34,2565,2599,Mecklenburg County Kentucky
KY,1188,28525,29713,Mitchell County Kentucky
KY,94,4614,4708,Montgomery County Kentucky
KY,129,4321,4450,Moore County Kentucky
KY,167,9743,9910,Nash County Kentucky
KY,83,5957,6040,New Hanover County Kentucky
KY,86,6145,6231,Northampton County Kentucky
KY,89,12284,12373,Onslow County Kentucky
KY,79,11647,11726,Orange County Kentucky
KY,121,4373,4494,Pamlico County Kentucky
KY,76,12313,12389,Pasquotank County Kentucky
KY,432,19060,19492,Pender County Kentucky
KY,124,7131,7255,Perquimans County Kentucky
KY,45,1648,1693,Person County Kentucky
TN,712,6351,7063,Pitt County Tennessee
KY,724,6256,6980,Polk County Kentucky
TN,1391,10959,12350,Randolph County Tennessee
KY,586,16948,17534,Richmond County Kentucky
KY,487,13749,14236,Robeson County Kentucky
KY,1987,41114,43101,Rockingham County Kentucky
KY,132,10221,10353,Rowan County Kentucky
KY,146,5133,5279,Rutherford County Kentucky
KY,302,28415,28717,Sampson County Kentucky
KY,312,7351,7663,Scotland County Kentucky
KY,433,14303,14736,Stanly County Kentucky
KY,195,8197,8392,Stokes County Kentucky
TN,503,6841,7344,Surry County Tennessee
KY,460,7002,7462,Swain County Kentucky
TN,768,5646,6414,Transylvania County Tennessee
KY,747,19943,20690,Tyrrell County Kentucky
KY,212,12992,13204,Union County Kentucky
KY,210,10091,10301,Vance County Kentucky
KY,98,8628,8726,Wake County Kentucky
NC,1056,8383,9439,Warren County North Carolina
KY,804,8415,9219,Washington County Kentucky
NC,1762,8170,9932,Watauga County North Carolina
KY,128,3746,3874,Wayne County Kentucky
KY,125,4798,4923,Wilkes County Kentucky
KY,264,11579,11843,Wilson County Kentucky
KY,319,12952,13271,Yadkin County Kentucky
KY,73,3263,3336,Yancey County Kentucky
KY,212,9113,9325,Adams County Kentucky
KY,109,5061,5170,Barnes County Kentucky
KY,33,4269,4302,Benson County Kentucky
KY,274,4521,4795,Billings County Kentucky
KY,72,5215,5287,Bottineau County Kentucky
KY,69,8308,8377,Bowman County Kentucky
KY,10,1028,1038,Burke County Kentucky
TN,1047,10877,11924,Burleigh County Tennessee
KY,1050,10355,11405,Cass County Kentucky
TN,2087,20204,22291,Cavalier County Tennessee
KY,56,9184,9240,Dickey County Kentucky
KY,248,9502,9750,Divide County Kentucky
NC,4351,22067,26418,Dunn County North Carolina
KY,1731,23610,25341,Eddy County Kentucky
NC,5834,36175,42009,Emmons County North Carolina
KY,59,6091,6150,Foster County Kentucky
KY,51,3386,3437,Golden Valley County Kentucky
KY,288,9185,9473,Grand Forks County Kentucky
KY,109,4643,4752,Grant County Kentucky
KY,33,3784,3817,Griggs County Kentucky
KY,47,3074,3121,Hettinger County Kentucky
KY,57,23341,23398,Kidder County Kentucky
KY,177,5884,6061,LaMoure County Kentucky
LA,2467,23892,26359,Logan County Louisiana
LA,823,8818,9641,McHenry County Louisiana
LA,1358,22844,24202,McIntosh County Louisiana
LA,890,8913,9803,McKenzie County Louisiana
LA,2902,19884,22786,McLean County Louisiana
LA,829,9264,10093,Mercer County Louisiana
LA,742,6407,7149,Morton County Louisiana
LA,2027,26972,28999,Mountrail County Louisiana
LA,9250,97847,107097,Nelson County Louisiana
LA,4722,60383,65105,Oliver County Louisiana
LA,597,4157,4754,Pembina County Louisiana
LA,50,702,752,Pierce County Louisiana
LA,558,4494,5052,Ramsey County Louisiana
LA,901,6613,7514,Ransom County Louisiana
LA,1209,9884,11093,Renville County Louisiana
LA,1105,9762,10867,Richland County Louisiana
LA,10903,138191,149094,Rolette County Louisiana
LA,833,5939,6772,Sargent County Louisiana
LA,838,6526,7364,Sheridan County Louisiana
LA,2551,15320,17871,Sioux County Louisiana
LA,1102,10788,11890,Slope County Louisiana
LA,761,8380,9141,Stark County Louisiana
LA,2793,32349,35142,Steele County Louisiana
LA,1231,15269,16500,Stutsman County Louisiana
LA,574,5182,5756,Towner County Louisiana
LA,9722,100133,109855,Traill County Louisiana
LA,916,9787,10703,Walsh County Louisiana
LA,4759,52972,57731,Ward County Louisiana
LA,2336,27461,29797,Wells County Louisiana
LA,391,4076,4467,Williams County Louisiana
LA,1457,15011,16468,Adams County Louisiana
LA,1835,33594,35429,Allen County Louisiana
LA,896,7431,8327,Ashland County Louisiana
LA,2046,16535,18581,Ashtabula County Louisiana
LA,2289,18603,20892,Athens County Louisiana
LA,17635,149890,167525,Auglaize County Louisiana
LA,6015,63609,69624,Belmont County Louisiana
LA,428,5984,6412,Brown County Louisiana
LA,1008,7645,8653,Butler County Louisiana
LA,5393,47410,52803,Carroll County Louisiana
LA,420,4052,4472,Champaign County Louisiana
LA,929,10182,11111,Clark County Louisiana
LA,955,9186,10141,Clermont County Louisiana
LA,837,14098,14935,Clinton County Louisiana
LA,711,13725,14436,Columbiana County Louisiana
LA,685,6299,6984,Coshocton County Louisiana
LA,599,7677,8276,Crawford County Louisiana
LA,1174,18390,19564,Cuyahoga County Louisiana
LA,5486,41107,46593,Darke County Louisiana
LA,1715,19062,20777,Defiance County Louisiana
LA,2125,23191,25316,Delaware County Louisiana
LA,2944,40593,43537,Erie County Louisiana
LA,4616,53416,58032,Fairfield County Louisiana
LA,423,3446,3869,Fayette County Louisiana
LA,2719,36456,39175,Franklin County Louisiana
LA,742,7954,8696,Fulton County Louisiana
LA,1498,17890,19388,Gallia County Louisiana
LA,1002,12030,13032,Geauga County Louisiana
LA,2960,22467,25427,Greene County Louisiana
LA,1623,16682,18305,Guernsey County Louisiana
LA,547,7434,7981,Hamilton County Louisiana
LA,519,5018,5537,Hancock County Louisiana
LA,307,2413,2720,Hardin County Louisiana
LA,685,6388,7073,Harrison County Louisiana
ME,338232,123526,461758,Henry County Maine
MD,3645,20378,24023,Highland County Maryland
MD,9490,46976,56466,Hocking County Maryland
MD,20558,114073,134631,Holmes County Maryland
MD,1557,13217,14774,Huron County Maryland
MD,1490,8601,10091,Jackson County Maryland
MD,2282,14708,16990,Jefferson County Maryland
MD,3808,20124,23932,Knox County Maryland
MD,2589,20909,23498,Lake County Maryland
MD,2394,12380,14774,Lawrence County Maryland
MD,3572,23227,26799,Licking County Maryland
MD,1031,6792,7823,Logan County Maryland
MD,5251,28920,34171,Lorain County Maryland
MD,3906,19192,23098,Lucas County Maryland
MD,634,4230,4864,Madison County Maryland
MD,16173,73564,89737,Mahoning County Maryland
MD,22143,137738,159881,Marion County Maryland
MD,800,6010,6810,Medina County Maryland
MD,4078,16886,20964,Meigs County Maryland
MD,1410,7936,9346,Mercer County Maryland
MD,735,5329,6064,Miami County Maryland
MD,4958,30591,35549,Monroe County Maryland
MD,4577,26366,30943,Montgomery County Maryland
MD,833,10329,11162,Morgan County Maryland
MD,97048,246701,343749,Morrow County Maryland
MA,471572,1037375,1508947,Muskingum County Massachusetts
MI,487,2928,3415,Noble County Michigan
MI,347,2078,2425,Ottawa County Michigan
MI,4204,27775,31979,Paulding County Michigan
MI,2683,9358,12041,Perry County Michigan
MI,786,6529,7315,Pickaway County Michigan
MI,1243,5748,6991,Pike County Michigan
MI,462,2119,2581,Portage County Michigan
MI,2088,14750,16838,Preble County Michigan
MI,7747,31798,39545,Putnam County Michigan
