Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,CountyState
1610,6565,8175,Hamilton County Illinois
3037,8647,11684,Hancock County Kansas
3017,10599,13616,Hardin County Georgia
769,3524,4293,Henderson County Georgia
671,4843,5514,Henry County Georgia
3551,12218,15769,Iroquois County Georgia
40630,195311,235941,Jackson County Georgia
2082,7198,9280,Jasper County Georgia
1184,4472,5656,Jefferson County Georgia
13957,47059,61016,Jersey County Georgia
6071,36007,42078,Jo Daviess County Georgia
2129,5337,7466,Johnson County Georgia
89,771,860,Kane County Georgia
1770,10054,11824,Kankakee County Georgia
1884,6492,8376,Kendall County Georgia
2716,8725,11441,Knox County Georgia
1048,4142,5190,Lake County Georgia
1150,6286,7436,LaSalle County Georgia
1682,10968,12650,Lawrence County Georgia
764,8454,9218,Lee County Illinois
2066,37556,39622,Livingston County Kentucky
1615,11012,12627,Logan County Tennessee
1013,9147,10160,McDonough County Georgia
95,6633,6728,McHenry County Illinois
1397,35735,37132,McLean County Kentucky
946,9191,10137,Macon County Tennessee
2182,36822,39004,Macoupin County Georgia
1264,34308,35572,Madison County Illinois
2566,63410,65976,Marion County Kentucky
2115,36866,38981,Marshall County Tennessee
1860,11540,13400,Mason County Georgia
942,9026,9968,Massac County Illinois
2244,38128,40372,Menard County Kentucky
1793,11584,13377,Mercer County Tennessee
7485,26797,34282,Monroe County Georgia
3841,26334,30175,Montgomery County Kentucky
4107,26659,30766,Morgan County Georgia
463,26196,26659,Moultrie County Kentucky
2036,13220,15256,Ogle County Georgia
12384,40911,53295,Peoria County North Carolina
6336,44620,50956,Perry County Georgia
16684,72311,88995,Piatt County North Carolina
1680,7032,8712,Pike County Georgia
1014,11374,12388,Pope County Illinois
1630,5772,7402,Pulaski County Kansas
1104,10785,11889,Putnam County Kentucky
2614,10730,13344,Randolph County North Carolina
1730,8995,10725,Richland County Tennessee
1017,11343,12360,Rock Island County Georgia
351,15685,16036,St. Clair County Illinois
967,10083,11050,Saline County Kansas
441,15096,15537,Sangamon County Kentucky
1951,15041,16992,Schuyler County North Carolina
1067,13306,14373,Scott County Tennessee
1670,5936,7606,Shelby County Georgia
1004,10278,11282,Stark County Illinois
1620,4676,6296,Stephenson County Kansas
1094,9689,10783,Tazewell County Kentucky
2604,9634,12238,Union County North Carolina
1720,7899,9619,Vermilion County Tennessee
1157,10768,11925,Wabash County Georgia
491,15110,15601,Warren County Illinois
1107,9508,10615,Washington County Kansas
581,14521,15102,Wayne County Kentucky
2091,14466,16557,White County North Carolina
1207,12731,13938,Whiteside County Tennessee
1699,11295,12994,Will County Georgia
1033,15637,16670,Williamson County Illinois
1649,10035,11684,Winnebago County Kansas
1123,15048,16171,Woodford County Kentucky
2633,14993,17626,Adams County North Carolina
1749,13258,15007,Allen County Tennessee
1859,9073,10932,Bartholomew County Georgia
1193,13415,14608,Benton County Illinois
1809,7813,9622,Blackford County Kansas
1283,12826,14109,Boone County Kentucky
2793,12771,15564,Brown County North Carolina
1909,11036,12945,Carroll County Tennessee
65894,264759,330653,Cass County Georgia
1206,7265,8471,Clark County Georgia
244,842,1086,Clay County Georgia
4457,22188,26645,Clinton County Georgia
3379,15801,19180,Crawford County Georgia
2432,9171,11603,Daviess County Georgia
1270,6134,7404,Dearborn County Georgia
692,5032,5724,Decatur County Illinois
1446,6319,7765,DeKalb County North Carolina
2251,14143,16394,Delaware County Tennessee
754,5227,5981,Dubois County Georgia
176,4125,4301,Elkhart County Illinois
930,5412,6342,Fayette County North Carolina
1735,13236,14971,Floyd County Tennessee
1140,6723,7863,Fountain County Georgia
562,5621,6183,Franklin County Illinois
1316,6908,8224,Fulton County North Carolina
2121,14732,16853,Gibson County Tennessee
2365,14056,16421,Grant County Georgia
1787,12954,14741,Greene County Illinois
2541,14241,16782,Hamilton County North Carolina
3346,22065,25411,Hancock County Tennessee
20653,152030,172683,Harrison County Georgia
1733,9094,10827,Hendricks County Georgia
7012,43073,50085,Henry County Georgia
1140,3700,4840,Howard County Georgia
597,3968,4565,Huntington County Illinois
590,3024,3614,Jackson County Kentucky
961,4010,4971,Jasper County Tennessee
632,3937,4569,Jay County Georgia
89,4205,4294,Jefferson County Illinois
82,3261,3343,Jennings County Kentucky
453,4247,4700,Johnson County Tennessee
622,3079,3701,Knox County Georgia
79,3347,3426,Kosciusko County Illinois
72,2403,2475,LaGrange County Kentucky
443,3389,3832,Lake County Tennessee
996,4068,5064,LaPorte County Georgia
453,4336,4789,Lawrence County Illinois
446,3392,3838,Madison County Kentucky
817,4378,5195,Marion County Tennessee
2607,9000,11607,Marshall County Georgia
727,4371,5098,Martin County Georgia
2150,7292,9442,Miami County Georgia
1127,7465,8592,Monroe County Kentucky
1218,7622,8840,Montgomery County Georgia
195,7795,7990,Morgan County Kentucky
1128,4120,5248,Newton County Georgia
7084,42183,49267,Noble County Georgia
3739,24323,28062,Ohio County Illinois
3562,22701,26263,Orange County Kentucky
4468,26870,31338,Owen County Tennessee
3791,25790,29581,Parke County Georgia
446,7930,8376,Perry County Illinois
269,6308,6577,Pike County Kentucky
1175,10477,11652,Porter County Tennessee
3648,24426,28074,Posey County Georgia
303,6566,6869,Pulaski County Illinois
126,4944,5070,Putnam County Kentucky
1032,9113,10145,Randolph County Tennessee
4659,28343,33002,Ripley County Georgia
1314,10483,11797,Rush County Illinois
1137,8861,9998,St. Joseph County Kentucky
2043,13030,15073,Scott County Tennessee
7896,34658,42554,Shelby County Georgia
861,3666,4527,Spencer County Georgia
1046,4997,6043,Starke County Georgia
1429,5986,7415,Steuben County Georgia
2569,6723,9292,Sullivan County Georgia
1641,10855,12496,Switzerland County Illinois
1579,4181,5760,Tippecanoe County Kansas
7414,121618,129032,Tipton County Kentucky
2088,13085,15173,Union County Tennessee
1657,10542,12199,Vanderburgh County Georgia
729,14674,15403,Vermillion County Illinois
667,8000,8667,Vigo County Kansas
6502,125437,131939,Wabash County Kentucky
1176,16904,18080,Warren County Tennessee
1626,4217,5843,Warrick County Georgia
698,8349,9047,Washington County Illinois
636,1675,2311,Wayne County Kansas
6471,119112,125583,Wells County Kentucky
1145,10579,11724,White County Tennessee
7576,114974,122550,Whitley County Georgia
6648,119106,125754,Adair County Illinois
6586,112432,119018,Adams County Kansas
12421,229869,242290,Allamakee County Kentucky
7095,121336,128431,Appanoose County Tennessee
2192,12975,15167,Audubon County Georgia
1264,17107,18371,Benton County Illinois
1202,10433,11635,Black Hawk County Kansas
7037,127870,134907,Boone County Kentucky
1711,19337,21048,Bremer County Tennessee
1257,3867,5124,Buchanan County Georgia
1223,3365,4588,Buena Vista County Georgia
1449,6819,8268,Butler County Georgia
1213,5573,6786,Calhoun County Georgia
1005,3853,4858,Carroll County Georgia
5276,19025,24301,Cass County Georgia
882,6068,6950,Cedar County Georgia
451,4659,5110,Cerro Gordo County Illinois
526,5712,6238,Cherokee County Kentucky
514,4832,5346,Chickasaw County Georgia
83,3423,3506,Clarke County Illinois
158,4476,4634,Clay County Kentucky
604,5843,6447,Clayton County Georgia
173,4434,4607,Clinton County Illinois
248,5487,5735,Crawford County Kentucky
2588,13952,16540,Dallas County Georgia
598,2163,2761,Davis County Georgia
987,4822,5809,Decatur County Georgia
7712,35938,43650,Delaware County Georgia
1281,7306,8587,Des Moines County Georgia
2428,8520,10948,Dickinson County Georgia
929,3786,4715,Dubuque County Georgia
1424,4353,5777,Emmet County Georgia
1986,7938,9924,Fayette County Georgia
805,2871,3676,Floyd County Georgia
2657,8161,10818,Franklin County Georgia
781,2366,3147,Fremont County Georgia
3114,10804,13918,Greene County Georgia
1521,5285,6806,Grundy County Kansas
1856,6801,8657,Guthrie County North Carolina
1711,5954,7665,Hamilton County Georgia
118,435,553,Hancock County Kansas
453,1951,2404,Hardin County North Carolina
1864,7686,9550,Harrison County Georgia
271,2167,2438,Henry County Kansas
606,3683,4289,Howard County North Carolina
1254,5660,6914,Humboldt County Georgia
752,2997,3749,Ida County Georgia
408,5337,5745,Iowa County Illinois
2026,5069,7095,Jackson County Kansas
471,6920,7391,Jasper County Kentucky
4209,20940,25149,Jefferson County Tennessee
438,5195,5633,Johnson County Georgia
94,7535,7629,Jones County Illinois
1712,7267,8979,Keokuk County Kansas
157,9118,9275,Kossuth County Kentucky
3895,23138,27033,Lee County Tennessee
2040,4891,6931,Linn County Georgia
1696,7231,8927,Louisa County Illinois
3314,6963,10277,Lucas County Kansas
1759,8814,10573,Lyon County Kentucky
5497,22834,28331,Madison County Tennessee
488,6876,7364,Mahaska County Georgia
144,9216,9360,Marion County Illinois
1762,8948,10710,Marshall County Kansas
207,10799,11006,Mills County Kentucky
3945,24819,28764,Mitchell County Tennessee
4497,19587,24084,Monona County Georgia
4153,21927,26080,Monroe County Illinois
5771,21659,27430,Montgomery County Kansas
4216,23510,27726,Muscatine County Kentucky
7954,37530,45484,O'Brien County Tennessee
1026,5349,6375,Osceola County Georgia
606,7364,7970,Page County Illinois
671,6253,6924,Palo Alto County Kentucky
953,7170,8123,Plymouth County Tennessee
663,7159,7822,Pocahontas County Georgia
243,9174,9417,Polk County Illinois
308,8063,8371,Pottawattamie County Kentucky
590,8980,9570,Poweshiek County Tennessee
665,6363,7028,Ringgold County Georgia
245,8378,8623,Sac County Illinois
310,7267,7577,Scott County Kentucky
592,8184,8776,Shelby County Tennessee
1015,7089,8104,Sioux County Georgia
595,9104,9699,Story County Illinois
660,7993,8653,Tama County Kentucky
942,8910,9852,Taylor County Tennessee
2820,15633,18453,Union County Georgia
16735,62938,79673,Van Buren County Georgia
6578,33538,40116,Wapello County Georgia
573,3139,3712,Warren County Georgia
869,3569,4438,Washington County Georgia
3755,24901,28656,Wayne County Georgia
2503,10246,12749,Webster County Georgia
1340,8018,9358,Winnebago County Georgia
1612,6553,8165,Winneshiek County Georgia
712,4387,5099,Woodbury County Georgia
375,4196,4571,Worth County Illinois
592,18194,18786,Wright County Kentucky
388,4323,4711,Allen County Georgia
51,4132,4183,Anderson County Illinois
268,18130,18398,Atchison County Kentucky
613,18273,18886,Barber County Georgia
276,18082,18358,Barton County Illinois
493,32080,32573,Bourbon County Kentucky
4052,13892,17944,Brown County Georgia
891,2779,3670,Butler County Georgia
557,2872,3429,Chase County Illinois
866,14025,14891,Chautauqua County Kentucky
576,2933,3509,Cherokee County Georgia
242,3026,3268,Cheyenne County Illinois
551,14179,14730,Clark County Kentucky
872,13661,14533,Clay County Georgia
538,13754,14292,Cloud County Illinois
847,24907,25754,Coffey County Kentucky
1280,6790,8070,Comanche County Georgia
385,974,1359,Cowley County Georgia
849,3824,4673,Crawford County Georgia
1015,2848,3863,Decatur County Georgia
20662,80963,101625,Dickinson County Georgia
4463,27883,32346,Doniphan County Georgia
343,1357,1700,Douglas County Georgia
1884,5095,6979,Edwards County Georgia
1256,3780,5036,Elk County Georgia
6126,28622,34748,Ellis County Georgia
2992,9173,12165,Ellsworth County Georgia
655,2157,2812,Finney County Georgia
4485,16049,20534,Ford County Georgia
737,2326,3063,Franklin County Georgia
261,849,1110,Geary County Georgia
2064,6106,8170,Gove County Georgia
958,3178,4136,Graham County Georgia
1438,4350,5788,Grant County Georgia
1723,5288,7011,Gray County Georgia
4414,14539,18953,Greeley County Georgia
4017,17901,21918,Greenwood County Georgia
3132,11794,14926,Hamilton County Georgia
462,2362,2824,Harper County Georgia
866,3039,3905,Harvey County Georgia
6752,20182,26934,Haskell County Georgia
502,2175,2677,Hodgeman County Georgia
905,2798,3703,Jackson County Georgia
917,5266,6183,Jefferson County Georgia
3123,10293,13416,Jewell County Georgia
4622,18919,23541,Johnson County Georgia
4695,21614,26309,Kearny County Georgia
3436,12248,15684,Kingman County Georgia
850,2514,3364,Kiowa County Georgia
2145,7535,9680,Labette County Georgia
1072,4455,5527,Lane County Illinois
1123,3878,5001,Leavenworth County Kansas
1072,5512,6584,Lincoln County Kentucky
3309,19597,22906,Linn County Tennessee
1112,4709,5821,Logan County Georgia
39,1629,1668,Lyon County Illinois
90,1052,1142,McPherson County Kansas
39,2686,2725,Marion County Kentucky
2276,16771,19047,Marshall County Tennessee
1157,4114,5271,Meade County Georgia
84,1034,1118,Miami County Illinois
135,457,592,Mitchell County Kansas
84,2091,2175,Montgomery County Kentucky
2321,16176,18497,Morris County Tennessee
1132,5655,6787,Morton County Georgia
59,2575,2634,Nemaha County Illinois
110,1998,2108,Neosho County Kansas
59,3632,3691,Ness County Kentucky
2296,17717,20013,Norton County Tennessee
3377,19139,22516,Osage County Georgia
2304,16059,18363,Osborne County Illinois
2355,15482,17837,Ottawa County Kansas
2304,17116,19420,Pawnee County Kentucky
4541,31201,35742,Phillips County Tennessee
2713,11036,13749,Pottawatomie County Georgia
1373,7421,8794,Pratt County Illinois
1393,10670,12063,Rawlins County Kentucky
5749,22417,28166,Reno County North Carolina
1667,8335,10002,Republic County Tennessee
1442,7672,9114,Rice County Georgia
102,4057,4159,Riley County Illinois
122,7306,7428,Rooks County Kentucky
4478,19053,23531,Rush County North Carolina
396,4971,5367,Russell County Tennessee
1464,11141,12605,Saline County Georgia
124,7526,7650,Scott County Illinois
144,10775,10919,Sedgwick County Kentucky
4500,22522,27022,Seward County North Carolina
418,8440,8858,Shawnee County Tennessee
3419,23237,26656,Sheridan County Georgia
2079,19622,21701,Sherman County Illinois
2099,22871,24970,Smith County Kentucky
6455,34618,41073,Stafford County North Carolina
2373,20536,22909,Stanton County Tennessee
1738,8608,10346,Stevens County Georgia
398,4993,5391,Sumner County Illinois
418,8242,8660,Thomas County Kentucky
4774,19989,24763,Trego County North Carolina
692,5907,6599,Wabaunsee County Tennessee
235,939,1174,Wallace County Georgia
200,2527,2727,Washington County Kentucky
197,2482,2679,Wichita County Georgia
162,4070,4232,Wilson County Kentucky
565,2304,2869,Woodson County Georgia
1370,6898,8268,Wyandotte County Georgia
4624,27800,32424,Adair County Georgia
854,3142,3996,Allen County Georgia
1123,3961,5084,Anderson County Georgia
3117,12392,15509,Ballard County North Carolina
2203,12703,14906,Barren County Georgia
4197,21134,25331,Bath County North Carolina
889,4055,4944,Bell County Georgia
1887,8147,10034,Boone County Georgia
52003,22668,74671,Bourbon County Guam
17453,50707,68160,Boyd County Hawaii
46532,119525,166057,Boyle County Hawaii
2719,12595,15314,Bracken County Hawaii
6558,22602,29160,Breathitt County Hawaii
16133,380017,396150,Breckinridge County Idaho
796,16814,17610,Bullitt County Illinois
1012,14089,15101,Butler County Pennsylvania
965,14107,15072,Caldwell County Illinois
1181,11382,12563,Calloway County Pennsylvania
1109,4600,5709,Campbell County Illinois
1506,6802,8308,Carlisle County North Carolina
911,6985,7896,Carroll County Illinois
1308,9187,10495,Carter County North Carolina
298,4252,4550,Casey County Illinois
111,9760,9871,Christian County Illinois
394,14674,15068,Clark County Kentucky
354,14214,14568,Clay County Illinois
637,19128,19765,Clinton County Kentucky
39,659,698,Crittenden County Illinois
398,1377,1775,Cumberland County Kansas
431,1281,1712,Daviess County Illinois
790,1999,2789,Edmonson County Kansas
185,6895,7080,Elliott County Illinois
3,914,917,Estill County Illinois
293,2988,3281,Fayette County South Carolina
222,2987,3209,Fleming County Illinois
512,5061,5573,Floyd County South Carolina
63,2697,2760,Franklin County Illinois
2059,39465,41524,Fulton County Illinois
266,8862,9128,Gallatin County Illinois
602,17537,18139,Garrard County Kentucky
538,17613,18151,Grant County Illinois
874,26288,27162,Graves County Kentucky
135,3451,3586,Grayson County Illinois
125,1760,1885,Green County Kansas
240,8716,8956,Greenup County Kentucky
103,1847,1950,Hancock County Illinois
93,156,249,Hardin County Kansas
208,7112,7320,Harlan County Kentucky
232,8522,8754,Harrison County Illinois
222,6831,7053,Hart County Kansas
337,13787,14124,Henderson County Kentucky
103,3661,3764,Henry County Illinois
190,2251,2441,Hickman County Kansas
106,11032,11138,Hopkins County Kentucky
363,3704,4067,Jackson County Tennessee
185,2303,2488,Jefferson County Illinois
272,893,1165,Jessamine County Kansas
188,9674,9862,Johnson County Kentucky
445,2346,2791,Kenton County Tennessee
113,11025,11138,Knott County Illinois
200,9615,9815,Knox County Kansas
116,18396,18512,Larue County Kentucky
373,11068,11441,Laurel County Tennessee
393,3720,4113,Lawrence County Illinois
480,2310,2790,Lee County Kansas
396,11091,11487,Leslie County Kentucky
653,3763,4416,Letcher County Tennessee
190,5229,5419,Lewis County Illinois
101,5368,5469,Lincoln County Kentucky
117,5398,5515,Livingston County Illinois
28,5537,5565,Logan County Kentucky
407,13051,13458,Lyon County Illinois
1,3806,3807,McCracken County Illinois
6383,21609,27992,McCreary County Illinois
3417,36972,40389,McLean County Illinois
7146,48428,55574,Madison County Illinois
4127,85757,89884,Magoffin County Illinois
11380,137867,149247,Marion County Illinois
4667,85087,89754,Marshall County Illinois
7042,56715,63757,Martin County Illinois
8279,151377,159656,Mason County Illinois
6132,31630,37762,Meade County Illinois
4109,146353,150462,Menifee County Illinois
7617,43242,50859,Mercer County Illinois
5423,49257,54680,Metcalfe County Illinois
9780,66490,76270,Monroe County Illinois
16,3,19,Montgomery County Illinois
3361,1632,4993,Morgan County Illinois
11570,65640,77210,Muhlenberg County Illinois
0,40108,40108,Nelson County Illinois
19955,112528,132483,Nicholas County Illinois
12339,188435,200774,Ohio County Illinois
11813,88197,100010,Oldham County Illinois
5337,74588,79925,Owen County Illinois
40,2319,2359,Owsley County Illinois
76,2834,2910,Pendleton County Kentucky
11787,16453,28240,Perry County New Jersey
1050,11055,12105,Pike County Tennessee
72,2862,2934,Powell County Illinois
108,3377,3485,Pulaski County Kentucky
11819,16996,28815,Robertson County New Jersey
1082,11598,12680,Rockcastle County Tennessee
11200,14349,25549,Rowan County Illinois
11236,14864,26100,Russell County Kentucky
22947,28483,51430,Scott County New Jersey
12210,23085,35295,Shelby County Tennessee
1054,10712,11766,Simpson County Illinois
1090,11227,12317,Spencer County Kentucky
12801,24846,37647,Taylor County New Jersey
2064,19448,21512,Todd County Tennessee
622,16143,16765,Trigg County Illinois
735,11757,12492,Trimble County Tennessee
761,12346,13107,Union County Illinois
874,7960,8834,Warren County Tennessee
92,3293,3385,Washington County Illinois
2732,93212,95944,Wayne County Illinois
129,5947,6076,Webster County Illinois
44,1205,1249,Whitley County Illinois
57,769,826,Wolfe County Kansas
56,829,885,Woodford County Illinois
69,393,462,Acadia Parish Kansas
103,6810,6913,Allen Parish Illinois
52,2543,2595,Ascension Parish Illinois
957,3975,4932,Assumption Parish Kansas
850,3766,4616,Avoyelles Parish Illinois
1755,5198,6953,Beauregard Parish Kansas
319,9117,9436,Bienville Parish Illinois
259,6307,6566,Bossier Parish Kentucky
217,6532,6749,Caddo Parish Illinois
157,3722,3879,Calcasieu Parish Kentucky
14,1894,1908,Caldwell Parish Illinois
18,2747,2765,Cameron Parish Kentucky
21,2626,2647,Catahoula Parish Illinois
25,3479,3504,Claiborne Parish Kentucky
106,5720,5826,Concordia Parish Illinois
662,7253,7915,De Soto Parish Tennessee
689,7415,8104,East Baton Rouge Parish Illinois
1245,8948,10193,East Carroll Parish Tennessee
74,2022,2096,East Feliciana Parish Illinois
73,1140,1213,Evangeline Parish Kansas
73,1143,1216,Franklin Parish Illinois
72,261,333,Grant Parish Kansas
78,1230,1308,Iberia Parish Illinois
194,13772,13966,Iberville Parish Kentucky
971,6459,7430,Jackson Parish Tennessee
216,13753,13969,Jefferson Parish Illinois
332,26295,26627,Jefferson Davis Parish Kentucky
1109,18982,20091,Lafayette Parish Tennessee
988,6602,7590,Lafourche Parish Illinois
1104,19144,20248,LaSalle Parish Kentucky
1881,11831,13712,Lincoln Parish Tennessee
7,1018,1025,Livingston Parish Illinois
363,8276,8639,Madison Parish Kentucky
2257,9199,11456,Morehouse Parish North Carolina
867,6405,7272,Natchitoches Parish Tennessee
394,7804,8198,Orleans Parish Illinois
750,15062,15812,Ouachita Parish Kentucky
2644,15985,18629,Plaquemines Parish North Carolina
1254,13191,14445,Pointe Coupee Parish Tennessee
1148,9311,10459,Rapides Parish Illinois
1504,16569,18073,Red River Parish Kentucky
3398,17492,20890,Richland Parish North Carolina
2008,14698,16706,Sabine Parish Tennessee
861,6327,7188,St. Bernard Parish Illinois
1217,13585,14802,St. Charles Parish Kentucky
3111,14508,17619,St. Helena Parish North Carolina
1721,11714,13435,St. James Parish Tennessee
313,7150,7463,St. John the Baptist Parish Illinois
20,1667,1687,St. Landry Parish Illinois
72,4431,4503,St. Martin Parish Illinois
52,2853,2905,St. Mary Parish Illinois
52,2446,2498,St. Tammany Parish Illinois
5169,16482,21651,Tangipahoa Parish Kansas
178,7878,8056,Tensas Parish Kentucky
733,5014,5747,Terrebonne Parish Tennessee
4921,14978,19899,Union Parish Illinois
10038,29014,39052,Vermilion Parish Kansas
5047,20410,25457,Vernon Parish Kentucky
5602,17546,23148,Washington Parish Tennessee
201,7746,7947,Webster Parish Illinois
5318,21782,27100,West Baton Rouge Parish Kansas
327,13178,13505,West Carroll Parish Kentucky
882,10314,11196,West Feliciana Parish Tennessee
706,4892,5598,Winn Parish Illinois
5823,18928,24751,Androscoggin County Kansas
832,10324,11156,Aroostook County Kentucky
1387,7460,8847,Cumberland County Tennessee
4281,104154,108435,Franklin County Illinois
1606,34168,35774,Hancock County Illinois
145,11917,12062,Kennebec County Illinois
528,14805,15333,Knox County Illinois
589,19417,20006,Lincoln County Kentucky
10070,60095,70165,Oxford County Tennessee
601,19487,20088,Penobscot County Illinois
662,24099,24761,Piscataquis County Kentucky
10143,64777,74920,Sagadahoc County Tennessee
9926,57037,66963,Somerset County Illinois
9987,61649,71636,Waldo County Kentucky
19468,102327,121795,Washington County Tennessee
4823,93190,98013,York County Illinois
2660,46265,48925,Allegany County Tennessee
2833,50811,53644,Anne Arundel County Illinois
670,3886,4556,Baltimore County Tennessee
549,27667,28216,Calvert County Illinois
106,3832,3938,Caroline County Illinois
123,6708,6831,Carroll County Kentucky
1026,9682,10708,Cecil County Tennessee
104,6731,6835,Charles County Illinois
121,9607,9728,Dorchester County Kentucky
1024,12581,13605,Frederick County Tennessee
1042,9482,10524,Garrett County Illinois
1059,12358,13417,Harford County Kentucky
1962,15332,17294,Howard County Tennessee
111,7387,7498,Kent County Illinois
62,5113,5175,Montgomery County Kentucky
93,5335,5428,Prince George's County Illinois
44,3061,3105,Queen Anne's County Kentucky
129,7902,8031,St. Mary's County Illinois
120,3903,4023,Somerset County Kansas
140,8350,8490,Talbot County Kentucky
138,4200,4338,Washington County Illinois
129,201,330,Wicomico County Kansas
149,4648,4797,Worcester County Kentucky
183,8617,8800,Baltimore city Illinois
174,4618,4792,Barnstable County Kansas
194,9065,9259,Berkshire County Kentucky
291,5855,6146,Bristol County Illinois
403,27805,28208,Dukes County Illinois
1042,29138,30180,Essex County Illinois
527,15875,16402,Franklin County Kentucky
586,16529,17115,Hampden County Illinois
71,3266,3337,Hampshire County Kentucky
2072,36168,38240,Middlesex County Illinois
1675,22863,24538,Nantucket County/town Tennessee
1749,23654,25403,Norfolk County Illinois
1352,10349,11701,Plymouth County Tennessee
101,11325,11426,Suffolk County Illinois
3437,66090,69527,Worcester County Illinois
1925,45807,47732,Alcona County Kentucky
6278,48022,54300,Alger County Tennessee
1972,46196,48168,Allegan County Illinois
460,25913,26373,Alpena County Kentucky
4813,28128,32941,Antrim County Tennessee
6437,48547,54984,Arenac County Illinois
4925,28264,33189,Baraga County Kentucky
9278,30479,39757,Barry County Tennessee
759,15587,16346,Bay County Illinois
552,8335,8887,Benzie County Kansas
446,11665,12111,Berrien County Kentucky
1260,13914,15174,Branch County Tennessee
553,8307,8860,Calhoun County Illinois
346,1055,1401,Cass County Kansas
240,4385,4625,Charlevoix County Kentucky
1054,6634,7688,Cheboygan County Tennessee
445,11596,12041,Chippewa County Illinois
238,4344,4582,Clare County Kansas
132,7674,7806,Clinton County Kentucky
946,9923,10869,Crawford County Tennessee
1304,13692,14996,Delta County Illinois
1097,6440,7537,Dickinson County Kansas
991,9770,10761,Eaton County Kentucky
