Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,CountyState
1805,12019,13824,Emmet County Tennessee
64,2719,2783,Genesee County Illinois
236,1980,2216,Gladwin County Kansas
84,5529,5613,Gogebic County Kentucky
592,6695,7287,Grand Traverse County Tennessee
254,1859,2113,Gratiot County Illinois
426,1120,1546,Hillsdale County Kansas
274,4669,4943,Houghton County Kentucky
782,5835,6617,Huron County Tennessee
93,5427,5520,Ingham County Illinois
265,4688,4953,Ionia County Kansas
113,8237,8350,Iosco County Kentucky
621,9403,10024,Iron County Tennessee
621,6579,7200,Isabella County Illinois
793,5840,6633,Jackson County Kansas
641,9389,10030,Kalamazoo County Kentucky
1149,10555,11704,Kalkaska County Tennessee
154,4179,4333,Kent County Illinois
324,5844,6168,Keweenaw County Kentucky
343,5897,6240,Lake County Illinois
513,7562,8075,Lapeer County Kentucky
252,6091,6343,Leelanau County Illinois
29,2033,2062,Lenawee County Illinois
69,2550,2619,Livingston County Illinois
98,4678,4776,Luce County Kentucky
15172,13586,28758,Mackinac County New Jersey
74,4566,4640,Macomb County Illinois
103,6694,6797,Manistee County Kentucky
15177,15602,30779,Marquette County New Jersey
14394,11800,26194,Mason County Illinois
14423,13928,28351,Mecosta County Kentucky
29497,22836,52333,Menominee County New Jersey
71,1504,1575,Midland County Illinois
77,3600,3677,Missaukee County Kentucky
989,10618,11607,Monroe County Tennessee
95,3405,3500,Montcalm County Illinois
101,5501,5602,Montmorency County Kentucky
1013,12519,13532,Muskegon County Tennessee
1001,10306,11307,Newaygo County Illinois
1007,12402,13409,Oakland County Kentucky
1919,19420,21339,Oceana County Tennessee
46,2279,2325,Ogemaw County Illinois
134,12864,12998,Ontonagon County Illinois
4389,56181,60570,Osceola County Illinois
156,6376,6532,Oscoda County Illinois
467,12696,13163,Otsego County Kentucky
241,4721,4962,Ottawa County Tennessee
445,12825,13270,Presque Isle County Illinois
756,19145,19901,Roscommon County Kentucky
530,11170,11700,Saginaw County Tennessee
215,4941,5156,St. Clair County Illinois
526,11261,11787,St. Joseph County Kentucky
300,3286,3586,Sanilac County Tennessee
36,1583,1619,Schoolcraft County Illinois
53,1698,1751,Shiawassee County Illinois
34,760,794,Tuscola County Illinois
1773,12981,14754,Van Buren County Tennessee
1786,12283,14069,Washtenaw County Illinois
3525,24504,28029,Wayne County Tennessee
352,7590,7942,Wexford County Illinois
4212,21960,26172,Aitkin County North Carolina
1896,23373,25269,Anoka County Illinois
5756,37743,43499,Becker County North Carolina
178,4612,4790,Beltrami County Illinois
5839,56535,62374,Benton County South Carolina
5295,53179,58474,Big Stone County Illinois
10956,105102,116058,Blue Earth County South Carolina
2671,35662,38333,Brown County Illinois
8743,83558,92301,Carlton County Illinois
306,10807,11113,Carver County Illinois
1958,9801,11759,Cass County Kansas
1741,9909,11650,Chippewa County Illinois
3393,8903,12296,Chisago County Kansas
3384,51661,55045,Clay County Illinois
57,1499,1556,Clearwater County Illinois
4,798,802,Cook County Illinois
78,613,691,Cottonwood County Kansas
132,6683,6815,Crow Wing County Kentucky
1125,7166,8291,Dakota County Tennessee
94,611,705,Dodge County Illinois
168,426,594,Douglas County Kansas
222,6496,6718,Faribault County Kentucky
1215,6979,8194,Fillmore County Tennessee
147,6409,6556,Freeborn County Illinois
221,6224,6445,Goodhue County Kansas
275,12294,12569,Grant County Kentucky
1268,12777,14045,Hennepin County Tennessee
1138,7039,8177,Houston County Illinois
1212,6854,8066,Hubbard County Kansas
1266,12924,14190,Isanti County Kentucky
2259,13407,15666,Itasca County Tennessee
142,3925,4067,Jackson County Illinois
261,6770,7031,Kanabec County Kentucky
228,6592,6820,Kandiyohi County Illinois
347,9437,9784,Kittson County Kentucky
29,931,960,Koochiching County Illinois
958,13151,14109,Lac qui Parle County Illinois
868,24463,25331,Lake County Illinois
374,6516,6890,Lake of the Woods County Illinois
246,5781,6027,Le Sueur County Kentucky
15075,23792,38867,Lincoln County New Jersey
3958,19695,23653,Lyon County North Carolina
701,7871,8572,McLeod County Tennessee
309,5825,6134,Mahnomen County Illinois
181,5090,5271,Marshall County Kentucky
15010,23101,38111,Martin County New Jersey
3893,19004,22897,Meeker County North Carolina
636,7180,7816,Mille Lacs County Tennessee
14473,20424,34897,Morrison County Illinois
14345,19689,34034,Mower County Kentucky
29174,37700,66874,Murray County New Jersey
18057,33603,51660,Nicollet County North Carolina
14800,21779,36579,Nobles County Tennessee
1451,20611,22062,Norman County Illinois
1323,19876,21199,Olmsted County Kentucky
16152,37887,54039,Otter Tail County New Jersey
5035,33790,38825,Pennington County North Carolina
1778,21966,23744,Pine County Tennessee
674,7949,8623,Pipestone County Illinois
546,7214,7760,Polk County Kentucky
15375,25225,40600,Pope County New Jersey
4258,21128,25386,Ramsey County North Carolina
1001,9304,10305,Red Lake County Tennessee
2796,31139,33935,Redwood County Illinois
84,3037,3121,Renville County Illinois
240,4274,4514,Rice County Illinois
575,18702,19277,Rock County Kentucky
2432,5679,8111,Roseau County New Jersey
1025,10681,11706,St. Louis County Tennessee
647,17677,18324,Scott County Illinois
982,32105,33087,Sherburne County Kentucky
2839,19082,21921,Sibley County New Jersey
1432,24084,25516,Stearns County Tennessee
2339,5316,7655,Steele County Illinois
2674,19744,22418,Stevens County Kentucky
4531,6721,11252,Swift County New Jersey
3124,11723,14847,Todd County Tennessee
1078,10705,11783,Traverse County Illinois
1413,25133,26546,Wabasha County Kentucky
3270,12110,15380,Wadena County New Jersey
1863,17112,18975,Waseca County Tennessee
78,4147,4225,Washington County Illinois
532,7324,7856,Watonwan County Tennessee
569,7208,7777,Wilkin County Illinois
1023,10385,11408,Winona County Tennessee
339,12355,12694,Wright County Illinois
4467,97001,101468,Yellow Medicine County Illinois
819,21487,22306,Adams County Illinois
1064,17306,18370,Alcorn County Tennessee
1084,17501,18585,Amite County Illinois
1329,13320,14649,Attala County Tennessee
5402,97985,103387,Benton County Illinois
49,3348,3397,Bolivar County Illinois
85,4174,4259,Calhoun County Kentucky
72,3986,4058,Carroll County Illinois
108,4812,4920,Chickasaw County Kentucky
1131,4806,5937,Choctaw County Indiana
23169,72064,95233,Claiborne County Indiana
3115,12846,15961,Clarke County Indiana
440,1981,2421,Clay County Indiana
1059,2917,3976,Coahoma County Indiana
1340,5752,7092,Copiah County Indiana
598,2576,3174,Covington County Indiana
383,2596,2979,DeSoto County Indiana
216,2596,2812,Forrest County Mississippi
223,2668,2891,Franklin County Indiana
56,2668,2724,George County Mississippi
1846,8088,9934,Greene County Indiana
5739,17273,23012,Grenada County Indiana
7445,28964,36409,Hancock County Ohio
7178,29673,36851,Harrison County Indiana
8884,41364,50248,Hinds County Ohio
1715,5297,7012,Holmes County Indiana
2477,6524,9001,Humphreys County Minnesota
884,2612,3496,Issaquena County Minnesota
1186,7990,9176,Itawamba County Mississippi
2382,6223,8605,Jackson County Indiana
3144,7450,10594,Jasper County Minnesota
1551,3538,5089,Jefferson County Minnesota
1853,8916,10769,Jefferson Davis County Mississippi
1098,8066,9164,Jones County Indiana
1860,9293,11153,Kemper County Minnesota
267,5381,5648,Lafayette County Minnesota
569,10759,11328,Lamar County Mississippi
1694,6752,8446,Lauderdale County Indiana
737,2432,3169,Lawrence County Indiana
1520,4746,6266,Leake County Indiana
1646,7047,8693,Lee County Indiana
1662,4998,6660,Leflore County Indiana
1430,8226,9656,Lincoln County Indiana
9288,24546,33834,Lowndes County Indiana
987,3919,4906,Madison County Indiana
12964,46243,59207,Marion County Indiana
3534,7133,10667,Marshall County Indiana
5728,11794,17522,Monroe County Indiana
3240,7444,10684,Montgomery County Virginia
3004,7672,10676,Neshoba County Indiana
516,3322,3838,Newton County Virginia
902,2806,3708,Noxubee County Indiana
1232,3653,4885,Oktibbeha County Indiana
652,3192,3844,Panola County Mississippi
35537,152186,187723,Pearl River County Ohio
660,3237,3897,Perry County Indiana
80,2776,2856,Pike County Mississippi
34965,151770,186735,Pontotoc County Ohio
36194,142817,179011,Prentiss County Indiana
35614,142356,177970,Quitman County Mississippi
70499,291350,361849,Rankin County Ohio
1393,4416,5809,Scott County Indiana
1130,5174,6304,Sharkey County Indiana
5748,16938,22686,Simpson County Indiana
1717,6382,8099,Smith County Indiana
921,5089,6010,Stone County Mississippi
875,5364,6239,Sunflower County Indiana
79,4071,4150,Tallahatchie County Mississippi
2619,13183,15802,Tate County Indiana
1950,8044,9994,Tippah County Indiana
1090,10895,11985,Tishomingo County Mississippi
1115,10941,12056,Tunica County Indiana
255,13792,14047,Union County Mississippi
1670,6273,7943,Walthall County Indiana
2365,34642,37007,Warren County Mississippi
2180,32156,34336,Washington County Indiana
2875,60525,63400,Wayne County Mississippi
1686,10539,12225,Webster County Indiana
4609,10463,15072,Wilkinson County Indiana
6314,18639,24953,Winston County Indiana
1391,6824,8215,Yalobusha County Indiana
2073,7718,9791,Yazoo County Indiana
1184,4214,5398,Adair County Minnesota
1918,21700,23618,Andrew County Mississippi
1218,4423,5641,Atchison County Indiana
329,919,1248,Audrain County Minnesota
1063,18405,19468,Barry County Mississippi
2028,21616,23644,Barton County Indiana
1139,18112,19251,Bates County Minnesota
1873,35598,37471,Benton County Mississippi
1368,5108,6476,Bollinger County Indiana
793,5966,6759,Boone County Mississippi
702,6084,6786,Buchanan County Indiana
127,6942,7069,Butler County Mississippi
1102,4246,5348,Caldwell County Indiana
1857,6375,8232,Callaway County Indiana
1127,5138,6265,Camden County Mississippi
1008,5159,6167,Cape Girardeau County Indiana
278,3922,4200,Carroll County Mississippi
1699,6887,8586,Carter County Indiana
4313,18361,22674,Cass County Indiana
3260,7031,10291,Cedar County Indiana
1899,11547,13446,Chariton County Indiana
576,3459,4035,Christian County Indiana
56416,119811,176227,Clark County Indiana
9700,25971,35671,Clay County Indiana
2239,8951,11190,Clinton County Indiana
1206,6566,7772,Cole County Mississippi
1264,6769,8033,Cooper County Indiana
231,4384,4615,Crawford County Mississippi
9362,27784,37146,Dade County Indiana
5363,23377,28740,Dallas County Mississippi
5519,23929,29448,Daviess County Indiana
1520,19522,21042,DeKalb County Mississippi
111080,223178,334258,Dent County Indiana
55134,113590,168724,Douglas County Mississippi
56512,120565,177077,Dunklin County Indiana
566,10977,11543,Franklin County Mississippi
1777,8073,9850,Gasconade County Indiana
1047,4382,5429,Gentry County Minnesota
1217,10782,11999,Greene County Mississippi
977,4464,5441,Grundy County Indiana
247,773,1020,Harrison County Minnesota
417,7173,7590,Henry County Mississippi
1160,10639,11799,Hickory County Indiana
430,6948,7378,Holt County Minnesota
600,13348,13948,Howard County Mississippi
476,1607,2083,Howell County Indiana
2055,8016,10071,Iron County Indiana
4238,14282,18520,Jackson County Indiana
2149,6346,8495,Jasper County Indiana
4608,12216,16824,Jefferson County Indiana
724,2526,3250,Johnson County Indiana
491,4972,5463,Knox County Mississippi
476,4786,5262,Laclede County Indiana
243,7232,7475,Lafayette County Mississippi
1397,8253,9650,Lawrence County Indiana
183,808,991,Lewis County Indiana
1509,4607,6116,Lincoln County Indiana
1107,4919,6026,Linn County Virginia
1109,4959,6068,Livingston County Indiana
707,5271,5978,McDonald County Virginia
1296,4613,5909,Macon County Indiana
998,2823,3821,Madison County Indiana
807,2852,3659,Maries County Indiana
707,1807,2514,Marion County Indiana
862,10532,11394,Mercer County Mississippi
813,10466,11279,Miller County Indiana
968,19191,20159,Mississippi County Mississippi
5543,20406,25949,Moniteau County Indiana
1259,2850,4109,Monroe County Indiana
959,2648,3607,Montgomery County Indiana
1314,5724,7038,Morgan County Indiana
1689,5760,7449,New Madrid County Indiana
999,4393,5392,Newton County Indiana
1176,3128,4304,Nodaway County Indiana
21526,55278,76804,Oregon County Indiana
2635,6917,9552,Osage County Indiana
1549,8742,10291,Ozark County Mississippi
1409,8726,10135,Pemiscot County Indiana
323,10551,10874,Perry County Mississippi
2053,8672,10725,Pettis County Indiana
890,2548,3438,Phelps County Indiana
2433,6901,9334,Pike County Indiana
1203,6164,7367,Platte County Indiana
1327,3870,5197,Polk County Indiana
451,2039,2490,Pulaski County Indiana
7057,24365,31422,Putnam County Indiana
492,2268,2760,Ralls County Indiana
687,1564,2251,Randolph County Indiana
415,3986,4401,Ray County Mississippi
382,4101,4483,Reynolds County Indiana
110,6523,6633,Ripley County Mississippi
12594,35639,48233,St. Charles County Indiana
870,2908,3778,St. Clair County Indiana
9125,23002,32127,Ste. Genevieve County Indiana
1266,5707,6973,St. Francois County Indiana
269,1049,1318,St. Louis County Indiana
651,10493,11144,Saline County Mississippi
631,4530,5161,Schuyler County Virginia
657,10198,10855,Scotland County Indiana
1039,19642,20681,Scott County Mississippi
1019,13679,14698,Shannon County Virginia
641,4356,4997,Shelby County Indiana
1023,13800,14823,Stoddard County Mississippi
1003,7837,8840,Stone County Virginia
1199,6349,7548,Sullivan County Indiana
1593,6568,8161,Taney County Indiana
3558,8949,12507,Texas County Minnesota
829,3218,4047,Vernon County Minnesota
3294,21408,24702,Warren County Mississippi
3343,8611,11954,Washington County Indiana
5308,10992,16300,Wayne County Minnesota
2579,5261,7840,Webster County Minnesota
5044,23451,28495,Worth County Mississippi
3355,21030,24385,Wright County Indiana
5320,23411,28731,St. Louis city Minnesota
2591,17680,20271,Beaverhead County Minnesota
5056,35870,40926,Big Horn County Mississippi
6149,15015,21164,Blaine County Indiana
3301,11895,15196,Broadwater County Mississippi
3299,12385,15684,Carbon County Indiana
451,9265,9716,Carter County Mississippi
796,3624,4420,Cascade County Indiana
761,4524,5285,Chouteau County Indiana
806,4462,5268,Custer County Indiana
180,1157,1337,Daniels County Iowa
142,718,860,Dawson County Iowa
1356,5847,7203,Deer Lodge County Ohio
1343,5833,7176,Fallon County Iowa
2557,10962,13519,Fergus County Ohio
500,2434,2934,Flathead County Iowa
1059,3401,4460,Gallatin County Iowa
120,735,855,Garfield County Iowa
733,3606,4339,Glacier County Iowa
8960,25062,34022,Golden Valley County Iowa
980,4104,5084,Granite County Iowa
383,1938,2321,Hill County Iowa
606,2699,3305,Jefferson County Iowa
973,3582,4555,Judith Basin County Iowa
391,2102,2493,Lake County Iowa
6384,38585,44969,Lewis and Clark County Ohio
6184,35881,42065,Liberty County Iowa
12177,72364,84541,Lincoln County Ohio
229,1467,1696,McCone County Iowa
579,2385,2964,Madison County Iowa
770,4681,5451,Meagher County Ohio
719,4549,5268,Mineral County Iowa
910,6845,7755,Missoula County Ohio
576,2857,3433,Musselshell County Iowa
426,2139,2565,Park County Iowa
1810,9629,11439,Petroleum County Iowa
278,1511,1789,Phillips County Iowa
246,1396,1642,Pondera County Iowa
398,2395,2793,Powder River County Iowa
799,2685,3484,Powell County Iowa
466,1980,2446,Prairie County Iowa
3587,11816,15403,Ravalli County Iowa
2755,10875,13630,Richland County Ohio
2664,11032,13696,Roosevelt County Iowa
1832,10091,11923,Rosebud County Ohio
661,2950,3611,Sanders County Iowa
1638,7677,9315,Sheridan County Ohio
1631,7534,9165,Silver Bow County Iowa
2608,12261,14869,Stillwater County Ohio
1228,6285,7513,Sweet Grass County Iowa
384,1060,1444,Teton County Iowa
532,2442,2974,Toole County Iowa
730,2294,3024,Treasure County Iowa
2902,11910,14812,Valley County Iowa
439,1677,2116,Wheatland County Iowa
4613,14479,19092,Wibaux County Iowa
364,1623,1987,Yellowstone County Iowa
1081,3908,4989,Adams County Iowa
1475,5990,7465,Antelope County Ohio
1359,5649,7008,Arthur County Iowa
1753,7731,9484,Banner County Ohio
587,3019,3606,Blaine County Iowa
249,1710,1959,Boone County Iowa
337,1412,1749,Box Butte County Iowa
382,1700,2082,Boyd County Iowa
2430,10937,13367,Brown County Ohio
2396,10705,13101,Buffalo County Iowa
4444,19942,24386,Burt County Ohio
162,867,1029,Butler County Iowa
267,1426,1693,Cass County Iowa
514,2562,3076,Cedar County Iowa
186,1574,1760,Chase County Iowa
1122,6917,8039,Cherry County Ohio
1039,6775,7814,Cheyenne County Iowa
1975,12118,14093,Clay County Ohio
586,2976,3562,Colfax County Iowa
738,4411,5149,Cuming County Ohio
793,4325,5118,Custer County Iowa
945,5760,6705,Dakota County Ohio
583,2430,3013,Dawes County Iowa
932,3340,4272,Dawson County Ohio
849,3300,4149,Deuel County Iowa
1198,4210,5408,Dixon County Ohio
1045,4424,5469,Dodge County Iowa
784,4496,5280,Douglas County Ohio
798,4635,5433,Dundy County Iowa
537,4707,5244,Fillmore County Ohio
321,1424,1745,Franklin County Iowa
619,1150,1769,Frontier County Iowa
117,1082,1199,Furnas County Iowa
342,1743,2085,Gage County Iowa
980,3354,4334,Garden County Iowa
2123,7247,9370,Garfield County Ohio
2128,7079,9207,Gosper County Iowa
3271,10972,14243,Grant County Ohio
1751,6552,8303,Greeley County Iowa
914,3592,4506,Hall County Iowa
3344,10540,13884,Hamilton County Ohio
3258,10344,13602,Harlan County Iowa
5688,17292,22980,Hayes County Ohio
4230,14653,18883,Hitchcock County Iowa
581,2786,3367,Holt County Iowa
473,2041,2514,Hooker County Iowa
462,1774,2236,Howard County Iowa
2595,8816,11411,Jefferson County Iowa
8438,37268,45706,Johnson County Iowa
358,2148,2506,Kearney County Iowa
467,2359,2826,Keith County Iowa
22782,63249,86031,Keya Paha County Ohio
22580,61029,83609,Kimball County Iowa
44895,121919,166814,Knox County Ohio
164,1086,1250,Lancaster County Iowa
286,2138,2424,Lincoln County Iowa
957,5045,6002,Logan County Ohio
895,4935,5830,Loup County Iowa
1566,7842,9408,McPherson County Ohio
1758,4777,6535,Madison County Iowa
1059,4461,5520,Merrick County Iowa
1797,10306,12103,Morrill County Iowa
358,2379,2737,Nance County Iowa
116,947,1063,Nemaha County Iowa
266,1659,1925,Nuckolls County Iowa
409,1448,1857,Otoe County Iowa
718,2366,3084,Pawnee County Ohio
617,5348,5965,Perkins County Wisconsin
656,2437,3093,Phelps County Iowa
965,3355,4320,Pierce County Ohio
864,6337,7201,Platte County Wisconsin
526,5668,6194,Polk County Iowa
835,6586,7421,Red Willow County Ohio
734,9568,10302,Richardson County Wisconsin
618,2907,3525,Rock County Iowa
18072,65752,83824,Saline County Ohio
17907,62220,80127,Sarpy County Iowa
35361,125065,160426,Saunders County Ohio
2353,10304,12657,Scotts Bluff County Iowa
419,1835,2254,Seward County Iowa
122,519,641,Sheridan County Iowa
711,3523,4234,Sherman County Iowa
290,1082,1372,Sioux County Iowa
357,2278,2635,Stanton County Iowa
335,1309,1644,Thayer County Iowa
22485,87881,110366,Thomas County Iowa
6025,21770,27795,Thurston County Iowa
918,2291,3209,Valley County Iowa
225,843,1068,Washington County Iowa
251,1128,1379,Wayne County Iowa
12060,41182,53242,Webster County Iowa
329,1727,2056,Wheeler County Iowa
827,5205,6032,York County Ohio
765,5166,5931,Churchill County Iowa
1263,8644,9907,Clark County Ohio
463,1941,2404,Douglas County Iowa
2240,9590,11830,Elko County Iowa
540,2700,3240,Esmeralda County Iowa
209,1036,1245,Eureka County Iowa
679,3054,3733,Humboldt County Iowa
939,4685,5624,Lander County Ohio
934,4457,5391,Lincoln County Iowa
1194,6088,7282,Lyon County Ohio
319,1356,1675,Mineral County Iowa
3037,10779,13816,Nye County Iowa
943,5669,6612,Pershing County Iowa
881,3284,4165,Storey County Iowa
1965,7413,9378,Washoe County Ohio
1997,7475,9472,White Pine County Iowa
3081,11604,14685,Carson City Ohio
326,1228,1554,Belknap County Iowa
2475,10545,13020,Carroll County Ohio
2366,9922,12288,Cheshire County Iowa
4515,19239,23754,Coos County Ohio
2107,8675,10782,Grafton County Iowa
272,1728,2000,Hillsborough County Iowa
506,1933,2439,Merrimack County Iowa
4750,26734,31484,Rockingham County Iowa
185,934,1119,Strafford County Iowa
514,2328,2842,Sullivan County Iowa
1431,2330,3761,Atlantic County Kansas
716,4866,5582,Bergen County Kentucky
761,4710,5471,Burlington County Kansas
46,7246,7292,Camden County Kentucky
551,1197,1748,Cape May County Kansas
283,3518,3801,Cumberland County Kentucky
2308,31293,33601,Essex County South Carolina
1970,13707,15677,Gloucester County Tennessee
307,3269,3576,Hudson County Kansas
39,5590,5629,Hunterdon County Kentucky
2064,33365,35429,Mercer County South Carolina
1726,15779,17505,Middlesex County Tennessee
2379,30154,32533,Monmouth County Kansas
2111,32475,34586,Morris County Kentucky
4136,60250,64386,Ocean County South Carolina
3798,42664,46462,Passaic County Tennessee
1911,13123,15034,Salem County Kansas
1643,15444,17087,Somerset County Kentucky
3668,43219,46887,Sussex County South Carolina
3330,25633,28963,Union County Tennessee
1498,3323,4821,Warren County Kansas
182,417,599,Bernalillo County Kansas
1520,4602,6122,Catron County Kansas
1802,3289,5091,Chaves County Kansas
1007,5008,6015,Cibola County Kentucky
1053,4888,5941,Colfax County Kansas
258,6607,6865,Curry County Kentucky
2236,7707,9943,De Baca County Kansas
1138,6357,7495,Dona Ana County Kentucky
1243,6811,8054,Eddy County Kansas
145,5461,5606,Grant County Kentucky
89,324,413,Guadalupe County Kansas
251,552,803,Harding County Kansas
65,175,240,Hidalgo County Kansas
523,1096,1619,Lea County Kansas
423,1101,1524,Lincoln County Kansas
25,138,163,Los Alamos County Kansas
2515,6995,9510,Luna County Kansas
98,236,334,McKinley County Kansas
355,2481,2836,Mora County Tennessee
384,2535,2919,Otero County Kansas
641,4780,5421,Quay County Tennessee
657,1818,2475,Rio Arriba County Kansas
279,978,1257,Roosevelt County Kansas
127,502,629,Sandoval County Kansas
951,2633,3584,San Juan County Kansas
131,462,593,San Miguel County Kansas
2110,6700,8810,Santa Fe County Kansas
1606,4253,5859,Sierra County Kansas
33,143,176,Socorro County Kansas
288,929,1217,Taos County Kansas
236,5928,6164,Torrance County Kentucky
238,5817,6055,Union County Kansas
186,10816,11002,Valencia County Kentucky
111,354,465,Albany County Kansas
19,66,85,Allegany County Kansas
458,1263,1721,Bronx County Kansas
184,770,954,Broome County Kansas
1341,4803,6144,Cattaraugus County Kansas
51,341,392,Cayuga County Kansas
45,163,208,Chautauqua County Kansas
81,280,361,Chemung County Kansas
148,424,572,Chenango County Kansas
264,828,1092,Clinton County Kansas
106,219,325,Columbia County Kansas
2200,4060,6260,Cortland County Kansas
50,89,139,Delaware County Kansas
2673,7731,10404,Dutchess County Kansas
118,261,379,Erie County Kansas
164,5855,6019,Essex County Kentucky
2043,8608,10651,Franklin County North Carolina
924,6078,7002,Fulton County Tennessee
161,5679,5840,Genesee County Kansas
207,11273,11480,Greene County Kentucky
2086,14026,16112,Hamilton County North Carolina
967,11496,12463,Herkimer County Tennessee
746,9575,10321,Jefferson County Kansas
792,15169,15961,Kings County Kentucky
2671,17922,20593,Lewis County North Carolina
1552,15392,16944,Livingston County Tennessee
1003,5618,6621,Madison County Kansas
1049,11212,12261,Monroe County Kentucky
2928,13965,16893,Montgomery County North Carolina
1809,11435,13244,Nassau County Tennessee
632,1497,2129,New York County Kansas
1876,6780,8656,Niagara County Kansas
916,4029,4945,Oneida County Kentucky
980,4364,5344,Onondaga County Kansas
20,1613,1633,Ontario County Kentucky
772,2799,3571,Orange County Kansas
120,404,524,Orleans County Kansas
86,3559,3645,Oswego County Kentucky
79,3529,3608,Otsego County Kansas
45,6684,6729,Putnam County Kentucky
1261,3665,4926,Queens County Kansas
191,580,771,Rensselaer County Kansas
3945,7684,11629,Richmond County New Jersey
3852,6007,9859,Rockland County Kansas
7606,13111,20717,St. Lawrence County New Jersey
88,388,476,Saratoga County Kansas
196,557,753,Schenectady County Kansas
1474,3006,4480,Schoharie County Kansas
81,283,364,Schuyler County Kansas
181,464,645,Seneca County Kansas
879,2377,3256,Steuben County Kansas
152,425,577,Suffolk County Kansas
176,472,648,Sullivan County Kansas
206,728,934,Tioga County Kansas
179,521,700,Tompkins County Kansas
553,1758,2311,Ulster County Kansas
336,1266,1602,Warren County Kansas
49,154,203,Washington County Kansas
4238,10599,14837,Wayne County Kansas
169,402,571,Westchester County Kansas
501,1134,1635,Wyoming County Kansas
1580,3982,5562,Yates County Kansas
207,567,774,Alamance County Kansas
201,380,581,Alexander County Kansas
435,806,1241,Alleghany County Kansas
303,4839,5142,Anson County Kentucky
318,4843,5161,Ashe County Kansas
186,8876,9062,Avery County Kentucky
36458,99337,135795,Beaufort County Kansas
1389,3916,5305,Bertie County Kansas
15537,30236,45773,Bladen County Kansas
46,78,124,Brunswick County Kansas
426,843,1269,Buncombe County Kansas
109,373,482,Burke County Kansas
409,3753,4162,Cabarrus County Tennessee
391,3710,4101,Caldwell County Kansas
691,7090,7781,Camden County Tennessee
