Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,CountyState
117,577,694,Carteret County Kansas
44,249,293,Caswell County Kansas
107,551,658,Catawba County Kansas
1094,3533,4627,Chatham County Kansas
3183,21069,24252,Cherokee County Tennessee
3137,20452,23589,Chowan County Kansas
5226,37988,43214,Clay County Tennessee
217,701,918,Cleveland County Kansas
92,177,269,Columbus County Kansas
136,562,698,Craven County Kansas
39,89,128,Cumberland County Kansas
43,198,241,Currituck County Kansas
735,1642,2377,Dare County Kansas
3656,12680,16336,Davidson County North Carolina
1920,13183,15103,Davie County Kansas
4841,24221,29062,Duplin County North Carolina
294,587,881,Durham County Kansas
19694,38834,58528,Edgecombe County Kansas
110,6739,6849,Forsyth County Kentucky
60,2394,2454,Franklin County Kentucky
448,15404,15852,Gaston County Kentucky
100,6820,6920,Gates County Kentucky
303,20339,20642,Graham County Kentucky
745,18760,19505,Granville County Kentucky
177,8775,8952,Greene County Kentucky
175,3389,3564,Guilford County Kentucky
367,10781,11148,Halifax County Kentucky
102,7868,7970,Harnett County Kentucky
328,16676,17004,Haywood County Kentucky
71,4514,4585,Henderson County Kentucky
2094,15257,17351,Hertford County North Carolina
655,16151,16806,Hoke County Kentucky
2678,26894,29572,Hyde County North Carolina
150,7660,7810,Iredell County Kentucky
646,19846,20492,Jackson County Kentucky
1982,20853,22835,Johnston County Tennessee
2027,20984,23011,Jones County Kentucky
3363,21991,25354,Lee County Tennessee
18,1636,1654,Lenoir County Kentucky
263,14510,14773,Lincoln County Kentucky
1393,17819,19212,McDowell County Tennessee
1434,17477,18911,Macon County Kentucky
2564,20786,23350,Madison County Tennessee
32,7761,7793,Martin County Kentucky
34,2565,2599,Mecklenburg County Kentucky
1188,28525,29713,Mitchell County Kentucky
94,4614,4708,Montgomery County Kentucky
129,4321,4450,Moore County Kentucky
167,9743,9910,Nash County Kentucky
83,5957,6040,New Hanover County Kentucky
86,6145,6231,Northampton County Kentucky
89,12284,12373,Onslow County Kentucky
79,11647,11726,Orange County Kentucky
121,4373,4494,Pamlico County Kentucky
76,12313,12389,Pasquotank County Kentucky
432,19060,19492,Pender County Kentucky
124,7131,7255,Perquimans County Kentucky
45,1648,1693,Person County Kentucky
712,6351,7063,Pitt County Tennessee
724,6256,6980,Polk County Kentucky
1391,10959,12350,Randolph County Tennessee
586,16948,17534,Richmond County Kentucky
487,13749,14236,Robeson County Kentucky
1987,41114,43101,Rockingham County Kentucky
132,10221,10353,Rowan County Kentucky
146,5133,5279,Rutherford County Kentucky
302,28415,28717,Sampson County Kentucky
312,7351,7663,Scotland County Kentucky
433,14303,14736,Stanly County Kentucky
195,8197,8392,Stokes County Kentucky
503,6841,7344,Surry County Tennessee
460,7002,7462,Swain County Kentucky
768,5646,6414,Transylvania County Tennessee
747,19943,20690,Tyrrell County Kentucky
212,12992,13204,Union County Kentucky
210,10091,10301,Vance County Kentucky
98,8628,8726,Wake County Kentucky
1056,8383,9439,Warren County North Carolina
804,8415,9219,Washington County Kentucky
1762,8170,9932,Watauga County North Carolina
128,3746,3874,Wayne County Kentucky
125,4798,4923,Wilkes County Kentucky
264,11579,11843,Wilson County Kentucky
319,12952,13271,Yadkin County Kentucky
73,3263,3336,Yancey County Kentucky
212,9113,9325,Adams County Kentucky
109,5061,5170,Barnes County Kentucky
33,4269,4302,Benson County Kentucky
274,4521,4795,Billings County Kentucky
72,5215,5287,Bottineau County Kentucky
69,8308,8377,Bowman County Kentucky
10,1028,1038,Burke County Kentucky
1047,10877,11924,Burleigh County Tennessee
1050,10355,11405,Cass County Kentucky
2087,20204,22291,Cavalier County Tennessee
56,9184,9240,Dickey County Kentucky
248,9502,9750,Divide County Kentucky
4351,22067,26418,Dunn County North Carolina
1731,23610,25341,Eddy County Kentucky
5834,36175,42009,Emmons County North Carolina
59,6091,6150,Foster County Kentucky
51,3386,3437,Golden Valley County Kentucky
288,9185,9473,Grand Forks County Kentucky
109,4643,4752,Grant County Kentucky
33,3784,3817,Griggs County Kentucky
47,3074,3121,Hettinger County Kentucky
57,23341,23398,Kidder County Kentucky
177,5884,6061,LaMoure County Kentucky
2467,23892,26359,Logan County Louisiana
823,8818,9641,McHenry County Louisiana
1358,22844,24202,McIntosh County Louisiana
890,8913,9803,McKenzie County Louisiana
2902,19884,22786,McLean County Louisiana
829,9264,10093,Mercer County Louisiana
742,6407,7149,Morton County Louisiana
2027,26972,28999,Mountrail County Louisiana
9250,97847,107097,Nelson County Louisiana
4722,60383,65105,Oliver County Louisiana
597,4157,4754,Pembina County Louisiana
50,702,752,Pierce County Louisiana
558,4494,5052,Ramsey County Louisiana
901,6613,7514,Ransom County Louisiana
1209,9884,11093,Renville County Louisiana
1105,9762,10867,Richland County Louisiana
10903,138191,149094,Rolette County Louisiana
833,5939,6772,Sargent County Louisiana
838,6526,7364,Sheridan County Louisiana
2551,15320,17871,Sioux County Louisiana
1102,10788,11890,Slope County Louisiana
761,8380,9141,Stark County Louisiana
2793,32349,35142,Steele County Louisiana
1231,15269,16500,Stutsman County Louisiana
574,5182,5756,Towner County Louisiana
9722,100133,109855,Traill County Louisiana
916,9787,10703,Walsh County Louisiana
4759,52972,57731,Ward County Louisiana
2336,27461,29797,Wells County Louisiana
391,4076,4467,Williams County Louisiana
1457,15011,16468,Adams County Louisiana
1835,33594,35429,Allen County Louisiana
896,7431,8327,Ashland County Louisiana
2046,16535,18581,Ashtabula County Louisiana
2289,18603,20892,Athens County Louisiana
17635,149890,167525,Auglaize County Louisiana
6015,63609,69624,Belmont County Louisiana
428,5984,6412,Brown County Louisiana
1008,7645,8653,Butler County Louisiana
5393,47410,52803,Carroll County Louisiana
420,4052,4472,Champaign County Louisiana
929,10182,11111,Clark County Louisiana
955,9186,10141,Clermont County Louisiana
837,14098,14935,Clinton County Louisiana
711,13725,14436,Columbiana County Louisiana
685,6299,6984,Coshocton County Louisiana
599,7677,8276,Crawford County Louisiana
1174,18390,19564,Cuyahoga County Louisiana
5486,41107,46593,Darke County Louisiana
1715,19062,20777,Defiance County Louisiana
2125,23191,25316,Delaware County Louisiana
2944,40593,43537,Erie County Louisiana
4616,53416,58032,Fairfield County Louisiana
423,3446,3869,Fayette County Louisiana
2719,36456,39175,Franklin County Louisiana
742,7954,8696,Fulton County Louisiana
1498,17890,19388,Gallia County Louisiana
1002,12030,13032,Geauga County Louisiana
2960,22467,25427,Greene County Louisiana
1623,16682,18305,Guernsey County Louisiana
547,7434,7981,Hamilton County Louisiana
519,5018,5537,Hancock County Louisiana
307,2413,2720,Hardin County Louisiana
685,6388,7073,Harrison County Louisiana
338232,123526,461758,Henry County Maine
3645,20378,24023,Highland County Maryland
9490,46976,56466,Hocking County Maryland
20558,114073,134631,Holmes County Maryland
1557,13217,14774,Huron County Maryland
1490,8601,10091,Jackson County Maryland
2282,14708,16990,Jefferson County Maryland
3808,20124,23932,Knox County Maryland
2589,20909,23498,Lake County Maryland
2394,12380,14774,Lawrence County Maryland
3572,23227,26799,Licking County Maryland
1031,6792,7823,Logan County Maryland
5251,28920,34171,Lorain County Maryland
3906,19192,23098,Lucas County Maryland
634,4230,4864,Madison County Maryland
16173,73564,89737,Mahoning County Maryland
22143,137738,159881,Marion County Maryland
800,6010,6810,Medina County Maryland
4078,16886,20964,Meigs County Maryland
1410,7936,9346,Mercer County Maryland
735,5329,6064,Miami County Maryland
4958,30591,35549,Monroe County Maryland
4577,26366,30943,Montgomery County Maryland
833,10329,11162,Morgan County Maryland
97048,246701,343749,Morrow County Maryland
471572,1037375,1508947,Muskingum County Massachusetts
487,2928,3415,Noble County Michigan
347,2078,2425,Ottawa County Michigan
4204,27775,31979,Paulding County Michigan
2683,9358,12041,Perry County Michigan
786,6529,7315,Pickaway County Michigan
1243,5748,6991,Pike County Michigan
462,2119,2581,Portage County Michigan
2088,14750,16838,Preble County Michigan
7747,31798,39545,Putnam County Michigan
561,4483,5044,Richland County Michigan
14266,46560,60826,Ross County Michigan
3108,13464,16572,Sandusky County Michigan
15324,49246,64570,Scioto County Michigan
3094,16471,19565,Seneca County Michigan
2689,10891,13580,Shelby County Minnesota
1547,8023,9570,Stark County Minnesota
2706,11088,13794,Summit County Michigan
2301,5508,7809,Trumbull County Minnesota
1159,2640,3799,Tuscarawas County Minnesota
750,6535,7285,Union County Michigan
1300,8785,10085,Van Wert County Michigan
2003,9678,11681,Vinton County Michigan
1477,11770,13247,Warren County Wisconsin
1517,12452,13969,Washington County Michigan
991,14544,15535,Wayne County Wisconsin
3443,12825,16268,Williams County Michigan
1375,11916,13291,Wood County Michigan
704,4912,5616,Wyandot County Michigan
861,6119,6980,Adair County Michigan
3001,23202,26203,Alfalfa County Michigan
914,8393,9307,Atoka County Michigan
61538,153470,215008,Beaver County Michigan
1896,8539,10435,Beckham County Michigan
1681,4430,6111,Blaine County Michigan
2509,21467,23976,Bryan County Michigan
2234,12350,14584,Caddo County Michigan
3142,13579,16721,Canadian County Michigan
1473,8833,10306,Carter County Michigan
1542,8219,9761,Cherokee County Michigan
19206,87994,107200,Choctaw County Michigan
326,1286,1612,Cimarron County Michigan
2981,17365,20346,Cleveland County Michigan
1987,9964,11951,Coal County Michigan
789,3077,3866,Comanche County Michigan
482,2311,2793,Cotton County Wisconsin
444,2346,2790,Craig County Michigan
137,1580,1717,Creek County Wisconsin
2795,25268,28063,Custer County Michigan
12060,46940,59000,Delaware County Michigan
6088,25013,31101,Dewey County Wisconsin
6345,26291,32636,Ellis County Michigan
373,4364,4737,Garfield County Wisconsin
20319,70802,91121,Garvin County Michigan
842,6897,7739,Grady County Michigan
45306,158234,203540,Grant County Michigan
67,480,547,Greer County Michigan
3237,21605,24842,Harmon County Michigan
276,3056,3332,Harper County Michigan
4946,27219,32165,Haskell County Michigan
2430,24486,26916,Hughes County Michigan
552,1641,2193,Jackson County Michigan
392,2402,2794,Jefferson County Michigan
41663,193347,235010,Johnston County Michigan
1741,6917,8658,Kay County Michigan
2508,16263,18771,Kingfisher County Michigan
1326,9624,10950,Kiowa County Wisconsin
1388,10116,11504,Latimer County Michigan
206,3477,3683,Le Flore County Wisconsin
1748,9455,11203,Lincoln County Michigan
2418,16995,19413,Logan County Michigan
930,6536,7466,Love County Michigan
528,4937,5465,McClain County Wisconsin
512,5214,5726,McCurtain County Michigan
110,3615,3725,McIntosh County Wisconsin
3532,18539,22071,Major County Michigan
666,4694,5360,Marshall County Michigan
7448,31806,39254,Mayes County Michigan
3290,22292,25582,Murray County Michigan
661,3489,4150,Muskogee County Michigan
26744,63725,90469,Noble County Michigan
3379,17855,21234,Nowata County Michigan
47253,189722,236975,Okfuskee County Michigan
2504,10142,12646,Oklahoma County Michigan
2183,8560,10743,Okmulgee County Michigan
386,1686,2072,Osage County Michigan
1592,8445,10037,Ottawa County Michigan
621,3379,4000,Pawnee County Michigan
1252,8411,9663,Payne County Michigan
5614,49543,55157,Pittsburg County Michigan
530,3055,3585,Pontotoc County Michigan
2127,9741,11868,Pottawatomie County Michigan
24915,67209,92124,Pushmataha County Michigan
9963,49679,59642,Roger Mills County Michigan
3714,21061,24775,Rogers County Michigan
2293,15156,17449,Seminole County Michigan
546,2182,2728,Sequoyah County Michigan
4252,20996,25248,Stephens County Michigan
2927,16954,19881,Texas County Michigan
5024,27196,32220,Tillman County Michigan
12665,62086,74751,Tulsa County Michigan
282602,718159,1000761,Wagoner County Michigan
2455,13188,15643,Washington County Michigan
0,0,0,Washita County Minnesota
916,2590,3506,Woods County Minnesota
488,1249,1737,Woodward County Minnesota
14509,27752,42261,Baker County Minnesota
7265,13047,20312,Benton County Minnesota
2345,5435,7780,Clackamas County Minnesota
1167,2736,3903,Clatsop County Minnesota
9105,8157,17262,Columbia County Minnesota
4479,3958,8437,Coos County Minnesota
1662,3839,5501,Crook County Minnesota
792,1765,2557,Curry County Minnesota
203,410,613,Deschutes County Minnesota
2764,5718,8482,Douglas County Minnesota
1369,2761,4130,Gilliam County Minnesota
864,2138,3002,Grant County Minnesota
390,1002,1392,Harney County Minnesota
1416,3822,5238,Hood River County Minnesota
700,1839,2539,Jackson County Minnesota
1214,3849,5063,Jefferson County Minnesota
581,1804,2385,Josephine County Minnesota
494,1215,1709,Klamath County Minnesota
235,578,813,Lake County Minnesota
1011,4008,5019,Lane County Minnesota
529,1929,2458,Lincoln County Minnesota
585,1648,2233,Linn County Minnesota
182,356,538,Malheur County Minnesota
102,165,267,Marion County Minnesota
533,1115,1648,Morrow County Minnesota
2863,7975,10838,Multnomah County Minnesota
12067,24057,36124,Polk County Minnesota
5987,11426,17413,Sherman County Minnesota
602,1855,2457,Tillamook County Minnesota
1242,3756,4998,Umatilla County Minnesota
582,1817,2399,Union County Minnesota
532,1927,2459,Wallowa County Minnesota
272,869,1141,Wasco County Minnesota
569,2256,2825,Washington County Minnesota
283,1088,1371,Wheeler County Minnesota
1661,3369,5030,Yamhill County Minnesota
813,1615,2428,Adams County Minnesota
1383,3496,4879,Allegheny County Minnesota
215,722,937,Armstrong County Minnesota
72574,114837,187411,Beaver County Minnesota
50438,55360,105798,Bedford County Minnesota
50311,62223,112534,Berks County Minnesota
28175,2746,30921,Blair County Minnesota
672,1484,2156,Bradford County Minnesota
996,3044,4040,Bucks County Minnesota
1144,4336,5480,Butler County Minnesota
570,2131,2701,Cambria County Minnesota
2902,6652,9554,Cameron County Minnesota
1460,3122,4582,Carbon County Minnesota
893,2590,3483,Centre County Minnesota
460,1218,1678,Chester County Minnesota
2360,6494,8854,Clarion County Minnesota
90,262,352,Clearfield County Minnesota
732,1874,2606,Clinton County Minnesota
183,620,803,Columbia County Minnesota
93,303,396,Crawford County Minnesota
286,1063,1349,Cumberland County Minnesota
159,495,654,Dauphin County Minnesota
129,494,623,Delaware County Minnesota
741,2019,2760,Elk County Minnesota
358,980,1338,Erie County Minnesota
75,355,430,Fayette County Minnesota
327,6597,6924,Forest County Mississippi
326,6466,6792,Franklin County Minnesota
578,12708,13286,Fulton County Mississippi
1187,2450,3637,Greene County Minnesota
1147,3267,4414,Huntingdon County Minnesota
535,1550,2085,Indiana County Minnesota
1166,1623,2789,Jefferson County Minnesota
803,2648,3451,Juniata County Minnesota
744,2273,3017,Lackawanna County Minnesota
1060,3261,4321,Lancaster County Minnesota
515,1628,2143,Lawrence County Minnesota
1164,3483,4647,Lebanon County Minnesota
2297,5154,7451,Lehigh County Minnesota
1147,2462,3609,Luzerne County Minnesota
194,715,909,Lycoming County Minnesota
1451,2849,4300,McKean County Minnesota
706,1354,2060,Mercer County Minnesota
1302,2280,3582,Mifflin County Minnesota
436,919,1355,Monroe County Minnesota
7061,14487,21548,Montgomery County Minnesota
3475,6902,10377,Montour County Minnesota
2130,5833,7963,Northampton County Minnesota
1075,2810,3885,Northumberland County Minnesota
635,1869,2504,Perry County Minnesota
1738,4960,6698,Philadelphia County/city Minnesota
906,2383,3289,Pike County Minnesota
487,1021,1508,Potter County Minnesota
2040,4376,6416,Schuylkill County Minnesota
289,1091,1380,Snyder County Minnesota
66691,66029,132720,Somerset County Minnesota
33247,30330,63577,Sullivan County Minnesota
168,670,838,Susquehanna County Minnesota
591,1589,2180,Tioga County Minnesota
292,792,1084,Union County Minnesota
609,2077,2686,Venango County Minnesota
290,924,1214,Warren County Minnesota
2531,5349,7880,Washington County Minnesota
1213,2636,3849,Wayne County Minnesota
326,747,1073,Westmoreland County Minnesota
349,1194,1543,Wyoming County Minnesota
14762,25381,40143,York County Minnesota
7357,12347,19704,Bristol County Minnesota
2913,6840,9753,Kent County Minnesota
1404,3214,4618,Newport County Minnesota
1861,6360,8221,Providence County Minnesota
935,2996,3931,Washington County Minnesota
404,1347,1751,Abbeville County Minnesota
203,640,843,Aiken County Minnesota
6698,14791,21489,Allendale County Minnesota
3272,6972,10244,Anderson County Minnesota
1549,4660,6209,Bamberg County Minnesota
739,2214,2953,Barnwell County Minnesota
226,748,974,Beaufort County Minnesota
382,1031,1413,Berkeley County Minnesota
1048,3064,4112,Calhoun County Minnesota
544,1540,2084,Charleston County Minnesota
145,464,609,Cherokee County Minnesota
461,1617,2078,Chester County Minnesota
222,775,997,Chesterfield County Minnesota
1082,2346,3428,Clarendon County Minnesota
553,1130,1683,Colleton County Minnesota
613,2539,3152,Darlington County Minnesota
289,1234,1523,Dillon County Minnesota
348,1091,1439,Dorchester County Minnesota
275,829,1104,Edgefield County Minnesota
1654,4490,6144,Fairfield County Minnesota
2143,8386,10529,Florence County Minnesota
1053,4008,5061,Georgetown County Minnesota
336,754,1090,Greenville County Minnesota
816,5,821,Greenwood County Minnesota
394,2,396,Hampton County Minnesota
428,13434,13862,Horry County Mississippi
621,12301,12922,Jasper County Mississippi
179,4813,4992,Kershaw County Mississippi
438,7864,8302,Lancaster County Mississippi
128,4467,4595,Laurens County Mississippi
2219,21837,24056,Lee County Mississippi
266,5466,5732,Lexington County Mississippi
698,7318,8016,McCormick County Mississippi
180,3829,4009,Marion County Mississippi
260,6750,7010,Marlboro County Mississippi
148,6924,7072,Newberry County Mississippi
2164,18379,20543,Oconee County Mississippi
535,13637,14172,Orangeburg County Mississippi
248,7691,7939,Pickens County Mississippi
1394,28863,30257,Richland County Mississippi
985,26635,27620,Saluda County Mississippi
145,8094,8239,Spartanburg County Mississippi
393,8462,8855,Sumter County Mississippi
9685,110202,119887,Union County Mississippi
1679,14012,15691,Williamsburg County Mississippi
1797,7224,9021,York County Mississippi
75,661,736,Aurora County Mississippi
223,6608,6831,Beadle County Mississippi
243,5934,6177,Bennett County Mississippi
1354,21823,23177,Bon Homme County Mississippi
128,3987,4115,Brookings County Mississippi
150,8393,8543,Brown County Mississippi
244,13361,13605,Brule County Mississippi
1630,31872,33502,Buffalo County Mississippi
196,7861,8057,Butte County Mississippi
834,29980,30814,Campbell County Mississippi
872,21291,22163,Charles Mix County Mississippi
1954,23562,25516,Clark County Mississippi
696,13011,13707,Clay County Mississippi
153,4083,4236,Codington County Mississippi
391,12546,12937,Corson County Mississippi
748,8248,8996,Custer County Mississippi
742,13342,14084,Davison County Mississippi
867,15572,16439,Day County Mississippi
870,19940,20810,Deuel County Mississippi
199,4580,4779,Dewey County Mississippi
198,8522,8720,Douglas County Mississippi
288,8462,8750,Edmunds County Mississippi
363,6013,6376,Fall River County Mississippi
1048,25153,26201,Faulk County Mississippi
263,4031,4294,Grant County Mississippi
577,10202,10779,Gregory County Mississippi
119,5048,5167,Haakon County Mississippi
171,5674,5845,Hamlin County Mississippi
2243,18736,20979,Hand County Mississippi
415,7313,7728,Hanson County Mississippi
327,9834,10161,Harding County Mississippi
194,8123,8317,Hughes County Mississippi
183,5106,5289,Hutchinson County Mississippi
97,7775,7872,Hyde County Mississippi
436,5918,6354,Jackson County Mississippi
161,4091,4252,Jerauld County Mississippi
338,4879,5217,Jones County Mississippi
506,8799,9305,Kingsbury County Mississippi
227,6040,6267,Lake County Mississippi
1164,16594,17758,Lawrence County Mississippi
523621,1289636,1813257,Lincoln County Missouri
118151,110834,228985,Lyman County Montana
69001,259568,328569,McCook County Nebraska
1025,4915,5940,McPherson County Nevada
456,3921,4377,Marshall County Nevada
749,5350,6099,Meade County Nevada
8,40,48,Mellette County Nevada
0,87,87,Miner County Nevada
410,2134,2544,Minnehaha County Nevada
124,637,761,Moody County Nevada
838,7712,8550,Oglala Lakota County Nevada
223,1119,1342,Pennington County Nevada
1802,13616,15418,Perkins County Nevada
68,732,800,Potter County Nevada
14,120,134,Roberts County Nevada
8676,68618,77294,Sanborn County Nevada
183,1396,1579,Spink County Nevada
1422,11703,13125,Stanley County Nevada
606,5819,6425,Sully County Texas
839,6426,7265,Todd County Nevada
23,542,565,Tripp County Texas
184909,25281,210190,Turner County New Hampshire
25334,30806,56140,Union County New Jersey
24179,33409,57588,Walworth County New Jersey
17048,23018,40066,Yankton County New Jersey
7099,8900,15999,Ziebach County New Jersey
114467,101464,215931,Anderson County New Jersey
14861,18634,33495,Bedford County New Jersey
72867,87997,160864,Benton County New Jersey
2123,2350,4473,Bledsoe County New Jersey
26436,38288,64724,Blount County New Jersey
18600,27003,45603,Bradley County New Jersey
20071,53244,73315,Campbell County New Jersey
53650,91738,145388,Cannon County New Jersey
6548,7331,13879,Carroll County New Jersey
6519,10258,16777,Carter County New Jersey
3344,4879,8223,Cheatham County New Jersey
15053,194856,209909,Chester County New Mexico
64,752,816,Claiborne County New Mexico
2132,24305,26437,Clay County New Mexico
746,11608,12354,Cocke County New Mexico
226,3451,3677,Coffee County New Mexico
1740,15433,17173,Crockett County New Mexico
55,547,602,Cumberland County New Mexico
7879,87596,95475,Davidson County New Mexico
2043,16929,18972,Decatur County New Mexico
153,1571,1724,DeKalb County New Mexico
200,15836,16036,Dickson County Texas
256,15308,15564,Dyer County New Mexico
303,29573,29876,Fayette County Texas
15,39,54,Fentress County New Mexico
213,1859,2072,Franklin County New Mexico
4004,249185,253189,Gibson County Texas
3957,242528,246485,Giles County New Mexico
7748,489854,497602,Grainger County Texas
1865,18657,20522,Greene County New Mexico
49,502,551,Grundy County New Mexico
1144,13063,14207,Hamblen County New Mexico
224,5874,6098,Hamilton County New Mexico
82,1242,1324,Hancock County New Mexico
1069,15375,16444,Hardeman County New Mexico
339,3575,3914,Hardin County New Mexico
1460,17389,18849,Hawkins County New Mexico
206,6128,6334,Haywood County New Mexico
2248,32231,34479,Henderson County New Mexico
359,37417,37776,Henry County New Mexico
1005,12146,13151,Hickman County New Mexico
1963,30003,31966,Houston County New Mexico
406,4675,5081,Humphreys County New Mexico
598,5891,6489,Jackson County New Mexico
552,9787,10339,Jefferson County New Mexico
875,8460,9335,Johnson County New Mexico
2218,28721,30939,Knox County New Mexico
14,5382,5396,Lake County New Mexico
1880249,3679731,5559980,Lauderdale County New York
5386,35840,41226,Lawrence County North Carolina
486,2669,3155,Lewis County North Carolina
2019,10198,12217,Lincoln County North Carolina
1299,6313,7612,Loudon County North Carolina
595,3850,4445,McMinn County North Carolina
3070,13271,16341,McNairy County North Carolina
1979,8268,10247,Macon County North Carolina
3354,11244,14598,Madison County North Carolina
3906,22792,26698,Marion County North Carolina
8456,55231,63687,Marshall County North Carolina
5105,38330,43435,Maury County North Carolina
2134,13212,15346,Meigs County North Carolina
1337,7760,9097,Monroe County North Carolina
5868,43120,48988,Montgomery County North Carolina
882,5303,6185,Moore County North Carolina
548,3349,3897,Morgan County North Carolina
6746,35846,42592,Obion County North Carolina
5358,19760,25118,Overton County North Carolina
4839,21566,26405,Perry County North Carolina
19902,92994,112896,Pickett County North Carolina
503,3831,4334,Polk County North Carolina
737,4590,5327,Putnam County North Carolina
6176,45854,52030,Rhea County North Carolina
1121,8266,9387,Roane County North Carolina
3218,13230,16448,Robertson County North Carolina
10074,57244,67318,Rutherford County North Carolina
6341,24680,31021,Scott County North Carolina
9997,66694,76691,Sequatchie County North Carolina
538,2658,3196,Sevier County North Carolina
384,2501,2885,Shelby County North Carolina
2532,11166,13698,Smith County North Carolina
23427,119155,142582,Stewart County North Carolina
6192,24379,30571,Sullivan County North Carolina
5283,30347,35630,Sumner County North Carolina
3285,14762,18047,Tipton County North Carolina
2120,12720,14840,Trousdale County Tennessee
3004,11933,14937,Unicoi County North Carolina
1839,9891,11730,Union County Tennessee
2321,9136,11457,Van Buren County North Carolina
2507,14274,16781,Warren County North Carolina
391,1438,1829,Washington County North Carolina
