Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,CountyState
3935,26977,30912,Wayne County North Carolina
7054,39242,46296,Weakley County North Carolina
555,3422,3977,White County North Carolina
2178,15484,17662,Williamson County North Carolina
4355,21200,25555,Wilson County North Carolina
2325,12185,14510,Anderson County North Carolina
1268,9341,10609,Andrews County North Carolina
1088,6083,7171,Angelina County North Carolina
53940,200179,254119,Aransas County North Carolina
1689,8167,9856,Archer County North Carolina
2457,15874,18331,Armstrong County North Carolina
827,9092,9919,Atascosa County Tennessee
1852,8347,10199,Austin County North Carolina
222,1565,1787,Bailey County Tennessee
5448,25095,30543,Bandera County North Carolina
8617,35295,43912,Bastrop County North Carolina
2529,8618,11147,Baylor County North Carolina
5227,24985,30212,Bee County North Carolina
3435,15437,18872,Bell County North Carolina
607,3096,3703,Bexar County North Carolina
2229,10865,13094,Blanco County North Carolina
2186,12640,14826,Borden County North Carolina
695,4061,4756,Bosque County North Carolina
2308,10863,13171,Bowie County North Carolina
8576,44228,52804,Brazoria County North Carolina
542,4211,4753,Brazos County North Carolina
506,5785,6291,Brewster County Tennessee
744,5445,6189,Briscoe County North Carolina
708,7019,7727,Brooks County Tennessee
4057,18415,22472,Brown County North Carolina
1698,10680,12378,Burleson County Virginia
2739,10040,12779,Burnet County North Carolina
380,2305,2685,Caldwell County Virginia
12693,62274,74967,Calhoun County North Carolina
5590,23786,29376,Callahan County North Carolina
3615,22029,25644,Cameron County North Carolina
4188,45283,49471,Camp County Tennessee
5570,42489,48059,Carson County North Carolina
6143,65743,71886,Cass County Tennessee
4921,19401,24322,Castro County North Carolina
4073,16092,20165,Chambers County North Carolina
2461,15197,17658,Cherokee County North Carolina
1809,8904,10713,Childress County North Carolina
3566,20994,24560,Clay County North Carolina
705,4968,5673,Cochran County North Carolina
1231,7838,9069,Coke County North Carolina
227,1533,1760,Coleman County North Carolina
4857,21324,26181,Collin County North Carolina
22766,112212,134978,Collingsworth County North Carolina
1626,7448,9074,Colorado County North Carolina
867,5609,6476,Comal County North Carolina
1152,8749,9901,Comanche County North Carolina
913,5913,6826,Concho County North Carolina
190,15,205,Cooke County North Dakota
1657,187,1844,Coryell County North Dakota
3737,371,4108,Cottle County North Dakota
905,128,1033,Crane County North Dakota
247,44,291,Crockett County North Dakota
164,21,185,Crosby County North Dakota
9726,1742,11468,Culberson County North Dakota
19788,3136,22924,Dallam County North Dakota
406,55,461,Dallas County North Dakota
671,87,758,Dawson County North Dakota
217,28,245,Deaf Smith County North Dakota
287,34,321,Delta County North Dakota
323,59,382,Denton County North Dakota
297,65,362,DeWitt County North Dakota
314,26,340,Dickens County North Dakota
286,10,296,Dimmit County North Dakota
10438,1269,11707,Donley County North Dakota
374,64,438,Duval County North Dakota
292,51,343,Eastland County North Dakota
237,31,268,Ector County North Dakota
276,47,323,Edwards County North Dakota
401,54,455,Ellis County North Dakota
179,10,189,El Paso County North Dakota
727,90,817,Erath County North Dakota
266,47,313,Falls County North Dakota
1139,79,1218,Fannin County North Dakota
907,131,1038,Fayette County North Dakota
784,116,900,Fisher County North Dakota
4407,698,5105,Floyd County North Dakota
1223,128,1351,Foard County North Dakota
371,46,417,Fort Bend County North Dakota
131,25,156,Franklin County North Dakota
814,120,934,Freestone County North Dakota
605,137,742,Frio County North Dakota
2431,378,2809,Gaines County North Dakota
709,96,805,Galveston County North Dakota
237,29,266,Garza County North Dakota
2590,267,2857,Gillespie County North Dakota
10013,1675,11688,Glasscock County North Dakota
308,31,339,Goliad County North Dakota
316,48,364,Gonzales County North Dakota
3370,467,3837,Gray County North Dakota
3275,533,3808,Grayson County North Dakota
199,8,207,Gregg County North Dakota
3311,677,3988,Grimes County North Dakota
250,29,279,Guadalupe County North Dakota
1188,105,1293,Hale County North Dakota
1952,183,2135,Hall County North Dakota
9034,1298,10332,Hamilton County North Dakota
522,122,644,Hansford County North Dakota
2229,365,2594,Hardeman County North Dakota
4743,24096,28839,Hardin County Ohio
1260,9709,10969,Harris County Ohio
8462,29690,38152,Harrison County Ohio
4985,14602,19587,Hartley County Ohio
952,7188,8140,Haskell County Ohio
4391,14800,19191,Hays County Ohio
1828,11568,13396,Hemphill County Ohio
1666,7961,9627,Henderson County Ohio
5405,32191,37596,Hidalgo County Ohio
6211,27326,33537,Hill County Ohio
2041,10679,12720,Hockley County Ohio
69295,361041,430336,Hood County Ohio
34494,197215,231709,Hopkins County Ohio
34801,208164,242965,Houston County Ohio
0,44338,44338,Howard County Ohio
1256,7825,9081,Hudspeth County Ohio
1274,8817,10091,Hunt County Ohio
2995,11829,14824,Hutchinson County Ohio
3359,17074,20433,Irion County Ohio
4976,28949,33925,Jack County Ohio
911,6711,7622,Jackson County Ohio
3689,9376,13065,Jasper County Ohio
1179,5363,6542,Jeff Davis County Ohio
2665,12792,15457,Jefferson County Ohio
45228,190031,235259,Jim Hogg County Ohio
2797,14085,16882,Jim Wells County Ohio
2149,8633,10782,Johnson County Ohio
426,3402,3828,Jones County Ohio
2162,14139,16301,Karnes County Ohio
2741,11908,14649,Kaufman County Ohio
7396,30976,38372,Kendall County Ohio
7295,19227,26522,Kenedy County Ohio
6897,32840,39737,Kent County Ohio
1800,11788,13588,Kerr County Ohio
16240,61288,77528,Kimble County Ohio
21658,64411,86069,King County Ohio
3551,18770,22321,Kinney County Ohio
3110,15841,18951,Kleberg County Ohio
2566,7993,10559,Knox County Ohio
942,4955,5897,Lamar County Ohio
2775,14225,17000,Lamb County Ohio
1052,3879,4931,Lampasas County Ohio
1585,8056,9641,La Salle County Ohio
6717,30359,37076,Lavaca County Ohio
559,2422,2981,Lee County Ohio
1337,6096,7433,Leon County Ohio
814,4326,5140,Liberty County Ohio
2775,11478,14253,Limestone County Ohio
3147,12470,15617,Lipscomb County Ohio
2847,11534,14381,Live Oak County Ohio
5014,25922,30936,Llano County Ohio
1613,7640,9253,Loving County Ohio
598,4213,4811,Lubbock County Ohio
6734,31083,37817,Lynn County Ohio
5737,24533,30270,McCulloch County Ohio
1936,11424,13360,McLennan County Ohio
9520,28174,37694,McMullen County Ohio
1884,14096,15980,Madison County Ohio
21631,83222,104853,Marion County Ohio
36784,117363,154147,Martin County Ohio
11801,48009,59810,Mason County Ohio
4365,20990,25355,Matagorda County Ohio
812,5196,6008,Maverick County Ohio
1405,5997,7402,Medina County Ohio
2929,15654,18583,Menard County Ohio
1441,8514,9955,Midland County Ohio
2618,13017,15635,Milam County Ohio
536,3259,3795,Mills County Ohio
240,12941,13181,Mitchell County Oklahoma
2,1040,1042,Montague County Oklahoma
92,5513,5605,Montgomery County Oklahoma
7,746,753,Moore County Oklahoma
227,7030,7257,Morris County Oklahoma
117,3978,4095,Motley County Oklahoma
194,12590,12784,Nacogdoches County Oklahoma
336,11280,11616,Navarro County Oklahoma
580,19119,19699,Newton County Oklahoma
242,16720,16962,Nolan County Oklahoma
263,15035,15298,Nueces County Oklahoma
289,16617,16906,Ochiltree County Texas
250,17010,17260,Oldham County Oklahoma
276,18592,18868,Orange County Texas
257,8155,8412,Palo Pinto County Oklahoma
26,612,638,Panola County Oklahoma
21,2046,2067,Parker County Oklahoma
459,35241,35700,Parmer County Oklahoma
274,19270,19544,Pecos County Texas
260,20233,20493,Polk County Oklahoma
75,4262,4337,Potter County Texas
26,1689,1715,Presidio County Oklahoma
85,5790,5875,Rains County Oklahoma
190,23332,23522,Randall County Oklahoma
61,7435,7496,Reagan County Oklahoma
336,14973,15309,Real County Oklahoma
0,667,667,Red River County Oklahoma
3,789,792,Reeves County Oklahoma
228,17472,17700,Refugio County Texas
266,15902,16168,Roberts County Oklahoma
491,32585,33076,Robertson County Texas
146,20495,20641,Rockwall County Oklahoma
63,9106,9169,Runnels County Oklahoma
251,15795,16046,Rusk County Oklahoma
44,2284,2328,Sabine County Oklahoma
15,1247,1262,San Augustine County Oklahoma
0,616,616,San Jacinto County Oklahoma
242,5734,5976,San Patricio County Oklahoma
161,3703,3864,San Saba County Texas
125,4115,4240,Schleicher County Oklahoma
44,2084,2128,Scurry County Texas
54,4839,4893,Shackelford County Oklahoma
48,4792,4840,Shelby County Oklahoma
236,19158,19394,Sherman County Oklahoma
61,2911,2972,Smith County Oklahoma
103,3653,3756,Somervell County Oklahoma
39,3955,3994,Starr County Oklahoma
468,21344,21812,Stephens County Oklahoma
77,3290,3367,Sterling County Oklahoma
60,7315,7375,Stonewall County Oklahoma
333,18375,18708,Sutton County Oklahoma
113,8527,8640,Swisher County Oklahoma
16,1170,1186,Tarrant County Oklahoma
92,4727,4819,Taylor County Oklahoma
111,14429,14540,Terrell County Oklahoma
38,3868,3906,Terry County Oklahoma
593,30351,30944,Throckmorton County Oklahoma
29,3009,3038,Titus County Oklahoma
42,3532,3574,Tom Green County Oklahoma
108,4454,4562,Travis County Oklahoma
6971,237658,244629,Trinity County Oklahoma
158,19408,19566,Tyler County Oklahoma
65,10699,10764,Upshur County Oklahoma
51,13004,13055,Upton County Oklahoma
39,5472,5511,Uvalde County Oklahoma
189,16794,16983,Val Verde County Oklahoma
172,12726,12898,Van Zandt County Oklahoma
219,13354,13573,Victoria County Oklahoma
353,30178,30531,Walker County Oklahoma
146,4459,4605,Waller County Oklahoma
2,490,492,Ward County Oklahoma
235,20825,21060,Washington County Oklahoma
255,13402,13657,Webb County Oklahoma
249,20144,20393,Wharton County Oklahoma
173,12839,13012,Wheeler County Oklahoma
118,8194,8312,Wichita County Texas
103,8743,8846,Wilbarger County Oklahoma
48,4098,4146,Willacy County Texas
67,4229,4296,Williamson County Oklahoma
33,3342,3375,Wilson County Oklahoma
3903,161491,165394,Winkler County Oklahoma
251,13182,13433,Wise County Oklahoma
24,3131,3155,Wood County Oklahoma
62,1633,1695,Yoakum County Oklahoma
122,5242,5364,Young County Oklahoma
1273526,104616,1378142,Zapata County Oregon
646397,55410,701807,Zavala County Oregon
624160,54132,678292,Beaver County Oregon
671470,51934,723404,Box Elder County Oregon
44341,2728,47069,Cache County Oregon
22104,1450,23554,Carbon County Oregon
650426,50689,701115,Daggett County Oregon
23297,1483,24780,Davis County Oregon
1060,205,1265,Duchesne County Oregon
79852,210884,290736,Emery County Pennsylvania
3314,16964,20278,Garfield County Pennsylvania
8746,38792,47538,Grand County Pennsylvania
1399,10553,11952,Iron County Pennsylvania
17725,93050,110775,Juab County Pennsylvania
6944,32273,39217,Kane County Pennsylvania
2816,12828,15644,Millard County Pennsylvania
10671,50987,61658,Morgan County Pennsylvania
5012,23600,28612,Piute County Pennsylvania
8317,31334,39651,Rich County Pennsylvania
271,1586,1857,Salt Lake County Pennsylvania
1476,13317,14793,San Juan County Pennsylvania
1879,14143,16022,Sanpete County Pennsylvania
5473,30548,36021,Sevier County Pennsylvania
1897,9112,11009,Summit County Pennsylvania
3932,23678,27610,Tooele County Pennsylvania
1364,8907,10271,Uintah County Pennsylvania
2143,12217,14360,Utah County Pennsylvania
5184,23454,28638,Wasatch County Pennsylvania
2933,23340,26273,Washington County Pennsylvania
12585,55963,68548,Wayne County Pennsylvania
21407,93814,115221,Weber County Pennsylvania
1236,5995,7231,Addison County Pennsylvania
22358,80654,103012,Bennington County Pennsylvania
14308,46552,60860,Caledonia County Pennsylvania
180,1097,1277,Chittenden County Pennsylvania
2943,23018,25961,Essex County Pennsylvania
442,3018,3460,Franklin County Pennsylvania
3327,10382,13709,Grand Isle County Pennsylvania
1339,9865,11204,Lamoille County Pennsylvania
3410,15658,19068,Orange County Pennsylvania
1793,11626,13419,Orleans County Pennsylvania
643,3801,4444,Rutland County Pennsylvania
11247,45724,56971,Washington County Pennsylvania
15573,78971,94544,Windham County Pennsylvania
6540,23358,29898,Windsor County Pennsylvania
3612,25301,28913,Accomack County Pennsylvania
13789,68896,82685,Albemarle County Pennsylvania
14319,80779,95098,Alleghany County Pennsylvania
5052,24950,30002,Amelia County Pennsylvania
3351,10577,13928,Amherst County Pennsylvania
8069,28921,36990,Appomattox County Pennsylvania
2532,11987,14519,Arlington County Pennsylvania
3717,37326,41043,Augusta County Pennsylvania
12544,61009,73553,Bath County Pennsylvania
814,2638,3452,Bedford County Pennsylvania
8934,46112,55046,Bland County Pennsylvania
2749,18518,21267,Botetourt County Pennsylvania
926,7132,8058,Brunswick County Pennsylvania
301663,519319,820982,Buchanan County Pennsylvania
881,9473,10354,Buckingham County Pennsylvania
766,4261,5027,Campbell County Pennsylvania
5442,33617,39059,Caroline County Pennsylvania
702,6078,6780,Carroll County Pennsylvania
2883,15156,18039,Charles City County Pennsylvania
181,879,1060,Charlotte County Pennsylvania
1449,7792,9241,Chesterfield County Pennsylvania
1416,7503,8919,Clarke County Pennsylvania
807,5341,6148,Craig County Pennsylvania
3254,14672,17926,Culpeper County Pennsylvania
1358,9113,10471,Cumberland County Pennsylvania
7930,37195,45125,Dickenson County Pennsylvania
1363,10331,11694,Dinwiddie County Pennsylvania
13073,65425,78498,Essex County Pennsylvania
1116,6023,7139,Fairfax County Pennsylvania
12452,72069,84521,Fauquier County Pennsylvania
65483,214069,279552,Floyd County Rhode Island
930,7698,8628,Fluvanna County South Carolina
3818,51446,55264,Franklin County South Carolina
597,6615,7212,Frederick County South Carolina
977,7544,8521,Giles County South Carolina
1350,11284,12634,Gloucester County South Carolina
2338,31276,33614,Goochland County South Carolina
3098,48281,51379,Grayson County South Carolina
8418,84087,92505,Greene County South Carolina
1892,26699,28591,Greensville County South Carolina
1809,17821,19630,Halifax County South Carolina
1984,22200,24184,Hanover County South Carolina
2700,17481,20181,Henrico County South Carolina
1751,19075,20826,Henry County South Carolina
3690,32549,36239,Highland County South Carolina
1927,16785,18712,Isle of Wight County South Carolina
3554,34305,37859,James City County South Carolina
924,9110,10034,King and Queen County South Carolina
1098,11364,12462,King George County South Carolina
6232,58149,64381,King William County South Carolina
3222,28970,32192,Lancaster County Wisconsin
3129,30265,33394,Lee County South Carolina
119,1086,1205,Loudoun County Wisconsin
1983,23261,25244,Louisa County South Carolina
7808,116083,123891,Lunenburg County South Carolina
2031,26097,28128,Madison County South Carolina
858,10446,11304,Mathews County South Carolina
6519,91535,98054,Mecklenburg County South Carolina
847,11650,12497,Middlesex County South Carolina
1572,20834,22406,Montgomery County South Carolina
2615,31327,33942,Nelson County South Carolina
2317,25093,27410,New Kent County South Carolina
1315,11163,12478,Northampton County South Carolina
2180,9979,12159,Northumberland County Virginia
2136,10052,12188,Nottoway County South Carolina
3001,8868,11869,Orange County Virginia
5024,64666,69690,Page County South Carolina
435,3209,3644,Patrick County South Carolina
2005,18171,20176,Pittsylvania County South Carolina
1604,12969,14573,Powhatan County South Carolina
1438,13797,15235,Prince Edward County South Carolina
1265,20604,21869,Prince George County South Carolina
5380,48732,54112,Prince William County South Carolina
2015,28926,30941,Pulaski County South Carolina
555,6595,7150,Rappahannock County South Carolina
6876,69454,76330,Richmond County South Carolina
4796,45803,50599,Roanoke County South Carolina
1043,10503,11546,Rockbridge County South Carolina
2663,19211,21874,Rockingham County South Carolina
3672,57668,61340,Russell County South Carolina
11,343,354,Scott County South Dakota
12,4174,4186,Shenandoah County South Dakota
87,2664,2751,Smyth County South Dakota
2,973,975,Southampton County South Dakota
59,3113,3172,Spotsylvania County South Dakota
77,5832,5909,Stafford County South Dakota
49,2451,2500,Surry County South Dakota
31,2772,2803,Sussex County South Dakota
0,73,73,Tazewell County South Dakota
159,3915,4074,Warren County South Dakota
2,385,387,Washington County South Dakota
84,2615,2699,Westmoreland County South Dakota
76,4559,4635,Wise County South Dakota
55,2851,2906,Wythe County South Dakota
17,973,990,York County South Dakota
120,4110,4230,Alexandria city South Dakota
0,1179,1179,Bristol city South Dakota
0,428,428,Buena Vista city South Dakota
117,4273,4390,Charlottesville city South Dakota
2,316,318,Chesapeake city South Dakota
6,365,371,Colonial Heights city South Dakota
31,1438,1469,Covington city South Dakota
0,164,164,Danville city South Dakota
15,968,983,Emporia city South Dakota
22,1014,1036,Fairfax city South Dakota
2,151,153,Falls Church city South Dakota
0,795,795,Franklin city South Dakota
0,241,241,Fredericksburg city South Dakota
3,153,156,Galax city South Dakota
0,100,100,Hampton city South Dakota
96,3142,3238,Harrisonburg city South Dakota
4,895,899,Hopewell city South Dakota
0,150,150,Lexington city South Dakota
94,2026,2120,Lynchburg city South Dakota
0,283,283,Manassas city South Dakota
0,88,88,Manassas Park city South Dakota
0,497,497,Martinsville city South Dakota
27,1684,1711,Newport News city South Dakota
82,3940,4022,Norfolk city South Dakota
2,2020,2022,Norton city South Dakota
41,1305,1346,Petersburg city South Dakota
8,814,822,Poquoson city South Dakota
0,269,269,Portsmouth city South Dakota
0,592,592,Radford city South Dakota
48,3473,3521,Richmond city South Dakota
26,1453,1479,Roanoke city South Dakota
2,341,343,Salem city South Dakota
792,39752,40544,Staunton city South Dakota
15,1057,1072,Suffolk city South Dakota
320,29067,29387,Virginia Beach city South Dakota
2,349,351,Waynesboro city South Dakota
0,162,162,Williamsburg city South Dakota
9,3575,3584,Winchester city South Dakota
0,300,300,Adams County South Dakota
570,14606,15176,Asotin County South Dakota
2,670,672,Benton County South Dakota
10,385,395,Chelan County South Dakota
0,67,67,Clallam County South Dakota
301,9871,10172,Clark County South Dakota
35,1655,1690,Columbia County South Dakota
7,1343,1350,Cowlitz County South Dakota
24,1596,1620,Douglas County South Dakota
17,1376,1393,Ferry County South Dakota
61,4663,4724,Franklin County South Dakota
76,2118,2194,Garfield County South Dakota
2220,18924,21144,Grant County Tennessee
766,6771,7537,Grays Harbor County Tennessee
634,6184,6818,Island County Tennessee
3778,33372,37150,Jefferson County Tennessee
3670,34787,38457,King County Tennessee
554,5768,6322,Kitsap County Tennessee
961,11276,12237,Kittitas County Tennessee
1042,6168,7210,Klickitat County Tennessee
2343,14331,16674,Lewis County Tennessee
2500,19960,22460,Lincoln County Tennessee
692,5746,6438,Mason County Tennessee
35150,196555,231705,Okanogan County Tennessee
1825,16854,18679,Pacific County Tennessee
2460,17256,19716,Pend Oreille County Tennessee
1519,10028,11547,Pierce County Tennessee
3571,18785,22356,San Juan County Tennessee
1439,10235,11674,Skagit County Tennessee
1060,9214,10274,Skamania County Tennessee
2490,22733,25223,Snohomish County Tennessee
19001,91836,110837,Spokane County Tennessee
1810,12147,13957,Stevens County Tennessee
2976,22150,25126,Thurston County Tennessee
462,3003,3465,Wahkiakum County Tennessee
671,6347,7018,Walla Walla County Tennessee
2328,13537,15865,Whatcom County Tennessee
1051,12794,13845,Whitman County Tennessee
2274,19263,21537,Yakima County Tennessee
1658,13358,15016,Barbour County Tennessee
3433,28614,32047,Berkeley County Tennessee
565,6108,6673,Boone County Tennessee
1368,11680,13048,Braxton County Tennessee
1163,8523,9686,Brooke County Tennessee
254,1781,2035,Cabell County Tennessee
1915,14785,16700,Calhoun County Tennessee
2443,14640,17083,Clay County Tennessee
845,6830,7675,Doddridge County Tennessee
2598,29334,31932,Fayette County Tennessee
111901,372793,484694,Gilmer County Tennessee
506,3949,4455,Grant County Tennessee
8045,45425,53470,Greenbrier County Tennessee
3469,22662,26131,Hampshire County Tennessee
302,3064,3366,Hancock County Tennessee
943,6645,7588,Hardy County Tennessee
205,2453,2658,Harrison County Tennessee
1465,12239,13704,Jackson County Tennessee
2528,26241,28769,Jefferson County Tennessee
252,14394,14646,Kanawha County Texas
35,3672,3707,Lewis County Texas
398,32858,33256,Lincoln County Texas
124,7520,7644,Logan County Texas
6,346,352,McDowell County Texas
0,127,127,Marion County Texas
300,18042,18342,Marshall County Texas
80,6057,6137,Mason County Texas
23,2772,2795,Mercer County Texas
66,3650,3716,Mineral County Texas
457,21231,21688,Mingo County Texas
6,1200,1206,Monongalia County Texas
262,10851,11113,Monroe County Texas
2963,78728,81691,Morgan County Texas
8621,547847,556468,Nicholas County Texas
4,1605,1609,Ohio County Texas
0,10,10,Pendleton County Texas
61,5156,5217,Pleasants County Texas
707,32544,33251,Pocahontas County Texas
776,57198,57974,Preston County Texas
667,39082,39749,Putnam County Texas
26,1873,1899,Raleigh County Texas
0,277,277,Randolph County Texas
109,5728,5837,Ritchie County Texas
198,11949,12147,Roane County Texas
79,4983,5062,Summers County Texas
132,9414,9546,Taylor County Texas
390,12732,13122,Tucker County Texas
44,3371,3415,Tyler County Texas
3892,239316,243208,Upshur County Texas
89,5533,5622,Wayne County Texas
130,11860,11990,Webster County Texas
21,3075,3096,Wetzel County Texas
30,5400,5430,Wirt County Texas
37,2101,2138,Wood County Texas
17,1321,1338,Wyoming County Texas
0,221,221,Adams County Texas
39,3332,3371,Ashland County Texas
777,60320,61097,Barron County Texas
17,896,913,Bayfield County Texas
48,5536,5584,Brown County Texas
114,17719,17833,Buffalo County Texas
6,559,565,Burnett County Texas
83,8601,8684,Calumet County Texas
307,14219,14526,Chippewa County Texas
14,530,544,Clark County Texas
0,394,394,Columbia County Texas
27,918,945,Crawford County Texas
27,3357,3384,Dane County Texas
8,1032,1040,Dodge County Texas
16,1876,1892,Door County Texas
57,5159,5216,Douglas County Texas
121,7454,7575,Dunn County Texas
41,1718,1759,Eau Claire County Texas
553,56623,57176,Florence County Texas
100,6801,6901,Fond du Lac County Texas
10,686,696,Forest County Texas
109,6751,6860,Grant County Texas
0,799,799,Green County Texas
73,6790,6863,Green Lake County Texas
80,6092,6172,Iowa County Texas
646,50299,50945,Iron County Texas
3,603,606,Jackson County Texas
7180,362197,369377,Jefferson County Texas
126,8162,8288,Juneau County Texas
202,6463,6665,Kenosha County Texas
50,7928,7978,Kewaunee County Texas
106,4706,4812,La Crosse County Texas
10,449,459,Lafayette County Texas
19,2101,2120,Langlade County Texas
16,287,303,Lincoln County Texas
740,63902,64642,Manitowoc County Texas
178,4711,4889,Marathon County Texas
126,8539,8665,Marinette County Texas
38,3666,3704,Marquette County Texas
1319,70464,71783,Menominee County Texas
48,1668,1716,Milwaukee County Texas
25,3662,3687,Monroe County Texas
0,24,24,Oconto County Texas
36,1539,1575,Oneida County Texas
59,7838,7897,Outagamie County Texas
49,5869,5918,Ozaukee County Texas
304,31775,32079,Pepin County Texas
544,38944,39488,Pierce County Texas
128,8207,8335,Polk County Texas
220,14805,15025,Portage County Texas
8,1521,1529,Price County Texas
35,2176,2211,Racine County Texas
11,1118,1129,Richland County Texas
34,1390,1424,Rock County Texas
197,14257,14454,Rusk County Texas
13037,1043675,1056712,St. Croix County Texas
349,22400,22749,Sauk County Texas
7,354,361,Sawyer County Texas
581,30188,30769,Shawano County Texas
8,389,397,Sheboygan County Texas
332,24483,24815,Taylor County Texas
151,10869,11020,Trempealeau County Texas
108,9232,9340,Vernon County Texas
170,10990,11160,Vilas County Texas
144,8828,8972,Walworth County Texas
257,8383,8640,Washburn County Texas
15,1298,1313,Washington County Texas
264,23250,23514,Waukesha County Texas
81,5026,5107,Waupaca County Texas
6,164,170,Waushara County Texas
7,963,970,Winnebago County Texas
142,14238,14380,Wood County Texas
10,228,238,Albany County Texas
28,3364,3392,Big Horn County Texas
380,19531,19911,Campbell County Texas
23,1187,1210,Carbon County Texas
54,5653,5707,Converse County Texas
484,26691,27175,Crook County Texas
25,3688,3713,Fremont County Texas
3,112,115,Goshen County Texas
0,71,71,Hot Springs County Texas
87,11455,11542,Johnson County Texas
8,963,971,Laramie County Texas
0,8,8,Lincoln County Texas
35,1121,1156,Natrona County Texas
328,13476,13804,Niobrara County Texas
19,1338,1357,Park County Texas
501,18520,19021,Platte County Texas
75,5527,5602,Sheridan County Texas
103,5436,5539,Sublette County Texas
109,3201,3310,Sweetwater County Texas
36,3936,3972,Teton County Texas
51,4160,4211,Uinta County Texas
402,26143,26545,Washakie County Texas
161,7367,7528,Weston County Texas
