States,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,Counties
GA,1031,3998,5029,Fayette County
IL,524,4361,4885,Ford County
KS,1951,6443,8394,Franklin County
GA,569,4325,4894,Fulton County
IL,62,4688,4750,Gallatin County
KS,1489,6770,8259,Greene County
GA,2117,6202,8319,Grundy County
IL,1610,6565,8175,Hamilton County
KS,3037,8647,11684,Hancock County
GA,3017,10599,13616,Hardin County
GA,769,3524,4293,Henderson County
GA,671,4843,5514,Henry County
GA,3551,12218,15769,Iroquois County
GA,40630,195311,235941,Jackson County
GA,2082,7198,9280,Jasper County
GA,1184,4472,5656,Jefferson County
GA,13957,47059,61016,Jersey County
GA,6071,36007,42078,Jo Daviess County
GA,2129,5337,7466,Johnson County
GA,89,771,860,Kane County
GA,1770,10054,11824,Kankakee County
GA,1884,6492,8376,Kendall County
GA,2716,8725,11441,Knox County
GA,1048,4142,5190,Lake County
GA,1150,6286,7436,LaSalle County
GA,1682,10968,12650,Lawrence County
IL,764,8454,9218,Lee County
KY,2066,37556,39622,Livingston County
TN,1615,11012,12627,Logan County
GA,1013,9147,10160,McDonough County
IL,95,6633,6728,McHenry County
KY,1397,35735,37132,McLean County
TN,946,9191,10137,Macon County
GA,2182,36822,39004,Macoupin County
IL,1264,34308,35572,Madison County
KY,2566,63410,65976,Marion County
TN,2115,36866,38981,Marshall County
GA,1860,11540,13400,Mason County
IL,942,9026,9968,Massac County
KY,2244,38128,40372,Menard County
TN,1793,11584,13377,Mercer County
GA,7485,26797,34282,Monroe County
KY,3841,26334,30175,Montgomery County
GA,4107,26659,30766,Morgan County
KY,463,26196,26659,Moultrie County
GA,2036,13220,15256,Ogle County
NC,12384,40911,53295,Peoria County
GA,6336,44620,50956,Perry County
NC,16684,72311,88995,Piatt County
GA,1680,7032,8712,Pike County
IL,1014,11374,12388,Pope County
KS,1630,5772,7402,Pulaski County
KY,1104,10785,11889,Putnam County
NC,2614,10730,13344,Randolph County
TN,1730,8995,10725,Richland County
GA,1017,11343,12360,Rock Island County
IL,351,15685,16036,St. Clair County
KS,967,10083,11050,Saline County
KY,441,15096,15537,Sangamon County
NC,1951,15041,16992,Schuyler County
TN,1067,13306,14373,Scott County
GA,1670,5936,7606,Shelby County
IL,1004,10278,11282,Stark County
KS,1620,4676,6296,Stephenson County
KY,1094,9689,10783,Tazewell County
NC,2604,9634,12238,Union County
TN,1720,7899,9619,Vermilion County
GA,1157,10768,11925,Wabash County
IL,491,15110,15601,Warren County
KS,1107,9508,10615,Washington County
KY,581,14521,15102,Wayne County
NC,2091,14466,16557,White County
TN,1207,12731,13938,Whiteside County
GA,1699,11295,12994,Will County
IL,1033,15637,16670,Williamson County
KS,1649,10035,11684,Winnebago County
KY,1123,15048,16171,Woodford County
NC,2633,14993,17626,Adams County
TN,1749,13258,15007,Allen County
GA,1859,9073,10932,Bartholomew County
IL,1193,13415,14608,Benton County
KS,1809,7813,9622,Blackford County
KY,1283,12826,14109,Boone County
NC,2793,12771,15564,Brown County
TN,1909,11036,12945,Carroll County
GA,65894,264759,330653,Cass County
GA,1206,7265,8471,Clark County
GA,244,842,1086,Clay County
GA,4457,22188,26645,Clinton County
GA,3379,15801,19180,Crawford County
GA,2432,9171,11603,Daviess County
GA,1270,6134,7404,Dearborn County
IL,692,5032,5724,Decatur County
NC,1446,6319,7765,DeKalb County
TN,2251,14143,16394,Delaware County
GA,754,5227,5981,Dubois County
IL,176,4125,4301,Elkhart County
NC,930,5412,6342,Fayette County
TN,1735,13236,14971,Floyd County
GA,1140,6723,7863,Fountain County
IL,562,5621,6183,Franklin County
NC,1316,6908,8224,Fulton County
TN,2121,14732,16853,Gibson County
GA,2365,14056,16421,Grant County
IL,1787,12954,14741,Greene County
NC,2541,14241,16782,Hamilton County
TN,3346,22065,25411,Hancock County
GA,20653,152030,172683,Harrison County
GA,1733,9094,10827,Hendricks County
GA,7012,43073,50085,Henry County
GA,1140,3700,4840,Howard County
IL,597,3968,4565,Huntington County
KY,590,3024,3614,Jackson County
TN,961,4010,4971,Jasper County
GA,632,3937,4569,Jay County
IL,89,4205,4294,Jefferson County
KY,82,3261,3343,Jennings County
TN,453,4247,4700,Johnson County
GA,622,3079,3701,Knox County
IL,79,3347,3426,Kosciusko County
KY,72,2403,2475,LaGrange County
TN,443,3389,3832,Lake County
GA,996,4068,5064,LaPorte County
IL,453,4336,4789,Lawrence County
KY,446,3392,3838,Madison County
TN,817,4378,5195,Marion County
GA,2607,9000,11607,Marshall County
GA,727,4371,5098,Martin County
GA,2150,7292,9442,Miami County
KY,1127,7465,8592,Monroe County
GA,1218,7622,8840,Montgomery County
KY,195,7795,7990,Morgan County
GA,1128,4120,5248,Newton County
GA,7084,42183,49267,Noble County
IL,3739,24323,28062,Ohio County
KY,3562,22701,26263,Orange County
TN,4468,26870,31338,Owen County
GA,3791,25790,29581,Parke County
IL,446,7930,8376,Perry County
KY,269,6308,6577,Pike County
TN,1175,10477,11652,Porter County
GA,3648,24426,28074,Posey County
IL,303,6566,6869,Pulaski County
KY,126,4944,5070,Putnam County
TN,1032,9113,10145,Randolph County
GA,4659,28343,33002,Ripley County
IL,1314,10483,11797,Rush County
KY,1137,8861,9998,St. Joseph County
TN,2043,13030,15073,Scott County
GA,7896,34658,42554,Shelby County
GA,861,3666,4527,Spencer County
GA,1046,4997,6043,Starke County
GA,1429,5986,7415,Steuben County
GA,2569,6723,9292,Sullivan County
IL,1641,10855,12496,Switzerland County
KS,1579,4181,5760,Tippecanoe County
KY,7414,121618,129032,Tipton County
TN,2088,13085,15173,Union County
GA,1657,10542,12199,Vanderburgh County
IL,729,14674,15403,Vermillion County
KS,667,8000,8667,Vigo County
KY,6502,125437,131939,Wabash County
TN,1176,16904,18080,Warren County
GA,1626,4217,5843,Warrick County
IL,698,8349,9047,Washington County
KS,636,1675,2311,Wayne County
KY,6471,119112,125583,Wells County
TN,1145,10579,11724,White County
GA,7576,114974,122550,Whitley County
IL,6648,119106,125754,Adair County
KS,6586,112432,119018,Adams County
KY,12421,229869,242290,Allamakee County
TN,7095,121336,128431,Appanoose County
GA,2192,12975,15167,Audubon County
IL,1264,17107,18371,Benton County
KS,1202,10433,11635,Black Hawk County
KY,7037,127870,134907,Boone County
TN,1711,19337,21048,Bremer County
GA,1257,3867,5124,Buchanan County
GA,1223,3365,4588,Buena Vista County
GA,1449,6819,8268,Butler County
GA,1213,5573,6786,Calhoun County
GA,1005,3853,4858,Carroll County
GA,5276,19025,24301,Cass County
GA,882,6068,6950,Cedar County
IL,451,4659,5110,Cerro Gordo County
KY,526,5712,6238,Cherokee County
GA,514,4832,5346,Chickasaw County
IL,83,3423,3506,Clarke County
KY,158,4476,4634,Clay County
GA,604,5843,6447,Clayton County
IL,173,4434,4607,Clinton County
KY,248,5487,5735,Crawford County
GA,2588,13952,16540,Dallas County
GA,598,2163,2761,Davis County
GA,987,4822,5809,Decatur County
GA,7712,35938,43650,Delaware County
GA,1281,7306,8587,Des Moines County
GA,2428,8520,10948,Dickinson County
GA,929,3786,4715,Dubuque County
GA,1424,4353,5777,Emmet County
GA,1986,7938,9924,Fayette County
GA,805,2871,3676,Floyd County
GA,2657,8161,10818,Franklin County
GA,781,2366,3147,Fremont County
GA,3114,10804,13918,Greene County
KS,1521,5285,6806,Grundy County
NC,1856,6801,8657,Guthrie County
GA,1711,5954,7665,Hamilton County
KS,118,435,553,Hancock County
NC,453,1951,2404,Hardin County
GA,1864,7686,9550,Harrison County
KS,271,2167,2438,Henry County
NC,606,3683,4289,Howard County
GA,1254,5660,6914,Humboldt County
GA,752,2997,3749,Ida County
IL,408,5337,5745,Iowa County
KS,2026,5069,7095,Jackson County
KY,471,6920,7391,Jasper County
TN,4209,20940,25149,Jefferson County
GA,438,5195,5633,Johnson County
IL,94,7535,7629,Jones County
KS,1712,7267,8979,Keokuk County
KY,157,9118,9275,Kossuth County
TN,3895,23138,27033,Lee County
GA,2040,4891,6931,Linn County
IL,1696,7231,8927,Louisa County
KS,3314,6963,10277,Lucas County
KY,1759,8814,10573,Lyon County
TN,5497,22834,28331,Madison County
GA,488,6876,7364,Mahaska County
IL,144,9216,9360,Marion County
KS,1762,8948,10710,Marshall County
KY,207,10799,11006,Mills County
TN,3945,24819,28764,Mitchell County
GA,4497,19587,24084,Monona County
IL,4153,21927,26080,Monroe County
KS,5771,21659,27430,Montgomery County
KY,4216,23510,27726,Muscatine County
TN,7954,37530,45484,O'Brien County
GA,1026,5349,6375,Osceola County
IL,606,7364,7970,Page County
KY,671,6253,6924,Palo Alto County
TN,953,7170,8123,Plymouth County
GA,663,7159,7822,Pocahontas County
IL,243,9174,9417,Polk County
KY,308,8063,8371,Pottawattamie County
TN,590,8980,9570,Poweshiek County
GA,665,6363,7028,Ringgold County
IL,245,8378,8623,Sac County
KY,310,7267,7577,Scott County
TN,592,8184,8776,Shelby County
GA,1015,7089,8104,Sioux County
IL,595,9104,9699,Story County
KY,660,7993,8653,Tama County
TN,942,8910,9852,Taylor County
GA,2820,15633,18453,Union County
GA,16735,62938,79673,Van Buren County
GA,6578,33538,40116,Wapello County
GA,573,3139,3712,Warren County
GA,869,3569,4438,Washington County
GA,3755,24901,28656,Wayne County
GA,2503,10246,12749,Webster County
GA,1340,8018,9358,Winnebago County
GA,1612,6553,8165,Winneshiek County
GA,712,4387,5099,Woodbury County
IL,375,4196,4571,Worth County
KY,592,18194,18786,Wright County
GA,388,4323,4711,Allen County
IL,51,4132,4183,Anderson County
KY,268,18130,18398,Atchison County
GA,613,18273,18886,Barber County
IL,276,18082,18358,Barton County
KY,493,32080,32573,Bourbon County
GA,4052,13892,17944,Brown County
GA,891,2779,3670,Butler County
IL,557,2872,3429,Chase County
KY,866,14025,14891,Chautauqua County
GA,576,2933,3509,Cherokee County
IL,242,3026,3268,Cheyenne County
KY,551,14179,14730,Clark County
GA,872,13661,14533,Clay County
IL,538,13754,14292,Cloud County
KY,847,24907,25754,Coffey County
GA,1280,6790,8070,Comanche County
GA,385,974,1359,Cowley County
GA,849,3824,4673,Crawford County
GA,1015,2848,3863,Decatur County
GA,20662,80963,101625,Dickinson County
GA,4463,27883,32346,Doniphan County
GA,343,1357,1700,Douglas County
GA,1884,5095,6979,Edwards County
GA,1256,3780,5036,Elk County
GA,6126,28622,34748,Ellis County
GA,2992,9173,12165,Ellsworth County
GA,655,2157,2812,Finney County
GA,4485,16049,20534,Ford County
GA,737,2326,3063,Franklin County
GA,261,849,1110,Geary County
GA,2064,6106,8170,Gove County
GA,958,3178,4136,Graham County
GA,1438,4350,5788,Grant County
GA,1723,5288,7011,Gray County
GA,4414,14539,18953,Greeley County
GA,4017,17901,21918,Greenwood County
GA,3132,11794,14926,Hamilton County
GA,462,2362,2824,Harper County
GA,866,3039,3905,Harvey County
GA,6752,20182,26934,Haskell County
GA,502,2175,2677,Hodgeman County
GA,905,2798,3703,Jackson County
GA,917,5266,6183,Jefferson County
GA,3123,10293,13416,Jewell County
GA,4622,18919,23541,Johnson County
GA,4695,21614,26309,Kearny County
GA,3436,12248,15684,Kingman County
GA,850,2514,3364,Kiowa County
GA,2145,7535,9680,Labette County
IL,1072,4455,5527,Lane County
KS,1123,3878,5001,Leavenworth County
KY,1072,5512,6584,Lincoln County
TN,3309,19597,22906,Linn County
GA,1112,4709,5821,Logan County
IL,39,1629,1668,Lyon County
KS,90,1052,1142,McPherson County
KY,39,2686,2725,Marion County
TN,2276,16771,19047,Marshall County
GA,1157,4114,5271,Meade County
IL,84,1034,1118,Miami County
KS,135,457,592,Mitchell County
KY,84,2091,2175,Montgomery County
TN,2321,16176,18497,Morris County
GA,1132,5655,6787,Morton County
IL,59,2575,2634,Nemaha County
KS,110,1998,2108,Neosho County
KY,59,3632,3691,Ness County
TN,2296,17717,20013,Norton County
GA,3377,19139,22516,Osage County
IL,2304,16059,18363,Osborne County
KS,2355,15482,17837,Ottawa County
KY,2304,17116,19420,Pawnee County
TN,4541,31201,35742,Phillips County
GA,2713,11036,13749,Pottawatomie County
IL,1373,7421,8794,Pratt County
KY,1393,10670,12063,Rawlins County
NC,5749,22417,28166,Reno County
TN,1667,8335,10002,Republic County
GA,1442,7672,9114,Rice County
IL,102,4057,4159,Riley County
KY,122,7306,7428,Rooks County
NC,4478,19053,23531,Rush County
TN,396,4971,5367,Russell County
GA,1464,11141,12605,Saline County
IL,124,7526,7650,Scott County
KY,144,10775,10919,Sedgwick County
NC,4500,22522,27022,Seward County
TN,418,8440,8858,Shawnee County
GA,3419,23237,26656,Sheridan County
IL,2079,19622,21701,Sherman County
KY,2099,22871,24970,Smith County
NC,6455,34618,41073,Stafford County
TN,2373,20536,22909,Stanton County
GA,1738,8608,10346,Stevens County
IL,398,4993,5391,Sumner County
KY,418,8242,8660,Thomas County
NC,4774,19989,24763,Trego County
TN,692,5907,6599,Wabaunsee County
GA,235,939,1174,Wallace County
KY,200,2527,2727,Washington County
GA,197,2482,2679,Wichita County
KY,162,4070,4232,Wilson County
GA,565,2304,2869,Woodson County
GA,1370,6898,8268,Wyandotte County
GA,4624,27800,32424,Adair County
GA,854,3142,3996,Allen County
GA,1123,3961,5084,Anderson County
NC,3117,12392,15509,Ballard County
GA,2203,12703,14906,Barren County
NC,4197,21134,25331,Bath County
GA,889,4055,4944,Bell County
GA,1887,8147,10034,Boone County
GU,52003,22668,74671,Bourbon County
HI,17453,50707,68160,Boyd County
HI,46532,119525,166057,Boyle County
HI,2719,12595,15314,Bracken County
HI,6558,22602,29160,Breathitt County
ID,16133,380017,396150,Breckinridge County
IL,796,16814,17610,Bullitt County
PA,1012,14089,15101,Butler County
IL,965,14107,15072,Caldwell County
PA,1181,11382,12563,Calloway County
IL,1109,4600,5709,Campbell County
NC,1506,6802,8308,Carlisle County
IL,911,6985,7896,Carroll County
NC,1308,9187,10495,Carter County
IL,298,4252,4550,Casey County
IL,111,9760,9871,Christian County
KY,394,14674,15068,Clark County
IL,354,14214,14568,Clay County
KY,637,19128,19765,Clinton County
IL,39,659,698,Crittenden County
KS,398,1377,1775,Cumberland County
IL,431,1281,1712,Daviess County
KS,790,1999,2789,Edmonson County
IL,185,6895,7080,Elliott County
IL,3,914,917,Estill County
SC,293,2988,3281,Fayette County
IL,222,2987,3209,Fleming County
SC,512,5061,5573,Floyd County
IL,63,2697,2760,Franklin County
IL,2059,39465,41524,Fulton County
IL,266,8862,9128,Gallatin County
KY,602,17537,18139,Garrard County
IL,538,17613,18151,Grant County
KY,874,26288,27162,Graves County
IL,135,3451,3586,Grayson County
KS,125,1760,1885,Green County
KY,240,8716,8956,Greenup County
IL,103,1847,1950,Hancock County
KS,93,156,249,Hardin County
KY,208,7112,7320,Harlan County
IL,232,8522,8754,Harrison County
KS,222,6831,7053,Hart County
KY,337,13787,14124,Henderson County
IL,103,3661,3764,Henry County
KS,190,2251,2441,Hickman County
KY,106,11032,11138,Hopkins County
TN,363,3704,4067,Jackson County
IL,185,2303,2488,Jefferson County
KS,272,893,1165,Jessamine County
KY,188,9674,9862,Johnson County
TN,445,2346,2791,Kenton County
IL,113,11025,11138,Knott County
KS,200,9615,9815,Knox County
KY,116,18396,18512,Larue County
TN,373,11068,11441,Laurel County
IL,393,3720,4113,Lawrence County
KS,480,2310,2790,Lee County
KY,396,11091,11487,Leslie County
TN,653,3763,4416,Letcher County
IL,190,5229,5419,Lewis County
KY,101,5368,5469,Lincoln County
IL,117,5398,5515,Livingston County
KY,28,5537,5565,Logan County
IL,407,13051,13458,Lyon County
IL,1,3806,3807,McCracken County
IL,6383,21609,27992,McCreary County
IL,3417,36972,40389,McLean County
IL,7146,48428,55574,Madison County
IL,4127,85757,89884,Magoffin County
IL,11380,137867,149247,Marion County
IL,4667,85087,89754,Marshall County
IL,7042,56715,63757,Martin County
IL,8279,151377,159656,Mason County
IL,6132,31630,37762,Meade County
IL,4109,146353,150462,Menifee County
IL,7617,43242,50859,Mercer County
IL,5423,49257,54680,Metcalfe County
IL,9780,66490,76270,Monroe County
IL,16,3,19,Montgomery County
IL,3361,1632,4993,Morgan County
IL,11570,65640,77210,Muhlenberg County
IL,0,40108,40108,Nelson County
IL,19955,112528,132483,Nicholas County
IL,12339,188435,200774,Ohio County
IL,11813,88197,100010,Oldham County
IL,5337,74588,79925,Owen County
IL,40,2319,2359,Owsley County
KY,76,2834,2910,Pendleton County
NJ,11787,16453,28240,Perry County
TN,1050,11055,12105,Pike County
IL,72,2862,2934,Powell County
KY,108,3377,3485,Pulaski County
NJ,11819,16996,28815,Robertson County
TN,1082,11598,12680,Rockcastle County
IL,11200,14349,25549,Rowan County
KY,11236,14864,26100,Russell County
NJ,22947,28483,51430,Scott County
TN,12210,23085,35295,Shelby County
IL,1054,10712,11766,Simpson County
KY,1090,11227,12317,Spencer County
NJ,12801,24846,37647,Taylor County
TN,2064,19448,21512,Todd County
IL,622,16143,16765,Trigg County
TN,735,11757,12492,Trimble County
IL,761,12346,13107,Union County
TN,874,7960,8834,Warren County
IL,92,3293,3385,Washington County
IL,2732,93212,95944,Wayne County
IL,129,5947,6076,Webster County
IL,44,1205,1249,Whitley County
KS,57,769,826,Wolfe County
IL,56,829,885,Woodford County
KS,69,393,462,Acadia Parish
IL,103,6810,6913,Allen Parish
IL,52,2543,2595,Ascension Parish
KS,957,3975,4932,Assumption Parish
IL,850,3766,4616,Avoyelles Parish
KS,1755,5198,6953,Beauregard Parish
IL,319,9117,9436,Bienville Parish
KY,259,6307,6566,Bossier Parish
IL,217,6532,6749,Caddo Parish
KY,157,3722,3879,Calcasieu Parish
IL,14,1894,1908,Caldwell Parish
KY,18,2747,2765,Cameron Parish
IL,21,2626,2647,Catahoula Parish
KY,25,3479,3504,Claiborne Parish
IL,106,5720,5826,Concordia Parish
TN,662,7253,7915,De Soto Parish
IL,689,7415,8104,East Baton Rouge Parish
TN,1245,8948,10193,East Carroll Parish
IL,74,2022,2096,East Feliciana Parish
KS,73,1140,1213,Evangeline Parish
IL,73,1143,1216,Franklin Parish
KS,72,261,333,Grant Parish
IL,78,1230,1308,Iberia Parish
KY,194,13772,13966,Iberville Parish
TN,971,6459,7430,Jackson Parish
IL,216,13753,13969,Jefferson Parish
KY,332,26295,26627,Jefferson Davis Parish
TN,1109,18982,20091,Lafayette Parish
IL,988,6602,7590,Lafourche Parish
KY,1104,19144,20248,LaSalle Parish
TN,1881,11831,13712,Lincoln Parish
IL,7,1018,1025,Livingston Parish
KY,363,8276,8639,Madison Parish
NC,2257,9199,11456,Morehouse Parish
TN,867,6405,7272,Natchitoches Parish
IL,394,7804,8198,Orleans Parish
KY,750,15062,15812,Ouachita Parish
NC,2644,15985,18629,Plaquemines Parish
TN,1254,13191,14445,Pointe Coupee Parish
IL,1148,9311,10459,Rapides Parish
KY,1504,16569,18073,Red River Parish
NC,3398,17492,20890,Richland Parish
TN,2008,14698,16706,Sabine Parish
IL,861,6327,7188,St. Bernard Parish
KY,1217,13585,14802,St. Charles Parish
NC,3111,14508,17619,St. Helena Parish
TN,1721,11714,13435,St. James Parish
IL,313,7150,7463,St. John the Baptist Parish
IL,20,1667,1687,St. Landry Parish
IL,72,4431,4503,St. Martin Parish
IL,52,2853,2905,St. Mary Parish
IL,52,2446,2498,St. Tammany Parish
KS,5169,16482,21651,Tangipahoa Parish
KY,178,7878,8056,Tensas Parish
TN,733,5014,5747,Terrebonne Parish
IL,4921,14978,19899,Union Parish
KS,10038,29014,39052,Vermilion Parish
KY,5047,20410,25457,Vernon Parish
TN,5602,17546,23148,Washington Parish
IL,201,7746,7947,Webster Parish
KS,5318,21782,27100,West Baton Rouge Parish
KY,327,13178,13505,West Carroll Parish
TN,882,10314,11196,West Feliciana Parish
IL,706,4892,5598,Winn Parish
KS,5823,18928,24751,Androscoggin County
KY,832,10324,11156,Aroostook County
TN,1387,7460,8847,Cumberland County
IL,4281,104154,108435,Franklin County
IL,1606,34168,35774,Hancock County
IL,145,11917,12062,Kennebec County
IL,528,14805,15333,Knox County
KY,589,19417,20006,Lincoln County
TN,10070,60095,70165,Oxford County
IL,601,19487,20088,Penobscot County
KY,662,24099,24761,Piscataquis County
TN,10143,64777,74920,Sagadahoc County
IL,9926,57037,66963,Somerset County
KY,9987,61649,71636,Waldo County
TN,19468,102327,121795,Washington County
IL,4823,93190,98013,York County
TN,2660,46265,48925,Allegany County
IL,2833,50811,53644,Anne Arundel County
TN,670,3886,4556,Baltimore County
IL,549,27667,28216,Calvert County
IL,106,3832,3938,Caroline County
KY,123,6708,6831,Carroll County
TN,1026,9682,10708,Cecil County
IL,104,6731,6835,Charles County
KY,121,9607,9728,Dorchester County
TN,1024,12581,13605,Frederick County
IL,1042,9482,10524,Garrett County
KY,1059,12358,13417,Harford County
TN,1962,15332,17294,Howard County
IL,111,7387,7498,Kent County
KY,62,5113,5175,Montgomery County
IL,93,5335,5428,Prince George's County
KY,44,3061,3105,Queen Anne's County
IL,129,7902,8031,St. Mary's County
KS,120,3903,4023,Somerset County
KY,140,8350,8490,Talbot County
IL,138,4200,4338,Washington County
KS,129,201,330,Wicomico County
KY,149,4648,4797,Worcester County
IL,183,8617,8800,Baltimore city
KS,174,4618,4792,Barnstable County
KY,194,9065,9259,Berkshire County
IL,291,5855,6146,Bristol County
IL,403,27805,28208,Dukes County
IL,1042,29138,30180,Essex County
KY,527,15875,16402,Franklin County
IL,586,16529,17115,Hampden County
KY,71,3266,3337,Hampshire County
IL,2072,36168,38240,Middlesex County
TN,1675,22863,24538,Nantucket County/town
IL,1749,23654,25403,Norfolk County
TN,1352,10349,11701,Plymouth County
IL,101,11325,11426,Suffolk County
IL,3437,66090,69527,Worcester County
KY,1925,45807,47732,Alcona County
TN,6278,48022,54300,Alger County
IL,1972,46196,48168,Allegan County
KY,460,25913,26373,Alpena County
TN,4813,28128,32941,Antrim County
IL,6437,48547,54984,Arenac County
KY,4925,28264,33189,Baraga County
TN,9278,30479,39757,Barry County
IL,759,15587,16346,Bay County
KS,552,8335,8887,Benzie County
KY,446,11665,12111,Berrien County
TN,1260,13914,15174,Branch County
