States,Jan & July Public Assist. Participation,Jan & July Non-Public Assist. Participation,Jan & July TOTAL Assist. Participation,Counties
IL,553,8307,8860,Calhoun County
KS,346,1055,1401,Cass County
KY,240,4385,4625,Charlevoix County
TN,1054,6634,7688,Cheboygan County
IL,445,11596,12041,Chippewa County
KS,238,4344,4582,Clare County
KY,132,7674,7806,Clinton County
TN,946,9923,10869,Crawford County
IL,1304,13692,14996,Delta County
KS,1097,6440,7537,Dickinson County
KY,991,9770,10761,Eaton County
TN,1805,12019,13824,Emmet County
IL,64,2719,2783,Genesee County
KS,236,1980,2216,Gladwin County
KY,84,5529,5613,Gogebic County
TN,592,6695,7287,Grand Traverse County
IL,254,1859,2113,Gratiot County
KS,426,1120,1546,Hillsdale County
KY,274,4669,4943,Houghton County
TN,782,5835,6617,Huron County
IL,93,5427,5520,Ingham County
KS,265,4688,4953,Ionia County
KY,113,8237,8350,Iosco County
TN,621,9403,10024,Iron County
IL,621,6579,7200,Isabella County
KS,793,5840,6633,Jackson County
KY,641,9389,10030,Kalamazoo County
TN,1149,10555,11704,Kalkaska County
IL,154,4179,4333,Kent County
KY,324,5844,6168,Keweenaw County
IL,343,5897,6240,Lake County
KY,513,7562,8075,Lapeer County
IL,252,6091,6343,Leelanau County
IL,29,2033,2062,Lenawee County
IL,69,2550,2619,Livingston County
KY,98,4678,4776,Luce County
NJ,15172,13586,28758,Mackinac County
IL,74,4566,4640,Macomb County
KY,103,6694,6797,Manistee County
NJ,15177,15602,30779,Marquette County
IL,14394,11800,26194,Mason County
KY,14423,13928,28351,Mecosta County
NJ,29497,22836,52333,Menominee County
IL,71,1504,1575,Midland County
KY,77,3600,3677,Missaukee County
TN,989,10618,11607,Monroe County
IL,95,3405,3500,Montcalm County
KY,101,5501,5602,Montmorency County
TN,1013,12519,13532,Muskegon County
IL,1001,10306,11307,Newaygo County
KY,1007,12402,13409,Oakland County
TN,1919,19420,21339,Oceana County
IL,46,2279,2325,Ogemaw County
IL,134,12864,12998,Ontonagon County
IL,4389,56181,60570,Osceola County
IL,156,6376,6532,Oscoda County
KY,467,12696,13163,Otsego County
TN,241,4721,4962,Ottawa County
IL,445,12825,13270,Presque Isle County
KY,756,19145,19901,Roscommon County
TN,530,11170,11700,Saginaw County
IL,215,4941,5156,St. Clair County
KY,526,11261,11787,St. Joseph County
TN,300,3286,3586,Sanilac County
IL,36,1583,1619,Schoolcraft County
IL,53,1698,1751,Shiawassee County
IL,34,760,794,Tuscola County
TN,1773,12981,14754,Van Buren County
IL,1786,12283,14069,Washtenaw County
TN,3525,24504,28029,Wayne County
IL,352,7590,7942,Wexford County
NC,4212,21960,26172,Aitkin County
IL,1896,23373,25269,Anoka County
NC,5756,37743,43499,Becker County
IL,178,4612,4790,Beltrami County
SC,5839,56535,62374,Benton County
IL,5295,53179,58474,Big Stone County
SC,10956,105102,116058,Blue Earth County
IL,2671,35662,38333,Brown County
IL,8743,83558,92301,Carlton County
IL,306,10807,11113,Carver County
KS,1958,9801,11759,Cass County
IL,1741,9909,11650,Chippewa County
KS,3393,8903,12296,Chisago County
IL,3384,51661,55045,Clay County
IL,57,1499,1556,Clearwater County
IL,4,798,802,Cook County
KS,78,613,691,Cottonwood County
KY,132,6683,6815,Crow Wing County
TN,1125,7166,8291,Dakota County
IL,94,611,705,Dodge County
KS,168,426,594,Douglas County
KY,222,6496,6718,Faribault County
TN,1215,6979,8194,Fillmore County
IL,147,6409,6556,Freeborn County
KS,221,6224,6445,Goodhue County
KY,275,12294,12569,Grant County
TN,1268,12777,14045,Hennepin County
IL,1138,7039,8177,Houston County
KS,1212,6854,8066,Hubbard County
KY,1266,12924,14190,Isanti County
TN,2259,13407,15666,Itasca County
IL,142,3925,4067,Jackson County
KY,261,6770,7031,Kanabec County
IL,228,6592,6820,Kandiyohi County
KY,347,9437,9784,Kittson County
IL,29,931,960,Koochiching County
IL,958,13151,14109,Lac qui Parle County
IL,868,24463,25331,Lake County
IL,374,6516,6890,Lake of the Woods County
KY,246,5781,6027,Le Sueur County
NJ,15075,23792,38867,Lincoln County
NC,3958,19695,23653,Lyon County
TN,701,7871,8572,McLeod County
IL,309,5825,6134,Mahnomen County
KY,181,5090,5271,Marshall County
NJ,15010,23101,38111,Martin County
NC,3893,19004,22897,Meeker County
TN,636,7180,7816,Mille Lacs County
IL,14473,20424,34897,Morrison County
KY,14345,19689,34034,Mower County
NJ,29174,37700,66874,Murray County
NC,18057,33603,51660,Nicollet County
TN,14800,21779,36579,Nobles County
IL,1451,20611,22062,Norman County
KY,1323,19876,21199,Olmsted County
NJ,16152,37887,54039,Otter Tail County
NC,5035,33790,38825,Pennington County
TN,1778,21966,23744,Pine County
IL,674,7949,8623,Pipestone County
KY,546,7214,7760,Polk County
NJ,15375,25225,40600,Pope County
NC,4258,21128,25386,Ramsey County
TN,1001,9304,10305,Red Lake County
IL,2796,31139,33935,Redwood County
IL,84,3037,3121,Renville County
IL,240,4274,4514,Rice County
KY,575,18702,19277,Rock County
NJ,2432,5679,8111,Roseau County
TN,1025,10681,11706,St. Louis County
IL,647,17677,18324,Scott County
KY,982,32105,33087,Sherburne County
NJ,2839,19082,21921,Sibley County
TN,1432,24084,25516,Stearns County
IL,2339,5316,7655,Steele County
KY,2674,19744,22418,Stevens County
NJ,4531,6721,11252,Swift County
TN,3124,11723,14847,Todd County
IL,1078,10705,11783,Traverse County
KY,1413,25133,26546,Wabasha County
NJ,3270,12110,15380,Wadena County
TN,1863,17112,18975,Waseca County
IL,78,4147,4225,Washington County
TN,532,7324,7856,Watonwan County
IL,569,7208,7777,Wilkin County
TN,1023,10385,11408,Winona County
IL,339,12355,12694,Wright County
IL,4467,97001,101468,Yellow Medicine County
IL,819,21487,22306,Adams County
TN,1064,17306,18370,Alcorn County
IL,1084,17501,18585,Amite County
TN,1329,13320,14649,Attala County
IL,5402,97985,103387,Benton County
IL,49,3348,3397,Bolivar County
KY,85,4174,4259,Calhoun County
IL,72,3986,4058,Carroll County
KY,108,4812,4920,Chickasaw County
IN,1131,4806,5937,Choctaw County
IN,23169,72064,95233,Claiborne County
IN,3115,12846,15961,Clarke County
IN,440,1981,2421,Clay County
IN,1059,2917,3976,Coahoma County
IN,1340,5752,7092,Copiah County
IN,598,2576,3174,Covington County
IN,383,2596,2979,DeSoto County
MS,216,2596,2812,Forrest County
IN,223,2668,2891,Franklin County
MS,56,2668,2724,George County
IN,1846,8088,9934,Greene County
IN,5739,17273,23012,Grenada County
OH,7445,28964,36409,Hancock County
IN,7178,29673,36851,Harrison County
OH,8884,41364,50248,Hinds County
IN,1715,5297,7012,Holmes County
MN,2477,6524,9001,Humphreys County
MN,884,2612,3496,Issaquena County
MS,1186,7990,9176,Itawamba County
IN,2382,6223,8605,Jackson County
MN,3144,7450,10594,Jasper County
MN,1551,3538,5089,Jefferson County
MS,1853,8916,10769,Jefferson Davis County
IN,1098,8066,9164,Jones County
MN,1860,9293,11153,Kemper County
MN,267,5381,5648,Lafayette County
MS,569,10759,11328,Lamar County
IN,1694,6752,8446,Lauderdale County
IN,737,2432,3169,Lawrence County
IN,1520,4746,6266,Leake County
IN,1646,7047,8693,Lee County
IN,1662,4998,6660,Leflore County
IN,1430,8226,9656,Lincoln County
IN,9288,24546,33834,Lowndes County
IN,987,3919,4906,Madison County
IN,12964,46243,59207,Marion County
IN,3534,7133,10667,Marshall County
IN,5728,11794,17522,Monroe County
VA,3240,7444,10684,Montgomery County
IN,3004,7672,10676,Neshoba County
VA,516,3322,3838,Newton County
IN,902,2806,3708,Noxubee County
IN,1232,3653,4885,Oktibbeha County
MS,652,3192,3844,Panola County
OH,35537,152186,187723,Pearl River County
IN,660,3237,3897,Perry County
MS,80,2776,2856,Pike County
OH,34965,151770,186735,Pontotoc County
IN,36194,142817,179011,Prentiss County
MS,35614,142356,177970,Quitman County
OH,70499,291350,361849,Rankin County
IN,1393,4416,5809,Scott County
IN,1130,5174,6304,Sharkey County
IN,5748,16938,22686,Simpson County
IN,1717,6382,8099,Smith County
MS,921,5089,6010,Stone County
IN,875,5364,6239,Sunflower County
MS,79,4071,4150,Tallahatchie County
IN,2619,13183,15802,Tate County
IN,1950,8044,9994,Tippah County
MS,1090,10895,11985,Tishomingo County
IN,1115,10941,12056,Tunica County
MS,255,13792,14047,Union County
IN,1670,6273,7943,Walthall County
MS,2365,34642,37007,Warren County
IN,2180,32156,34336,Washington County
MS,2875,60525,63400,Wayne County
IN,1686,10539,12225,Webster County
IN,4609,10463,15072,Wilkinson County
IN,6314,18639,24953,Winston County
IN,1391,6824,8215,Yalobusha County
IN,2073,7718,9791,Yazoo County
MN,1184,4214,5398,Adair County
MS,1918,21700,23618,Andrew County
IN,1218,4423,5641,Atchison County
MN,329,919,1248,Audrain County
MS,1063,18405,19468,Barry County
IN,2028,21616,23644,Barton County
MN,1139,18112,19251,Bates County
MS,1873,35598,37471,Benton County
IN,1368,5108,6476,Bollinger County
MS,793,5966,6759,Boone County
IN,702,6084,6786,Buchanan County
MS,127,6942,7069,Butler County
IN,1102,4246,5348,Caldwell County
IN,1857,6375,8232,Callaway County
MS,1127,5138,6265,Camden County
IN,1008,5159,6167,Cape Girardeau County
MS,278,3922,4200,Carroll County
IN,1699,6887,8586,Carter County
IN,4313,18361,22674,Cass County
IN,3260,7031,10291,Cedar County
IN,1899,11547,13446,Chariton County
IN,576,3459,4035,Christian County
IN,56416,119811,176227,Clark County
IN,9700,25971,35671,Clay County
IN,2239,8951,11190,Clinton County
MS,1206,6566,7772,Cole County
IN,1264,6769,8033,Cooper County
MS,231,4384,4615,Crawford County
IN,9362,27784,37146,Dade County
MS,5363,23377,28740,Dallas County
IN,5519,23929,29448,Daviess County
MS,1520,19522,21042,DeKalb County
IN,111080,223178,334258,Dent County
MS,55134,113590,168724,Douglas County
IN,56512,120565,177077,Dunklin County
MS,566,10977,11543,Franklin County
IN,1777,8073,9850,Gasconade County
MN,1047,4382,5429,Gentry County
MS,1217,10782,11999,Greene County
IN,977,4464,5441,Grundy County
MN,247,773,1020,Harrison County
MS,417,7173,7590,Henry County
IN,1160,10639,11799,Hickory County
MN,430,6948,7378,Holt County
MS,600,13348,13948,Howard County
IN,476,1607,2083,Howell County
IN,2055,8016,10071,Iron County
IN,4238,14282,18520,Jackson County
IN,2149,6346,8495,Jasper County
IN,4608,12216,16824,Jefferson County
IN,724,2526,3250,Johnson County
MS,491,4972,5463,Knox County
IN,476,4786,5262,Laclede County
MS,243,7232,7475,Lafayette County
IN,1397,8253,9650,Lawrence County
IN,183,808,991,Lewis County
IN,1509,4607,6116,Lincoln County
VA,1107,4919,6026,Linn County
IN,1109,4959,6068,Livingston County
VA,707,5271,5978,McDonald County
IN,1296,4613,5909,Macon County
IN,998,2823,3821,Madison County
IN,807,2852,3659,Maries County
IN,707,1807,2514,Marion County
MS,862,10532,11394,Mercer County
IN,813,10466,11279,Miller County
MS,968,19191,20159,Mississippi County
IN,5543,20406,25949,Moniteau County
IN,1259,2850,4109,Monroe County
IN,959,2648,3607,Montgomery County
IN,1314,5724,7038,Morgan County
IN,1689,5760,7449,New Madrid County
IN,999,4393,5392,Newton County
IN,1176,3128,4304,Nodaway County
IN,21526,55278,76804,Oregon County
IN,2635,6917,9552,Osage County
MS,1549,8742,10291,Ozark County
IN,1409,8726,10135,Pemiscot County
MS,323,10551,10874,Perry County
IN,2053,8672,10725,Pettis County
IN,890,2548,3438,Phelps County
IN,2433,6901,9334,Pike County
IN,1203,6164,7367,Platte County
IN,1327,3870,5197,Polk County
IN,451,2039,2490,Pulaski County
IN,7057,24365,31422,Putnam County
IN,492,2268,2760,Ralls County
IN,687,1564,2251,Randolph County
MS,415,3986,4401,Ray County
IN,382,4101,4483,Reynolds County
MS,110,6523,6633,Ripley County
IN,12594,35639,48233,St. Charles County
IN,870,2908,3778,St. Clair County
IN,9125,23002,32127,Ste. Genevieve County
IN,1266,5707,6973,St. Francois County
IN,269,1049,1318,St. Louis County
MS,651,10493,11144,Saline County
VA,631,4530,5161,Schuyler County
IN,657,10198,10855,Scotland County
MS,1039,19642,20681,Scott County
VA,1019,13679,14698,Shannon County
IN,641,4356,4997,Shelby County
MS,1023,13800,14823,Stoddard County
VA,1003,7837,8840,Stone County
IN,1199,6349,7548,Sullivan County
IN,1593,6568,8161,Taney County
MN,3558,8949,12507,Texas County
MN,829,3218,4047,Vernon County
MS,3294,21408,24702,Warren County
IN,3343,8611,11954,Washington County
MN,5308,10992,16300,Wayne County
MN,2579,5261,7840,Webster County
MS,5044,23451,28495,Worth County
IN,3355,21030,24385,Wright County
MN,5320,23411,28731,St. Louis city
MN,2591,17680,20271,Beaverhead County
MS,5056,35870,40926,Big Horn County
IN,6149,15015,21164,Blaine County
MS,3301,11895,15196,Broadwater County
IN,3299,12385,15684,Carbon County
MS,451,9265,9716,Carter County
IN,796,3624,4420,Cascade County
IN,761,4524,5285,Chouteau County
IN,806,4462,5268,Custer County
IA,180,1157,1337,Daniels County
IA,142,718,860,Dawson County
OH,1356,5847,7203,Deer Lodge County
IA,1343,5833,7176,Fallon County
OH,2557,10962,13519,Fergus County
IA,500,2434,2934,Flathead County
IA,1059,3401,4460,Gallatin County
IA,120,735,855,Garfield County
IA,733,3606,4339,Glacier County
IA,8960,25062,34022,Golden Valley County
IA,980,4104,5084,Granite County
IA,383,1938,2321,Hill County
IA,606,2699,3305,Jefferson County
IA,973,3582,4555,Judith Basin County
IA,391,2102,2493,Lake County
OH,6384,38585,44969,Lewis and Clark County
IA,6184,35881,42065,Liberty County
OH,12177,72364,84541,Lincoln County
IA,229,1467,1696,McCone County
IA,579,2385,2964,Madison County
OH,770,4681,5451,Meagher County
IA,719,4549,5268,Mineral County
OH,910,6845,7755,Missoula County
IA,576,2857,3433,Musselshell County
IA,426,2139,2565,Park County
IA,1810,9629,11439,Petroleum County
IA,278,1511,1789,Phillips County
IA,246,1396,1642,Pondera County
IA,398,2395,2793,Powder River County
IA,799,2685,3484,Powell County
IA,466,1980,2446,Prairie County
IA,3587,11816,15403,Ravalli County
OH,2755,10875,13630,Richland County
IA,2664,11032,13696,Roosevelt County
OH,1832,10091,11923,Rosebud County
IA,661,2950,3611,Sanders County
OH,1638,7677,9315,Sheridan County
IA,1631,7534,9165,Silver Bow County
OH,2608,12261,14869,Stillwater County
IA,1228,6285,7513,Sweet Grass County
IA,384,1060,1444,Teton County
IA,532,2442,2974,Toole County
IA,730,2294,3024,Treasure County
IA,2902,11910,14812,Valley County
IA,439,1677,2116,Wheatland County
IA,4613,14479,19092,Wibaux County
IA,364,1623,1987,Yellowstone County
IA,1081,3908,4989,Adams County
OH,1475,5990,7465,Antelope County
IA,1359,5649,7008,Arthur County
OH,1753,7731,9484,Banner County
IA,587,3019,3606,Blaine County
IA,249,1710,1959,Boone County
IA,337,1412,1749,Box Butte County
IA,382,1700,2082,Boyd County
OH,2430,10937,13367,Brown County
IA,2396,10705,13101,Buffalo County
OH,4444,19942,24386,Burt County
IA,162,867,1029,Butler County
IA,267,1426,1693,Cass County
IA,514,2562,3076,Cedar County
IA,186,1574,1760,Chase County
OH,1122,6917,8039,Cherry County
IA,1039,6775,7814,Cheyenne County
OH,1975,12118,14093,Clay County
IA,586,2976,3562,Colfax County
OH,738,4411,5149,Cuming County
IA,793,4325,5118,Custer County
OH,945,5760,6705,Dakota County
IA,583,2430,3013,Dawes County
OH,932,3340,4272,Dawson County
IA,849,3300,4149,Deuel County
OH,1198,4210,5408,Dixon County
IA,1045,4424,5469,Dodge County
OH,784,4496,5280,Douglas County
IA,798,4635,5433,Dundy County
OH,537,4707,5244,Fillmore County
IA,321,1424,1745,Franklin County
IA,619,1150,1769,Frontier County
IA,117,1082,1199,Furnas County
IA,342,1743,2085,Gage County
IA,980,3354,4334,Garden County
OH,2123,7247,9370,Garfield County
IA,2128,7079,9207,Gosper County
OH,3271,10972,14243,Grant County
IA,1751,6552,8303,Greeley County
IA,914,3592,4506,Hall County
OH,3344,10540,13884,Hamilton County
IA,3258,10344,13602,Harlan County
OH,5688,17292,22980,Hayes County
IA,4230,14653,18883,Hitchcock County
IA,581,2786,3367,Holt County
IA,473,2041,2514,Hooker County
IA,462,1774,2236,Howard County
IA,2595,8816,11411,Jefferson County
IA,8438,37268,45706,Johnson County
IA,358,2148,2506,Kearney County
IA,467,2359,2826,Keith County
OH,22782,63249,86031,Keya Paha County
IA,22580,61029,83609,Kimball County
OH,44895,121919,166814,Knox County
IA,164,1086,1250,Lancaster County
IA,286,2138,2424,Lincoln County
OH,957,5045,6002,Logan County
IA,895,4935,5830,Loup County
OH,1566,7842,9408,McPherson County
IA,1758,4777,6535,Madison County
IA,1059,4461,5520,Merrick County
IA,1797,10306,12103,Morrill County
IA,358,2379,2737,Nance County
IA,116,947,1063,Nemaha County
IA,266,1659,1925,Nuckolls County
IA,409,1448,1857,Otoe County
OH,718,2366,3084,Pawnee County
WI,617,5348,5965,Perkins County
IA,656,2437,3093,Phelps County
OH,965,3355,4320,Pierce County
WI,864,6337,7201,Platte County
IA,526,5668,6194,Polk County
OH,835,6586,7421,Red Willow County
WI,734,9568,10302,Richardson County
IA,618,2907,3525,Rock County
OH,18072,65752,83824,Saline County
IA,17907,62220,80127,Sarpy County
OH,35361,125065,160426,Saunders County
IA,2353,10304,12657,Scotts Bluff County
IA,419,1835,2254,Seward County
IA,122,519,641,Sheridan County
IA,711,3523,4234,Sherman County
IA,290,1082,1372,Sioux County
IA,357,2278,2635,Stanton County
IA,335,1309,1644,Thayer County
IA,22485,87881,110366,Thomas County
IA,6025,21770,27795,Thurston County
IA,918,2291,3209,Valley County
IA,225,843,1068,Washington County
IA,251,1128,1379,Wayne County
IA,12060,41182,53242,Webster County
IA,329,1727,2056,Wheeler County
OH,827,5205,6032,York County
IA,765,5166,5931,Churchill County
OH,1263,8644,9907,Clark County
IA,463,1941,2404,Douglas County
IA,2240,9590,11830,Elko County
IA,540,2700,3240,Esmeralda County
IA,209,1036,1245,Eureka County
IA,679,3054,3733,Humboldt County
OH,939,4685,5624,Lander County
IA,934,4457,5391,Lincoln County
OH,1194,6088,7282,Lyon County
IA,319,1356,1675,Mineral County
IA,3037,10779,13816,Nye County
IA,943,5669,6612,Pershing County
IA,881,3284,4165,Storey County
OH,1965,7413,9378,Washoe County
IA,1997,7475,9472,White Pine County
OH,3081,11604,14685,Carson City
IA,326,1228,1554,Belknap County
OH,2475,10545,13020,Carroll County
IA,2366,9922,12288,Cheshire County
OH,4515,19239,23754,Coos County
IA,2107,8675,10782,Grafton County
IA,272,1728,2000,Hillsborough County
IA,506,1933,2439,Merrimack County
IA,4750,26734,31484,Rockingham County
IA,185,934,1119,Strafford County
IA,514,2328,2842,Sullivan County
KS,1431,2330,3761,Atlantic County
KY,716,4866,5582,Bergen County
KS,761,4710,5471,Burlington County
KY,46,7246,7292,Camden County
KS,551,1197,1748,Cape May County
KY,283,3518,3801,Cumberland County
SC,2308,31293,33601,Essex County
TN,1970,13707,15677,Gloucester County
KS,307,3269,3576,Hudson County
KY,39,5590,5629,Hunterdon County
SC,2064,33365,35429,Mercer County
TN,1726,15779,17505,Middlesex County
KS,2379,30154,32533,Monmouth County
KY,2111,32475,34586,Morris County
SC,4136,60250,64386,Ocean County
TN,3798,42664,46462,Passaic County
KS,1911,13123,15034,Salem County
KY,1643,15444,17087,Somerset County
SC,3668,43219,46887,Sussex County
TN,3330,25633,28963,Union County
KS,1498,3323,4821,Warren County
KS,182,417,599,Bernalillo County
KS,1520,4602,6122,Catron County
KS,1802,3289,5091,Chaves County
KY,1007,5008,6015,Cibola County
KS,1053,4888,5941,Colfax County
KY,258,6607,6865,Curry County
KS,2236,7707,9943,De Baca County
KY,1138,6357,7495,Dona Ana County
KS,1243,6811,8054,Eddy County
KY,145,5461,5606,Grant County
KS,89,324,413,Guadalupe County
KS,251,552,803,Harding County
KS,65,175,240,Hidalgo County
KS,523,1096,1619,Lea County
KS,423,1101,1524,Lincoln County
KS,25,138,163,Los Alamos County
KS,2515,6995,9510,Luna County
KS,98,236,334,McKinley County
TN,355,2481,2836,Mora County
KS,384,2535,2919,Otero County
TN,641,4780,5421,Quay County
KS,657,1818,2475,Rio Arriba County
KS,279,978,1257,Roosevelt County
KS,127,502,629,Sandoval County
KS,951,2633,3584,San Juan County
KS,131,462,593,San Miguel County
KS,2110,6700,8810,Santa Fe County
KS,1606,4253,5859,Sierra County
KS,33,143,176,Socorro County
KS,288,929,1217,Taos County
KY,236,5928,6164,Torrance County
KS,238,5817,6055,Union County
KY,186,10816,11002,Valencia County
KS,111,354,465,Albany County
KS,19,66,85,Allegany County
KS,458,1263,1721,Bronx County
KS,184,770,954,Broome County
KS,1341,4803,6144,Cattaraugus County
KS,51,341,392,Cayuga County
KS,45,163,208,Chautauqua County
KS,81,280,361,Chemung County
KS,148,424,572,Chenango County
KS,264,828,1092,Clinton County
KS,106,219,325,Columbia County
KS,2200,4060,6260,Cortland County
KS,50,89,139,Delaware County
KS,2673,7731,10404,Dutchess County
KS,118,261,379,Erie County
KY,164,5855,6019,Essex County
NC,2043,8608,10651,Franklin County
TN,924,6078,7002,Fulton County
KS,161,5679,5840,Genesee County
KY,207,11273,11480,Greene County
NC,2086,14026,16112,Hamilton County
TN,967,11496,12463,Herkimer County
KS,746,9575,10321,Jefferson County
KY,792,15169,15961,Kings County
NC,2671,17922,20593,Lewis County
TN,1552,15392,16944,Livingston County
KS,1003,5618,6621,Madison County
KY,1049,11212,12261,Monroe County
NC,2928,13965,16893,Montgomery County
TN,1809,11435,13244,Nassau County
KS,632,1497,2129,New York County
KS,1876,6780,8656,Niagara County
KY,916,4029,4945,Oneida County
KS,980,4364,5344,Onondaga County
KY,20,1613,1633,Ontario County
KS,772,2799,3571,Orange County
KS,120,404,524,Orleans County
KY,86,3559,3645,Oswego County
KS,79,3529,3608,Otsego County
KY,45,6684,6729,Putnam County
KS,1261,3665,4926,Queens County
KS,191,580,771,Rensselaer County
NJ,3945,7684,11629,Richmond County
KS,3852,6007,9859,Rockland County
NJ,7606,13111,20717,St. Lawrence County
KS,88,388,476,Saratoga County
