County,State,Life expectancy 2010
Autauga County, Alabama,75.74
Baldwin County, Alabama,77.80
Barbour County, Alabama,75.34
Bibb County, Alabama,74.13
Blount County, Alabama,76.41
Bullock County, Alabama,73.61
Butler County, Alabama,73.63
Calhoun County, Alabama,74.11
Chambers County, Alabama,74.09
Cherokee County, Alabama,75.26
Chilton County, Alabama,74.50
Choctaw County, Alabama,75.19
Clarke County, Alabama,75.29
Clay County, Alabama,75.25
Cleburne County, Alabama,74.53
Coffee County, Alabama,76.50
Colbert County, Alabama,75.26
Conecuh County, Alabama,74.08
Coosa County, Alabama,75.21
Covington County, Alabama,75.42
Crenshaw County, Alabama,74.47
Cullman County, Alabama,75.48
Dale County, Alabama,76.33
Dallas County, Alabama,72.48
DeKalb County, Alabama,75.33
Elmore County, Alabama,75.95
Escambia County, Alabama,74.30
Etowah County, Alabama,73.86
Fayette County, Alabama,74.26
Franklin County, Alabama,73.57
Geneva County, Alabama,75.65
Greene County, Alabama,74.08
Hale County, Alabama,73.93
Henry County, Alabama,75.82
Houston County, Alabama,76.70
Jackson County, Alabama,74.39
Jefferson County, Alabama,75.11
Lamar County, Alabama,74.93
Lauderdale County, Alabama,76.55
Lawrence County, Alabama,74.55
Lee County, Alabama,77.17
Limestone County, Alabama,77.15
Lowndes County, Alabama,72.78
Macon County, Alabama,72.98
Madison County, Alabama,77.79
Marengo County, Alabama,74.67
Marion County, Alabama,74.62
Marshall County, Alabama,74.57
Mobile County, Alabama,74.95
Monroe County, Alabama,74.90
Montgomery County, Alabama,75.93
Morgan County, Alabama,75.92
Perry County, Alabama,72.55
Pickens County, Alabama,74.66
Pike County, Alabama,74.86
Randolph County, Alabama,74.78
Russell County, Alabama,73.87
Saint Clair County, Alabama,75.35
Shelby County, Alabama,79.18
Sumter County, Alabama,74.63
Talladega County, Alabama,74.23
Tallapoosa County, Alabama,74.99
Tuscaloosa County, Alabama,75.86
Walker County, Alabama,72.12
Washington County, Alabama,74.82
Wilcox County, Alabama,72.41
Winston County, Alabama,74.42
Aleutians East Borough, Alaska,82.76
Aleutians West Census Area, Alaska,82.76
Anchorage Municipality, Alaska,78.62
Bethel Census Area, Alaska,74.04
Bristol Bay Borough, Alaska,76.82
Denali Borough, Alaska,74.22
Dillingham Census Area, Alaska,74.67
Fairbanks North Star Borough, Alaska,79.25
Haines Borough, Alaska,79.40
Hoonah-Angoon Census Area, Alaska,79.44
Juneau City and Borough, Alaska,80.13
Kenai Peninsula Borough, Alaska,78.32
Ketchikan Gateway Borough, Alaska,77.94
Kodiak Island Borough, Alaska,79.07
Kusilvak Census Area, Alaska,70.47
Lake and Peninsula Borough, Alaska,74.67
Matanuska-Susitna Borough, Alaska,78.02
Nome Census Area, Alaska,72.14
North Slope Borough, Alaska,76.42
Northwest Arctic Borough, Alaska,74.02
Petersburg Borough, Alaska,77.94
Prince of Wales-Hyder Census Area, Alaska,77.94
Sitka City and Borough, Alaska,79.48
Skagway Municipality, Alaska,79.44
Southeast Fairbanks Census Area, Alaska,77.74
Valdez-Cordova Census Area, Alaska,77.80
Wrangell City and Borough, Alaska,77.94
Yakutat City and Borough, Alaska,79.44
Yukon-Koyukuk Census Area, Alaska,74.22
Apache County, Arizona,74.19
Cochise County, Arizona,78.51
Coconino County, Arizona,79.11
Gila County, Arizona,76.33
Graham County, Arizona,77.28
Greenlee County, Arizona,78.05
La Paz County, Arizona,80.36
Maricopa County, Arizona,79.84
Mohave County, Arizona,75.28
Navajo County, Arizona,75.76
Pima County, Arizona,79.12
Pinal County, Arizona,79.57
Santa Cruz County, Arizona,81.68
Yavapai County, Arizona,78.98
Yuma County, Arizona,80.36
Arkansas County, Arkansas,74.49
Ashley County, Arkansas,74.86
Baxter County, Arkansas,76.96
Benton County, Arkansas,79.53
Boone County, Arkansas,77.34
Bradley County, Arkansas,74.53
Calhoun County, Arkansas,75.74
Carroll County, Arkansas,78.09
Chicot County, Arkansas,73.52
Clark County, Arkansas,75.92
Clay County, Arkansas,74.96
Cleburne County, Arkansas,77.47
Cleveland County, Arkansas,76.17
Columbia County, Arkansas,74.66
Conway County, Arkansas,76.19
Craighead County, Arkansas,76.08
Crawford County, Arkansas,75.97
Crittenden County, Arkansas,72.35
Cross County, Arkansas,74.23
Dallas County, Arkansas,74.36
Desha County, Arkansas,73.94
Drew County, Arkansas,75.94
Faulkner County, Arkansas,77.31
Franklin County, Arkansas,75.79
Fulton County, Arkansas,76.41
Garland County, Arkansas,75.81
Grant County, Arkansas,76.08
Greene County, Arkansas,75.23
Hempstead County, Arkansas,75.18
Hot Spring County, Arkansas,75.81
Howard County, Arkansas,74.94
Independence County, Arkansas,75.96
Izard County, Arkansas,76.20
Jackson County, Arkansas,74.01
Jefferson County, Arkansas,74.51
Johnson County, Arkansas,76.54
Lafayette County, Arkansas,74.22
Lawrence County, Arkansas,75.08
Lee County, Arkansas,73.65
Lincoln County, Arkansas,76.34
Little River County, Arkansas,75.19
Logan County, Arkansas,75.74
Lonoke County, Arkansas,75.92
Madison County, Arkansas,76.52
Marion County, Arkansas,76.88
Miller County, Arkansas,75.75
Mississippi County, Arkansas,72.44
Monroe County, Arkansas,73.75
Montgomery County, Arkansas,77.25
Nevada County, Arkansas,74.92
Newton County, Arkansas,77.54
Ouachita County, Arkansas,73.53
Perry County, Arkansas,75.59
Phillips County, Arkansas,71.29
Pike County, Arkansas,76.09
Poinsett County, Arkansas,72.58
Polk County, Arkansas,75.77
Pope County, Arkansas,76.90
Prairie County, Arkansas,76.20
Pulaski County, Arkansas,76.31
Randolph County, Arkansas,76.19
Saint Francis County, Arkansas,73.53
Saline County, Arkansas,78.10
Scott County, Arkansas,75.91
Searcy County, Arkansas,76.56
Sebastian County, Arkansas,76.47
Sevier County, Arkansas,75.30
Sharp County, Arkansas,75.64
Stone County, Arkansas,76.74
Union County, Arkansas,73.76
Van Buren County, Arkansas,77.27
Washington County, Arkansas,78.12
White County, Arkansas,76.12
Woodruff County, Arkansas,73.41
Yell County, Arkansas,75.66
Alameda County, California,80.92
Alpine County, California,78.83
Amador County, California,79.56
Butte County, California,77.95
Calaveras County, California,79.71
Colusa County, California,79.65
Contra Costa County, California,80.95
Del Norte County, California,76.21
El Dorado County, California,80.83
Fresno County, California,78.63
Glenn County, California,78.17
Humboldt County, California,77.23
Imperial County, California,79.92
Inyo County, California,78.49
Kern County, California,77.28
Kings County, California,78.77
Lake County, California,75.66
Lassen County, California,78.60
Los Angeles County, California,80.73
Madera County, California,78.91
Marin County, California,83.09
Mariposa County, California,79.83
Mendocino County, California,78.25
Merced County, California,78.78
Modoc County, California,77.49
Mono County, California,82.62
Monterey County, California,81.34
Napa County, California,80.20
Nevada County, California,81.06
Orange County, California,81.85
Placer County, California,81.04
Plumas County, California,78.22
Riverside County, California,79.75
Sacramento County, California,78.86
San Benito County, California,81.38
San Bernardino County, California,78.23
San Diego County, California,80.86
San Francisco County, California,81.11
San Joaquin County, California,78.12
San Luis Obispo County, California,80.82
San Mateo County, California,82.35
Santa Barbara County, California,81.38
Santa Clara County, California,82.70
Santa Cruz County, California,81.15
Shasta County, California,76.59
Sierra County, California,78.95
Siskiyou County, California,77.51
Solano County, California,79.15
Sonoma County, California,80.35
Stanislaus County, California,77.94
Sutter County, California,78.56
Tehama County, California,77.66
Trinity County, California,77.07
Tulare County, California,77.86
Tuolumne County, California,79.23
Ventura County, California,81.39
Yolo County, California,80.07
Yuba County, California,76.10
Adams County, Colorado,79.85
Alamosa County, Colorado,77.36
Arapahoe County, Colorado,79.85
Archuleta County, Colorado,81.87
Baca County, Colorado,77.98
Bent County, Colorado,76.78
Boulder County, Colorado,79.85
Broomfield County, Colorado,79.85
Chaffee County, Colorado,80.76
Cheyenne County, Colorado,79.60
Clear Creek County, Colorado,81.25
Conejos County, Colorado,78.07
Costilla County, Colorado,77.90
Crowley County, Colorado,77.88
Custer County, Colorado,81.20
Delta County, Colorado,78.93
Denver County, Colorado,79.85
Dolores County, Colorado,79.45
Douglas County, Colorado,83.27
Eagle County, Colorado,85.35
El Paso County, Colorado,79.82
Elbert County, Colorado,81.37
Fremont County, Colorado,77.77
Garfield County, Colorado,80.37
Gilpin County, Colorado,80.56
Grand County, Colorado,82.35
Gunnison County, Colorado,81.57
Hinsdale County, Colorado,83.24
Huerfano County, Colorado,77.44
Jackson County, Colorado,80.23
Jefferson County, Colorado,79.85
Kiowa County, Colorado,78.66
Kit Carson County, Colorado,79.37
La Plata County, Colorado,81.39
Lake County, Colorado,79.64
Larimer County, Colorado,81.47
Las Animas County, Colorado,77.57
Lincoln County, Colorado,79.48
Logan County, Colorado,79.46
Mesa County, Colorado,78.89
Mineral County, Colorado,81.23
Moffat County, Colorado,78.54
Montezuma County, Colorado,77.51
Montrose County, Colorado,79.50
Morgan County, Colorado,78.85
Otero County, Colorado,76.72
Ouray County, Colorado,82.68
Park County, Colorado,82.09
Phillips County, Colorado,80.27
Pitkin County, Colorado,86.00
Prowers County, Colorado,77.55
Pueblo County, Colorado,77.53
Rio Blanco County, Colorado,79.19
Rio Grande County, Colorado,77.72
Routt County, Colorado,82.30
Saguache County, Colorado,79.55
San Juan County, Colorado,79.63
San Miguel County, Colorado,83.42
Sedgwick County, Colorado,78.26
Summit County, Colorado,86.33
Teller County, Colorado,80.60
Washington County, Colorado,79.99
Weld County, Colorado,79.85
Yuma County, Colorado,79.29
Fairfield County, Connecticut,81.55
Hartford County, Connecticut,80.07
Litchfield County, Connecticut,80.69
Middlesex County, Connecticut,80.78
New Haven County, Connecticut,79.79
New London County, Connecticut,80.26
Tolland County, Connecticut,81.19
Windham County, Connecticut,78.87
Kent County, Delaware,77.34
New Castle County, Delaware,78.49
Sussex County, Delaware,78.46
District of Columbia, District of Columbia,76.19
Alachua County, Florida,78.27
Baker County, Florida,75.10
Bay County, Florida,76.67
Bradford County, Florida,75.84
Brevard County, Florida,78.55
Broward County, Florida,79.23
Calhoun County, Florida,75.91
Charlotte County, Florida,80.22
Citrus County, Florida,77.20
Clay County, Florida,77.93
Collier County, Florida,82.55
Columbia County, Florida,75.24
DeSoto County, Florida,79.13
Dixie County, Florida,75.21
Duval County, Florida,76.31
Escambia County, Florida,76.17
Flagler County, Florida,79.57
Franklin County, Florida,76.45
Gadsden County, Florida,74.76
Gilchrist County, Florida,76.73
Glades County, Florida,79.20
Gulf County, Florida,76.52
Hamilton County, Florida,75.77
Hardee County, Florida,78.23
Hendry County, Florida,76.71
Hernando County, Florida,77.42
Highlands County, Florida,78.79
Hillsborough County, Florida,78.20
Holmes County, Florida,74.78
Indian River County, Florida,80.08
Jackson County, Florida,76.22
Jefferson County, Florida,76.61
Lafayette County, Florida,76.86
Lake County, Florida,78.88
Lee County, Florida,80.30
Leon County, Florida,79.00
Levy County, Florida,75.44
Liberty County, Florida,76.11
Madison County, Florida,75.58
Manatee County, Florida,79.91
Marion County, Florida,77.53
Martin County, Florida,80.92
Miami-Dade County, Florida,80.09
Monroe County, Florida,78.30
Nassau County, Florida,77.65
Okaloosa County, Florida,78.30
Okeechobee County, Florida,75.95
Orange County, Florida,79.12
Osceola County, Florida,78.82
Palm Beach County, Florida,80.83
Pasco County, Florida,77.56
Pinellas County, Florida,78.47
Polk County, Florida,77.82
Putnam County, Florida,74.84
Saint Johns County, Florida,80.47
Saint Lucie County, Florida,78.78
Santa Rosa County, Florida,77.94
Sarasota County, Florida,81.11
Seminole County, Florida,80.08
Sumter County, Florida,80.99
Suwannee County, Florida,75.76
Taylor County, Florida,75.67
Union County, Florida,68.12
Volusia County, Florida,77.58
Wakulla County, Florida,76.53
Walton County, Florida,77.11
Washington County, Florida,74.98
Appling County, Georgia,74.38
Atkinson County, Georgia,73.73
Bacon County, Georgia,72.96
Baker County, Georgia,77.57
Baldwin County, Georgia,76.18
Banks County, Georgia,77.53
Barrow County, Georgia,76.29
Bartow County, Georgia,75.97
Ben Hill County, Georgia,73.63
Berrien County, Georgia,75.16
Bibb County, Georgia,73.54
Bleckley County, Georgia,75.62
Brantley County, Georgia,74.77
Brooks County, Georgia,75.68
Bryan County, Georgia,75.87
Bulloch County, Georgia,76.99
Burke County, Georgia,73.33
Butts County, Georgia,74.34
Calhoun County, Georgia,73.99
Camden County, Georgia,77.52
Candler County, Georgia,74.40
Carroll County, Georgia,75.36
Catoosa County, Georgia,78.13
Charlton County, Georgia,75.45
Chatham County, Georgia,76.65
Chattahoochee County, Georgia,77.05
Chattooga County, Georgia,74.62
Cherokee County, Georgia,79.14
Clarke County, Georgia,78.32
Clay County, Georgia,74.19
Clayton County, Georgia,76.64
Clinch County, Georgia,73.14
Cobb County, Georgia,79.69
Coffee County, Georgia,75.07
Colquitt County, Georgia,74.98
Columbia County, Georgia,79.31
Cook County, Georgia,74.29
Coweta County, Georgia,77.83
Crawford County, Georgia,76.60
Crisp County, Georgia,74.70
Dade County, Georgia,75.71
Dawson County, Georgia,77.95
DeKalb County, Georgia,78.54
Decatur County, Georgia,74.43
Dodge County, Georgia,74.84
Dooly County, Georgia,76.88
Dougherty County, Georgia,75.45
Douglas County, Georgia,76.75
Early County, Georgia,73.89
Echols County, Georgia,77.38
Effingham County, Georgia,76.86
Elbert County, Georgia,74.90
Emanuel County, Georgia,73.41
Evans County, Georgia,74.97
Fannin County, Georgia,77.00
Fayette County, Georgia,80.82
Floyd County, Georgia,75.81
Forsyth County, Georgia,81.13
Franklin County, Georgia,75.12
Fulton County, Georgia,76.99
Gilmer County, Georgia,78.23
Glascock County, Georgia,74.58
Glynn County, Georgia,76.54
Gordon County, Georgia,75.72
Grady County, Georgia,75.71
Greene County, Georgia,76.43
Gwinnett County, Georgia,80.26
Habersham County, Georgia,78.24
Hall County, Georgia,78.59
Hancock County, Georgia,75.08
Haralson County, Georgia,73.93
Harris County, Georgia,78.57
Hart County, Georgia,76.95
Heard County, Georgia,75.00
Henry County, Georgia,77.32
Houston County, Georgia,77.54
Irwin County, Georgia,75.51
Jackson County, Georgia,75.76
Jasper County, Georgia,76.17
Jeff Davis County, Georgia,73.71
Jefferson County, Georgia,73.24
Jenkins County, Georgia,74.17
Johnson County, Georgia,75.81
Jones County, Georgia,77.92
Lamar County, Georgia,74.66
Lanier County, Georgia,75.21
Laurens County, Georgia,74.97
Lee County, Georgia,77.80
Liberty County, Georgia,76.58
Lincoln County, Georgia,75.72
Long County, Georgia,76.79
Lowndes County, Georgia,75.80
Lumpkin County, Georgia,77.67
Macon County, Georgia,73.79
Madison County, Georgia,75.64
Marion County, Georgia,75.48
McDuffie County, Georgia,73.51
McIntosh County, Georgia,77.67
Meriwether County, Georgia,74.79
Miller County, Georgia,75.40
Mitchell County, Georgia,75.04
Monroe County, Georgia,76.94
Montgomery County, Georgia,75.82
Morgan County, Georgia,77.31
Murray County, Georgia,75.19
Muscogee County, Georgia,74.75
Newton County, Georgia,75.97
Oconee County, Georgia,80.20
Oglethorpe County, Georgia,77.95
Paulding County, Georgia,78.11
Peach County, Georgia,73.82
Pickens County, Georgia,77.27
Pierce County, Georgia,74.64
Pike County, Georgia,76.01
Polk County, Georgia,73.83
Pulaski County, Georgia,76.47
Putnam County, Georgia,77.06
Quitman County, Georgia,75.66
Rabun County, Georgia,77.56
Randolph County, Georgia,74.68
Richmond County, Georgia,73.79
Rockdale County, Georgia,77.97
Schley County, Georgia,76.16
Screven County, Georgia,74.38
Seminole County, Georgia,74.90
Spalding County, Georgia,74.70
Stephens County, Georgia,74.85
Stewart County, Georgia,74.37
Sumter County, Georgia,74.92
Talbot County, Georgia,74.24
Taliaferro County, Georgia,75.21
Tattnall County, Georgia,74.85
Taylor County, Georgia,74.45
Telfair County, Georgia,75.72
Terrell County, Georgia,74.03
Thomas County, Georgia,75.27
Tift County, Georgia,75.46
Toombs County, Georgia,74.41
Towns County, Georgia,78.38
Treutlen County, Georgia,75.02
Troup County, Georgia,74.93
Turner County, Georgia,74.10
Twiggs County, Georgia,74.59
Union County, Georgia,78.39
Upson County, Georgia,73.89
Walker County, Georgia,75.25
Walton County, Georgia,76.38
Ware County, Georgia,74.35
Warren County, Georgia,74.21
Washington County, Georgia,74.96
Wayne County, Georgia,74.91
Webster County, Georgia,77.67
Wheeler County, Georgia,76.51
White County, Georgia,78.17
Whitfield County, Georgia,76.81
Wilcox County, Georgia,74.92
Wilkes County, Georgia,74.73
Wilkinson County, Georgia,74.84
Worth County, Georgia,76.59
Hawaii County, Hawaii,80.18
Honolulu County, Hawaii,81.39
Kalawao County, Hawaii,81.06
Kauai County, Hawaii,80.80
Maui County, Hawaii,81.06
Ada County, Idaho,80.71
Adams County, Idaho,80.42
Bannock County, Idaho,78.09
Bear Lake County, Idaho,78.60
Benewah County, Idaho,76.78
Bingham County, Idaho,78.52
Blaine County, Idaho,82.64
Boise County, Idaho,80.74
Bonner County, Idaho,79.20
Bonneville County, Idaho,79.01
Boundary County, Idaho,78.35
Butte County, Idaho,78.54
Camas County, Idaho,80.82
Canyon County, Idaho,78.94
Caribou County, Idaho,78.74
Cassia County, Idaho,78.81
Clark County, Idaho,78.14
Clearwater County, Idaho,78.58
Custer County, Idaho,80.07
Elmore County, Idaho,78.33
Franklin County, Idaho,80.22
Fremont County, Idaho,79.73
Gem County, Idaho,78.41
Gooding County, Idaho,78.10
Idaho County, Idaho,79.44
Jefferson County, Idaho,79.99
Jerome County, Idaho,78.33
Kootenai County, Idaho,79.45
Latah County, Idaho,80.81
Lemhi County, Idaho,79.28
Lewis County, Idaho,78.49
Lincoln County, Idaho,78.27
Madison County, Idaho,80.98
Minidoka County, Idaho,78.52
Nez Perce County, Idaho,78.03
Oneida County, Idaho,80.12
Owyhee County, Idaho,78.52
Payette County, Idaho,78.48
Power County, Idaho,78.44
Shoshone County, Idaho,75.96
Teton County, Idaho,81.77
Twin Falls County, Idaho,78.12
Valley County, Idaho,81.39
Washington County, Idaho,78.72
Adams County, Illinois,78.67
Alexander County, Illinois,74.33
Bond County, Illinois,78.71
Boone County, Illinois,79.74
Brown County, Illinois,78.89
Bureau County, Illinois,79.31
Calhoun County, Illinois,78.82
Carroll County, Illinois,78.90
Cass County, Illinois,77.36
Champaign County, Illinois,80.29
Christian County, Illinois,77.90
Clark County, Illinois,77.49
Clay County, Illinois,77.46
Clinton County, Illinois,79.52
Coles County, Illinois,78.11
Cook County, Illinois,78.44
Crawford County, Illinois,77.72
Cumberland County, Illinois,78.76
De Witt County, Illinois,78.12
DeKalb County, Illinois,79.79
Douglas County, Illinois,78.88
DuPage County, Illinois,81.61
Edgar County, Illinois,77.26
Edwards County, Illinois,77.51
Effingham County, Illinois,78.95
Fayette County, Illinois,78.63
Ford County, Illinois,77.51
Franklin County, Illinois,75.36
Fulton County, Illinois,78.03
Gallatin County, Illinois,75.38
Greene County, Illinois,77.62
Grundy County, Illinois,78.62
Hamilton County, Illinois,77.76
Hancock County, Illinois,79.75
Hardin County, Illinois,75.35
Henderson County, Illinois,78.61
Henry County, Illinois,79.08
Iroquois County, Illinois,77.64
Jackson County, Illinois,78.21
Jasper County, Illinois,79.05
Jefferson County, Illinois,77.27
Jersey County, Illinois,78.05
Jo Daviess County, Illinois,80.74
Johnson County, Illinois,78.10
Kane County, Illinois,80.58
Kankakee County, Illinois,77.15
Kendall County, Illinois,80.94
Knox County, Illinois,77.62
LaSalle County, Illinois,78.06
Lake County, Illinois,80.83
Lawrence County, Illinois,76.14
Lee County, Illinois,78.31
Livingston County, Illinois,78.06
Logan County, Illinois,78.43
Macon County, Illinois,77.95
Macoupin County, Illinois,78.14
Madison County, Illinois,77.50
Marion County, Illinois,76.44
Marshall County, Illinois,78.18
Mason County, Illinois,77.32
Massac County, Illinois,75.89
McDonough County, Illinois,79.63
McHenry County, Illinois,79.89
McLean County, Illinois,79.88
Menard County, Illinois,78.57
Mercer County, Illinois,79.41
Monroe County, Illinois,80.23
Montgomery County, Illinois,77.89
Morgan County, Illinois,78.36
Moultrie County, Illinois,78.14
Ogle County, Illinois,79.57
Peoria County, Illinois,78.07
Perry County, Illinois,77.45
Piatt County, Illinois,79.41
Pike County, Illinois,78.55
Pope County, Illinois,78.04
Pulaski County, Illinois,74.77
Putnam County, Illinois,79.74
Randolph County, Illinois,77.80
Richland County, Illinois,78.12
Rock Island County, Illinois,78.84
Saint Clair County, Illinois,76.68
Saline County, Illinois,74.87
Sangamon County, Illinois,78.29
Schuyler County, Illinois,78.72
Scott County, Illinois,78.74
Shelby County, Illinois,79.73
Stark County, Illinois,78.41
Stephenson County, Illinois,79.49
Tazewell County, Illinois,78.67
Union County, Illinois,76.63
Vermilion County, Illinois,76.49
Wabash County, Illinois,78.21
Warren County, Illinois,78.47
Washington County, Illinois,78.92
Wayne County, Illinois,78.05
White County, Illinois,76.87
Whiteside County, Illinois,78.77
Will County, Illinois,79.76
Williamson County, Illinois,76.90
Winnebago County, Illinois,78.13
Woodford County, Illinois,80.29
Adams County, Indiana,79.64
Allen County, Indiana,78.70
Bartholomew County, Indiana,77.72
Benton County, Indiana,78.35
Blackford County, Indiana,76.90
Boone County, Indiana,78.79
Brown County, Indiana,79.36
Carroll County, Indiana,79.67
Cass County, Indiana,77.74
Clark County, Indiana,76.41
Clay County, Indiana,76.68
Clinton County, Indiana,77.78
Crawford County, Indiana,76.11
Daviess County, Indiana,77.29
DeKalb County, Indiana,77.93
Dearborn County, Indiana,78.24
Decatur County, Indiana,78.09
Delaware County, Indiana,77.05
Dubois County, Indiana,78.93
Elkhart County, Indiana,78.88
Fayette County, Indiana,75.78
Floyd County, Indiana,77.29
Fountain County, Indiana,77.17
Franklin County, Indiana,78.97
Fulton County, Indiana,76.93
Gibson County, Indiana,78.26
Grant County, Indiana,76.37
Greene County, Indiana,76.85
Hamilton County, Indiana,81.36
Hancock County, Indiana,78.57
Harrison County, Indiana,77.92
Hendricks County, Indiana,79.91
Henry County, Indiana,76.97
Howard County, Indiana,77.27
Huntington County, Indiana,78.21
Jackson County, Indiana,76.62
Jasper County, Indiana,77.94
Jay County, Indiana,77.36
Jefferson County, Indiana,76.32
Jennings County, Indiana,75.72
Johnson County, Indiana,78.51
Knox County, Indiana,76.35
Kosciusko County, Indiana,78.37
LaGrange County, Indiana,79.60
LaPorte County, Indiana,77.06
Lake County, Indiana,76.48
Lawrence County, Indiana,76.53
Madison County, Indiana,76.57
Marion County, Indiana,76.29
Marshall County, Indiana,79.08
Martin County, Indiana,77.22
Miami County, Indiana,77.75
Monroe County, Indiana,80.06
Montgomery County, Indiana,77.99
Morgan County, Indiana,77.35
Newton County, Indiana,77.18
Noble County, Indiana,77.73
Ohio County, Indiana,78.24
Orange County, Indiana,76.81
Owen County, Indiana,76.61
Parke County, Indiana,77.96
Perry County, Indiana,77.82
Pike County, Indiana,77.59
Porter County, Indiana,78.74
Posey County, Indiana,78.74
Pulaski County, Indiana,77.14
Putnam County, Indiana,78.32
Randolph County, Indiana,77.90
Ripley County, Indiana,77.95
Rush County, Indiana,77.56
Saint Joseph County, Indiana,78.18
Scott County, Indiana,73.78
Shelby County, Indiana,77.40
Spencer County, Indiana,78.74
Starke County, Indiana,74.98
Steuben County, Indiana,78.88
Sullivan County, Indiana,75.73
Switzerland County, Indiana,76.58
Tippecanoe County, Indiana,79.03
Tipton County, Indiana,78.71
Union County, Indiana,77.71
Vanderburgh County, Indiana,77.40
Vermillion County, Indiana,75.87
Vigo County, Indiana,76.47
Wabash County, Indiana,77.86
Warren County, Indiana,78.39
Warrick County, Indiana,79.08
Washington County, Indiana,75.97
Wayne County, Indiana,76.94
Wells County, Indiana,79.46
White County, Indiana,78.22
Whitley County, Indiana,78.97
Adair County, Iowa,79.43
Adams County, Iowa,78.98
Allamakee County, Iowa,79.92
Appanoose County, Iowa,78.33
Audubon County, Iowa,80.52
Benton County, Iowa,81.01
Black Hawk County, Iowa,79.34
Boone County, Iowa,79.01
Bremer County, Iowa,81.87
Buchanan County, Iowa,79.25
Buena Vista County, Iowa,80.75
