Unemployment_rate_2010,CountyState
8.9,Autauga County Alabama
10,Baldwin County Alabama
12.3,Barbour County Alabama
11.4,Bibb County Alabama
9.8,Blount County Alabama
11.8,Bullock County Alabama
13.6,Butler County Alabama
11.4,Calhoun County Alabama
14.9,Chambers County Alabama
10.6,Cherokee County Alabama
10.3,Chilton County Alabama
13.3,Choctaw County Alabama
19.9,Clarke County Alabama
14.5,Clay County Alabama
10,Cleburne County Alabama
8.6,Coffee County Alabama
11.5,Colbert County Alabama
17.2,Conecuh County Alabama
15.4,Coosa County Alabama
10.3,Covington County Alabama
10.2,Crenshaw County Alabama
10.4,Cullman County Alabama
8.8,Dale County Alabama
16.9,Dallas County Alabama
12.7,DeKalb County Alabama
9.1,Elmore County Alabama
11.8,Escambia County Alabama
10.9,Etowah County Alabama
13,Fayette County Alabama
10.7,Franklin County Alabama
10.4,Geneva County Alabama
17.3,Greene County Alabama
15.1,Hale County Alabama
10.9,Henry County Alabama
9.1,Houston County Alabama
11.8,Jackson County Alabama
10.3,Jefferson County Alabama
13.2,Lamar County Alabama
10.1,Lauderdale County Alabama
12.6,Lawrence County Alabama
9,Lee County Alabama
9.6,Limestone County Alabama
18.5,Lowndes County Alabama
14.8,Macon County Alabama
8.3,Madison County Alabama
13.7,Marengo County Alabama
13.6,Marion County Alabama
9.6,Marshall County Alabama
11.3,Mobile County Alabama
18.1,Monroe County Alabama
10,Montgomery County Alabama
10.8,Morgan County Alabama
16.8,Perry County Alabama
13.1,Pickens County Alabama
9.4,Pike County Alabama
13.4,Randolph County Alabama
10.9,Russell County Alabama
10.1,St. Clair County Alabama
7.1,Shelby County Alabama
13.3,Sumter County Alabama
13.5,Talladega County Alabama
13.1,Tallapoosa County Alabama
9.2,Tuscaloosa County Alabama
12.7,Walker County Alabama
14.2,Washington County Alabama
26.3,Wilcox County Alabama
16,Winston County Alabama
5.6,Aleutians East Borough Alaska
5.1,Aleutians West Census Area Alaska
6.6,Anchorage Borough/municipality Alaska
14.6,Bethel Census Area Alaska
9.7,Bristol Bay Borough Alaska
11.9,Denali Borough Alaska
10.1,Dillingham Census Area Alaska
6.6,Fairbanks North Star Borough Alaska
10.6,Haines Borough Alaska
5.9,Juneau Borough/city Alaska
10,Kenai Peninsula Borough Alaska
8.7,Ketchikan Gateway Borough Alaska
7.4,Kodiak Island Borough Alaska
20.4,Kusilvak Census Area Alaska
14.4,Lake and Peninsula Borough Alaska
9.4,Matanuska-Susitna Borough Alaska
12.6,Nome Census Area Alaska
8,North Slope Borough Alaska
13.4,Northwest Arctic Borough Alaska
6.3,Sitka Borough/city Alaska
11.9,Southeast Fairbanks Census Area Alaska
9.4,Valdez-Cordova Census Area Alaska
10.8,Yakutat Borough/city Alaska
17.2,Yukon-Koyukuk Census Area Alaska
16.4,Apache County Arizona
9.3,Cochise County Arizona
9.9,Coconino County Arizona
12.5,Gila County Arizona
12.9,Graham County Arizona
16.4,Greenlee County Arizona
10.2,La Paz County Arizona
9.5,Maricopa County Arizona
13,Mohave County Arizona
14.7,Navajo County Arizona
9.3,Pima County Arizona
10.7,Pinal County Arizona
15.2,Santa Cruz County Arizona
10.7,Yavapai County Arizona
25.1,Yuma County Arizona
18.6,Arkansas County Arkansas
10.1,Ashley County Arkansas
9.4,Baxter County Arkansas
6.6,Benton County Arkansas
7.8,Boone County Arkansas
10.8,Bradley County Arkansas
8.8,Calhoun County Arkansas
7.3,Carroll County Arkansas
12.3,Chicot County Arkansas
8.6,Clark County Arkansas
11,Clay County Arkansas
8.6,Cleburne County Arkansas
8.4,Cleveland County Arkansas
10,Columbia County Arkansas
9.7,Conway County Arkansas
7.4,Craighead County Arkansas
8.2,Crawford County Arkansas
10.5,Crittenden County Arkansas
8.3,Cross County Arkansas
12.3,Dallas County Arkansas
11.1,Desha County Arkansas
10.9,Drew County Arkansas
7.2,Faulkner County Arkansas
7.7,Franklin County Arkansas
7.8,Fulton County Arkansas
8.5,Garland County Arkansas
7.1,Grant County Arkansas
9.7,Greene County Arkansas
9.3,Hempstead County Arkansas
8.6,Hot Spring County Arkansas
7.8,Howard County Arkansas
8.8,Independence County Arkansas
10.1,Izard County Arkansas
11.9,Jackson County Arkansas
10.4,Jefferson County Arkansas
8.2,Johnson County Arkansas
9.9,Lafayette County Arkansas
9.5,Lawrence County Arkansas
8.6,Lee County Arkansas
9.4,Lincoln County Arkansas
7.7,Little River County Arkansas
8.6,Logan County Arkansas
6.8,Lonoke County Arkansas
7.1,Madison County Arkansas
10.1,Marion County Arkansas
5.8,Miller County Arkansas
12.5,Mississippi County Arkansas
9.2,Monroe County Arkansas
8.8,Montgomery County Arkansas
10,Nevada County Arkansas
6.9,Newton County Arkansas
9.6,Ouachita County Arkansas
8.9,Perry County Arkansas
10.5,Phillips County Arkansas
9.1,Pike County Arkansas
9.3,Poinsett County Arkansas
7.5,Polk County Arkansas
7.8,Pope County Arkansas
9.2,Prairie County Arkansas
7.3,Pulaski County Arkansas
10.2,Randolph County Arkansas
10.6,St. Francis County Arkansas
6.7,Saline County Arkansas
7.1,Scott County Arkansas
9.2,Searcy County Arkansas
8,Sebastian County Arkansas
7,Sevier County Arkansas
9.8,Sharp County Arkansas
7.6,Stone County Arkansas
11.3,Union County Arkansas
11.2,Van Buren County Arkansas
6.5,Washington County Arkansas
8.2,White County Arkansas
10.4,Woodruff County Arkansas
8.1,Yell County Arkansas
10.9,Alameda County California
12.9,Alpine County California
14.1,Amador County California
13.9,Butte County California
14.4,Calaveras County California
20.8,Colusa County California
11,Contra Costa County California
13.2,Del Norte County California
12.2,El Dorado County California
16.7,Fresno County California
15.4,Glenn County California
10.6,Humboldt County California
28.8,Imperial County California
9.7,Inyo County California
15.7,Kern County California
16.1,Kings County California
15.1,Lake County California
14,Lassen County California
12.5,Los Angeles County California
16.6,Madera County California
7.9,Marin County California
12.9,Mariposa County California
11.6,Mendocino County California
18,Merced County California
15.2,Modoc County California
10.2,Mono County California
12.7,Monterey County California
10.3,Napa County California
11.7,Nevada County California
9.7,Orange County California
11.6,Placer County California
18.2,Plumas County California
13.8,Riverside County California
12.6,Sacramento County California
15.1,San Benito County California
13.5,San Bernardino County California
10.8,San Diego County California
8.9,San Francisco County/city California
16.5,San Joaquin County California
10.1,San Luis Obispo County California
8.4,San Mateo County California
9.7,Santa Barbara County California
10.4,Santa Clara County California
13.3,Santa Cruz County California
16.8,Shasta County California
15.3,Sierra County California
16.8,Siskiyou County California
12.6,Solano County California
10.8,Sonoma County California
16.9,Stanislaus County California
18.4,Sutter County California
15.4,Tehama County California
17,Trinity County California
17.2,Tulare County California
15.2,Tuolumne County California
10.8,Ventura County California
12.1,Yolo County California
17.8,Yuba County California
10,Adams County Colorado
9,Alamosa County Colorado
8.6,Arapahoe County Colorado
10.6,Archuleta County Colorado
4.9,Baca County Colorado
8.1,Bent County Colorado
7,Boulder County Colorado
7.4,Broomfield County/city Colorado
7.7,Chaffee County Colorado
4.1,Cheyenne County Colorado
8.1,Clear Creek County Colorado
9.6,Conejos County Colorado
10.6,Costilla County Colorado
9.1,Crowley County Colorado
6.6,Custer County Colorado
10.7,Delta County Colorado
9.1,Denver County/city Colorado
17.7,Dolores County Colorado
7,Douglas County Colorado
8.5,Eagle County Colorado
8.1,Elbert County Colorado
9.3,El Paso County Colorado
11.7,Fremont County Colorado
10.3,Garfield County Colorado
8,Gilpin County Colorado
8.8,Grand County Colorado
6.4,Gunnison County Colorado
5.7,Hinsdale County Colorado
14,Huerfano County Colorado
8.8,Jackson County Colorado
8.4,Jefferson County Colorado
6.4,Kiowa County Colorado
4.5,Kit Carson County Colorado
11,Lake County Colorado
7.1,La Plata County Colorado
7.6,Larimer County Colorado
10.6,Las Animas County Colorado
6,Lincoln County Colorado
6.3,Logan County Colorado
11,Mesa County Colorado
7,Mineral County Colorado
9.9,Moffat County Colorado
9.1,Montezuma County Colorado
11,Montrose County Colorado
7,Morgan County Colorado
9.2,Otero County Colorado
9.8,Ouray County Colorado
8.1,Park County Colorado
5.3,Phillips County Colorado
8.1,Pitkin County Colorado
7,Prowers County Colorado
10.4,Pueblo County Colorado
8.9,Rio Blanco County Colorado
10.6,Rio Grande County Colorado
9.3,Routt County Colorado
10.1,Saguache County Colorado
12.5,San Juan County Colorado
7.8,San Miguel County Colorado
7.4,Sedgwick County Colorado
6.7,Summit County Colorado
9.4,Teller County Colorado
5.9,Washington County Colorado
9.2,Weld County Colorado
5.6,Yuma County Colorado
8.4,Fairfield County Connecticut
9.5,Hartford County Connecticut
8.7,Litchfield County Connecticut
7.9,Middlesex County Connecticut
10,New Haven County Connecticut
8.9,New London County Connecticut
7.8,Tolland County Connecticut
10.3,Windham County Connecticut
8.9,Kent County Delaware
8.3,New Castle County Delaware
8.5,Sussex County Delaware
9.4,District of Colu District of Columbia
8,Alachua County Florida
11.3,Baker County Florida
10.5,Bay County Florida
9.9,Bradford County Florida
11.3,Brevard County Florida
10.2,Broward County Florida
10.1,Calhoun County Florida
12.7,Charlotte County Florida
13.7,Citrus County Florida
9.9,Clay County Florida
11.6,Collier County Florida
10.8,Columbia County Florida
12.2,DeSoto County Florida
12.9,Dixie County Florida
11.4,Duval County Florida
10.1,Escambia County Florida
12.4,Flagler County Florida
8,Franklin County Florida
11.8,Gadsden County Florida
10.8,Gilchrist County Florida
9.5,Glades County Florida
10.3,Gulf County Florida
11.4,Hamilton County Florida
11.5,Hardee County Florida
14,Hendry County Florida
13.5,Hernando County Florida
12.5,Highlands County Florida
10.7,Hillsborough County Florida
10.4,Holmes County Florida
13.9,Indian River County Florida
9.1,Jackson County Florida
9.9,Jefferson County Florida
7.3,Lafayette County Florida
11.8,Lake County Florida
12.5,Lee County Florida
7.9,Leon County Florida
11.9,Levy County Florida
8.8,Liberty County Florida
10,Madison County Florida
11.4,Manatee County Florida
13.6,Marion County Florida
10.8,Martin County Florida
11.1,Miami-Dade County Florida
7.8,Monroe County Florida
10.6,Nassau County Florida
8.4,Okaloosa County Florida
12.6,Okeechobee County Florida
10.8,Orange County Florida
12.5,Osceola County Florida
11,Palm Beach County Florida
11.9,Pasco County Florida
10.8,Pinellas County Florida
12.1,Polk County Florida
13.4,Putnam County Florida
8.7,St. Johns County Florida
13.8,St. Lucie County Florida
9.3,Santa Rosa County Florida
11.6,Sarasota County Florida
10.6,Seminole County Florida
13.3,Sumter County Florida
9.8,Suwannee County Florida
10.6,Taylor County Florida
8.5,Union County Florida
12.3,Volusia County Florida
8.4,Wakulla County Florida
9.4,Walton County Florida
10.6,Washington County Florida
11.8,Appling County Georgia
15.2,Atkinson County Georgia
10.6,Bacon County Georgia
12.1,Baker County Georgia
15.4,Baldwin County Georgia
9.7,Banks County Georgia
10.8,Barrow County Georgia
12.2,Bartow County Georgia
15.9,Ben Hill County Georgia
13,Berrien County Georgia
11.6,Bibb County Georgia
12.5,Bleckley County Georgia
12.7,Brantley County Georgia
9.6,Brooks County Georgia
9.6,Bryan County Georgia
10.1,Bulloch County Georgia
12.2,Burke County Georgia
11.5,Butts County Georgia
8.8,Calhoun County Georgia
9.9,Camden County Georgia
8.8,Candler County Georgia
11.7,Carroll County Georgia
8.6,Catoosa County Georgia
10.6,Charlton County Georgia
9.9,Chatham County Georgia
10.9,Chattahoochee County Georgia
11.7,Chattooga County Georgia
8.8,Cherokee County Georgia
9.3,Clarke County Georgia
11.6,Clay County Georgia
13.5,Clayton County Georgia
11.1,Clinch County Georgia
9.3,Cobb County Georgia
15.8,Coffee County Georgia
9.7,Colquitt County Georgia
7.3,Columbia County Georgia
11.7,Cook County Georgia
9.7,Coweta County Georgia
11.4,Crawford County Georgia
14.2,Crisp County Georgia
8.7,Dade County Georgia
10.9,Dawson County Georgia
12.4,Decatur County Georgia
10.8,DeKalb County Georgia
13,Dodge County Georgia
11.6,Dooly County Georgia
12.6,Dougherty County Georgia
11.2,Douglas County Georgia
11.7,Early County Georgia
8.2,Echols County Georgia
9.6,Effingham County Georgia
14.9,Elbert County Georgia
12.9,Emanuel County Georgia
9.1,Evans County Georgia
11.7,Fannin County Georgia
8.2,Fayette County Georgia
11.8,Floyd County Georgia
8,Forsyth County Georgia
12.7,Franklin County Georgia
10.5,Fulton County Georgia
11.3,Gilmer County Georgia
11,Glascock County Georgia
10,Glynn County Georgia
12.7,Gordon County Georgia
10.5,Grady County Georgia
13.2,Greene County Georgia
9.2,Gwinnett County Georgia
10.7,Habersham County Georgia
9.6,Hall County Georgia
22.9,Hancock County Georgia
12.3,Haralson County Georgia
7.7,Harris County Georgia
11.5,Hart County Georgia
12.1,Heard County Georgia
10.3,Henry County Georgia
8.5,Houston County Georgia
14.7,Irwin County Georgia
10.5,Jackson County Georgia
11.7,Jasper County Georgia
12.8,Jeff Davis County Georgia
14.1,Jefferson County Georgia
15.2,Jenkins County Georgia
10.8,Johnson County Georgia
9.7,Jones County Georgia
14.2,Lamar County Georgia
10.5,Lanier County Georgia
13.2,Laurens County Georgia
9,Lee County Georgia
9,Liberty County Georgia
11.5,Lincoln County Georgia
8.4,Long County Georgia
9.6,Lowndes County Georgia
10.4,Lumpkin County Georgia
13.2,McDuffie County Georgia
10.6,McIntosh County Georgia
13.2,Macon County Georgia
10.4,Madison County Georgia
10.7,Marion County Georgia
13.7,Meriwether County Georgia
10.4,Miller County Georgia
10.8,Mitchell County Georgia
10.2,Monroe County Georgia
12,Montgomery County Georgia
10.4,Morgan County Georgia
13.8,Murray County Georgia
10.1,Muscogee County Georgia
12.7,Newton County Georgia
7.1,Oconee County Georgia
9.6,Oglethorpe County Georgia
10,Paulding County Georgia
12.1,Peach County Georgia
11,Pickens County Georgia
10.4,Pierce County Georgia
10.7,Pike County Georgia
12,Polk County Georgia
9.2,Pulaski County Georgia
12.9,Putnam County Georgia
10,Quitman County Georgia
11.8,Rabun County Georgia
12.2,Randolph County Georgia
11,Richmond County Georgia
11.3,Rockdale County Georgia
12.1,Schley County Georgia
17,Screven County Georgia
12.5,Seminole County Georgia
14.9,Spalding County Georgia
12.3,Stephens County Georgia
10.3,Stewart County Georgia
13.3,Sumter County Georgia
10.1,Talbot County Georgia
18,Taliaferro County Georgia
9.1,Tattnall County Georgia
14.5,Taylor County Georgia
14.7,Telfair County Georgia
12.2,Terrell County Georgia
11.2,Thomas County Georgia
12,Tift County Georgia
12.3,Toombs County Georgia
12.9,Towns County Georgia
12.1,Treutlen County Georgia
11.5,Troup County Georgia
16.6,Turner County Georgia
15.5,Twiggs County Georgia
11,Union County Georgia
12.2,Upson County Georgia
10.3,Walker County Georgia
10.6,Walton County Georgia
11,Ware County Georgia
17.2,Warren County Georgia
14.5,Washington County Georgia
12,Wayne County Georgia
12.8,Webster County Georgia
15.1,Wheeler County Georgia
10.2,White County Georgia
11.9,Whitfield County Georgia
12.4,Wilcox County Georgia
13.2,Wilkes County Georgia
14,Wilkinson County Georgia
12.1,Worth County Georgia
9.9,Hawaii County Hawaii
6,Honolulu County/city Hawaii
8.8,Kauai County Hawaii
8.5,Maui County Hawaii
8.3,Ada County Idaho
18.5,Adams County Idaho
8,Bannock County Idaho
7.4,Bear Lake County Idaho
13.6,Benewah County Idaho
7.2,Bingham County Idaho
9.6,Blaine County Idaho
10.6,Boise County Idaho
12.9,Bonner County Idaho
7,Bonneville County Idaho
13.4,Boundary County Idaho
7.2,Butte County Idaho
12.8,Camas County Idaho
11.3,Canyon County Idaho
7.8,Caribou County Idaho
7.1,Cassia County Idaho
9.3,Clark County Idaho
14.6,Clearwater County Idaho
8.2,Custer County Idaho
8.6,Elmore County Idaho
5.3,Franklin County Idaho
8.7,Fremont County Idaho
11.4,Gem County Idaho
7.5,Gooding County Idaho
12.5,Idaho County Idaho
7.1,Jefferson County Idaho
8,Jerome County Idaho
10.9,Kootenai County Idaho
6.6,Latah County Idaho
10.2,Lemhi County Idaho
6.7,Lewis County Idaho
13.1,Lincoln County Idaho
5.4,Madison County Idaho
7.4,Minidoka County Idaho
6.7,Nez Perce County Idaho
6,Oneida County Idaho
4.2,Owyhee County Idaho
9.7,Payette County Idaho
9.2,Power County Idaho
15.9,Shoshone County Idaho
7.9,Teton County Idaho
8.5,Twin Falls County Idaho
15.7,Valley County Idaho
10.3,Washington County Idaho
7.7,Adams County Illinois
11.7,Alexander County Illinois
10,Bond County Illinois
13.8,Boone County Illinois
7,Brown County Illinois
10.8,Bureau County Illinois
10,Calhoun County Illinois
10.4,Carroll County Illinois
8.3,Cass County Illinois
8.2,Champaign County Illinois
10.1,Christian County Illinois
11.7,Clark County Illinois
11.3,Clay County Illinois
7.3,Clinton County Illinois
9.8,Coles County Illinois
10.9,Cook County Illinois
8.5,Crawford County Illinois
9.2,Cumberland County Illinois
10.5,DeKalb County Illinois
8.7,De Witt County Illinois
8.8,Douglas County Illinois
8.9,DuPage County Illinois
11.2,Edgar County Illinois
8.7,Edwards County Illinois
7.9,Effingham County Illinois
10.1,Fayette County Illinois
9.4,Ford County Illinois
12.3,Franklin County Illinois
11.7,Fulton County Illinois
9.6,Gallatin County Illinois
9.3,Greene County Illinois
13.3,Grundy County Illinois
9.4,Hamilton County Illinois
10.6,Hancock County Illinois
10.8,Hardin County Illinois
9.3,Henderson County Illinois
9.1,Henry County Illinois
10.1,Iroquois County Illinois
8.2,Jackson County Illinois
8.9,Jasper County Illinois
10.2,Jefferson County Illinois
9.2,Jersey County Illinois
8.9,Jo Daviess County Illinois
12.5,Johnson County Illinois
11,Kane County Illinois
12.3,Kankakee County Illinois
10.1,Kendall County Illinois
9.6,Knox County Illinois
9.8,Lake County Illinois
12,LaSalle County Illinois
10.7,Lawrence County Illinois
10,Lee County Illinois
10,Livingston County Illinois
8.7,Logan County Illinois
8.5,McDonough County Illinois
10.5,McHenry County Illinois
7.1,McLean County Illinois
11.2,Macon County Illinois
10.3,Macoupin County Illinois
9.8,Madison County Illinois
10.8,Marion County Illinois
10.3,Marshall County Illinois
12.2,Mason County Illinois
9.5,Massac County Illinois
7.5,Menard County Illinois
10,Mercer County Illinois
7.3,Monroe County Illinois
12.3,Montgomery County Illinois
8.4,Morgan County Illinois
8.5,Moultrie County Illinois
12.4,Ogle County Illinois
10.5,Peoria County Illinois
11,Perry County Illinois
7.8,Piatt County Illinois
9,Pike County Illinois
9.4,Pope County Illinois
12.4,Pulaski County Illinois
12,Putnam County Illinois
8.8,Randolph County Illinois
8.9,Richland County Illinois
9.5,Rock Island County Illinois
10.3,St. Clair County Illinois
10.2,Saline County Illinois
7.7,Sangamon County Illinois
8.2,Schuyler County Illinois
8.7,Scott County Illinois
9.7,Shelby County Illinois
9.7,Stark County Illinois
11.1,Stephenson County Illinois
9.9,Tazewell County Illinois
12,Union County Illinois
11.4,Vermilion County Illinois
9.8,Wabash County Illinois
7.8,Warren County Illinois
7.2,Washington County Illinois
8.9,Wayne County Illinois
8.5,White County Illinois
10.3,Whiteside County Illinois
11.1,Will County Illinois
9.7,Williamson County Illinois
14,Winnebago County Illinois
7.7,Woodford County Illinois
10.1,Adams County Indiana
10.7,Allen County Indiana
9.5,Bartholomew County Indiana
9.2,Benton County Indiana
14.4,Blackford County Indiana
7.6,Boone County Indiana
10.4,Brown County Indiana
9.9,Carroll County Indiana
10.8,Cass County Indiana
9.5,Clark County Indiana
11.1,Clay County Indiana
10.1,Clinton County Indiana
12.9,Crawford County Indiana
6.5,Daviess County Indiana
10.9,Dearborn County Indiana
11.6,Decatur County Indiana
11.9,DeKalb County Indiana
11.6,Delaware County Indiana
7.5,Dubois County Indiana
13.3,Elkhart County Indiana
14.6,Fayette County Indiana
8.9,Floyd County Indiana
11.8,Fountain County Indiana
11.5,Franklin County Indiana
11.4,Fulton County Indiana
8,Gibson County Indiana
11.6,Grant County Indiana
10.7,Greene County Indiana
6.7,Hamilton County Indiana
9.3,Hancock County Indiana
9.9,Harrison County Indiana
7.9,Hendricks County Indiana
13.9,Henry County Indiana
12.6,Howard County Indiana
11.9,Huntington County Indiana
10.5,Jackson County Indiana
10.4,Jasper County Indiana
10.7,Jay County Indiana
11.3,Jefferson County Indiana
12.9,Jennings County Indiana
8.8,Johnson County Indiana
8.2,Knox County Indiana
11,Kosciusko County Indiana
12,LaGrange County Indiana
10.8,Lake County Indiana
12,LaPorte County Indiana
12.7,Lawrence County Indiana
12.1,Madison County Indiana
10.5,Marion County Indiana
11.3,Marshall County Indiana
7.5,Martin County Indiana
12.5,Miami County Indiana
7.9,Monroe County Indiana
10.2,Montgomery County Indiana
10.4,Morgan County Indiana
11.3,Newton County Indiana
13.2,Noble County Indiana
11.1,Ohio County Indiana
12.8,Orange County Indiana
11.5,Owen County Indiana
10.9,Parke County Indiana
10.6,Perry County Indiana
9.5,Pike County Indiana
9.5,Porter County Indiana
7.8,Posey County Indiana
10,Pulaski County Indiana
11.6,Putnam County Indiana
11.8,Randolph County Indiana
11.2,Ripley County Indiana
11.1,Rush County Indiana
11.6,St. Joseph County Indiana
13.2,Scott County Indiana
11,Shelby County Indiana
8.8,Spencer County Indiana
13.3,Starke County Indiana
11.1,Steuben County Indiana
10.1,Sullivan County Indiana
9.3,Switzerland County Indiana
8.9,Tippecanoe County Indiana
10.3,Tipton County Indiana
10.3,Union County Indiana
8.9,Vanderburgh County Indiana
12.9,Vermillion County Indiana
11.2,Vigo County Indiana
11.4,Wabash County Indiana
10.5,Warren County Indiana
8,Warrick County Indiana
12.2,Washington County Indiana
12.8,Wayne County Indiana
9.8,Wells County Indiana
10.5,White County Indiana
11.5,Whitley County Indiana
5.5,Adair County Iowa
4.8,Adams County Iowa
7.8,Allamakee County Iowa
7.3,Appanoose County Iowa
5.6,Audubon County Iowa
6.2,Benton County Iowa
6.2,Black Hawk County Iowa
5.7,Boone County Iowa
4.9,Bremer County Iowa
6,Buchanan County Iowa
4.7,Buena Vista County Iowa
6,Butler County Iowa
6,Calhoun County Iowa
