Unemployment_rate_2010,CountyState
4.3,Carroll County Iowa
6.3,Cass County Iowa
5.4,Cedar County Iowa
6.8,Cerro Gordo County Iowa
4.5,Cherokee County Iowa
7.4,Chickasaw County Iowa
7.7,Clarke County Iowa
5.9,Clay County Iowa
7.1,Clayton County Iowa
7,Clinton County Iowa
4.7,Crawford County Iowa
4.6,Dallas County Iowa
7.1,Davis County Iowa
6.1,Decatur County Iowa
6.1,Delaware County Iowa
7.4,Des Moines County Iowa
6.8,Dickinson County Iowa
5.8,Dubuque County Iowa
7,Emmet County Iowa
7.1,Fayette County Iowa
7.2,Floyd County Iowa
6.2,Franklin County Iowa
5.9,Fremont County Iowa
5.9,Greene County Iowa
5.7,Grundy County Iowa
6.5,Guthrie County Iowa
7.3,Hamilton County Iowa
6.6,Hancock County Iowa
6.5,Hardin County Iowa
5.6,Harrison County Iowa
8.3,Henry County Iowa
6.3,Howard County Iowa
5.2,Humboldt County Iowa
5.1,Ida County Iowa
5.5,Iowa County Iowa
7.1,Jackson County Iowa
7.3,Jasper County Iowa
7.1,Jefferson County Iowa
4.2,Johnson County Iowa
6.4,Jones County Iowa
6.5,Keokuk County Iowa
5.1,Kossuth County Iowa
8.9,Lee County Iowa
6,Linn County Iowa
7.3,Louisa County Iowa
6.1,Lucas County Iowa
3.9,Lyon County Iowa
6.4,Madison County Iowa
6.7,Mahaska County Iowa
5.9,Marion County Iowa
6.8,Marshall County Iowa
5.2,Mills County Iowa
5.2,Mitchell County Iowa
7.2,Monona County Iowa
7.2,Monroe County Iowa
8.1,Montgomery County Iowa
8,Muscatine County Iowa
4.7,O'Brien County Iowa
4.9,Osceola County Iowa
6.8,Page County Iowa
6,Palo Alto County Iowa
4.5,Plymouth County Iowa
5.1,Pocahontas County Iowa
6,Polk County Iowa
5.8,Pottawattamie County Iowa
5.8,Poweshiek County Iowa
4.7,Ringgold County Iowa
4.7,Sac County Iowa
6.7,Scott County Iowa
4.5,Shelby County Iowa
3.9,Sioux County Iowa
4.2,Story County Iowa
6.4,Tama County Iowa
5.6,Taylor County Iowa
5.6,Union County Iowa
7.3,Van Buren County Iowa
7.9,Wapello County Iowa
5.6,Warren County Iowa
5.1,Washington County Iowa
6.2,Wayne County Iowa
6.9,Webster County Iowa
6.7,Winnebago County Iowa
5.5,Winneshiek County Iowa
6.6,Woodbury County Iowa
7.3,Worth County Iowa
7.2,Wright County Iowa
8.3,Allen County Kansas
7.7,Anderson County Kansas
9.9,Atchison County Kansas
4.5,Barber County Kansas
6,Barton County Kansas
9,Bourbon County Kansas
6.6,Brown County Kansas
7.8,Butler County Kansas
5.6,Chase County Kansas
9,Chautauqua County Kansas
9.1,Cherokee County Kansas
4.1,Cheyenne County Kansas
4.4,Clark County Kansas
5.5,Clay County Kansas
5.6,Cloud County Kansas
7.6,Coffey County Kansas
4.5,Comanche County Kansas
7.8,Cowley County Kansas
8.7,Crawford County Kansas
5,Decatur County Kansas
6.6,Dickinson County Kansas
8.8,Doniphan County Kansas
5.9,Douglas County Kansas
5.3,Edwards County Kansas
8.3,Elk County Kansas
3.9,Ellis County Kansas
4.7,Ellsworth County Kansas
4.6,Finney County Kansas
4.2,Ford County Kansas
9,Franklin County Kansas
9.2,Geary County Kansas
3.4,Gove County Kansas
4.8,Graham County Kansas
4.3,Grant County Kansas
3.2,Gray County Kansas
3.4,Greeley County Kansas
7.6,Greenwood County Kansas
3.1,Hamilton County Kansas
6.3,Harper County Kansas
7.2,Harvey County Kansas
3.6,Haskell County Kansas
3.7,Hodgeman County Kansas
6.2,Jackson County Kansas
7.5,Jefferson County Kansas
5.5,Jewell County Kansas
6.1,Johnson County Kansas
4.5,Kearny County Kansas
6.9,Kingman County Kansas
5.2,Kiowa County Kansas
9.5,Labette County Kansas
4.2,Lane County Kansas
7.6,Leavenworth County Kansas
6,Lincoln County Kansas
11.2,Linn County Kansas
3.5,Logan County Kansas
6.7,Lyon County Kansas
5.2,McPherson County Kansas
5.9,Marion County Kansas
5.1,Marshall County Kansas
4.2,Meade County Kansas
7.6,Miami County Kansas
4.8,Mitchell County Kansas
10.6,Montgomery County Kansas
6.8,Morris County Kansas
4.3,Morton County Kansas
4.3,Nemaha County Kansas
10.2,Neosho County Kansas
4,Ness County Kansas
3.8,Norton County Kansas
8.3,Osage County Kansas
4.9,Osborne County Kansas
6,Ottawa County Kansas
4.7,Pawnee County Kansas
5.1,Phillips County Kansas
5.2,Pottawatomie County Kansas
5.6,Pratt County Kansas
3.5,Rawlins County Kansas
6.4,Reno County Kansas
4.3,Republic County Kansas
5.4,Rice County Kansas
5,Riley County Kansas
6.3,Rooks County Kansas
5.4,Rush County Kansas
5.1,Russell County Kansas
6.2,Saline County Kansas
3.8,Scott County Kansas
8.8,Sedgwick County Kansas
4.9,Seward County Kansas
7,Shawnee County Kansas
3.4,Sheridan County Kansas
4.8,Sherman County Kansas
4.3,Smith County Kansas
5.1,Stafford County Kansas
4.1,Stanton County Kansas
4.2,Stevens County Kansas
8.9,Sumner County Kansas
4,Thomas County Kansas
4.7,Trego County Kansas
6.5,Wabaunsee County Kansas
5.9,Wallace County Kansas
4.8,Washington County Kansas
3.4,Wichita County Kansas
12,Wilson County Kansas
7.9,Woodson County Kansas
10.1,Wyandotte County Kansas
12.4,Adair County Kentucky
11.7,Allen County Kentucky
9.6,Anderson County Kentucky
10.3,Ballard County Kentucky
11.2,Barren County Kentucky
14.6,Bath County Kentucky
12.1,Bell County Kentucky
8.9,Boone County Kentucky
9.1,Bourbon County Kentucky
10.2,Boyd County Kentucky
11.2,Boyle County Kentucky
11.4,Bracken County Kentucky
13.5,Breathitt County Kentucky
12.9,Breckinridge County Kentucky
10.6,Bullitt County Kentucky
12,Butler County Kentucky
10.5,Caldwell County Kentucky
8.1,Calloway County Kentucky
9.1,Campbell County Kentucky
9.1,Carlisle County Kentucky
14.5,Carroll County Kentucky
14.1,Carter County Kentucky
11,Casey County Kentucky
11.7,Christian County Kentucky
10.8,Clark County Kentucky
14.5,Clay County Kentucky
11,Clinton County Kentucky
9.9,Crittenden County Kentucky
11.8,Cumberland County Kentucky
9.3,Daviess County Kentucky
13.3,Edmonson County Kentucky
15.8,Elliott County Kentucky
13.5,Estill County Kentucky
7.4,Fayette County Kentucky
11.5,Fleming County Kentucky
13.5,Floyd County Kentucky
8.7,Franklin County Kentucky
11.5,Fulton County Kentucky
12.3,Gallatin County Kentucky
11.1,Garrard County Kentucky
11.8,Grant County Kentucky
9.5,Graves County Kentucky
14.2,Grayson County Kentucky
11.8,Green County Kentucky
11.5,Greenup County Kentucky
10.3,Hancock County Kentucky
9.7,Hardin County Kentucky
11.9,Harlan County Kentucky
11.1,Harrison County Kentucky
10.4,Hart County Kentucky
10.3,Henderson County Kentucky
9.9,Henry County Kentucky
8.2,Hickman County Kentucky
9.7,Hopkins County Kentucky
14.1,Jackson County Kentucky
10,Jefferson County Kentucky
8.5,Jessamine County Kentucky
12.6,Johnson County Kentucky
9.8,Kenton County Kentucky
13.5,Knott County Kentucky
13.5,Knox County Kentucky
11.3,Larue County Kentucky
11.4,Laurel County Kentucky
13.6,Lawrence County Kentucky
12.6,Lee County Kentucky
12.9,Leslie County Kentucky
11.4,Letcher County Kentucky
13.8,Lewis County Kentucky
12.8,Lincoln County Kentucky
12,Livingston County Kentucky
9.9,Logan County Kentucky
11.6,Lyon County Kentucky
9.1,McCracken County Kentucky
14.5,McCreary County Kentucky
10.2,McLean County Kentucky
8.5,Madison County Kentucky
20.5,Magoffin County Kentucky
12.6,Marion County Kentucky
10.5,Marshall County Kentucky
10.3,Martin County Kentucky
11.3,Mason County Kentucky
11.8,Meade County Kentucky
15.5,Menifee County Kentucky
11.2,Mercer County Kentucky
13.3,Metcalfe County Kentucky
10.7,Monroe County Kentucky
12.2,Montgomery County Kentucky
13,Morgan County Kentucky
10.9,Muhlenberg County Kentucky
11.2,Nelson County Kentucky
10.1,Nicholas County Kentucky
11.2,Ohio County Kentucky
7.5,Oldham County Kentucky
8.4,Owen County Kentucky
13.3,Owsley County Kentucky
12.3,Pendleton County Kentucky
11.7,Perry County Kentucky
10.4,Pike County Kentucky
15.5,Powell County Kentucky
10.6,Pulaski County Kentucky
11.6,Robertson County Kentucky
11.2,Rockcastle County Kentucky
10.1,Rowan County Kentucky
12.8,Russell County Kentucky
8.7,Scott County Kentucky
8.9,Shelby County Kentucky
13,Simpson County Kentucky
9.9,Spencer County Kentucky
12.3,Taylor County Kentucky
10,Todd County Kentucky
14.1,Trigg County Kentucky
12.9,Trimble County Kentucky
9.7,Union County Kentucky
9.2,Warren County Kentucky
10.1,Washington County Kentucky
14.1,Wayne County Kentucky
9.5,Webster County Kentucky
12.6,Whitley County Kentucky
16.4,Wolfe County Kentucky
7.3,Woodford County Kentucky
7.3,Acadia Parish Louisiana
9.8,Allen Parish Louisiana
7.5,Ascension Parish Louisiana
11.6,Assumption Parish Louisiana
8.4,Avoyelles Parish Louisiana
7.9,Beauregard Parish Louisiana
10,Bienville Parish Louisiana
6.1,Bossier Parish Louisiana
8.1,Caddo Parish Louisiana
8,Calcasieu Parish Louisiana
10.8,Caldwell Parish Louisiana
6.3,Cameron Parish Louisiana
10.3,Catahoula Parish Louisiana
8.7,Claiborne Parish Louisiana
9.9,Concordia Parish Louisiana
8.8,De Soto Parish Louisiana
7.6,East Baton Rouge Parish Louisiana
17.7,East Carroll Parish Louisiana
8.3,East Feliciana Parish Louisiana
8.6,Evangeline Parish Louisiana
11.1,Franklin Parish Louisiana
8.5,Grant Parish Louisiana
8.6,Iberia Parish Louisiana
10,Iberville Parish Louisiana
7.3,Jackson Parish Louisiana
7.4,Jefferson Parish Louisiana
7.5,Jefferson Davis Parish Louisiana
6.2,Lafayette Parish Louisiana
6.1,Lafourche Parish Louisiana
6.5,LaSalle Parish Louisiana
8.7,Lincoln Parish Louisiana
7.5,Livingston Parish Louisiana
12,Madison Parish Louisiana
15.4,Morehouse Parish Louisiana
9,Natchitoches Parish Louisiana
8.7,Orleans Parish Louisiana
8.3,Ouachita Parish Louisiana
6.1,Plaquemines Parish Louisiana
8.7,Pointe Coupee Parish Louisiana
7.6,Rapides Parish Louisiana
8.5,Red River Parish Louisiana
11,Richland Parish Louisiana
7.3,Sabine Parish Louisiana
8.3,St. Bernard Parish Louisiana
7.4,St. Charles Parish Louisiana
13.1,St. Helena Parish Louisiana
11.7,St. James Parish Louisiana
10.6,St. John the Baptist Parish Louisiana
9.6,St. Landry Parish Louisiana
8,St. Martin Parish Louisiana
9.4,St. Mary Parish Louisiana
6.3,St. Tammany Parish Louisiana
9.7,Tangipahoa Parish Louisiana
13.8,Tensas Parish Louisiana
6.5,Terrebonne Parish Louisiana
10.4,Union Parish Louisiana
7.3,Vermilion Parish Louisiana
8.6,Vernon Parish Louisiana
9.6,Washington Parish Louisiana
10.4,Webster Parish Louisiana
7.9,West Baton Rouge Parish Louisiana
16.3,West Carroll Parish Louisiana
6.7,West Feliciana Parish Louisiana
9.3,Winn Parish Louisiana
8.6,Androscoggin County Maine
9.7,Aroostook County Maine
6.5,Cumberland County Maine
9.2,Franklin County Maine
8.8,Hancock County Maine
7.6,Kennebec County Maine
7.4,Knox County Maine
7.6,Lincoln County Maine
10.7,Oxford County Maine
8.5,Penobscot County Maine
10.7,Piscataquis County Maine
6.7,Sagadahoc County Maine
11.1,Somerset County Maine
8.5,Waldo County Maine
10.8,Washington County Maine
8,York County Maine
9.3,Allegany County Maryland
6.9,Anne Arundel County Maryland
8.3,Baltimore County Maryland
6.9,Calvert County Maryland
9.2,Caroline County Maryland
6.8,Carroll County Maryland
9.5,Cecil County Maryland
6.9,Charles County Maryland
11.4,Dorchester County Maryland
6.9,Frederick County Maryland
8.9,Garrett County Maryland
7.8,Harford County Maryland
5.6,Howard County Maryland
8.8,Kent County Maryland
5.6,Montgomery County Maryland
7.5,Prince George's County Maryland
7.3,Queen Anne's County Maryland
6.5,St. Mary's County Maryland
11.9,Somerset County Maryland
8,Talbot County Maryland
9.6,Washington County Maryland
9.7,Wicomico County Maryland
13.3,Worcester County Maryland
11.2,Baltimore city Maryland
9.9,Barnstable County Massachusetts
8.7,Berkshire County Massachusetts
10.6,Bristol County Massachusetts
9.8,Dukes County Massachusetts
8.7,Essex County Massachusetts
7.6,Franklin County Massachusetts
10.3,Hampden County Massachusetts
7,Hampshire County Massachusetts
6.9,Middlesex County Massachusetts
9.6,Nantucket County/town Massachusetts
7.4,Norfolk County Massachusetts
8.9,Plymouth County Massachusetts
7.6,Suffolk County Massachusetts
8.9,Worcester County Massachusetts
17.8,Alcona County Michigan
14.1,Alger County Michigan
11.3,Allegan County Michigan
13.1,Alpena County Michigan
16,Antrim County Michigan
16.5,Arenac County Michigan
19.4,Baraga County Michigan
10.4,Barry County Michigan
11.6,Bay County Michigan
13.5,Benzie County Michigan
12,Berrien County Michigan
12.6,Branch County Michigan
11.7,Calhoun County Michigan
11.4,Cass County Michigan
14,Charlevoix County Michigan
14,Cheboygan County Michigan
11.9,Chippewa County Michigan
15.5,Clare County Michigan
8.4,Clinton County Michigan
14.2,Crawford County Michigan
12.5,Delta County Michigan
11.5,Dickinson County Michigan
9.6,Eaton County Michigan
14.4,Emmet County Michigan
14,Genesee County Michigan
14.8,Gladwin County Michigan
13.1,Gogebic County Michigan
11.6,Grand Traverse County Michigan
11.8,Gratiot County Michigan
13.5,Hillsdale County Michigan
10.8,Houghton County Michigan
12.5,Huron County Michigan
10.3,Ingham County Michigan
11.9,Ionia County Michigan
15.8,Iosco County Michigan
12,Iron County Michigan
9.8,Isabella County Michigan
12.2,Jackson County Michigan
10,Kalamazoo County Michigan
15.6,Kalkaska County Michigan
10.1,Kent County Michigan
15.1,Keweenaw County Michigan
16.2,Lake County Michigan
16.3,Lapeer County Michigan
10.4,Leelanau County Michigan
13,Lenawee County Michigan
11.2,Livingston County Michigan
13.4,Luce County Michigan
14.6,Mackinac County Michigan
13.9,Macomb County Michigan
13.1,Manistee County Michigan
9.8,Marquette County Michigan
12.6,Mason County Michigan
12.6,Mecosta County Michigan
11.6,Menominee County Michigan
9.8,Midland County Michigan
12.7,Missaukee County Michigan
11.7,Monroe County Michigan
14.1,Montcalm County Michigan
20.2,Montmorency County Michigan
14.5,Muskegon County Michigan
12.7,Newaygo County Michigan
11.8,Oakland County Michigan
16.2,Oceana County Michigan
14.5,Ogemaw County Michigan
16.7,Ontonagon County Michigan
13.6,Osceola County Michigan
19.6,Oscoda County Michigan
14.2,Otsego County Michigan
10.3,Ottawa County Michigan
17.4,Presque Isle County Michigan
16.6,Roscommon County Michigan
12.2,Saginaw County Michigan
16.4,St. Clair County Michigan
12.5,St. Joseph County Michigan
15.4,Sanilac County Michigan
13.6,Schoolcraft County Michigan
12.9,Shiawassee County Michigan
14.7,Tuscola County Michigan
13.5,Van Buren County Michigan
8.1,Washtenaw County Michigan
15.5,Wayne County Michigan
14.4,Wexford County Michigan
10.4,Aitkin County Minnesota
8,Anoka County Minnesota
7.9,Becker County Minnesota
8.2,Beltrami County Minnesota
8.7,Benton County Minnesota
6.5,Big Stone County Minnesota
6.4,Blue Earth County Minnesota
6.9,Brown County Minnesota
8.4,Carlton County Minnesota
6.7,Carver County Minnesota
10.6,Cass County Minnesota
7.3,Chippewa County Minnesota
8.9,Chisago County Minnesota
5.5,Clay County Minnesota
13.1,Clearwater County Minnesota
7.2,Cook County Minnesota
6.5,Cottonwood County Minnesota
9.5,Crow Wing County Minnesota
7,Dakota County Minnesota
6.9,Dodge County Minnesota
6.8,Douglas County Minnesota
8,Faribault County Minnesota
7.5,Fillmore County Minnesota
7.7,Freeborn County Minnesota
7,Goodhue County Minnesota
7.9,Grant County Minnesota
7,Hennepin County Minnesota
7.7,Houston County Minnesota
9.9,Hubbard County Minnesota
9.6,Isanti County Minnesota
10.2,Itasca County Minnesota
5.8,Jackson County Minnesota
11.2,Kanabec County Minnesota
6.7,Kandiyohi County Minnesota
7.5,Kittson County Minnesota
8.7,Koochiching County Minnesota
6.7,Lac qui Parle County Minnesota
8.3,Lake County Minnesota
6.5,Lake of the Woods County Minnesota
8.9,Le Sueur County Minnesota
5.5,Lincoln County Minnesota
5.6,Lyon County Minnesota
9,McLeod County Minnesota
8.3,Mahnomen County Minnesota
9.3,Marshall County Minnesota
7.3,Martin County Minnesota
8.8,Meeker County Minnesota
11.1,Mille Lacs County Minnesota
9.5,Morrison County Minnesota
6.1,Mower County Minnesota
6.8,Murray County Minnesota
6.1,Nicollet County Minnesota
5.6,Nobles County Minnesota
6.9,Norman County Minnesota
5.9,Olmsted County Minnesota
7.2,Otter Tail County Minnesota
9,Pennington County Minnesota
9.8,Pine County Minnesota
6.6,Pipestone County Minnesota
6.6,Polk County Minnesota
7.1,Pope County Minnesota
7.5,Ramsey County Minnesota
9.6,Red Lake County Minnesota
6.7,Redwood County Minnesota
8.1,Renville County Minnesota
7.8,Rice County Minnesota
5.1,Rock County Minnesota
6.4,Roseau County Minnesota
8.1,St. Louis County Minnesota
6.9,Scott County Minnesota
8.4,Sherburne County Minnesota
7.9,Sibley County Minnesota
7.2,Stearns County Minnesota
7.8,Steele County Minnesota
5.6,Stevens County Minnesota
8.1,Swift County Minnesota
7.8,Todd County Minnesota
6.2,Traverse County Minnesota
7.1,Wabasha County Minnesota
10.2,Wadena County Minnesota
7.5,Waseca County Minnesota
6.7,Washington County Minnesota
7.3,Watonwan County Minnesota
5.5,Wilkin County Minnesota
6.9,Winona County Minnesota
8,Wright County Minnesota
6.3,Yellow Medicine County Minnesota
11.5,Adams County Mississippi
11.5,Alcorn County Mississippi
11.9,Amite County Mississippi
12.5,Attala County Mississippi
12.5,Benton County Mississippi
11.4,Bolivar County Mississippi
9.2,Calhoun County Mississippi
13.1,Carroll County Mississippi
12,Chickasaw County Mississippi
11.8,Choctaw County Mississippi
16.7,Claiborne County Mississippi
12.6,Clarke County Mississippi
16.4,Clay County Mississippi
13.7,Coahoma County Mississippi
11.4,Copiah County Mississippi
10.1,Covington County Mississippi
7.5,DeSoto County Mississippi
9.8,Forrest County Mississippi
11.4,Franklin County Mississippi
11.5,George County Mississippi
11.9,Greene County Mississippi
11.6,Grenada County Mississippi
9,Hancock County Mississippi
8.8,Harrison County Mississippi
9.8,Hinds County Mississippi
19.6,Holmes County Mississippi
17.2,Humphreys County Mississippi
16.2,Issaquena County Mississippi
11.3,Itawamba County Mississippi
9.5,Jackson County Mississippi
12.2,Jasper County Mississippi
18.8,Jefferson County Mississippi
14.1,Jefferson Davis County Mississippi
9.1,Jones County Mississippi
14.7,Kemper County Mississippi
9.3,Lafayette County Mississippi
7.2,Lamar County Mississippi
10.7,Lauderdale County Mississippi
11.9,Lawrence County Mississippi
9.7,Leake County Mississippi
10.4,Lee County Mississippi
15.3,Leflore County Mississippi
10.5,Lincoln County Mississippi
11.8,Lowndes County Mississippi
7.4,Madison County Mississippi
12.2,Marion County Mississippi
12.1,Marshall County Mississippi
13.1,Monroe County Mississippi
13.8,Montgomery County Mississippi
10.4,Neshoba County Mississippi
10.1,Newton County Mississippi
15.8,Noxubee County Mississippi
10.2,Oktibbeha County Mississippi
13.5,Panola County Mississippi
9.5,Pearl River County Mississippi
13.6,Perry County Mississippi
11.6,Pike County Mississippi
10.2,Pontotoc County Mississippi
11.8,Prentiss County Mississippi
14.9,Quitman County Mississippi
6.9,Rankin County Mississippi
8,Scott County Mississippi
14.5,Sharkey County Mississippi
9.4,Simpson County Mississippi
9.1,Smith County Mississippi
10.6,Stone County Mississippi
15.4,Sunflower County Mississippi
12.2,Tallahatchie County Mississippi
10.8,Tate County Mississippi
13.5,Tippah County Mississippi
12.7,Tishomingo County Mississippi
13.7,Tunica County Mississippi
10.9,Union County Mississippi
13,Walthall County Mississippi
10.5,Warren County Mississippi
15.8,Washington County Mississippi
12.1,Wayne County Mississippi
11.5,Webster County Mississippi
13.8,Wilkinson County Mississippi
17,Winston County Mississippi
13.6,Yalobusha County Mississippi
12.2,Yazoo County Mississippi
8.7,Adair County Missouri
8.3,Andrew County Missouri
8.6,Atchison County Missouri
9.6,Audrain County Missouri
9.7,Barry County Missouri
10.3,Barton County Missouri
11,Bates County Missouri
12.1,Benton County Missouri
10.1,Bollinger County Missouri
6.5,Boone County Missouri
9.2,Buchanan County Missouri
9.6,Butler County Missouri
9.6,Caldwell County Missouri
8.3,Callaway County Missouri
12,Camden County Missouri
7.3,Cape Girardeau County Missouri
11.5,Carroll County Missouri
11.5,Carter County Missouri
9.6,Cass County Missouri
9.5,Cedar County Missouri
9.5,Chariton County Missouri
8.4,Christian County Missouri
12.4,Clark County Missouri
8.4,Clay County Missouri
9.7,Clinton County Missouri
6.9,Cole County Missouri
9.8,Cooper County Missouri
12.7,Crawford County Missouri
9.7,Dade County Missouri
12.6,Dallas County Missouri
9.8,Daviess County Missouri
8.8,DeKalb County Missouri
10.4,Dent County Missouri
12.1,Douglas County Missouri
13.5,Dunklin County Missouri
11.3,Franklin County Missouri
10.4,Gasconade County Missouri
7.9,Gentry County Missouri
8.3,Greene County Missouri
8,Grundy County Missouri
9.5,Harrison County Missouri
10.8,Henry County Missouri
12.6,Hickory County Missouri
7.9,Holt County Missouri
8.7,Howard County Missouri
10.8,Howell County Missouri
16.7,Iron County Missouri
10.7,Jackson County Missouri
8.5,Jasper County Missouri
10.4,Jefferson County Missouri
9.9,Johnson County Missouri
7.8,Knox County Missouri
12.4,Laclede County Missouri
9.8,Lafayette County Missouri
9.3,Lawrence County Missouri
8.5,Lewis County Missouri
11.8,Lincoln County Missouri
12.6,Linn County Missouri
8.2,Livingston County Missouri
9.2,McDonald County Missouri
9.3,Macon County Missouri
12.2,Madison County Missouri
9.5,Maries County Missouri
9.1,Marion County Missouri
8.4,Mercer County Missouri
12.9,Miller County Missouri
9.7,Mississippi County Missouri
8.4,Moniteau County Missouri
12.3,Monroe County Missouri
11.1,Montgomery County Missouri
14.5,Morgan County Missouri
10,New Madrid County Missouri
9,Newton County Missouri
7.2,Nodaway County Missouri
11.1,Oregon County Missouri
6.9,Osage County Missouri
11.7,Ozark County Missouri
12.5,Pemiscot County Missouri
7.2,Perry County Missouri
9.3,Pettis County Missouri
9,Phelps County Missouri
9.8,Pike County Missouri
7.7,Platte County Missouri
10.3,Polk County Missouri
8.8,Pulaski County Missouri
8,Putnam County Missouri
8.8,Ralls County Missouri
11.5,Randolph County Missouri
10.3,Ray County Missouri
15.1,Reynolds County Missouri
12.9,Ripley County Missouri
8.2,St. Charles County Missouri
11.2,St. Clair County Missouri
10.3,Ste. Genevieve County Missouri
12.3,St. Francois County Missouri
8.9,St. Louis County Missouri
8.9,Saline County Missouri
10.4,Schuyler County Missouri
8.1,Scotland County Missouri
9.7,Scott County Missouri
14.8,Shannon County Missouri
8.6,Shelby County Missouri
10.4,Stoddard County Missouri
13.8,Stone County Missouri
8.8,Sullivan County Missouri
13.9,Taney County Missouri
11,Texas County Missouri
8.3,Vernon County Missouri
