State,Unemployment_rate_2010,Counties
IN,11.2,Vigo County
IN,11.4,Wabash County
IN,10.5,Warren County
IN,8,Warrick County
IN,12.2,Washington County
IN,12.8,Wayne County
IN,9.8,Wells County
IN,10.5,White County
IN,11.5,Whitley County
IA,5.5,Adair County
IA,4.8,Adams County
IA,7.8,Allamakee County
IA,7.3,Appanoose County
IA,5.6,Audubon County
IA,6.2,Benton County
IA,6.2,Black Hawk County
IA,5.7,Boone County
IA,4.9,Bremer County
IA,6,Buchanan County
IA,4.7,Buena Vista County
IA,6,Butler County
IA,6,Calhoun County
IA,4.3,Carroll County
IA,6.3,Cass County
IA,5.4,Cedar County
IA,6.8,Cerro Gordo County
IA,4.5,Cherokee County
IA,7.4,Chickasaw County
IA,7.7,Clarke County
IA,5.9,Clay County
IA,7.1,Clayton County
IA,7,Clinton County
IA,4.7,Crawford County
IA,4.6,Dallas County
IA,7.1,Davis County
IA,6.1,Decatur County
IA,6.1,Delaware County
IA,7.4,Des Moines County
IA,6.8,Dickinson County
IA,5.8,Dubuque County
IA,7,Emmet County
IA,7.1,Fayette County
IA,7.2,Floyd County
IA,6.2,Franklin County
IA,5.9,Fremont County
IA,5.9,Greene County
IA,5.7,Grundy County
IA,6.5,Guthrie County
IA,7.3,Hamilton County
IA,6.6,Hancock County
IA,6.5,Hardin County
IA,5.6,Harrison County
IA,8.3,Henry County
IA,6.3,Howard County
IA,5.2,Humboldt County
IA,5.1,Ida County
IA,5.5,Iowa County
IA,7.1,Jackson County
IA,7.3,Jasper County
IA,7.1,Jefferson County
IA,4.2,Johnson County
IA,6.4,Jones County
IA,6.5,Keokuk County
IA,5.1,Kossuth County
IA,8.9,Lee County
IA,6,Linn County
IA,7.3,Louisa County
IA,6.1,Lucas County
IA,3.9,Lyon County
IA,6.4,Madison County
IA,6.7,Mahaska County
IA,5.9,Marion County
IA,6.8,Marshall County
IA,5.2,Mills County
IA,5.2,Mitchell County
IA,7.2,Monona County
IA,7.2,Monroe County
IA,8.1,Montgomery County
IA,8,Muscatine County
IA,4.7,O'Brien County
IA,4.9,Osceola County
IA,6.8,Page County
IA,6,Palo Alto County
IA,4.5,Plymouth County
IA,5.1,Pocahontas County
IA,6,Polk County
IA,5.8,Pottawattamie County
IA,5.8,Poweshiek County
IA,4.7,Ringgold County
IA,4.7,Sac County
IA,6.7,Scott County
IA,4.5,Shelby County
IA,3.9,Sioux County
IA,4.2,Story County
IA,6.4,Tama County
IA,5.6,Taylor County
IA,5.6,Union County
IA,7.3,Van Buren County
IA,7.9,Wapello County
IA,5.6,Warren County
IA,5.1,Washington County
IA,6.2,Wayne County
IA,6.9,Webster County
IA,6.7,Winnebago County
IA,5.5,Winneshiek County
IA,6.6,Woodbury County
IA,7.3,Worth County
IA,7.2,Wright County
KS,8.3,Allen County
KS,7.7,Anderson County
KS,9.9,Atchison County
KS,4.5,Barber County
KS,6,Barton County
KS,9,Bourbon County
KS,6.6,Brown County
KS,7.8,Butler County
KS,5.6,Chase County
KS,9,Chautauqua County
KS,9.1,Cherokee County
KS,4.1,Cheyenne County
KS,4.4,Clark County
KS,5.5,Clay County
KS,5.6,Cloud County
KS,7.6,Coffey County
KS,4.5,Comanche County
KS,7.8,Cowley County
KS,8.7,Crawford County
KS,5,Decatur County
KS,6.6,Dickinson County
KS,8.8,Doniphan County
KS,5.9,Douglas County
KS,5.3,Edwards County
KS,8.3,Elk County
KS,3.9,Ellis County
KS,4.7,Ellsworth County
KS,4.6,Finney County
KS,4.2,Ford County
KS,9,Franklin County
KS,9.2,Geary County
KS,3.4,Gove County
KS,4.8,Graham County
KS,4.3,Grant County
KS,3.2,Gray County
KS,3.4,Greeley County
KS,7.6,Greenwood County
KS,3.1,Hamilton County
KS,6.3,Harper County
KS,7.2,Harvey County
KS,3.6,Haskell County
KS,3.7,Hodgeman County
KS,6.2,Jackson County
KS,7.5,Jefferson County
KS,5.5,Jewell County
KS,6.1,Johnson County
KS,4.5,Kearny County
KS,6.9,Kingman County
KS,5.2,Kiowa County
KS,9.5,Labette County
KS,4.2,Lane County
KS,7.6,Leavenworth County
KS,6,Lincoln County
KS,11.2,Linn County
KS,3.5,Logan County
KS,6.7,Lyon County
KS,5.2,McPherson County
KS,5.9,Marion County
KS,5.1,Marshall County
KS,4.2,Meade County
KS,7.6,Miami County
KS,4.8,Mitchell County
KS,10.6,Montgomery County
KS,6.8,Morris County
KS,4.3,Morton County
KS,4.3,Nemaha County
KS,10.2,Neosho County
KS,4,Ness County
KS,3.8,Norton County
KS,8.3,Osage County
KS,4.9,Osborne County
KS,6,Ottawa County
KS,4.7,Pawnee County
KS,5.1,Phillips County
KS,5.2,Pottawatomie County
KS,5.6,Pratt County
KS,3.5,Rawlins County
KS,6.4,Reno County
KS,4.3,Republic County
KS,5.4,Rice County
KS,5,Riley County
KS,6.3,Rooks County
KS,5.4,Rush County
KS,5.1,Russell County
KS,6.2,Saline County
KS,3.8,Scott County
KS,8.8,Sedgwick County
KS,4.9,Seward County
KS,7,Shawnee County
KS,3.4,Sheridan County
KS,4.8,Sherman County
KS,4.3,Smith County
KS,5.1,Stafford County
KS,4.1,Stanton County
KS,4.2,Stevens County
KS,8.9,Sumner County
KS,4,Thomas County
KS,4.7,Trego County
KS,6.5,Wabaunsee County
KS,5.9,Wallace County
KS,4.8,Washington County
KS,3.4,Wichita County
KS,12,Wilson County
KS,7.9,Woodson County
KS,10.1,Wyandotte County
KY,12.4,Adair County
KY,11.7,Allen County
KY,9.6,Anderson County
KY,10.3,Ballard County
KY,11.2,Barren County
KY,14.6,Bath County
KY,12.1,Bell County
KY,8.9,Boone County
KY,9.1,Bourbon County
KY,10.2,Boyd County
KY,11.2,Boyle County
KY,11.4,Bracken County
KY,13.5,Breathitt County
KY,12.9,Breckinridge County
KY,10.6,Bullitt County
KY,12,Butler County
KY,10.5,Caldwell County
KY,8.1,Calloway County
KY,9.1,Campbell County
KY,9.1,Carlisle County
KY,14.5,Carroll County
KY,14.1,Carter County
KY,11,Casey County
KY,11.7,Christian County
KY,10.8,Clark County
KY,14.5,Clay County
KY,11,Clinton County
KY,9.9,Crittenden County
KY,11.8,Cumberland County
KY,9.3,Daviess County
KY,13.3,Edmonson County
KY,15.8,Elliott County
KY,13.5,Estill County
KY,7.4,Fayette County
KY,11.5,Fleming County
KY,13.5,Floyd County
KY,8.7,Franklin County
KY,11.5,Fulton County
KY,12.3,Gallatin County
KY,11.1,Garrard County
KY,11.8,Grant County
KY,9.5,Graves County
KY,14.2,Grayson County
KY,11.8,Green County
KY,11.5,Greenup County
KY,10.3,Hancock County
KY,9.7,Hardin County
KY,11.9,Harlan County
KY,11.1,Harrison County
KY,10.4,Hart County
KY,10.3,Henderson County
KY,9.9,Henry County
KY,8.2,Hickman County
KY,9.7,Hopkins County
KY,14.1,Jackson County
KY,10,Jefferson County
KY,8.5,Jessamine County
KY,12.6,Johnson County
KY,9.8,Kenton County
KY,13.5,Knott County
KY,13.5,Knox County
KY,11.3,Larue County
KY,11.4,Laurel County
KY,13.6,Lawrence County
KY,12.6,Lee County
KY,12.9,Leslie County
KY,11.4,Letcher County
KY,13.8,Lewis County
KY,12.8,Lincoln County
KY,12,Livingston County
KY,9.9,Logan County
KY,11.6,Lyon County
KY,9.1,McCracken County
KY,14.5,McCreary County
KY,10.2,McLean County
KY,8.5,Madison County
KY,20.5,Magoffin County
KY,12.6,Marion County
KY,10.5,Marshall County
KY,10.3,Martin County
KY,11.3,Mason County
KY,11.8,Meade County
KY,15.5,Menifee County
KY,11.2,Mercer County
KY,13.3,Metcalfe County
KY,10.7,Monroe County
KY,12.2,Montgomery County
KY,13,Morgan County
KY,10.9,Muhlenberg County
KY,11.2,Nelson County
KY,10.1,Nicholas County
KY,11.2,Ohio County
KY,7.5,Oldham County
KY,8.4,Owen County
KY,13.3,Owsley County
KY,12.3,Pendleton County
KY,11.7,Perry County
KY,10.4,Pike County
KY,15.5,Powell County
KY,10.6,Pulaski County
KY,11.6,Robertson County
KY,11.2,Rockcastle County
KY,10.1,Rowan County
KY,12.8,Russell County
KY,8.7,Scott County
KY,8.9,Shelby County
KY,13,Simpson County
KY,9.9,Spencer County
KY,12.3,Taylor County
KY,10,Todd County
KY,14.1,Trigg County
KY,12.9,Trimble County
KY,9.7,Union County
KY,9.2,Warren County
KY,10.1,Washington County
KY,14.1,Wayne County
KY,9.5,Webster County
KY,12.6,Whitley County
KY,16.4,Wolfe County
KY,7.3,Woodford County
LA,7.3,Acadia Parish
LA,9.8,Allen Parish
LA,7.5,Ascension Parish
LA,11.6,Assumption Parish
LA,8.4,Avoyelles Parish
LA,7.9,Beauregard Parish
LA,10,Bienville Parish
LA,6.1,Bossier Parish
LA,8.1,Caddo Parish
LA,8,Calcasieu Parish
LA,10.8,Caldwell Parish
LA,6.3,Cameron Parish
LA,10.3,Catahoula Parish
LA,8.7,Claiborne Parish
LA,9.9,Concordia Parish
LA,8.8,De Soto Parish
LA,7.6,East Baton Rouge Parish
LA,17.7,East Carroll Parish
LA,8.3,East Feliciana Parish
LA,8.6,Evangeline Parish
LA,11.1,Franklin Parish
LA,8.5,Grant Parish
LA,8.6,Iberia Parish
LA,10,Iberville Parish
LA,7.3,Jackson Parish
LA,7.4,Jefferson Parish
LA,7.5,Jefferson Davis Parish
LA,6.2,Lafayette Parish
LA,6.1,Lafourche Parish
LA,6.5,LaSalle Parish
LA,8.7,Lincoln Parish
LA,7.5,Livingston Parish
LA,12,Madison Parish
LA,15.4,Morehouse Parish
LA,9,Natchitoches Parish
LA,8.7,Orleans Parish
LA,8.3,Ouachita Parish
LA,6.1,Plaquemines Parish
LA,8.7,Pointe Coupee Parish
LA,7.6,Rapides Parish
LA,8.5,Red River Parish
LA,11,Richland Parish
LA,7.3,Sabine Parish
LA,8.3,St. Bernard Parish
LA,7.4,St. Charles Parish
LA,13.1,St. Helena Parish
LA,11.7,St. James Parish
LA,10.6,St. John the Baptist Parish
LA,9.6,St. Landry Parish
LA,8,St. Martin Parish
LA,9.4,St. Mary Parish
LA,6.3,St. Tammany Parish
LA,9.7,Tangipahoa Parish
LA,13.8,Tensas Parish
LA,6.5,Terrebonne Parish
LA,10.4,Union Parish
LA,7.3,Vermilion Parish
LA,8.6,Vernon Parish
LA,9.6,Washington Parish
LA,10.4,Webster Parish
LA,7.9,West Baton Rouge Parish
LA,16.3,West Carroll Parish
LA,6.7,West Feliciana Parish
LA,9.3,Winn Parish
ME,8.6,Androscoggin County
ME,9.7,Aroostook County
ME,6.5,Cumberland County
ME,9.2,Franklin County
ME,8.8,Hancock County
ME,7.6,Kennebec County
ME,7.4,Knox County
ME,7.6,Lincoln County
ME,10.7,Oxford County
ME,8.5,Penobscot County
ME,10.7,Piscataquis County
ME,6.7,Sagadahoc County
ME,11.1,Somerset County
ME,8.5,Waldo County
ME,10.8,Washington County
ME,8,York County
MD,9.3,Allegany County
MD,6.9,Anne Arundel County
MD,8.3,Baltimore County
MD,6.9,Calvert County
MD,9.2,Caroline County
MD,6.8,Carroll County
MD,9.5,Cecil County
MD,6.9,Charles County
MD,11.4,Dorchester County
MD,6.9,Frederick County
MD,8.9,Garrett County
MD,7.8,Harford County
MD,5.6,Howard County
MD,8.8,Kent County
MD,5.6,Montgomery County
MD,7.5,Prince George's County
MD,7.3,Queen Anne's County
MD,6.5,St. Mary's County
MD,11.9,Somerset County
MD,8,Talbot County
MD,9.6,Washington County
MD,9.7,Wicomico County
MD,13.3,Worcester County
MD,11.2,Baltimore city
MA,9.9,Barnstable County
MA,8.7,Berkshire County
MA,10.6,Bristol County
MA,9.8,Dukes County
MA,8.7,Essex County
MA,7.6,Franklin County
MA,10.3,Hampden County
MA,7,Hampshire County
MA,6.9,Middlesex County
MA,9.6,Nantucket County/town
MA,7.4,Norfolk County
MA,8.9,Plymouth County
MA,7.6,Suffolk County
MA,8.9,Worcester County
MI,17.8,Alcona County
MI,14.1,Alger County
MI,11.3,Allegan County
MI,13.1,Alpena County
MI,16,Antrim County
MI,16.5,Arenac County
MI,19.4,Baraga County
MI,10.4,Barry County
MI,11.6,Bay County
MI,13.5,Benzie County
MI,12,Berrien County
MI,12.6,Branch County
MI,11.7,Calhoun County
MI,11.4,Cass County
MI,14,Charlevoix County
MI,14,Cheboygan County
MI,11.9,Chippewa County
MI,15.5,Clare County
MI,8.4,Clinton County
MI,14.2,Crawford County
MI,12.5,Delta County
MI,11.5,Dickinson County
MI,9.6,Eaton County
MI,14.4,Emmet County
MI,14,Genesee County
MI,14.8,Gladwin County
MI,13.1,Gogebic County
MI,11.6,Grand Traverse County
MI,11.8,Gratiot County
MI,13.5,Hillsdale County
MI,10.8,Houghton County
MI,12.5,Huron County
MI,10.3,Ingham County
MI,11.9,Ionia County
MI,15.8,Iosco County
MI,12,Iron County
MI,9.8,Isabella County
MI,12.2,Jackson County
MI,10,Kalamazoo County
MI,15.6,Kalkaska County
MI,10.1,Kent County
MI,15.1,Keweenaw County
MI,16.2,Lake County
MI,16.3,Lapeer County
MI,10.4,Leelanau County
MI,13,Lenawee County
MI,11.2,Livingston County
MI,13.4,Luce County
MI,14.6,Mackinac County
MI,13.9,Macomb County
MI,13.1,Manistee County
MI,9.8,Marquette County
MI,12.6,Mason County
MI,12.6,Mecosta County
MI,11.6,Menominee County
MI,9.8,Midland County
MI,12.7,Missaukee County
MI,11.7,Monroe County
MI,14.1,Montcalm County
MI,20.2,Montmorency County
MI,14.5,Muskegon County
MI,12.7,Newaygo County
MI,11.8,Oakland County
MI,16.2,Oceana County
MI,14.5,Ogemaw County
MI,16.7,Ontonagon County
MI,13.6,Osceola County
MI,19.6,Oscoda County
MI,14.2,Otsego County
MI,10.3,Ottawa County
MI,17.4,Presque Isle County
MI,16.6,Roscommon County
MI,12.2,Saginaw County
MI,16.4,St. Clair County
MI,12.5,St. Joseph County
MI,15.4,Sanilac County
MI,13.6,Schoolcraft County
MI,12.9,Shiawassee County
MI,14.7,Tuscola County
MI,13.5,Van Buren County
MI,8.1,Washtenaw County
MI,15.5,Wayne County
MI,14.4,Wexford County
MN,10.4,Aitkin County
MN,8,Anoka County
MN,7.9,Becker County
MN,8.2,Beltrami County
MN,8.7,Benton County
MN,6.5,Big Stone County
MN,6.4,Blue Earth County
MN,6.9,Brown County
MN,8.4,Carlton County
MN,6.7,Carver County
MN,10.6,Cass County
MN,7.3,Chippewa County
MN,8.9,Chisago County
MN,5.5,Clay County
MN,13.1,Clearwater County
MN,7.2,Cook County
MN,6.5,Cottonwood County
MN,9.5,Crow Wing County
MN,7,Dakota County
MN,6.9,Dodge County
MN,6.8,Douglas County
MN,8,Faribault County
MN,7.5,Fillmore County
MN,7.7,Freeborn County
MN,7,Goodhue County
MN,7.9,Grant County
MN,7,Hennepin County
MN,7.7,Houston County
MN,9.9,Hubbard County
MN,9.6,Isanti County
MN,10.2,Itasca County
MN,5.8,Jackson County
MN,11.2,Kanabec County
MN,6.7,Kandiyohi County
MN,7.5,Kittson County
MN,8.7,Koochiching County
MN,6.7,Lac qui Parle County
MN,8.3,Lake County
MN,6.5,Lake of the Woods County
MN,8.9,Le Sueur County
MN,5.5,Lincoln County
MN,5.6,Lyon County
MN,9,McLeod County
MN,8.3,Mahnomen County
MN,9.3,Marshall County
MN,7.3,Martin County
MN,8.8,Meeker County
MN,11.1,Mille Lacs County
MN,9.5,Morrison County
MN,6.1,Mower County
MN,6.8,Murray County
MN,6.1,Nicollet County
MN,5.6,Nobles County
MN,6.9,Norman County
MN,5.9,Olmsted County
MN,7.2,Otter Tail County
MN,9,Pennington County
MN,9.8,Pine County
MN,6.6,Pipestone County
MN,6.6,Polk County
MN,7.1,Pope County
MN,7.5,Ramsey County
MN,9.6,Red Lake County
MN,6.7,Redwood County
MN,8.1,Renville County
MN,7.8,Rice County
MN,5.1,Rock County
MN,6.4,Roseau County
MN,8.1,St. Louis County
MN,6.9,Scott County
MN,8.4,Sherburne County
MN,7.9,Sibley County
MN,7.2,Stearns County
MN,7.8,Steele County
MN,5.6,Stevens County
MN,8.1,Swift County
MN,7.8,Todd County
MN,6.2,Traverse County
MN,7.1,Wabasha County
MN,10.2,Wadena County
MN,7.5,Waseca County
MN,6.7,Washington County
MN,7.3,Watonwan County
MN,5.5,Wilkin County
MN,6.9,Winona County
MN,8,Wright County
MN,6.3,Yellow Medicine County
MS,11.5,Adams County
MS,11.5,Alcorn County
MS,11.9,Amite County
MS,12.5,Attala County
MS,12.5,Benton County
MS,11.4,Bolivar County
MS,9.2,Calhoun County
MS,13.1,Carroll County
MS,12,Chickasaw County
MS,11.8,Choctaw County
MS,16.7,Claiborne County
MS,12.6,Clarke County
MS,16.4,Clay County
MS,13.7,Coahoma County
MS,11.4,Copiah County
MS,10.1,Covington County
MS,7.5,DeSoto County
MS,9.8,Forrest County
MS,11.4,Franklin County
MS,11.5,George County
MS,11.9,Greene County
MS,11.6,Grenada County
MS,9,Hancock County
MS,8.8,Harrison County
MS,9.8,Hinds County
MS,19.6,Holmes County
MS,17.2,Humphreys County
MS,16.2,Issaquena County
MS,11.3,Itawamba County
MS,9.5,Jackson County
MS,12.2,Jasper County
MS,18.8,Jefferson County
MS,14.1,Jefferson Davis County
MS,9.1,Jones County
MS,14.7,Kemper County
MS,9.3,Lafayette County
MS,7.2,Lamar County
MS,10.7,Lauderdale County
MS,11.9,Lawrence County
MS,9.7,Leake County
MS,10.4,Lee County
MS,15.3,Leflore County
MS,10.5,Lincoln County
MS,11.8,Lowndes County
MS,7.4,Madison County
MS,12.2,Marion County
MS,12.1,Marshall County
MS,13.1,Monroe County
MS,13.8,Montgomery County
MS,10.4,Neshoba County
MS,10.1,Newton County
MS,15.8,Noxubee County
MS,10.2,Oktibbeha County
MS,13.5,Panola County
MS,9.5,Pearl River County
MS,13.6,Perry County
MS,11.6,Pike County
MS,10.2,Pontotoc County
MS,11.8,Prentiss County
MS,14.9,Quitman County
MS,6.9,Rankin County
MS,8,Scott County
MS,14.5,Sharkey County
MS,9.4,Simpson County
MS,9.1,Smith County
MS,10.6,Stone County
MS,15.4,Sunflower County
MS,12.2,Tallahatchie County
MS,10.8,Tate County
MS,13.5,Tippah County
MS,12.7,Tishomingo County
MS,13.7,Tunica County
MS,10.9,Union County
MS,13,Walthall County
MS,10.5,Warren County
MS,15.8,Washington County
MS,12.1,Wayne County
MS,11.5,Webster County
MS,13.8,Wilkinson County
MS,17,Winston County
MS,13.6,Yalobusha County
MS,12.2,Yazoo County
MO,8.7,Adair County
MO,8.3,Andrew County
MO,8.6,Atchison County
MO,9.6,Audrain County
MO,9.7,Barry County
MO,10.3,Barton County
MO,11,Bates County
MO,12.1,Benton County
MO,10.1,Bollinger County
MO,6.5,Boone County
MO,9.2,Buchanan County
MO,9.6,Butler County
MO,9.6,Caldwell County
MO,8.3,Callaway County
MO,12,Camden County
MO,7.3,Cape Girardeau County
MO,11.5,Carroll County
MO,11.5,Carter County
MO,9.6,Cass County
MO,9.5,Cedar County
MO,9.5,Chariton County
MO,8.4,Christian County
MO,12.4,Clark County
MO,8.4,Clay County
MO,9.7,Clinton County
MO,6.9,Cole County
MO,9.8,Cooper County
MO,12.7,Crawford County
MO,9.7,Dade County
MO,12.6,Dallas County
MO,9.8,Daviess County
MO,8.8,DeKalb County
MO,10.4,Dent County
MO,12.1,Douglas County
MO,13.5,Dunklin County
MO,11.3,Franklin County
MO,10.4,Gasconade County
MO,7.9,Gentry County
MO,8.3,Greene County
MO,8,Grundy County
MO,9.5,Harrison County
MO,10.8,Henry County
MO,12.6,Hickory County
MO,7.9,Holt County
MO,8.7,Howard County
MO,10.8,Howell County
MO,16.7,Iron County
MO,10.7,Jackson County
MO,8.5,Jasper County
MO,10.4,Jefferson County
MO,9.9,Johnson County
MO,7.8,Knox County
MO,12.4,Laclede County
MO,9.8,Lafayette County
MO,9.3,Lawrence County
MO,8.5,Lewis County
MO,11.8,Lincoln County
MO,12.6,Linn County
MO,8.2,Livingston County
MO,9.2,McDonald County
MO,9.3,Macon County
MO,12.2,Madison County
MO,9.5,Maries County
MO,9.1,Marion County
MO,8.4,Mercer County
MO,12.9,Miller County
MO,9.7,Mississippi County
MO,8.4,Moniteau County
MO,12.3,Monroe County
MO,11.1,Montgomery County
MO,14.5,Morgan County
MO,10,New Madrid County
MO,9,Newton County
MO,7.2,Nodaway County
MO,11.1,Oregon County
MO,6.9,Osage County
MO,11.7,Ozark County
MO,12.5,Pemiscot County
