State,Unemployment_rate_2010,Counties
MO,7.2,Perry County
MO,9.3,Pettis County
MO,9,Phelps County
MO,9.8,Pike County
MO,7.7,Platte County
MO,10.3,Polk County
MO,8.8,Pulaski County
MO,8,Putnam County
MO,8.8,Ralls County
MO,11.5,Randolph County
MO,10.3,Ray County
MO,15.1,Reynolds County
MO,12.9,Ripley County
MO,8.2,St. Charles County
MO,11.2,St. Clair County
MO,10.3,Ste. Genevieve County
MO,12.3,St. Francois County
MO,8.9,St. Louis County
MO,8.9,Saline County
MO,10.4,Schuyler County
MO,8.1,Scotland County
MO,9.7,Scott County
MO,14.8,Shannon County
MO,8.6,Shelby County
MO,10.4,Stoddard County
MO,13.8,Stone County
MO,8.8,Sullivan County
MO,13.9,Taney County
MO,11,Texas County
MO,8.3,Vernon County
MO,11,Warren County
MO,14.3,Washington County
MO,10.8,Wayne County
MO,10.5,Webster County
MO,6.8,Worth County
MO,11.9,Wright County
MO,11.5,St. Louis city
MT,5.9,Beaverhead County
MT,11,Big Horn County
MT,6.7,Blaine County
MT,7.4,Broadwater County
MT,6.4,Carbon County
MT,3.9,Carter County
MT,6.4,Cascade County
MT,4.4,Chouteau County
MT,4.5,Custer County
MT,3.5,Daniels County
MT,4.2,Dawson County
MT,6.1,Deer Lodge County
MT,3.1,Fallon County
MT,6.4,Fergus County
MT,12,Flathead County
MT,6.8,Gallatin County
MT,3.5,Garfield County
MT,9.8,Glacier County
MT,6.7,Golden Valley County
MT,9.3,Granite County
MT,5.8,Hill County
MT,6.3,Jefferson County
MT,6.4,Judith Basin County
MT,9,Lake County
MT,5.5,Lewis and Clark County
MT,4.4,Liberty County
MT,15,Lincoln County
MT,2.9,McCone County
MT,7.6,Madison County
MT,8,Meagher County
MT,12.5,Mineral County
MT,7.3,Missoula County
MT,6.9,Musselshell County
MT,8.8,Park County
MT,5.4,Petroleum County
MT,6.8,Phillips County
MT,5.9,Pondera County
MT,3.7,Powder River County
MT,7.6,Powell County
MT,5.1,Prairie County
MT,9.4,Ravalli County
MT,3.8,Richland County
MT,6.9,Roosevelt County
MT,7,Rosebud County
MT,13.1,Sanders County
MT,3.7,Sheridan County
MT,6.5,Silver Bow County
MT,5.8,Stillwater County
MT,5.5,Sweet Grass County
MT,6,Teton County
MT,4.6,Toole County
MT,5.3,Treasure County
MT,4.9,Valley County
MT,7.9,Wheatland County
MT,4.2,Wibaux County
MT,5.9,Yellowstone County
NE,4.7,Adams County
NE,3.6,Antelope County
NE,8,Arthur County
NE,4.4,Banner County
NE,5,Blaine County
NE,3.5,Boone County
NE,5,Box Butte County
NE,3.9,Boyd County
NE,4.7,Brown County
NE,3.6,Buffalo County
NE,5.9,Burt County
NE,3.9,Butler County
NE,5.6,Cass County
NE,3.6,Cedar County
NE,2.8,Chase County
NE,3,Cherry County
NE,3.6,Cheyenne County
NE,4.3,Clay County
NE,3.9,Colfax County
NE,3.7,Cuming County
NE,3.7,Custer County
NE,7.3,Dakota County
NE,4,Dawes County
NE,4.9,Dawson County
NE,3.9,Deuel County
NE,4.8,Dixon County
NE,5.3,Dodge County
NE,5.1,Douglas County
NE,3.1,Dundy County
NE,3.7,Fillmore County
NE,4.3,Franklin County
NE,3.8,Frontier County
NE,3.4,Furnas County
NE,5.8,Gage County
NE,4.1,Garden County
NE,3.1,Garfield County
NE,3.6,Gosper County
NE,3.8,Grant County
NE,3.6,Greeley County
NE,4.6,Hall County
NE,3.8,Hamilton County
NE,3.2,Harlan County
NE,3.4,Hayes County
NE,5.1,Hitchcock County
NE,3.6,Holt County
NE,5.1,Hooker County
NE,4.4,Howard County
NE,4.7,Jefferson County
NE,4.7,Johnson County
NE,3.5,Kearney County
NE,4.3,Keith County
NE,3.5,Keya Paha County
NE,4.7,Kimball County
NE,4.1,Knox County
NE,4.2,Lancaster County
NE,4.5,Lincoln County
NE,4.5,Logan County
NE,5.7,Loup County
NE,2.8,McPherson County
NE,4.2,Madison County
NE,4.5,Merrick County
NE,4.1,Morrill County
NE,3.9,Nance County
NE,5.3,Nemaha County
NE,4.1,Nuckolls County
NE,5,Otoe County
NE,4,Pawnee County
NE,3.3,Perkins County
NE,3.6,Phelps County
NE,3.7,Pierce County
NE,4.2,Platte County
NE,4,Polk County
NE,3.7,Red Willow County
NE,6.2,Richardson County
NE,2.8,Rock County
NE,4.7,Saline County
NE,4.4,Sarpy County
NE,4.8,Saunders County
NE,5.5,Scotts Bluff County
NE,4,Seward County
NE,3.5,Sheridan County
NE,4,Sherman County
NE,3.7,Sioux County
NE,4.1,Stanton County
NE,3.8,Thayer County
NE,4.8,Thomas County
NE,9.6,Thurston County
NE,4.4,Valley County
NE,4.6,Washington County
NE,3.8,Wayne County
NE,4.8,Webster County
NE,3.9,Wheeler County
NE,4.6,York County
NV,12.4,Churchill County
NV,13.8,Clark County
NV,13.8,Douglas County
NV,7.7,Elko County
NV,9.2,Esmeralda County
NV,7.8,Eureka County
NV,8.7,Humboldt County
NV,9.5,Lander County
NV,10.6,Lincoln County
NV,17.5,Lyon County
NV,14.4,Mineral County
NV,17.3,Nye County
NV,10.6,Pershing County
NV,16.7,Storey County
NV,12.9,Washoe County
NV,9.2,White Pine County
NV,13.5,Carson City
NH,6.4,Belknap County
NH,5.7,Carroll County
NH,5.5,Cheshire County
NH,7.4,Coos County
NH,4.8,Grafton County
NH,6.2,Hillsborough County
NH,5.3,Merrimack County
NH,6,Rockingham County
NH,5.7,Strafford County
NH,5.2,Sullivan County
NJ,12.3,Atlantic County
NJ,8,Bergen County
NJ,9,Burlington County
NJ,10.9,Camden County
NJ,14,Cape May County
NJ,13,Cumberland County
NJ,10.8,Essex County
NJ,10.3,Gloucester County
NJ,9.6,Hudson County
NJ,7.4,Hunterdon County
NJ,8.4,Mercer County
NJ,8.9,Middlesex County
NJ,8.7,Monmouth County
NJ,7.4,Morris County
NJ,10.3,Ocean County
NJ,11.4,Passaic County
NJ,11.7,Salem County
NJ,7.6,Somerset County
NJ,9.4,Sussex County
NJ,9.5,Union County
NJ,9.8,Warren County
NM,7.7,Bernalillo County
NM,12,Catron County
NM,7.5,Chaves County
NM,9.6,Cibola County
NM,8.4,Colfax County
NM,5.4,Curry County
NM,6,De Baca County
NM,7.8,Dona Ana County
NM,6.4,Eddy County
NM,9.7,Grant County
NM,10.1,Guadalupe County
NM,6.1,Harding County
NM,8.5,Hidalgo County
NM,7.9,Lea County
NM,7.5,Lincoln County
NM,3.7,Los Alamos County
NM,20.1,Luna County
NM,9.9,McKinley County
NM,12.3,Mora County
NM,7.3,Otero County
NM,9.4,Quay County
NM,9.1,Rio Arriba County
NM,6.3,Roosevelt County
NM,8.4,Sandoval County
NM,9.4,San Juan County
NM,9.6,San Miguel County
NM,6.8,Santa Fe County
NM,9.2,Sierra County
NM,7.8,Socorro County
NM,10.7,Taos County
NM,11.6,Torrance County
NM,6.3,Union County
NM,9.6,Valencia County
NY,7,Albany County
NY,9.2,Allegany County
NY,12,Bronx County
NY,8.7,Broome County
NY,9.5,Cattaraugus County
NY,8.5,Cayuga County
NY,8.9,Chautauqua County
NY,8.4,Chemung County
NY,9.2,Chenango County
NY,9.8,Clinton County
NY,7.3,Columbia County
NY,8.9,Cortland County
NY,8.8,Delaware County
NY,7.7,Dutchess County
NY,8.3,Erie County
NY,9.2,Essex County
NY,9,Franklin County
NY,10.6,Fulton County
NY,8,Genesee County
NY,9.1,Greene County
NY,9.8,Hamilton County
NY,8.6,Herkimer County
NY,9.3,Jefferson County
NY,9.9,Kings County
NY,9.1,Lewis County
NY,8.1,Livingston County
NY,8.3,Madison County
NY,8,Monroe County
NY,10.1,Montgomery County
NY,7.1,Nassau County
NY,8.6,New York County
NY,9.6,Niagara County
NY,7.6,Oneida County
NY,8,Onondaga County
NY,7.4,Ontario County
NY,8,Orange County
NY,9.6,Orleans County
NY,10.6,Oswego County
NY,7.6,Otsego County
NY,7.2,Putnam County
NY,8.6,Queens County
NY,7.8,Rensselaer County
NY,9.4,Richmond County
NY,7.5,Rockland County
NY,10.3,St. Lawrence County
NY,6.9,Saratoga County
NY,7.6,Schenectady County
NY,8.9,Schoharie County
NY,9.1,Schuyler County
NY,8.2,Seneca County
NY,9.6,Steuben County
NY,7.7,Suffolk County
NY,8.9,Sullivan County
NY,8,Tioga County
NY,6.2,Tompkins County
NY,7.8,Ulster County
NY,9,Warren County
NY,8.2,Washington County
NY,8.9,Wayne County
NY,7.4,Westchester County
NY,9.5,Wyoming County
NY,7.4,Yates County
NC,10.9,Alamance County
NC,13.1,Alexander County
NC,12,Alleghany County
NC,14.1,Anson County
NC,11.8,Ashe County
NC,10.8,Avery County
NC,11.7,Beaufort County
NC,11.8,Bertie County
NC,13.3,Bladen County
NC,12.5,Brunswick County
NC,8.6,Buncombe County
NC,12.9,Burke County
NC,11.5,Cabarrus County
NC,14.8,Caldwell County
NC,8.4,Camden County
NC,9.6,Carteret County
NC,13.2,Caswell County
NC,13.1,Catawba County
NC,8.6,Chatham County
NC,12.9,Cherokee County
NC,12,Chowan County
NC,12.5,Clay County
NC,14.8,Cleveland County
NC,13.4,Columbus County
NC,10.7,Craven County
NC,10.1,Cumberland County
NC,8.9,Currituck County
NC,12.1,Dare County
NC,12.3,Davidson County
NC,11.7,Davie County
NC,9.3,Duplin County
NC,8.2,Durham County
NC,15.7,Edgecombe County
NC,10.1,Forsyth County
NC,10.9,Franklin County
NC,13.5,Gaston County
NC,8,Gates County
NC,17.6,Graham County
NC,9.7,Granville County
NC,10.1,Greene County
NC,11.1,Guilford County
NC,14.7,Halifax County
NC,11.3,Harnett County
NC,10.3,Haywood County
NC,9.1,Henderson County
NC,10.6,Hertford County
NC,10.1,Hoke County
NC,11.1,Hyde County
NC,12.9,Iredell County
NC,10.9,Jackson County
NC,9.9,Johnston County
NC,11.2,Jones County
NC,12.8,Lee County
NC,11.9,Lenoir County
NC,12.7,Lincoln County
NC,13.3,McDowell County
NC,11.5,Macon County
NC,10.4,Madison County
NC,12.7,Martin County
NC,10.7,Mecklenburg County
NC,12.4,Mitchell County
NC,12.3,Montgomery County
NC,10.1,Moore County
NC,12.6,Nash County
NC,9.7,New Hanover County
NC,11.6,Northampton County
NC,8.3,Onslow County
NC,6.6,Orange County
NC,10.2,Pamlico County
NC,10,Pasquotank County
NC,11.4,Pender County
NC,10.6,Perquimans County
NC,12.4,Person County
NC,10.2,Pitt County
NC,10.2,Polk County
NC,12,Randolph County
NC,14.9,Richmond County
NC,13.7,Robeson County
NC,13.2,Rockingham County
NC,14.1,Rowan County
NC,16.7,Rutherford County
NC,9.7,Sampson County
NC,17.6,Scotland County
NC,13.2,Stanly County
NC,11.4,Stokes County
NC,12,Surry County
NC,14.7,Swain County
NC,9.8,Transylvania County
NC,14.8,Tyrrell County
NC,10,Union County
NC,14.1,Vance County
NC,8.3,Wake County
NC,13.7,Warren County
NC,14.3,Washington County
NC,7.8,Watauga County
NC,9.2,Wayne County
NC,13.4,Wilkes County
NC,13.9,Wilson County
NC,11,Yadkin County
NC,11.9,Yancey County
ND,2.9,Adams County
ND,4.5,Barnes County
ND,5.4,Benson County
ND,3.3,Billings County
ND,4,Bottineau County
ND,2.6,Bowman County
ND,2.7,Burke County
ND,3.6,Burleigh County
ND,3.5,Cass County
ND,3.1,Cavalier County
ND,3.2,Dickey County
ND,2.1,Divide County
ND,3.2,Dunn County
ND,4.8,Eddy County
ND,6.9,Emmons County
ND,3.4,Foster County
ND,2.6,Golden Valley County
ND,3.5,Grand Forks County
ND,3.7,Grant County
ND,3,Griggs County
ND,3,Hettinger County
ND,5.3,Kidder County
ND,3.5,LaMoure County
ND,3.6,Logan County
ND,4.8,McHenry County
ND,4.4,McIntosh County
ND,2.2,McKenzie County
ND,5,McLean County
ND,5.2,Mercer County
ND,4.6,Morton County
ND,2.6,Mountrail County
ND,4,Nelson County
ND,5.7,Oliver County
ND,6.4,Pembina County
ND,5.3,Pierce County
ND,3.8,Ramsey County
ND,4.6,Ransom County
ND,2.8,Renville County
ND,3.8,Richland County
ND,10.9,Rolette County
ND,4.3,Sargent County
ND,3.9,Sheridan County
ND,5.1,Sioux County
ND,2.3,Slope County
ND,2.8,Stark County
ND,2.7,Steele County
ND,4.1,Stutsman County
ND,2.7,Towner County
ND,3.7,Traill County
ND,5.1,Walsh County
ND,3.5,Ward County
ND,4,Wells County
ND,2.2,Williams County
OH,15.9,Adams County
OH,10.7,Allen County
OH,11.9,Ashland County
OH,12.9,Ashtabula County
OH,10.6,Athens County
OH,10,Auglaize County
OH,11.3,Belmont County
OH,13.3,Brown County
OH,10,Butler County
OH,13,Carroll County
OH,11.5,Champaign County
OH,11,Clark County
OH,10.4,Clermont County
OH,17,Clinton County
OH,12.6,Columbiana County
OH,12.7,Coshocton County
OH,12.9,Crawford County
OH,8.5,Cuyahoga County
OH,11.2,Darke County
OH,12.2,Defiance County
OH,7.2,Delaware County
OH,11.3,Erie County
OH,9.2,Fairfield County
OH,13.1,Fayette County
OH,8.9,Franklin County
OH,11.8,Fulton County
OH,11.8,Gallia County
OH,6.9,Geauga County
OH,9.5,Greene County
OH,12.7,Guernsey County
OH,9.9,Hamilton County
OH,9.1,Hancock County
OH,11.2,Hardin County
OH,12.5,Harrison County
OH,13.1,Henry County
OH,17.3,Highland County
OH,11.7,Hocking County
OH,7.6,Holmes County
OH,13.2,Huron County
OH,12.5,Jackson County
OH,14.5,Jefferson County
OH,9.7,Knox County
OH,7.9,Lake County
OH,10.3,Lawrence County
OH,9.6,Licking County
OH,11.8,Logan County
OH,9.1,Lorain County
OH,11.5,Lucas County
OH,9,Madison County
OH,11.7,Mahoning County
OH,11,Marion County
OH,7.4,Medina County
OH,14.6,Meigs County
OH,8.5,Mercer County
OH,11.1,Miami County
OH,12.2,Monroe County
OH,11.4,Montgomery County
OH,13.3,Morgan County
OH,11.4,Morrow County
OH,12.6,Muskingum County
OH,16,Noble County
OH,12.3,Ottawa County
OH,12.6,Paulding County
OH,13.4,Perry County
OH,10.6,Pickaway County
OH,14.8,Pike County
OH,10.3,Portage County
OH,11,Preble County
OH,9.3,Putnam County
OH,12.1,Richland County
OH,11.9,Ross County
OH,10.8,Sandusky County
OH,13.3,Scioto County
OH,11.9,Seneca County
OH,12.4,Shelby County
OH,11.3,Stark County
OH,10.6,Summit County
OH,13.2,Trumbull County
OH,11.2,Tuscarawas County
OH,8.4,Union County
OH,12.1,Van Wert County
OH,13.5,Vinton County
OH,9,Warren County
OH,11.4,Washington County
OH,9.3,Wayne County
OH,13.2,Williams County
OH,9.9,Wood County
OH,11.1,Wyandot County
OK,10.5,Adair County
OK,4.9,Alfalfa County
OK,10,Atoka County
OK,4,Beaver County
OK,5.8,Beckham County
OK,6.4,Blaine County
OK,6.2,Bryan County
OK,6.9,Caddo County
OK,5.2,Canadian County
OK,7.1,Carter County
OK,7.7,Cherokee County
OK,9.1,Choctaw County
OK,3.5,Cimarron County
OK,5.3,Cleveland County
OK,9.1,Coal County
OK,5.8,Comanche County
OK,6.7,Cotton County
OK,6.7,Craig County
OK,8.6,Creek County
OK,5.2,Custer County
OK,8,Delaware County
OK,5.2,Dewey County
OK,5.3,Ellis County
OK,5.5,Garfield County
OK,7.5,Garvin County
OK,6.5,Grady County
OK,4.5,Grant County
OK,7.7,Greer County
OK,5.9,Harmon County
OK,4.5,Harper County
OK,9.8,Haskell County
OK,10.9,Hughes County
OK,5.9,Jackson County
OK,7.5,Jefferson County
OK,10.4,Johnston County
OK,9.2,Kay County
OK,5.1,Kingfisher County
OK,6,Kiowa County
OK,10,Latimer County
OK,9.4,Le Flore County
OK,6.5,Lincoln County
OK,5.7,Logan County
OK,5.7,Love County
OK,5.6,McClain County
OK,11.4,McCurtain County
OK,11,McIntosh County
OK,5,Major County
OK,7.2,Marshall County
OK,8.8,Mayes County
OK,6.2,Murray County
OK,8.2,Muskogee County
OK,6.8,Noble County
OK,9.3,Nowata County
OK,9.8,Okfuskee County
OK,6.1,Oklahoma County
OK,9.8,Okmulgee County
OK,7.8,Osage County
OK,8.1,Ottawa County
OK,9.1,Pawnee County
OK,5.7,Payne County
OK,8.2,Pittsburg County
OK,6.2,Pontotoc County
OK,6.9,Pottawatomie County
OK,9.8,Pushmataha County
OK,4.6,Roger Mills County
OK,6.9,Rogers County
OK,9.6,Seminole County
OK,9.6,Sequoyah County
OK,7.8,Stephens County
OK,4.9,Texas County
OK,6.2,Tillman County
OK,7,Tulsa County
OK,6.8,Wagoner County
OK,6.7,Washington County
OK,6.1,Washita County
OK,4.2,Woods County
OK,6.9,Woodward County
OR,10.3,Baker County
OR,7.1,Benton County
OR,10.1,Clackamas County
OR,10,Clatsop County
OR,12.9,Columbia County
OR,12.7,Coos County
OR,15.9,Crook County
OR,12.6,Curry County
OR,13.8,Deschutes County
OR,14,Douglas County
OR,9,Gilliam County
OR,13.7,Grant County
OR,14.2,Harney County
OR,8.3,Hood River County
OR,12.5,Jackson County
OR,13.7,Jefferson County
OR,14,Josephine County
OR,12.9,Klamath County
OR,13.5,Lake County
OR,11,Lane County
OR,11,Lincoln County
OR,12.8,Linn County
OR,9.7,Malheur County
OR,11.2,Marion County
OR,9.3,Morrow County
OR,9.6,Multnomah County
OR,9.7,Polk County
OR,11.7,Sherman County
OR,10.5,Tillamook County
OR,10.3,Umatilla County
OR,10.3,Union County
OR,12.9,Wallowa County
OR,9.6,Wasco County
OR,9,Washington County
OR,9.5,Wheeler County
OR,10.4,Yamhill County
PA,7.7,Adams County
PA,7.6,Allegheny County
PA,9.1,Armstrong County
PA,8.6,Beaver County
PA,10.1,Bedford County
PA,8.7,Berks County
PA,8,Blair County
PA,7.2,Bradford County
PA,7.6,Bucks County
PA,7.4,Butler County
PA,9.4,Cambria County
PA,12.6,Cameron County
PA,10.6,Carbon County
PA,5.9,Centre County
PA,6.2,Chester County
PA,10.2,Clarion County
PA,10.4,Clearfield County
PA,9.4,Clinton County
PA,9.3,Columbia County
PA,9.5,Crawford County
PA,6.8,Cumberland County
PA,8,Dauphin County
PA,8,Delaware County
PA,9.7,Elk County
PA,9.3,Erie County
PA,10.7,Fayette County
PA,11.3,Forest County
PA,8.5,Franklin County
PA,12.3,Fulton County
PA,8.4,Greene County
PA,10.7,Huntingdon County
PA,8.7,Indiana County
PA,10.1,Jefferson County
PA,8,Juniata County
PA,9,Lackawanna County
PA,7.5,Lancaster County
PA,9.2,Lawrence County
PA,7.5,Lebanon County
PA,9.2,Lehigh County
PA,10,Luzerne County
PA,8.9,Lycoming County
PA,10.1,McKean County
PA,9.5,Mercer County
PA,10.2,Mifflin County
PA,9.7,Monroe County
PA,6.9,Montgomery County
PA,6.7,Montour County
PA,8.8,Northampton County
PA,9.9,Northumberland County
PA,8.1,Perry County
PA,10.6,Philadelphia County/city
PA,9.7,Pike County
PA,10.4,Potter County
PA,10.6,Schuylkill County
PA,8.4,Snyder County
PA,9.6,Somerset County
PA,8,Sullivan County
PA,8.7,Susquehanna County
PA,8.3,Tioga County
PA,7.7,Union County
PA,8.5,Venango County
PA,8.3,Warren County
PA,8.1,Washington County
PA,8.1,Wayne County
PA,8.2,Westmoreland County
PA,8.8,Wyoming County
PA,8.4,York County
RI,9.7,Bristol County
RI,11.1,Kent County
RI,10,Newport County
RI,11.8,Providence County
RI,10.1,Washington County
SC,13.6,Abbeville County
SC,9.3,Aiken County
SC,19.1,Allendale County
SC,11.6,Anderson County
SC,16.1,Bamberg County
SC,16.6,Barnwell County
SC,8.7,Beaufort County
SC,10,Berkeley County
SC,12.3,Calhoun County
SC,8.8,Charleston County
SC,15.7,Cherokee County
SC,19.3,Chester County
SC,14.4,Chesterfield County
SC,14,Clarendon County
SC,13.8,Colleton County
SC,13.2,Darlington County
SC,15.9,Dillon County
SC,9.5,Dorchester County
SC,9.9,Edgefield County
SC,14.6,Fairfield County
SC,11.3,Florence County
SC,14.5,Georgetown County
SC,9.6,Greenville County
SC,11.9,Greenwood County
SC,12.8,Hampton County
SC,12.3,Horry County
SC,9.8,Jasper County
SC,11.5,Kershaw County
SC,14.7,Lancaster County
SC,12.3,Laurens County
SC,16.2,Lee County
SC,8.2,Lexington County
SC,14,McCormick County
SC,18.3,Marion County
