State,County,Obesity
Iowa,Fremont County,1852
Iowa,Greene County,2062
Iowa,Grundy County,2920
Iowa,Guthrie County,2668
Iowa,Hamilton County,3667
Iowa,Hancock County,2208
Iowa,Hardin County,4379
Iowa,Harrison County,3472
Iowa,Henry County,4630
Iowa,Howard County,2074
Iowa,Humboldt County,2470
Iowa,Ida County,1624
Iowa,Iowa County,3491
Iowa,Jackson County,4545
Iowa,Jasper County,9702
Iowa,Jefferson County,4050
Iowa,Johnson County,23629
Iowa,Jones County,4452
Iowa,Keokuk County,2629
Iowa,Kossuth County,3627
Iowa,Lee County,9547
Iowa,Linn County,42748
Iowa,Louisa County,2670
Iowa,Lucas County,2083
Iowa,Lyon County,2434
Iowa,Madison County,3436
Iowa,Mahaska County,4438
Iowa,Marion County,7078
Iowa,Marshall County,9370
Iowa,Mills County,3083
Iowa,Mitchell County,2160
Iowa,Monona County,1919
Iowa,Monroe County,1986
Iowa,Montgomery County,2570
Iowa,Muscatine County,10379
Iowa,O'Brien County,3259
Iowa,Osceola County,1436
Iowa,Page County,3893
Iowa,Palo Alto County,1990
Iowa,Plymouth County,5996
Iowa,Pocahontas County,1678
Iowa,Polk County,87868
Iowa,Pottawattamie County,22823
Iowa,Poweshiek County,4141
Iowa,Ringgold County,1138
Iowa,Sac County,2283
Iowa,Scott County,34398
Iowa,Shelby County,2888
Iowa,Sioux County,6325
Iowa,Story County,16733
Iowa,Tama County,3705
Iowa,Taylor County,1474
Iowa,Union County,3043
Iowa,Van Buren County,1685
Iowa,Wapello County,8015
Iowa,Warren County,10174
Iowa,Washington County,4803
Iowa,Wayne County,1491
Iowa,Webster County,8048
Iowa,Winnebago County,2347
Iowa,Winneshiek County,4051
Iowa,Woodbury County,22301
Iowa,Worth County,1676
Iowa,Wright County,2879
Kansas,Allen County,3316
Kansas,Anderson County,1852
Kansas,Atchison County,3839
Kansas,Barber County,1275
Kansas,Barton County,6906
Kansas,Bourbon County,4051
Kansas,Brown County,2480
Kansas,Butler County,15379
Kansas,Chase County,685
Kansas,Chautauqua County,864
Kansas,Cherokee County,5823
Kansas,Cheyenne County,674
Kansas,Clark County,512
Kansas,Clay County,2014
Kansas,Cloud County,2294
Kansas,Coffey County,2226
Kansas,Comanche County,435
Kansas,Cowley County,8951
Kansas,Crawford County,10232
Kansas,Decatur County,762
Kansas,Dickinson County,4875
Kansas,Doniphan County,1987
Kansas,Douglas County,20841
Kansas,Edwards County,793
Kansas,Elk County,749
Kansas,Ellis County,6244
Kansas,Ellsworth County,1765
Kansas,Finney County,7915
Kansas,Ford County,7679
Kansas,Franklin County,6158
Kansas,Geary County,7031
Kansas,Gove County,601
Kansas,Graham County,655
Kansas,Grant County,1742
Kansas,Gray County,1175
Kansas,Greeley County,295
Kansas,Greenwood County,1703
Kansas,Hamilton County,637
Kansas,Harper County,1294
Kansas,Harvey County,8104
Kansas,Haskell County,939
Kansas,Hodgeman County,425
Kansas,Jackson County,3440
Kansas,Jefferson County,4754
Kansas,Jewell County,833
Kansas,Johnson County,90630
Kansas,Kearny County,874
Kansas,Kingman County,1788
Kansas,Kiowa County,554
Kansas,Labette County,5356
Kansas,Lane County,478
Kansas,Leavenworth County,17531
Kansas,Lincoln County,700
Kansas,Linn County,2433
Kansas,Logan County,668
Kansas,Lyon County,7864
Kansas,McPherson County,6520
Kansas,Marion County,2931
Kansas,Marshall County,2506
Kansas,Meade County,990
Kansas,Miami County,7146
Kansas,Mitchell County,1381
Kansas,Montgomery County,8690
Kansas,Morris County,1492
Kansas,Morton County,761
Kansas,Nemaha County,2151
Kansas,Neosho County,4078
Kansas,Ness County,681
Kansas,Norton County,1505
Kansas,Osage County,4278
Kansas,Osborne County,994
Kansas,Ottawa County,1451
Kansas,Pawnee County,1820
Kansas,Phillips County,1312
Kansas,Pottawatomie County,4698
Kansas,Pratt County,2203
Kansas,Rawlins County,699
Kansas,Reno County,15260
Kansas,Republic County,1157
Kansas,Rice County,2593
Kansas,Riley County,13943
Kansas,Rooks County,1169
Kansas,Rush County,731
Kansas,Russell County,1682
Kansas,Saline County,12867
Kansas,Scott County,1067
Kansas,Sedgwick County,105110
Kansas,Seward County,5088
Kansas,Shawnee County,42283
Kansas,Sheridan County,595
Kansas,Sherman County,1448
Kansas,Smith County,929
Kansas,Stafford County,1126
Kansas,Stanton County,472
Kansas,Stevens County,1297
Kansas,Sumner County,6348
Kansas,Thomas County,1666
Kansas,Trego County,772
Kansas,Wabaunsee County,1754
Kansas,Wallace County,340
Kansas,Washington County,1489
Kansas,Wichita County,541
Kansas,Wilson County,2363
Kansas,Woodson County,759
Kansas,Wyandotte County,42937
Kentucky,Adair County,4614
Kentucky,Allen County,4928
Kentucky,Anderson County,5281
Kentucky,Ballard County,2138
Kentucky,Barren County,9722
Kentucky,Bath County,2916
Kentucky,Bell County,6961
Kentucky,Boone County,24703
Kentucky,Bourbon County,4889
Kentucky,Boyd County,12864
Kentucky,Boyle County,6518
Kentucky,Bracken County,2061
Kentucky,Breathitt County,4113
Kentucky,Breckinridge County,4994
Kentucky,Bullitt County,18426
Kentucky,Butler County,3312
Kentucky,Caldwell County,3194
Kentucky,Calloway County,8139
Kentucky,Campbell County,20391
Kentucky,Carlisle County,1164
Kentucky,Carroll County,2626
Kentucky,Carter County,6522
Kentucky,Casey County,4204
Kentucky,Christian County,16224
Kentucky,Clark County,8401
Kentucky,Clay County,5149
Kentucky,Clinton County,2444
Kentucky,Crittenden County,2249
Kentucky,Cumberland County,1757
Kentucky,Daviess County,21200
Kentucky,Edmonson County,3242
Kentucky,Elliott County,2190
Kentucky,Estill County,3553
Kentucky,Fayette County,64437
Kentucky,Fleming County,3766
Kentucky,Floyd County,11395
Kentucky,Franklin County,11831
Kentucky,Fulton County,1899
Kentucky,Gallatin County,1912
Kentucky,Garrard County,4729
Kentucky,Grant County,5992
Kentucky,Graves County,8566
Kentucky,Grayson County,6715
Kentucky,Green County,2532
Kentucky,Greenup County,10165
Kentucky,Hancock County,2213
Kentucky,Hardin County,23011
Kentucky,Harlan County,7504
Kentucky,Harrison County,4052
Kentucky,Hart County,4387
Kentucky,Henderson County,11235
Kentucky,Henry County,3966
Kentucky,Hickman County,1229
Kentucky,Hopkins County,11968
Kentucky,Jackson County,3742
Kentucky,Jefferson County,182991
Kentucky,Jessamine County,11262
Kentucky,Johnson County,7057
Kentucky,Kenton County,36659
Kentucky,Knott County,4475
Kentucky,Knox County,7687
Kentucky,Larue County,3254
Kentucky,Laurel County,14035
Kentucky,Lawrence County,4358
Kentucky,Lee County,1924
Kentucky,Leslie County,3124
Kentucky,Letcher County,6649
Kentucky,Lewis County,3721
Kentucky,Lincoln County,6743
Kentucky,Livingston County,2402
Kentucky,Logan County,6451
Kentucky,Lyon County,2158
Kentucky,McCracken County,14874
Kentucky,McCreary County,4413
Kentucky,McLean County,2298
Kentucky,Madison County,18041
Kentucky,Magoffin County,3327
Kentucky,Marion County,4909
Kentucky,Marshall County,8294
Kentucky,Martin County,3787
Kentucky,Mason County,4083
Kentucky,Meade County,7300
Kentucky,Menifee County,1665
Kentucky,Mercer County,5238
Kentucky,Metcalfe County,2561
Kentucky,Monroe County,2921
Kentucky,Montgomery County,6394
Kentucky,Morgan County,3929
Kentucky,Muhlenberg County,8160
Kentucky,Nelson County,9417
Kentucky,Nicholas County,1649
Kentucky,Ohio County,6004
Kentucky,Oldham County,12255
Kentucky,Owen County,2670
Kentucky,Owsley County,1283
Kentucky,Pendleton County,3592
Kentucky,Perry County,8924
Kentucky,Pike County,17986
Kentucky,Powell County,3060
Kentucky,Pulaski County,14910
Kentucky,Robertson County,548
Kentucky,Rockcastle County,4742
Kentucky,Rowan County,5839
Kentucky,Russell County,4270
Kentucky,Scott County,10862
Kentucky,Shelby County,10187
Kentucky,Simpson County,3868
Kentucky,Spencer County,4181
Kentucky,Taylor County,5794
Kentucky,Todd County,2889
Kentucky,Trigg County,3601
Kentucky,Trimble County,2255
Kentucky,Union County,3924
Kentucky,Warren County,22935
Kentucky,Washington County,2868
Kentucky,Wayne County,4925
Kentucky,Webster County,3400
Kentucky,Whitley County,9257
Kentucky,Wolfe County,1720
Kentucky,Woodford County,5827
Louisiana,Acadia Parish,13928
Louisiana,Allen Parish,7272
Louisiana,Ascension Parish,25608
Louisiana,Assumption Parish,5667
Louisiana,Avoyelles Parish,11987
Louisiana,Beauregard Parish,8471
Louisiana,Bienville Parish,4147
Louisiana,Bossier Parish,28619
Louisiana,Caddo Parish,62882
Louisiana,Calcasieu Parish,48024
Louisiana,Caldwell Parish,3052
Louisiana,Cameron Parish,1793
Louisiana,Catahoula Parish,2784
Louisiana,Claiborne Parish,4756
Louisiana,Concordia Parish,5334
Louisiana,De Soto Parish,7162
Louisiana,East Baton Rouge Parish,107854
Louisiana,East Carroll Parish,2294
Louisiana,East Feliciana Parish,5513
Louisiana,Evangeline Parish,7501
Louisiana,Franklin Parish,5302
Louisiana,Grant Parish,5550
Louisiana,Iberia Parish,18956
Louisiana,Iberville Parish,9570
Louisiana,Jackson Parish,4278
Louisiana,Jefferson Parish,104112
Louisiana,Jefferson Davis Parish,7726
Louisiana,Lafayette Parish,47414
Louisiana,Lafourche Parish,26471
Louisiana,La Salle Parish,3906
Louisiana,Lincoln Parish,11037
Louisiana,Livingston Parish,29847
Louisiana,Madison Parish,3536
Louisiana,Morehouse Parish,7924
Louisiana,Natchitoches Parish,10948
Louisiana,Orleans Parish,81178
Louisiana,Ouachita Parish,36289
Louisiana,Plaquemines Parish,5495
Louisiana,Pointe Coupee Parish,5424
Louisiana,Rapides Parish,32509
Louisiana,Red River Parish,2194
Louisiana,Richland Parish,5784
Louisiana,Sabine Parish,6459
Louisiana,St. Bernard Parish,9487
Louisiana,St. Charles Parish,12416
Louisiana,St. Helena Parish,3040
Louisiana,St. James Parish,5709
Louisiana,St. John the Baptist Pa,11746
Louisiana,St. Landry Parish,24260
Louisiana,St. Martin Parish,13217
Louisiana,St. Mary Parish,14890
Louisiana,St. Tammany Parish,49121
Louisiana,Tangipahoa Parish,31680
Louisiana,Tensas Parish,1342
Louisiana,Terrebonne Parish,31759
Louisiana,Union Parish,6190
Louisiana,Vermilion Parish,13554
Louisiana,Vernon Parish,13722
Louisiana,Washington Parish,13180
Louisiana,Webster Parish,10347
Louisiana,West Baton Rouge Parish,5669
Louisiana,West Carroll Parish,3135
Louisiana,West Feliciana Parish,4414
Louisiana,Winn Parish,3919
Maine,Androscoggin County,25155
Maine,Aroostook County,18262
Maine,Cumberland County,47088
Maine,Franklin County,7111
Maine,Hancock County,10538
Maine,Kennebec County,28211
Maine,Knox County,8124
Maine,Lincoln County,6420
Maine,Oxford County,13354
Maine,Penobscot County,36633
Maine,Piscataquis County,4486
Maine,Sagadahoc County,6788
Maine,Somerset County,13422
Maine,Waldo County,8632
Maine,Washington County,8258
Maine,York County,40147
Maryland,Allegany County,16572
Maryland,Anne Arundel County,112263
Maryland,Baltimore County,167226
Maryland,Calvert County,18006
Maryland,Caroline County,8093
Maryland,Carroll County,34373
Maryland,Cecil County,23786
Maryland,Charles County,35041
Maryland,Dorchester County,8480
Maryland,Frederick County,45042
Maryland,Garrett County,7119
Maryland,Harford County,50186
Maryland,Howard County,51122
Maryland,Kent County,4293
Maryland,Montgomery County,132983
Maryland,Prince George's County,213131
Maryland,Queen Anne's County,9176
Maryland,St. Mary's County,21042
Maryland,Somerset County,7644
Maryland,Talbot County,7994
Maryland,Washington County,34992
Maryland,Wicomico County,24123
Maryland,Worcester County,13253
Maryland,Baltimore city,155803
Massachusetts,Barnstable County,31472
Massachusetts,Berkshire County,22370
Massachusetts,Bristol County,119612
Massachusetts,Dukes County,2584
Massachusetts,Essex County,129796
Massachusetts,Franklin County,13867
Massachusetts,Hampden County,98784
Massachusetts,Hampshire County,26848
Massachusetts,Middlesex County,266426
Massachusetts,Nantucket County,1890
Massachusetts,Norfolk County,99821
Massachusetts,Plymouth County,89900
Massachusetts,Suffolk County,120701
Massachusetts,Worcester County,150547
Michigan,Alcona County,2749
Michigan,Alger County,2540
Michigan,Allegan County,27232
Michigan,Alpena County,7576
Michigan,Antrim County,5662
Michigan,Arenac County,4219
Michigan,Baraga County,2196
Michigan,Barry County,15948
Michigan,Bay County,27117
Michigan,Benzie County,4260
Michigan,Berrien County,42365
Michigan,Branch County,11686
Michigan,Calhoun County,36770
Michigan,Cass County,12127
Michigan,Charlevoix County,5334
Michigan,Cheboygan County,6627
Michigan,Chippewa County,11267
Michigan,Clare County,6952
Michigan,Clinton County,18187
Michigan,Crawford County,3254
Michigan,Delta County,8923
Michigan,Dickinson County,5947
Michigan,Eaton County,26215
Michigan,Emmet County,7098
Michigan,Genesee County,110468
Michigan,Gladwin County,6835
Michigan,Gogebic County,3746
Michigan,Grand Traverse County,20642
Michigan,Gratiot County,11790
Michigan,Hillsdale County,10309
Michigan,Houghton County,7175
Michigan,Huron County,7417
Michigan,Ingham County,62772
Michigan,Ionia County,15717
Michigan,Iosco County,7096
Michigan,Iron County,2995
Michigan,Isabella County,15816
Michigan,Jackson County,40714
Michigan,Kalamazoo County,56688
Michigan,Kalkaska County,3910
Michigan,Kent County,131362
Michigan,Keweenaw County,561
Michigan,Lake County,2934
Michigan,Lapeer County,21616
Michigan,Leelanau County,4510
Michigan,Lenawee County,23758
Michigan,Livingston County,34711
Michigan,Luce County,1834
Michigan,Mackinac County,2990
Michigan,Macomb County,187837
Michigan,Manistee County,5588
Michigan,Marquette County,15300
Michigan,Mason County,7044
Michigan,Mecosta County,9791
Michigan,Menominee County,5830
Michigan,Midland County,18847
Michigan,Missaukee County,3597
Michigan,Monroe County,37142
Michigan,Montcalm County,14840
Michigan,Montmorency County,2523
Michigan,Muskegon County,44172
Michigan,Newaygo County,12370
Michigan,Oakland County,240196
Michigan,Oceana County,6724
Michigan,Ogemaw County,5784
Michigan,Ontonagon County,1899
Michigan,Osceola County,5814
Michigan,Oscoda County,2038
Michigan,Otsego County,5711
Michigan,Ottawa County,46791
Michigan,Presque Isle County,3586
Michigan,Roscommon County,6701
Michigan,Saginaw County,58026
Michigan,St. Clair County,36637
Michigan,St. Joseph County,14504
Michigan,Sanilac County,11484
Michigan,Schoolcraft County,1815
Michigan,Shiawassee County,17770
Michigan,Tuscola County,12704
Michigan,Van Buren County,17432
Michigan,Washtenaw County,59629
Michigan,Wayne County,445765
Michigan,Wexford County,7824
Minnesota,Aitkin County,3568
Minnesota,Anoka County,72970
Minnesota,Becker County,6667
Minnesota,Beltrami County,8915
Minnesota,Benton County,8137
Minnesota,Big Stone County,1152
Minnesota,Blue Earth County,12009
Minnesota,Brown County,5592
Minnesota,Carlton County,7299
Minnesota,Carver County,15359
Minnesota,Cass County,6195
Minnesota,Chippewa County,2885
Minnesota,Chisago County,11056
Minnesota,Clay County,13269
Minnesota,Clearwater County,1897
Minnesota,Cook County,1104
Minnesota,Cottonwood County,2475
Minnesota,Crow Wing County,12536
Minnesota,Dakota County,72429
Minnesota,Dodge County,4598
Minnesota,Douglas County,7304
Minnesota,Faribault County,3276
Minnesota,Fillmore County,4180
Minnesota,Freeborn County,7238
Minnesota,Goodhue County,9619
Minnesota,Grant County,1254
Minnesota,Hennepin County,189001
Minnesota,Houston County,3944
Minnesota,Hubbard County,4447
Minnesota,Isanti County,7537
Minnesota,Itasca County,9555
Minnesota,Jackson County,2297
Minnesota,Kanabec County,3167
Minnesota,Kandiyohi County,8985
Minnesota,Kittson County,1101
Minnesota,Koochiching County,3032
Minnesota,Lac qui Parle County,1633
Minnesota,Lake County,2538
Minnesota,Lake of the Woods Count,888
Minnesota,Le Sueur County,6092
Minnesota,Lincoln County,1232
Minnesota,Lyon County,5180
Minnesota,McLeod County,8484
Minnesota,Mahnomen County,1131
Minnesota,Marshall County,1891
Minnesota,Martin County,4301
Minnesota,Meeker County,5007
Minnesota,Mille Lacs County,5430
Minnesota,Morrison County,6757
Minnesota,Mower County,7909
Minnesota,Murray County,2103
Minnesota,Nicollet County,6915
Minnesota,Nobles County,4251
Minnesota,Norman County,1660
Minnesota,Olmsted County,25027
Minnesota,Otter Tail County,12280
Minnesota,Pennington County,2834
Minnesota,Pine County,6403
Minnesota,Pipestone County,2019
Minnesota,Polk County,6936
Minnesota,Pope County,2369
Minnesota,Ramsey County,91750
Minnesota,Red Lake County,908
Minnesota,Redwood County,3569
Minnesota,Renville County,3876
Minnesota,Rice County,11903
Minnesota,Rock County,1705
Minnesota,Roseau County,3819
Minnesota,St. Louis County,41873
Minnesota,Scott County,21237
Minnesota,Sherburne County,18550
Minnesota,Sibley County,3203
Minnesota,Stearns County,30156
Minnesota,Steele County,6945
Minnesota,Stevens County,2000
Minnesota,Swift County,2142
Minnesota,Todd County,5374
Minnesota,Traverse County,785
Minnesota,Wabasha County,4353
Minnesota,Wadena County,3132
Minnesota,Waseca County,4416
Minnesota,Washington County,41282
Minnesota,Watonwan County,2514
Minnesota,Wilkin County,1469
Minnesota,Winona County,10348
Minnesota,Wright County,22542
Minnesota,Yellow Medicine County,1956
Mississippi,Adams County,8789
Mississippi,Alcorn County,8719
Mississippi,Amite County,3414
Mississippi,Attala County,5303
Mississippi,Benton County,2271
Mississippi,Bolivar County,8616
Mississippi,Calhoun County,3656
Mississippi,Carroll County,2663
Mississippi,Chickasaw County,4573
Mississippi,Choctaw County,2175
Mississippi,Claiborne County,2793
Mississippi,Clarke County,4241
Mississippi,Clay County,5773
Mississippi,Coahoma County,8310
Mississippi,Copiah County,7382
Mississippi,Covington County,5384
Mississippi,DeSoto County,36708
Mississippi,Forrest County,19748
Mississippi,Franklin County,2423
Mississippi,George County,5961
Mississippi,Greene County,4137
Mississippi,Grenada County,5999
Mississippi,Hancock County,10799
Mississippi,Harrison County,46531
Mississippi,Hinds County,63648
Mississippi,Holmes County,5247
Mississippi,Humphreys County,2702
Mississippi,Issaquena County,406
Mississippi,Itawamba County,6180
Mississippi,Jackson County,33290
Mississippi,Jasper County,4993
Mississippi,Jefferson County,2561
Mississippi,Jefferson Davis County,3399
Mississippi,Jones County,17783
Mississippi,Kemper County,2720
Mississippi,Lafayette County,11558
Mississippi,Lamar County,13415
Mississippi,Lauderdale County,21155
Mississippi,Lawrence County,3533
Mississippi,Leake County,5670
Mississippi,Lee County,17686
Mississippi,Leflore County,9111
Mississippi,Lincoln County,9069
Mississippi,Lowndes County,15613
Mississippi,Madison County,21272
Mississippi,Marion County,7227
Mississippi,Marshall County,10520
Mississippi,Monroe County,9233
Mississippi,Montgomery County,2880
Mississippi,Neshoba County,7249
Mississippi,Newton County,4819
Mississippi,Noxubee County,3528
Mississippi,Oktibbeha County,11110
Mississippi,Panola County,8772
Mississippi,Pearl River County,13300
Mississippi,Perry County,2857
Mississippi,Pike County,10684
Mississippi,Pontotoc County,7685
Mississippi,Prentiss County,6104
Mississippi,Quitman County,2361
Mississippi,Rankin County,35146
Mississippi,Scott County,7737
Mississippi,Sharkey County,1433
Mississippi,Simpson County,7032
Mississippi,Smith County,3974
Mississippi,Stone County,4069
Mississippi,Sunflower County,9323
Mississippi,Tallahatchie County,4468
Mississippi,Tate County,7075
Mississippi,Tippah County,5519
Mississippi,Tishomingo County,4327
Mississippi,Tunica County,2969
Mississippi,Union County,6584
Mississippi,Walthall County,4311
Mississippi,Warren County,13880
Mississippi,Washington County,14100
Mississippi,Wayne County,5404
Mississippi,Webster County,2644
Mississippi,Wilkinson County,3122
Mississippi,Winston County,4984
Mississippi,Yalobusha County,3546
Mississippi,Yazoo County,7767
Missouri,Adair County,5676
Missouri,Andrew County,3689
Missouri,Atchison County,1263
Missouri,Audrain County,5449
Missouri,Barry County,7749
Missouri,Barton County,2741
Missouri,Bates County,4104
Missouri,Benton County,5326
Missouri,Bollinger County,3250
Missouri,Boone County,30848
Missouri,Buchanan County,25032
Missouri,Butler County,10437
Missouri,Caldwell County,2494
Missouri,Callaway County,11332
Missouri,Camden County,10217
Missouri,Cape Girardeau County,15194
Missouri,Carroll County,2176
Missouri,Carter County,1508
Missouri,Cass County,23486
Missouri,Cedar County,3250
Missouri,Chariton County,1884
Missouri,Christian County,16060
Missouri,Clark County,1757
Missouri,Clay County,45450
Missouri,Clinton County,4871
Missouri,Cole County,17021
Missouri,Cooper County,3861
Missouri,Crawford County,5846
Missouri,Dade County,1891
Missouri,Dallas County,4012
Missouri,Daviess County,1865
Missouri,DeKalb County,3653
Missouri,Dent County,4002
Missouri,Douglas County,3290
Missouri,Dunklin County,8165
Missouri,Franklin County,25495
Missouri,Gasconade County,3549
Missouri,Gentry County,1632
Missouri,Greene County,61071
Missouri,Grundy County,2430
Missouri,Harrison County,2052
Missouri,Henry County,5565
Missouri,Hickory County,2593
Missouri,Holt County,1134
Missouri,Howard County,2368
Missouri,Howell County,8637
Missouri,Iron County,2457
Missouri,Jackson County,157593
Missouri,Jasper County,27367
Missouri,Jefferson County,55612
Missouri,Johnson County,12317
Missouri,Knox County,984
Missouri,Laclede County,8254
Missouri,Lafayette County,7559
Missouri,Lawrence County,8269
Missouri,Lewis County,2560
Missouri,Lincoln County,13359
Missouri,Linn County,3303
Missouri,Livingston County,3229
Missouri,McDonald County,5075
Missouri,Macon County,3539
Missouri,Madison County,3227
Missouri,Maries County,2099
Missouri,Marion County,5976
Missouri,Mercer County,886
Missouri,Miller County,6296
Missouri,Mississippi County,3656
Missouri,Moniteau County,3550
Missouri,Monroe County,2102
Missouri,Montgomery County,2839
Missouri,Morgan County,4429
Missouri,New Madrid County,4615
Missouri,Newton County,13419
Missouri,Nodaway County,5185
Missouri,Oregon County,2641
Missouri,Osage County,2909
Missouri,Ozark County,2216
Missouri,Pemiscot County,4492
Missouri,Perry County,4489
Missouri,Pettis County,9812
Missouri,Phelps County,10908
Missouri,Pike County,4622
Missouri,Platte County,19179
Missouri,Polk County,7579
Missouri,Pulaski County,12335
Missouri,Putnam County,1095
Missouri,Ralls County,2453
Missouri,Randolph County,6468
Missouri,Ray County,5330
Missouri,Reynolds County,1748
Missouri,Ripley County,3534
Missouri,St. Charles County,79224
Missouri,St. Clair County,2565
Missouri,Ste. Genevieve County,3866
Missouri,St. Francois County,15793
Missouri,St. Louis County,209233
Missouri,Saline County,5765
Missouri,Schuyler County,984
Missouri,Scotland County,1192
Missouri,Scott County,9156
Missouri,Shannon County,2288
Missouri,Shelby County,1476
Missouri,Stoddard County,7375
Missouri,Stone County,7897
Missouri,Sullivan County,1490
Missouri,Taney County,12182
Missouri,Texas County,6654
Missouri,Vernon County,4655
Missouri,Warren County,7440
Missouri,Washington County,6039
Missouri,Wayne County,2875
Missouri,Webster County,8159
Missouri,Worth County,496
Missouri,Wright County,4681
Missouri,St. Louis city,79464
Montana,Beaverhead County,1726
Montana,Big Horn County,2922
Montana,Blaine County,1456
Montana,Broadwater County,1254
Montana,Carbon County,2010
Montana,Carter County,223
Montana,Cascade County,16299
Montana,Chouteau County,1201
Montana,Custer County,2111
Montana,Daniels County,331
Montana,Dawson County,1810
Montana,Deer Lodge County,1988
Montana,Fallon County,531
Montana,Fergus County,2238
Montana,Flathead County,14212
Montana,Gallatin County,11797
Montana,Garfield County,219
Montana,Glacier County,2776
Montana,Golden Valley County,192
Montana,Granite County,522
Montana,Hill County,3698
Montana,Jefferson County,1717
Montana,Judith Basin County,410
Montana,Lake County,5667
Montana,Lewis and Clark County,11310
Montana,Liberty County,483
Montana,Lincoln County,4041
Montana,McCone County,337
Montana,Madison County,1406
Montana,Meagher County,381
Montana,Mineral County,1003
Montana,Missoula County,17146
Montana,Musselshell County,848
Montana,Park County,2785
Montana,Petroleum County,89
Montana,Phillips County,851
Montana,Pondera County,1307
Montana,Powder River County,337
Montana,Powell County,1432
Montana,Prairie County,260
Montana,Ravalli County,6416
Montana,Richland County,2231
Montana,Roosevelt County,2437
Montana,Rosebud County,2049
